fn_8_0 = .text:0x00000000; // type:function size:0x4B8
fn_8_8F20 = .text:0x00008F20; // type:function size:0x54
fn_8_8F74 = .text:0x00008F74; // type:function size:0xA0
fn_8_9014 = .text:0x00009014; // type:function size:0x27C
fn_8_9290 = .text:0x00009290; // type:function size:0x1BC
fn_8_944C = .text:0x0000944C; // type:function size:0x94
fn_8_94E0 = .text:0x000094E0; // type:function size:0xA4
fn_8_9584 = .text:0x00009584; // type:function size:0x6C
fn_8_95F0 = .text:0x000095F0; // type:function size:0x5C
fn_8_964C = .text:0x0000964C; // type:function size:0xAC
fn_8_96F8 = .text:0x000096F8; // type:function size:0x134
fn_8_982C = .text:0x0000982C; // type:function size:0x78
fn_8_98A4 = .text:0x000098A4; // type:function size:0x8
fn_8_98AC = .text:0x000098AC; // type:function size:0x4C
fn_8_98F8 = .text:0x000098F8; // type:function size:0x4
fn_8_98FC = .text:0x000098FC; // type:function size:0x4C
fn_8_9948 = .text:0x00009948; // type:function size:0x4C0
fn_8_9E08 = .text:0x00009E08; // type:function size:0x518
fn_8_A320 = .text:0x0000A320; // type:function size:0x54
fn_8_A374 = .text:0x0000A374; // type:function size:0x40
fn_8_A3B4 = .text:0x0000A3B4; // type:function size:0x44
fn_8_A3F8 = .text:0x0000A3F8; // type:function size:0x50
fn_8_A448 = .text:0x0000A448; // type:function size:0x6C
fn_8_A4B4 = .text:0x0000A4B4; // type:function size:0x58
fn_8_A50C = .text:0x0000A50C; // type:function size:0x128
fn_8_A634 = .text:0x0000A634; // type:function size:0x168
fn_8_A79C = .text:0x0000A79C; // type:function size:0x54
fn_8_A7F0 = .text:0x0000A7F0; // type:function size:0x1CC
fn_8_A9BC = .text:0x0000A9BC; // type:function size:0xC8
fn_8_AA84 = .text:0x0000AA84; // type:function size:0xD8
fn_8_AB5C = .text:0x0000AB5C; // type:function size:0x2AC
fn_8_AE08 = .text:0x0000AE08; // type:function size:0x30
fn_8_AE38 = .text:0x0000AE38; // type:function size:0x30C
fn_8_B144 = .text:0x0000B144; // type:function size:0x74
fn_8_B1B8 = .text:0x0000B1B8; // type:function size:0xBC
fn_8_B274 = .text:0x0000B274; // type:function size:0x40
fn_8_B2B4 = .text:0x0000B2B4; // type:function size:0x2C
fn_8_B2E0 = .text:0x0000B2E0; // type:function size:0x60
sqrtf = .text:0x0000B340; // type:function size:0x8C scope:weak
fn_8_B3CC = .text:0x0000B3CC; // type:function size:0x12C
fn_8_B4F8 = .text:0x0000B4F8; // type:function size:0x4
fn_8_B4FC = .text:0x0000B4FC; // type:function size:0x4
fn_8_B500 = .text:0x0000B500; // type:function size:0xC8
fn_8_B5C8 = .text:0x0000B5C8; // type:function size:0xB8
fn_8_B680 = .text:0x0000B680; // type:function size:0x28
fn_8_B6A8 = .text:0x0000B6A8; // type:function size:0x24
fn_8_B6CC = .text:0x0000B6CC; // type:function size:0xAB8
fn_8_C184 = .text:0x0000C184; // type:function size:0x24
fn_8_C1A8 = .text:0x0000C1A8; // type:function size:0x744
fn_8_C8EC = .text:0x0000C8EC; // type:function size:0x6C
fn_8_C958 = .text:0x0000C958; // type:function size:0x91C
fn_8_D274 = .text:0x0000D274; // type:function size:0x290
fn_8_D504 = .text:0x0000D504; // type:function size:0x18C
fn_8_D690 = .text:0x0000D690; // type:function size:0xD0
fn_8_D760 = .text:0x0000D760; // type:function size:0x110
fn_8_D870 = .text:0x0000D870; // type:function size:0xD0
fn_8_D940 = .text:0x0000D940; // type:function size:0x64
fn_8_D9A4 = .text:0x0000D9A4; // type:function size:0xC
fn_8_D9B0 = .text:0x0000D9B0; // type:function size:0x1CC
fn_8_DB7C = .text:0x0000DB7C; // type:function size:0x88
fn_8_DC04 = .text:0x0000DC04; // type:function size:0xD0
fn_8_DCD4 = .text:0x0000DCD4; // type:function size:0xE8
fn_8_DDBC = .text:0x0000DDBC; // type:function size:0x100
fn_8_DEBC = .text:0x0000DEBC; // type:function size:0x198
fn_8_E054 = .text:0x0000E054; // type:function size:0xA8
fn_8_E0FC = .text:0x0000E0FC; // type:function size:0x70
fn_8_E16C = .text:0x0000E16C; // type:function size:0x114
fn_8_E280 = .text:0x0000E280; // type:function size:0x6C
fn_8_E2EC = .text:0x0000E2EC; // type:function size:0x180
fn_8_E46C = .text:0x0000E46C; // type:function size:0xA4
fn_8_E510 = .text:0x0000E510; // type:function size:0xB0
fn_8_E5C0 = .text:0x0000E5C0; // type:function size:0x270
fn_8_E830 = .text:0x0000E830; // type:function size:0x174
fn_8_E9A4 = .text:0x0000E9A4; // type:function size:0x198
fn_8_EB3C = .text:0x0000EB3C; // type:function size:0x48
fn_8_EB84 = .text:0x0000EB84; // type:function size:0x80
fn_8_EC04 = .text:0x0000EC04; // type:function size:0x10C
fn_8_ED10 = .text:0x0000ED10; // type:function size:0x1EC
fn_8_EEFC = .text:0x0000EEFC; // type:function size:0x9C
fn_8_EF98 = .text:0x0000EF98; // type:function size:0x20
fn_8_EFB8 = .text:0x0000EFB8; // type:function size:0x90
fn_8_F048 = .text:0x0000F048; // type:function size:0xD0
fn_8_F118 = .text:0x0000F118; // type:function size:0x88
fn_8_F1A0 = .text:0x0000F1A0; // type:function size:0x2C
fn_8_F1CC = .text:0x0000F1CC; // type:function size:0xC0
fn_8_F28C = .text:0x0000F28C; // type:function size:0x5C
fn_8_F2E8 = .text:0x0000F2E8; // type:function size:0x8C
fn_8_F374 = .text:0x0000F374; // type:function size:0xDC
fn_8_F450 = .text:0x0000F450; // type:function size:0x58
fn_8_F4A8 = .text:0x0000F4A8; // type:function size:0x5F8
fn_8_FAA0 = .text:0x0000FAA0; // type:function size:0x4
fn_8_FAA4 = .text:0x0000FAA4; // type:function size:0x58
fn_8_FAFC = .text:0x0000FAFC; // type:function size:0x20
fn_8_FB1C = .text:0x0000FB1C; // type:function size:0x314
fn_8_FE30 = .text:0x0000FE30; // type:function size:0x288
fn_8_100B8 = .text:0x000100B8; // type:function size:0xA0
fn_8_10158 = .text:0x00010158; // type:function size:0x6C
fn_8_101C4 = .text:0x000101C4; // type:function size:0x1E4
fn_8_103A8 = .text:0x000103A8; // type:function size:0x1E4
fn_8_1058C = .text:0x0001058C; // type:function size:0x24
fn_8_105B0 = .text:0x000105B0; // type:function size:0x1C0
fn_8_10770 = .text:0x00010770; // type:function size:0x190
fn_8_10900 = .text:0x00010900; // type:function size:0x17C
fn_8_10A7C = .text:0x00010A7C; // type:function size:0x64
fn_8_10AE0 = .text:0x00010AE0; // type:function size:0xA4
fn_8_10B84 = .text:0x00010B84; // type:function size:0xA4
fn_8_10C28 = .text:0x00010C28; // type:function size:0xA4
fn_8_10CCC = .text:0x00010CCC; // type:function size:0xA4
fn_8_10D70 = .text:0x00010D70; // type:function size:0xB0
fn_8_10E20 = .text:0x00010E20; // type:function size:0x19C
fn_8_10FBC = .text:0x00010FBC; // type:function size:0x198
fn_8_11154 = .text:0x00011154; // type:function size:0x19C
fn_8_112F0 = .text:0x000112F0; // type:function size:0x198
fn_8_11488 = .text:0x00011488; // type:function size:0x1F4
fn_8_1167C = .text:0x0001167C; // type:function size:0xF8
fn_8_11774 = .text:0x00011774; // type:function size:0x204
fn_8_11978 = .text:0x00011978; // type:function size:0x2E0
fn_8_11C58 = .text:0x00011C58; // type:function size:0x128
fn_8_11D80 = .text:0x00011D80; // type:function size:0x4
fn_8_11D84 = .text:0x00011D84; // type:function size:0x4
fn_8_11D88 = .text:0x00011D88; // type:function size:0x40
fn_8_11DC8 = .text:0x00011DC8; // type:function size:0x1E4
fn_8_11FAC = .text:0x00011FAC; // type:function size:0x24
fn_8_11FD0 = .text:0x00011FD0; // type:function size:0x1C0
fn_8_12190 = .text:0x00012190; // type:function size:0x1F4
fn_8_12384 = .text:0x00012384; // type:function size:0x190
fn_8_12514 = .text:0x00012514; // type:function size:0xF8
fn_8_1260C = .text:0x0001260C; // type:function size:0x1D4
fn_8_127E0 = .text:0x000127E0; // type:function size:0x1F0
fn_8_129D0 = .text:0x000129D0; // type:function size:0xBC
fn_8_12A8C = .text:0x00012A8C; // type:function size:0x30
fn_8_12ABC = .text:0x00012ABC; // type:function size:0x1A8
fn_8_12C64 = .text:0x00012C64; // type:function size:0x18C
fn_8_12DF0 = .text:0x00012DF0; // type:function size:0x1C8
fn_8_12FB8 = .text:0x00012FB8; // type:function size:0xD0
fn_8_13088 = .text:0x00013088; // type:function size:0x358
fn_8_133E0 = .text:0x000133E0; // type:function size:0x2C0
fn_8_136A0 = .text:0x000136A0; // type:function size:0x170
fn_8_13810 = .text:0x00013810; // type:function size:0x80
fn_8_13890 = .text:0x00013890; // type:function size:0x1BC
fn_8_13A4C = .text:0x00013A4C; // type:function size:0x2A8
fn_8_13CF4 = .text:0x00013CF4; // type:function size:0x20C
fn_8_13F00 = .text:0x00013F00; // type:function size:0x240
fn_8_14140 = .text:0x00014140; // type:function size:0x518
fn_8_14658 = .text:0x00014658; // type:function size:0x84
fn_8_146DC = .text:0x000146DC; // type:function size:0x1C4
fn_8_148A0 = .text:0x000148A0; // type:function size:0x1EC
fn_8_14A8C = .text:0x00014A8C; // type:function size:0x120
fn_8_14BAC = .text:0x00014BAC; // type:function size:0x120
fn_8_14CCC = .text:0x00014CCC; // type:function size:0x84
fn_8_14D50 = .text:0x00014D50; // type:function size:0x7C
fn_8_14DCC = .text:0x00014DCC; // type:function size:0x198
fn_8_14F64 = .text:0x00014F64; // type:function size:0xD4
fn_8_15038 = .text:0x00015038; // type:function size:0x38
fn_8_15070 = .text:0x00015070; // type:function size:0x144
fn_8_151B4 = .text:0x000151B4; // type:function size:0xB4
fn_8_15268 = .text:0x00015268; // type:function size:0xF8
fn_8_15360 = .text:0x00015360; // type:function size:0xFC
fn_8_1545C = .text:0x0001545C; // type:function size:0x30
fn_8_1548C = .text:0x0001548C; // type:function size:0x264
fn_8_156F0 = .text:0x000156F0; // type:function size:0x9C
fn_8_1578C = .text:0x0001578C; // type:function size:0x1B8
fn_8_15944 = .text:0x00015944; // type:function size:0x118
fn_8_15A5C = .text:0x00015A5C; // type:function size:0x1B4
fn_8_15C10 = .text:0x00015C10; // type:function size:0xB8
fn_8_15CC8 = .text:0x00015CC8; // type:function size:0x48
fn_8_15D10 = .text:0x00015D10; // type:function size:0xFC
fn_8_15E0C = .text:0x00015E0C; // type:function size:0x3E4
fn_8_161F0 = .text:0x000161F0; // type:function size:0x60
fn_8_16250 = .text:0x00016250; // type:function size:0xC94
fn_8_16EE4 = .text:0x00016EE4; // type:function size:0x214
fn_8_170F8 = .text:0x000170F8; // type:function size:0x170
fn_8_17268 = .text:0x00017268; // type:function size:0x1BC
fn_8_17424 = .text:0x00017424; // type:function size:0x214
fn_8_17638 = .text:0x00017638; // type:function size:0x30
fn_8_17668 = .text:0x00017668; // type:function size:0x44
fn_8_176AC = .text:0x000176AC; // type:function size:0x114
fn_8_177C0 = .text:0x000177C0; // type:function size:0x4
fn_8_177C4 = .text:0x000177C4; // type:function size:0xB0
fn_8_17874 = .text:0x00017874; // type:function size:0x9C
fn_8_17910 = .text:0x00017910; // type:function size:0x4
fn_8_17914 = .text:0x00017914; // type:function size:0x1BC
fn_8_17AD0 = .text:0x00017AD0; // type:function size:0x148
fn_8_17C18 = .text:0x00017C18; // type:function size:0x110
ObjectChaoPipe = .text:0x00017D28; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00017DC8; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00017DD8; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001801C; // type:function size:0xC0 scope:local
fn_8_180DC = .text:0x000180DC; // type:function size:0xE4
fn_8_181C0 = .text:0x000181C0; // type:function size:0x38
fn_8_181F8 = .text:0x000181F8; // type:function size:0x768
fn_8_18960 = .text:0x00018960; // type:function size:0x78
fn_8_189D8 = .text:0x000189D8; // type:function size:0x74
fn_8_18A4C = .text:0x00018A4C; // type:function size:0xE8
fn_8_18B34 = .text:0x00018B34; // type:function size:0x38
fn_8_18B6C = .text:0x00018B6C; // type:function size:0x9D8
fn_8_19544 = .text:0x00019544; // type:function size:0xAC
fn_8_195F0 = .text:0x000195F0; // type:function size:0x74
fn_8_19664 = .text:0x00019664; // type:function size:0xE8
fn_8_1974C = .text:0x0001974C; // type:function size:0x38
fn_8_19784 = .text:0x00019784; // type:function size:0x968
fn_8_1A0EC = .text:0x0001A0EC; // type:function size:0x10C
fn_8_1A1F8 = .text:0x0001A1F8; // type:function size:0x2B0
fn_8_1A4A8 = .text:0x0001A4A8; // type:function size:0x34
fn_8_1A4DC = .text:0x0001A4DC; // type:function size:0x11C
fn_8_1A5F8 = .text:0x0001A5F8; // type:function size:0x110
fn_8_1A708 = .text:0x0001A708; // type:function size:0xB4
fn_8_1A7BC = .text:0x0001A7BC; // type:function size:0x150
fn_8_1A90C = .text:0x0001A90C; // type:function size:0xE0
fn_8_1A9EC = .text:0x0001A9EC; // type:function size:0x190
fn_8_1AB7C = .text:0x0001AB7C; // type:function size:0xEC
fn_8_1AC68 = .text:0x0001AC68; // type:function size:0x190
fn_8_1ADF8 = .text:0x0001ADF8; // type:function size:0x98
fn_8_1AE90 = .text:0x0001AE90; // type:function size:0xC8
fn_8_1AF58 = .text:0x0001AF58; // type:function size:0x10C
fn_8_1B064 = .text:0x0001B064; // type:function size:0x94
fn_8_1B0F8 = .text:0x0001B0F8; // type:function size:0x70
fn_8_1B168 = .text:0x0001B168; // type:function size:0x384
fn_8_1B4EC = .text:0x0001B4EC; // type:function size:0x310
fn_8_1B7FC = .text:0x0001B7FC; // type:function size:0x140
fn_8_1B93C = .text:0x0001B93C; // type:function size:0x1CC
fn_8_1BB08 = .text:0x0001BB08; // type:function size:0x88
fn_8_1BB90 = .text:0x0001BB90; // type:function size:0xB0
fn_8_1BC40 = .text:0x0001BC40; // type:function size:0x84
fn_8_1BCC4 = .text:0x0001BCC4; // type:function size:0x188
fn_8_1BE4C = .text:0x0001BE4C; // type:function size:0x104
fn_8_1BF50 = .text:0x0001BF50; // type:function size:0x2D0
fn_8_1C220 = .text:0x0001C220; // type:function size:0x50
fn_8_1C270 = .text:0x0001C270; // type:function size:0x4
fn_8_1C274 = .text:0x0001C274; // type:function size:0x980
fn_8_1CBF4 = .text:0x0001CBF4; // type:function size:0x1CC
fn_8_1CDC0 = .text:0x0001CDC0; // type:function size:0x7C
fn_8_1CE3C = .text:0x0001CE3C; // type:function size:0x1C
fn_8_1CE58 = .text:0x0001CE58; // type:function size:0x24
fn_8_1CE7C = .text:0x0001CE7C; // type:function size:0xC8
fn_8_1CF44 = .text:0x0001CF44; // type:function size:0xAC
fn_8_1CFF0 = .text:0x0001CFF0; // type:function size:0x24
fn_8_1D014 = .text:0x0001D014; // type:function size:0x24
fn_8_1D038 = .text:0x0001D038; // type:function size:0x30
fn_8_1D068 = .text:0x0001D068; // type:function size:0x1A8
fn_8_1D210 = .text:0x0001D210; // type:function size:0x140
fn_8_1D350 = .text:0x0001D350; // type:function size:0x34
fn_8_1D384 = .text:0x0001D384; // type:function size:0x1E0
fn_8_1D564 = .text:0x0001D564; // type:function size:0x34
fn_8_1D598 = .text:0x0001D598; // type:function size:0x80
fn_8_1D618 = .text:0x0001D618; // type:function size:0x150
fn_8_1D768 = .text:0x0001D768; // type:function size:0x1C8
fn_8_1D930 = .text:0x0001D930; // type:function size:0x140
fn_8_1DA70 = .text:0x0001DA70; // type:function size:0x38
fn_8_1DAA8 = .text:0x0001DAA8; // type:function size:0x90
fn_8_1DB38 = .text:0x0001DB38; // type:function size:0xD4
fn_8_1DC0C = .text:0x0001DC0C; // type:function size:0x14
fn_8_1DC20 = .text:0x0001DC20; // type:function size:0xD8
fn_8_1DCF8 = .text:0x0001DCF8; // type:function size:0x388
fn_8_1E080 = .text:0x0001E080; // type:function size:0x118
fn_8_1E198 = .text:0x0001E198; // type:function size:0x164
fn_8_1E2FC = .text:0x0001E2FC; // type:function size:0x74
fn_8_1E370 = .text:0x0001E370; // type:function size:0x18C
fn_8_1E4FC = .text:0x0001E4FC; // type:function size:0x17C
fn_8_1E678 = .text:0x0001E678; // type:function size:0x18C
fn_8_1E804 = .text:0x0001E804; // type:function size:0x14
fn_8_1E818 = .text:0x0001E818; // type:function size:0x2C0
fn_8_1EAD8 = .text:0x0001EAD8; // type:function size:0x8C
fn_8_1EB64 = .text:0x0001EB64; // type:function size:0x5C
fn_8_1EBC0 = .text:0x0001EBC0; // type:function size:0x49C
fn_8_1F05C = .text:0x0001F05C; // type:function size:0x194
fn_8_1F1F0 = .text:0x0001F1F0; // type:function size:0x260
fn_8_1F450 = .text:0x0001F450; // type:function size:0x14
fn_8_1F464 = .text:0x0001F464; // type:function size:0x1EC
fn_8_1F650 = .text:0x0001F650; // type:function size:0x68
fn_8_1F6B8 = .text:0x0001F6B8; // type:function size:0x404
fn_8_1FABC = .text:0x0001FABC; // type:function size:0x8C
fn_8_1FB48 = .text:0x0001FB48; // type:function size:0xE4
fn_8_1FC2C = .text:0x0001FC2C; // type:function size:0x1B8
fn_8_1FDE4 = .text:0x0001FDE4; // type:function size:0xBC
fn_8_1FEA0 = .text:0x0001FEA0; // type:function size:0x8C
fn_8_1FF2C = .text:0x0001FF2C; // type:function size:0x38
fn_8_1FF64 = .text:0x0001FF64; // type:function size:0x4
fn_8_1FF68 = .text:0x0001FF68; // type:function size:0xDC
fn_8_20044 = .text:0x00020044; // type:function size:0x4
fn_8_20048 = .text:0x00020048; // type:function size:0x2EC
fn_8_20334 = .text:0x00020334; // type:function size:0x44
fn_8_20378 = .text:0x00020378; // type:function size:0x7F4
fn_8_20B6C = .text:0x00020B6C; // type:function size:0x34
fn_8_20BA0 = .text:0x00020BA0; // type:function size:0xF0
fn_8_20C90 = .text:0x00020C90; // type:function size:0x214
fn_8_20EA4 = .text:0x00020EA4; // type:function size:0x254
fn_8_210F8 = .text:0x000210F8; // type:function size:0x268
fn_8_21360 = .text:0x00021360; // type:function size:0x54
fn_8_213B4 = .text:0x000213B4; // type:function size:0x74
fn_8_21428 = .text:0x00021428; // type:function size:0x8C
fn_8_214B4 = .text:0x000214B4; // type:function size:0x12C
fn_8_215E0 = .text:0x000215E0; // type:function size:0x4C
fn_8_2162C = .text:0x0002162C; // type:function size:0x558
fn_8_21B84 = .text:0x00021B84; // type:function size:0x8C
fn_8_21C10 = .text:0x00021C10; // type:function size:0x238
fn_8_21E48 = .text:0x00021E48; // type:function size:0x84
fn_8_21ECC = .text:0x00021ECC; // type:function size:0x1AC
fn_8_22078 = .text:0x00022078; // type:function size:0x38
fn_8_220B0 = .text:0x000220B0; // type:function size:0x3F8
fn_8_224A8 = .text:0x000224A8; // type:function size:0x1D0
fn_8_22678 = .text:0x00022678; // type:function size:0x140
fn_8_227B8 = .text:0x000227B8; // type:function size:0x1FC
fn_8_229B4 = .text:0x000229B4; // type:function size:0x13C
fn_8_22AF0 = .text:0x00022AF0; // type:function size:0x200
fn_8_22CF0 = .text:0x00022CF0; // type:function size:0x98
fn_8_22D88 = .text:0x00022D88; // type:function size:0x238
fn_8_22FC0 = .text:0x00022FC0; // type:function size:0x5C
fn_8_2301C = .text:0x0002301C; // type:function size:0xC0
fn_8_230DC = .text:0x000230DC; // type:function size:0x14C
fn_8_23228 = .text:0x00023228; // type:function size:0x68
fn_8_23290 = .text:0x00023290; // type:function size:0x38
fn_8_232C8 = .text:0x000232C8; // type:function size:0x50
fn_8_23318 = .text:0x00023318; // type:function size:0x88
fn_8_233A0 = .text:0x000233A0; // type:function size:0x50
fn_8_233F0 = .text:0x000233F0; // type:function size:0x38
fn_8_23428 = .text:0x00023428; // type:function size:0x50
fn_8_23478 = .text:0x00023478; // type:function size:0x38
fn_8_234B0 = .text:0x000234B0; // type:function size:0x3C
fn_8_234EC = .text:0x000234EC; // type:function size:0x44
fn_8_23530 = .text:0x00023530; // type:function size:0x38
fn_8_23568 = .text:0x00023568; // type:function size:0x4
fn_8_2356C = .text:0x0002356C; // type:function size:0x38
fn_8_235A4 = .text:0x000235A4; // type:function size:0xC8
fn_8_2366C = .text:0x0002366C; // type:function size:0x138
fn_8_237A4 = .text:0x000237A4; // type:function size:0x138
fn_8_238DC = .text:0x000238DC; // type:function size:0xD0
fn_8_239AC = .text:0x000239AC; // type:function size:0x90
fn_8_23A3C = .text:0x00023A3C; // type:function size:0x94
fn_8_23AD0 = .text:0x00023AD0; // type:function size:0x8C
fn_8_23B5C = .text:0x00023B5C; // type:function size:0xD4
fn_8_23C30 = .text:0x00023C30; // type:function size:0x240
fn_8_23E70 = .text:0x00023E70; // type:function size:0x98
fn_8_23F08 = .text:0x00023F08; // type:function size:0x214
fn_8_2411C = .text:0x0002411C; // type:function size:0x10
fn_8_2412C = .text:0x0002412C; // type:function size:0xA0
fn_8_241CC = .text:0x000241CC; // type:function size:0xD0
fn_8_2429C = .text:0x0002429C; // type:function size:0x26C
fn_8_24508 = .text:0x00024508; // type:function size:0x38
fn_8_24540 = .text:0x00024540; // type:function size:0x50
fn_8_24590 = .text:0x00024590; // type:function size:0x70
fn_8_24600 = .text:0x00024600; // type:function size:0x50
fn_8_24650 = .text:0x00024650; // type:function size:0x38
fn_8_24688 = .text:0x00024688; // type:function size:0x50
fn_8_246D8 = .text:0x000246D8; // type:function size:0x38
fn_8_24710 = .text:0x00024710; // type:function size:0x3C
fn_8_2474C = .text:0x0002474C; // type:function size:0x44
fn_8_24790 = .text:0x00024790; // type:function size:0x38
fn_8_247C8 = .text:0x000247C8; // type:function size:0x4
fn_8_247CC = .text:0x000247CC; // type:function size:0x38
