fn_25_0 = .text:0x00000000; // type:function size:0xE8
fn_25_C2B4 = .text:0x0000C2B4; // type:function size:0x174
fn_25_C428 = .text:0x0000C428; // type:function size:0x50
fn_25_C478 = .text:0x0000C478; // type:function size:0x88
fn_25_C500 = .text:0x0000C500; // type:function size:0x110
fn_25_C610 = .text:0x0000C610; // type:function size:0x2B8
fn_25_C8C8 = .text:0x0000C8C8; // type:function size:0x4
fn_25_C8CC = .text:0x0000C8CC; // type:function size:0x108
fn_25_C9D4 = .text:0x0000C9D4; // type:function size:0x100
fn_25_CAD4 = .text:0x0000CAD4; // type:function size:0x250
fn_25_CD24 = .text:0x0000CD24; // type:function size:0x104
fn_25_CE28 = .text:0x0000CE28; // type:function size:0x4
fn_25_CE2C = .text:0x0000CE2C; // type:function size:0xF8
fn_25_CF24 = .text:0x0000CF24; // type:function size:0xE8
fn_25_D00C = .text:0x0000D00C; // type:function size:0x2C8
fn_25_D2D4 = .text:0x0000D2D4; // type:function size:0x1C0
fn_25_D494 = .text:0x0000D494; // type:function size:0x54
fn_25_D4E8 = .text:0x0000D4E8; // type:function size:0x74
fn_25_D55C = .text:0x0000D55C; // type:function size:0x100
fn_25_D65C = .text:0x0000D65C; // type:function size:0x28
fn_25_D684 = .text:0x0000D684; // type:function size:0x8
fn_25_D68C = .text:0x0000D68C; // type:function size:0xDC
fn_25_D768 = .text:0x0000D768; // type:function size:0x158
fn_25_D8C0 = .text:0x0000D8C0; // type:function size:0x4
fn_25_D8C4 = .text:0x0000D8C4; // type:function size:0x64
fn_25_D928 = .text:0x0000D928; // type:function size:0x4
fn_25_D92C = .text:0x0000D92C; // type:function size:0x40
fn_25_D96C = .text:0x0000D96C; // type:function size:0x164
fn_25_DAD0 = .text:0x0000DAD0; // type:function size:0x204
fn_25_DCD4 = .text:0x0000DCD4; // type:function size:0x4
fn_25_DCD8 = .text:0x0000DCD8; // type:function size:0x618
fn_25_E2F0 = .text:0x0000E2F0; // type:function size:0xFC
fn_25_E3EC = .text:0x0000E3EC; // type:function size:0x204
fn_25_E5F0 = .text:0x0000E5F0; // type:function size:0x4
fn_25_E5F4 = .text:0x0000E5F4; // type:function size:0x604
fn_25_EBF8 = .text:0x0000EBF8; // type:function size:0xE4
fn_25_ECDC = .text:0x0000ECDC; // type:function size:0xE0
fn_25_EDBC = .text:0x0000EDBC; // type:function size:0x1B0
_prolog = .text:0x0000EF6C; // type:function size:0x28 scope:global
_epilog = .text:0x0000EF94; // type:function size:0x4 scope:global
fn_25_EF98 = .text:0x0000EF98; // type:function size:0x76C
fn_25_F704 = .text:0x0000F704; // type:function size:0x2AC
fn_25_F9B0 = .text:0x0000F9B0; // type:function size:0x48
fn_25_F9F8 = .text:0x0000F9F8; // type:function size:0x5CC
fn_25_FFC4 = .text:0x0000FFC4; // type:function size:0x714
fn_25_106D8 = .text:0x000106D8; // type:function size:0x4
fn_25_106DC = .text:0x000106DC; // type:function size:0xE8
fn_25_107C4 = .text:0x000107C4; // type:function size:0x358
fn_25_10B1C = .text:0x00010B1C; // type:function size:0x298
fn_25_10DB4 = .text:0x00010DB4; // type:function size:0xCC
fn_25_10E80 = .text:0x00010E80; // type:function size:0x40
fn_25_10EC0 = .text:0x00010EC0; // type:function size:0x940
fn_25_11800 = .text:0x00011800; // type:function size:0x2D4
fn_25_11AD4 = .text:0x00011AD4; // type:function size:0xCC
fn_25_11BA0 = .text:0x00011BA0; // type:function size:0x40
fn_25_11BE0 = .text:0x00011BE0; // type:function size:0x960
fn_25_12540 = .text:0x00012540; // type:function size:0x74
fn_25_125B4 = .text:0x000125B4; // type:function size:0xD0
fn_25_12684 = .text:0x00012684; // type:function size:0x40
fn_25_126C4 = .text:0x000126C4; // type:function size:0x284
fn_25_12948 = .text:0x00012948; // type:function size:0x74
fn_25_129BC = .text:0x000129BC; // type:function size:0x44
fn_25_12A00 = .text:0x00012A00; // type:function size:0xF8
fn_25_12AF8 = .text:0x00012AF8; // type:function size:0x38
fn_25_12B30 = .text:0x00012B30; // type:function size:0x544
fn_25_13074 = .text:0x00013074; // type:function size:0x660
fn_25_136D4 = .text:0x000136D4; // type:function size:0x194
fn_25_13868 = .text:0x00013868; // type:function size:0x4
fn_25_1386C = .text:0x0001386C; // type:function size:0x1A8
fn_25_13A14 = .text:0x00013A14; // type:function size:0x1C8
fn_25_13BDC = .text:0x00013BDC; // type:function size:0x260
fn_25_13E3C = .text:0x00013E3C; // type:function size:0x120
fn_25_13F5C = .text:0x00013F5C; // type:function size:0x78
fn_25_13FD4 = .text:0x00013FD4; // type:function size:0x244
fn_25_14218 = .text:0x00014218; // type:function size:0xDB4
fn_25_14FCC = .text:0x00014FCC; // type:function size:0xB4
fn_25_15080 = .text:0x00015080; // type:function size:0x28
fn_25_150A8 = .text:0x000150A8; // type:function size:0x14C
fn_25_151F4 = .text:0x000151F4; // type:function size:0x64
fn_25_15258 = .text:0x00015258; // type:function size:0x38
fn_25_15290 = .text:0x00015290; // type:function size:0x658
fn_25_158E8 = .text:0x000158E8; // type:function size:0x250
fn_25_15B38 = .text:0x00015B38; // type:function size:0x170
fn_25_15CA8 = .text:0x00015CA8; // type:function size:0x128
fn_25_15DD0 = .text:0x00015DD0; // type:function size:0x10
fn_25_15DE0 = .text:0x00015DE0; // type:function size:0x98
fn_25_15E78 = .text:0x00015E78; // type:function size:0xCC
fn_25_15F44 = .text:0x00015F44; // type:function size:0x60
fn_25_15FA4 = .text:0x00015FA4; // type:function size:0xF0
fn_25_16094 = .text:0x00016094; // type:function size:0x90
fn_25_16124 = .text:0x00016124; // type:function size:0x1BC
fn_25_162E0 = .text:0x000162E0; // type:function size:0x54
fn_25_16334 = .text:0x00016334; // type:function size:0xA0
fn_25_163D4 = .text:0x000163D4; // type:function size:0x27C
fn_25_16650 = .text:0x00016650; // type:function size:0x1BC
fn_25_1680C = .text:0x0001680C; // type:function size:0x94
fn_25_168A0 = .text:0x000168A0; // type:function size:0xA4
fn_25_16944 = .text:0x00016944; // type:function size:0x6C
fn_25_169B0 = .text:0x000169B0; // type:function size:0x5C
fn_25_16A0C = .text:0x00016A0C; // type:function size:0x134
fn_25_16B40 = .text:0x00016B40; // type:function size:0x78
fn_25_16BB8 = .text:0x00016BB8; // type:function size:0x8
fn_25_16BC0 = .text:0x00016BC0; // type:function size:0x4C
fn_25_16C0C = .text:0x00016C0C; // type:function size:0x4
fn_25_16C10 = .text:0x00016C10; // type:function size:0x4C
fn_25_16C5C = .text:0x00016C5C; // type:function size:0x4C0
fn_25_1711C = .text:0x0001711C; // type:function size:0x518
fn_25_17634 = .text:0x00017634; // type:function size:0x54
fn_25_17688 = .text:0x00017688; // type:function size:0x40
fn_25_176C8 = .text:0x000176C8; // type:function size:0x44
fn_25_1770C = .text:0x0001770C; // type:function size:0x50
fn_25_1775C = .text:0x0001775C; // type:function size:0x6C
fn_25_177C8 = .text:0x000177C8; // type:function size:0xC8
fn_25_17890 = .text:0x00017890; // type:function size:0x30
fn_25_178C0 = .text:0x000178C0; // type:function size:0x30C
fn_25_17BCC = .text:0x00017BCC; // type:function size:0x74
fn_25_17C40 = .text:0x00017C40; // type:function size:0xBC
fn_25_17CFC = .text:0x00017CFC; // type:function size:0x40
fn_25_17D3C = .text:0x00017D3C; // type:function size:0x2C
fn_25_17D68 = .text:0x00017D68; // type:function size:0x60
fn_25_17DC8 = .text:0x00017DC8; // type:function size:0x12C
fn_25_17EF4 = .text:0x00017EF4; // type:function size:0x13C
fn_25_18030 = .text:0x00018030; // type:function size:0x250
fn_25_18280 = .text:0x00018280; // type:function size:0x4
fn_25_18284 = .text:0x00018284; // type:function size:0x4
fn_25_18288 = .text:0x00018288; // type:function size:0xD0
fn_25_18358 = .text:0x00018358; // type:function size:0x18C
fn_25_184E4 = .text:0x000184E4; // type:function size:0x9C
fn_25_18580 = .text:0x00018580; // type:function size:0x28
fn_25_185A8 = .text:0x000185A8; // type:function size:0x510
fn_25_18AB8 = .text:0x00018AB8; // type:function size:0x144
fn_25_18BFC = .text:0x00018BFC; // type:function size:0x1B8
fn_25_18DB4 = .text:0x00018DB4; // type:function size:0x4
fn_25_18DB8 = .text:0x00018DB8; // type:function size:0xC8
fn_25_18E80 = .text:0x00018E80; // type:function size:0xB8
fn_25_18F38 = .text:0x00018F38; // type:function size:0x28
fn_25_18F60 = .text:0x00018F60; // type:function size:0x24
fn_25_18F84 = .text:0x00018F84; // type:function size:0xAB8
fn_25_19A3C = .text:0x00019A3C; // type:function size:0x24
fn_25_19A60 = .text:0x00019A60; // type:function size:0x744
fn_25_1A1A4 = .text:0x0001A1A4; // type:function size:0x6C
fn_25_1A210 = .text:0x0001A210; // type:function size:0x91C
fn_25_1AB2C = .text:0x0001AB2C; // type:function size:0x290
fn_25_1ADBC = .text:0x0001ADBC; // type:function size:0x18C
fn_25_1AF48 = .text:0x0001AF48; // type:function size:0xD0
fn_25_1B018 = .text:0x0001B018; // type:function size:0x110
fn_25_1B128 = .text:0x0001B128; // type:function size:0xD0
fn_25_1B1F8 = .text:0x0001B1F8; // type:function size:0x64
fn_25_1B25C = .text:0x0001B25C; // type:function size:0xC
fn_25_1B268 = .text:0x0001B268; // type:function size:0x1CC
fn_25_1B434 = .text:0x0001B434; // type:function size:0x88
fn_25_1B4BC = .text:0x0001B4BC; // type:function size:0xD0
fn_25_1B58C = .text:0x0001B58C; // type:function size:0xE8
fn_25_1B674 = .text:0x0001B674; // type:function size:0x100
fn_25_1B774 = .text:0x0001B774; // type:function size:0x198
fn_25_1B90C = .text:0x0001B90C; // type:function size:0xA8
fn_25_1B9B4 = .text:0x0001B9B4; // type:function size:0x70
fn_25_1BA24 = .text:0x0001BA24; // type:function size:0x114
fn_25_1BB38 = .text:0x0001BB38; // type:function size:0x6C
fn_25_1BBA4 = .text:0x0001BBA4; // type:function size:0x180
fn_25_1BD24 = .text:0x0001BD24; // type:function size:0xA4
fn_25_1BDC8 = .text:0x0001BDC8; // type:function size:0xB0
fn_25_1BE78 = .text:0x0001BE78; // type:function size:0x270
fn_25_1C0E8 = .text:0x0001C0E8; // type:function size:0x174
fn_25_1C25C = .text:0x0001C25C; // type:function size:0x198
fn_25_1C3F4 = .text:0x0001C3F4; // type:function size:0x48
fn_25_1C43C = .text:0x0001C43C; // type:function size:0x80
fn_25_1C4BC = .text:0x0001C4BC; // type:function size:0x10C
fn_25_1C5C8 = .text:0x0001C5C8; // type:function size:0x1EC
fn_25_1C7B4 = .text:0x0001C7B4; // type:function size:0x9C
fn_25_1C850 = .text:0x0001C850; // type:function size:0x20
fn_25_1C870 = .text:0x0001C870; // type:function size:0x90
fn_25_1C900 = .text:0x0001C900; // type:function size:0xD0
fn_25_1C9D0 = .text:0x0001C9D0; // type:function size:0x88
fn_25_1CA58 = .text:0x0001CA58; // type:function size:0xC0
fn_25_1CB18 = .text:0x0001CB18; // type:function size:0x314
fn_25_1CE2C = .text:0x0001CE2C; // type:function size:0x288
fn_25_1D0B4 = .text:0x0001D0B4; // type:function size:0xA0
fn_25_1D154 = .text:0x0001D154; // type:function size:0x6C
fn_25_1D1C0 = .text:0x0001D1C0; // type:function size:0x1E4
fn_25_1D3A4 = .text:0x0001D3A4; // type:function size:0x1E4
fn_25_1D588 = .text:0x0001D588; // type:function size:0x24
fn_25_1D5AC = .text:0x0001D5AC; // type:function size:0x1C0
fn_25_1D76C = .text:0x0001D76C; // type:function size:0x190
fn_25_1D8FC = .text:0x0001D8FC; // type:function size:0x17C
fn_25_1DA78 = .text:0x0001DA78; // type:function size:0x64
fn_25_1DADC = .text:0x0001DADC; // type:function size:0xA4
fn_25_1DB80 = .text:0x0001DB80; // type:function size:0xA4
fn_25_1DC24 = .text:0x0001DC24; // type:function size:0xA4
fn_25_1DCC8 = .text:0x0001DCC8; // type:function size:0xA4
fn_25_1DD6C = .text:0x0001DD6C; // type:function size:0xB0
fn_25_1DE1C = .text:0x0001DE1C; // type:function size:0x19C
fn_25_1DFB8 = .text:0x0001DFB8; // type:function size:0x198
fn_25_1E150 = .text:0x0001E150; // type:function size:0x19C
fn_25_1E2EC = .text:0x0001E2EC; // type:function size:0x198
fn_25_1E484 = .text:0x0001E484; // type:function size:0x1F4
fn_25_1E678 = .text:0x0001E678; // type:function size:0xF8
fn_25_1E770 = .text:0x0001E770; // type:function size:0x204
fn_25_1E974 = .text:0x0001E974; // type:function size:0x2E0
fn_25_1EC54 = .text:0x0001EC54; // type:function size:0x128
fn_25_1ED7C = .text:0x0001ED7C; // type:function size:0x4
fn_25_1ED80 = .text:0x0001ED80; // type:function size:0x4
fn_25_1ED84 = .text:0x0001ED84; // type:function size:0x40
fn_25_1EDC4 = .text:0x0001EDC4; // type:function size:0x1E4
fn_25_1EFA8 = .text:0x0001EFA8; // type:function size:0x24
fn_25_1EFCC = .text:0x0001EFCC; // type:function size:0x1C0
fn_25_1F18C = .text:0x0001F18C; // type:function size:0x1F4
fn_25_1F380 = .text:0x0001F380; // type:function size:0x190
fn_25_1F510 = .text:0x0001F510; // type:function size:0xF8
fn_25_1F608 = .text:0x0001F608; // type:function size:0x1D4
fn_25_1F7DC = .text:0x0001F7DC; // type:function size:0x18C
fn_25_1F968 = .text:0x0001F968; // type:function size:0x1C8
fn_25_1FB30 = .text:0x0001FB30; // type:function size:0xD0
fn_25_1FC00 = .text:0x0001FC00; // type:function size:0x358
fn_25_1FF58 = .text:0x0001FF58; // type:function size:0x2C0
fn_25_20218 = .text:0x00020218; // type:function size:0x170
fn_25_20388 = .text:0x00020388; // type:function size:0x80
fn_25_20408 = .text:0x00020408; // type:function size:0x1BC
fn_25_205C4 = .text:0x000205C4; // type:function size:0xEC
fn_25_206B0 = .text:0x000206B0; // type:function size:0x34
fn_25_206E4 = .text:0x000206E4; // type:function size:0xD4
fn_25_207B8 = .text:0x000207B8; // type:function size:0xF4
fn_25_208AC = .text:0x000208AC; // type:function size:0x14
fn_25_208C0 = .text:0x000208C0; // type:function size:0x2A8
fn_25_20B68 = .text:0x00020B68; // type:function size:0x20C
fn_25_20D74 = .text:0x00020D74; // type:function size:0x240
fn_25_20FB4 = .text:0x00020FB4; // type:function size:0x518
fn_25_214CC = .text:0x000214CC; // type:function size:0x84
fn_25_21550 = .text:0x00021550; // type:function size:0x1C4
fn_25_21714 = .text:0x00021714; // type:function size:0x1EC
fn_25_21900 = .text:0x00021900; // type:function size:0x120
fn_25_21A20 = .text:0x00021A20; // type:function size:0x120
fn_25_21B40 = .text:0x00021B40; // type:function size:0x84
fn_25_21BC4 = .text:0x00021BC4; // type:function size:0x7C
fn_25_21C40 = .text:0x00021C40; // type:function size:0x198
fn_25_21DD8 = .text:0x00021DD8; // type:function size:0xD4
fn_25_21EAC = .text:0x00021EAC; // type:function size:0x38
fn_25_21EE4 = .text:0x00021EE4; // type:function size:0x144
fn_25_22028 = .text:0x00022028; // type:function size:0xB4
fn_25_220DC = .text:0x000220DC; // type:function size:0xF8
fn_25_221D4 = .text:0x000221D4; // type:function size:0xFC
fn_25_222D0 = .text:0x000222D0; // type:function size:0x30
fn_25_22300 = .text:0x00022300; // type:function size:0x264
fn_25_22564 = .text:0x00022564; // type:function size:0x9C
fn_25_22600 = .text:0x00022600; // type:function size:0x1B8
fn_25_227B8 = .text:0x000227B8; // type:function size:0x118
fn_25_228D0 = .text:0x000228D0; // type:function size:0x1B4
fn_25_22A84 = .text:0x00022A84; // type:function size:0xB8
fn_25_22B3C = .text:0x00022B3C; // type:function size:0x48
fn_25_22B84 = .text:0x00022B84; // type:function size:0xFC
fn_25_22C80 = .text:0x00022C80; // type:function size:0x3E4
fn_25_23064 = .text:0x00023064; // type:function size:0x60
fn_25_230C4 = .text:0x000230C4; // type:function size:0xC94
fn_25_23D58 = .text:0x00023D58; // type:function size:0x214
fn_25_23F6C = .text:0x00023F6C; // type:function size:0x170
fn_25_240DC = .text:0x000240DC; // type:function size:0x1BC
fn_25_24298 = .text:0x00024298; // type:function size:0x214
fn_25_244AC = .text:0x000244AC; // type:function size:0x30
fn_25_244DC = .text:0x000244DC; // type:function size:0x44
fn_25_24520 = .text:0x00024520; // type:function size:0x114
fn_25_24634 = .text:0x00024634; // type:function size:0x4
fn_25_24638 = .text:0x00024638; // type:function size:0xB0
fn_25_246E8 = .text:0x000246E8; // type:function size:0x9C
fn_25_24784 = .text:0x00024784; // type:function size:0x4
fn_25_24788 = .text:0x00024788; // type:function size:0x1BC
fn_25_24944 = .text:0x00024944; // type:function size:0x148
fn_25_24A8C = .text:0x00024A8C; // type:function size:0x110
ObjectChaoPipe = .text:0x00024B9C; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00024C3C; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00024C4C; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00024E90; // type:function size:0xC0 scope:local
fn_25_24F50 = .text:0x00024F50; // type:function size:0xE4
fn_25_25034 = .text:0x00025034; // type:function size:0x38
fn_25_2506C = .text:0x0002506C; // type:function size:0x768
fn_25_257D4 = .text:0x000257D4; // type:function size:0x78
fn_25_2584C = .text:0x0002584C; // type:function size:0x74
fn_25_258C0 = .text:0x000258C0; // type:function size:0x34
fn_25_258F4 = .text:0x000258F4; // type:function size:0x11C
fn_25_25A10 = .text:0x00025A10; // type:function size:0x110
fn_25_25B20 = .text:0x00025B20; // type:function size:0xB4
fn_25_25BD4 = .text:0x00025BD4; // type:function size:0x150
fn_25_25D24 = .text:0x00025D24; // type:function size:0xE0
fn_25_25E04 = .text:0x00025E04; // type:function size:0x190
fn_25_25F94 = .text:0x00025F94; // type:function size:0xEC
fn_25_26080 = .text:0x00026080; // type:function size:0x190
fn_25_26210 = .text:0x00026210; // type:function size:0x98
fn_25_262A8 = .text:0x000262A8; // type:function size:0xC8
fn_25_26370 = .text:0x00026370; // type:function size:0x10C
fn_25_2647C = .text:0x0002647C; // type:function size:0x94
fn_25_26510 = .text:0x00026510; // type:function size:0x70
