fn_47_0 = .text:0x00000000; // type:function size:0x88
fn_47_2ADC = .text:0x00002ADC; // type:function size:0x3A4
fn_47_2E80 = .text:0x00002E80; // type:function size:0x234
fn_47_30B4 = .text:0x000030B4; // type:function size:0x24
fn_47_30D8 = .text:0x000030D8; // type:function size:0x8
fn_47_30E0 = .text:0x000030E0; // type:function size:0x8C
fn_47_316C = .text:0x0000316C; // type:function size:0x1A8
fn_47_3314 = .text:0x00003314; // type:function size:0xD0
fn_47_33E4 = .text:0x000033E4; // type:function size:0x1A0
fn_47_3584 = .text:0x00003584; // type:function size:0xC0
fn_47_3644 = .text:0x00003644; // type:function size:0x20
fn_47_3664 = .text:0x00003664; // type:function size:0x19C
fn_47_3800 = .text:0x00003800; // type:function size:0x254
fn_47_3A54 = .text:0x00003A54; // type:function size:0x9C
fn_47_3AF0 = .text:0x00003AF0; // type:function size:0x128
fn_47_3C18 = .text:0x00003C18; // type:function size:0x20
fn_47_3C38 = .text:0x00003C38; // type:function size:0x158
fn_47_3D90 = .text:0x00003D90; // type:function size:0x310
fn_47_40A0 = .text:0x000040A0; // type:function size:0x1B8
fn_47_4258 = .text:0x00004258; // type:function size:0x28
fn_47_4280 = .text:0x00004280; // type:function size:0x1D8
fn_47_4458 = .text:0x00004458; // type:function size:0x4
fn_47_445C = .text:0x0000445C; // type:function size:0x40
fn_47_449C = .text:0x0000449C; // type:function size:0x1E4
fn_47_4680 = .text:0x00004680; // type:function size:0x74
fn_47_46F4 = .text:0x000046F4; // type:function size:0x4
fn_47_46F8 = .text:0x000046F8; // type:function size:0x40
fn_47_4738 = .text:0x00004738; // type:function size:0x90
fn_47_47C8 = .text:0x000047C8; // type:function size:0x364
fn_47_4B2C = .text:0x00004B2C; // type:function size:0x40
fn_47_4B6C = .text:0x00004B6C; // type:function size:0xBC
fn_47_4C28 = .text:0x00004C28; // type:function size:0x4
fn_47_4C2C = .text:0x00004C2C; // type:function size:0x248
fn_47_4E74 = .text:0x00004E74; // type:function size:0x4C
fn_47_4EC0 = .text:0x00004EC0; // type:function size:0x110
fn_47_4FD0 = .text:0x00004FD0; // type:function size:0x134
fn_47_5104 = .text:0x00005104; // type:function size:0x24
fn_47_5128 = .text:0x00005128; // type:function size:0x8
fn_47_5130 = .text:0x00005130; // type:function size:0x12C
fn_47_525C = .text:0x0000525C; // type:function size:0x280
fn_47_54DC = .text:0x000054DC; // type:function size:0x138
fn_47_5614 = .text:0x00005614; // type:function size:0x1C8
fn_47_57DC = .text:0x000057DC; // type:function size:0xB4
fn_47_5890 = .text:0x00005890; // type:function size:0x4
fn_47_5894 = .text:0x00005894; // type:function size:0x28
fn_47_58BC = .text:0x000058BC; // type:function size:0x23C
fn_47_5AF8 = .text:0x00005AF8; // type:function size:0xB4
fn_47_5BAC = .text:0x00005BAC; // type:function size:0x4
fn_47_5BB0 = .text:0x00005BB0; // type:function size:0x28
fn_47_5BD8 = .text:0x00005BD8; // type:function size:0x1D4
fn_47_5DAC = .text:0x00005DAC; // type:function size:0x260
fn_47_600C = .text:0x0000600C; // type:function size:0x4C
fn_47_6058 = .text:0x00006058; // type:function size:0x5BC
fn_47_6614 = .text:0x00006614; // type:function size:0xC4
fn_47_66D8 = .text:0x000066D8; // type:function size:0x1F0
fn_47_68C8 = .text:0x000068C8; // type:function size:0x4
fn_47_68CC = .text:0x000068CC; // type:function size:0x40
fn_47_690C = .text:0x0000690C; // type:function size:0x1A0
fn_47_6AAC = .text:0x00006AAC; // type:function size:0x5C
fn_47_6B08 = .text:0x00006B08; // type:function size:0x4
fn_47_6B0C = .text:0x00006B0C; // type:function size:0x28
fn_47_6B34 = .text:0x00006B34; // type:function size:0x100
fn_47_6C34 = .text:0x00006C34; // type:function size:0x6C
fn_47_6CA0 = .text:0x00006CA0; // type:function size:0x88
fn_47_6D28 = .text:0x00006D28; // type:function size:0x64
fn_47_6D8C = .text:0x00006D8C; // type:function size:0x64
fn_47_6DF0 = .text:0x00006DF0; // type:function size:0x88
fn_47_6E78 = .text:0x00006E78; // type:function size:0x9C
fn_47_6F14 = .text:0x00006F14; // type:function size:0xF4
fn_47_7008 = .text:0x00007008; // type:function size:0x5C
fn_47_7064 = .text:0x00007064; // type:function size:0x8C
fn_47_70F0 = .text:0x000070F0; // type:function size:0xEC
fn_47_71DC = .text:0x000071DC; // type:function size:0x4
fn_47_71E0 = .text:0x000071E0; // type:function size:0x11C
fn_47_72FC = .text:0x000072FC; // type:function size:0x158
fn_47_7454 = .text:0x00007454; // type:function size:0x150
fn_47_75A4 = .text:0x000075A4; // type:function size:0x4
fn_47_75A8 = .text:0x000075A8; // type:function size:0x40
fn_47_75E8 = .text:0x000075E8; // type:function size:0x80
fn_47_7668 = .text:0x00007668; // type:function size:0x154
fn_47_77BC = .text:0x000077BC; // type:function size:0x4
fn_47_77C0 = .text:0x000077C0; // type:function size:0x6C
fn_47_782C = .text:0x0000782C; // type:function size:0x198
fn_47_79C4 = .text:0x000079C4; // type:function size:0x24
fn_47_79E8 = .text:0x000079E8; // type:function size:0x8
fn_47_79F0 = .text:0x000079F0; // type:function size:0x10C
fn_47_7AFC = .text:0x00007AFC; // type:function size:0x18C
fn_47_7C88 = .text:0x00007C88; // type:function size:0x13C
fn_47_7DC4 = .text:0x00007DC4; // type:function size:0x8C
fn_47_7E50 = .text:0x00007E50; // type:function size:0x4
fn_47_7E54 = .text:0x00007E54; // type:function size:0x6C
fn_47_7EC0 = .text:0x00007EC0; // type:function size:0x108
fn_47_7FC8 = .text:0x00007FC8; // type:function size:0x28
fn_47_7FF0 = .text:0x00007FF0; // type:function size:0x68
fn_47_8058 = .text:0x00008058; // type:function size:0x17C
fn_47_81D4 = .text:0x000081D4; // type:function size:0x4
fn_47_81D8 = .text:0x000081D8; // type:function size:0x208
fn_47_83E0 = .text:0x000083E0; // type:function size:0x4C
fn_47_842C = .text:0x0000842C; // type:function size:0x1B4
fn_47_85E0 = .text:0x000085E0; // type:function size:0x1CC
fn_47_87AC = .text:0x000087AC; // type:function size:0x5C
fn_47_8808 = .text:0x00008808; // type:function size:0x4
fn_47_880C = .text:0x0000880C; // type:function size:0x28
fn_47_8834 = .text:0x00008834; // type:function size:0x100
fn_47_8934 = .text:0x00008934; // type:function size:0x74
fn_47_89A8 = .text:0x000089A8; // type:function size:0x164
fn_47_8B0C = .text:0x00008B0C; // type:function size:0x134
fn_47_8C40 = .text:0x00008C40; // type:function size:0x44
fn_47_8C84 = .text:0x00008C84; // type:function size:0x1C8
fn_47_8E4C = .text:0x00008E4C; // type:function size:0x250
_prolog = .text:0x0000909C; // type:function size:0x28 scope:global
_epilog = .text:0x000090C4; // type:function size:0x4 scope:global
fn_47_90C8 = .text:0x000090C8; // type:function size:0x31C
fn_47_93E4 = .text:0x000093E4; // type:function size:0xFC
fn_47_94E0 = .text:0x000094E0; // type:function size:0xBC
fn_47_959C = .text:0x0000959C; // type:function size:0x4
fn_47_95A0 = .text:0x000095A0; // type:function size:0x4
fn_47_95A4 = .text:0x000095A4; // type:function size:0x4
fn_47_95A8 = .text:0x000095A8; // type:function size:0x15C
fn_47_9704 = .text:0x00009704; // type:function size:0x1A0
fn_47_98A4 = .text:0x000098A4; // type:function size:0x4C
fn_47_98F0 = .text:0x000098F0; // type:function size:0x6C
fn_47_995C = .text:0x0000995C; // type:function size:0x220
fn_47_9B7C = .text:0x00009B7C; // type:function size:0x5C
fn_47_9BD8 = .text:0x00009BD8; // type:function size:0x10
fn_47_9BE8 = .text:0x00009BE8; // type:function size:0xF0
fn_47_9CD8 = .text:0x00009CD8; // type:function size:0x174
fn_47_9E4C = .text:0x00009E4C; // type:function size:0x108
fn_47_9F54 = .text:0x00009F54; // type:function size:0x108
fn_47_A05C = .text:0x0000A05C; // type:function size:0x4
fn_47_A060 = .text:0x0000A060; // type:function size:0x260
fn_47_A2C0 = .text:0x0000A2C0; // type:function size:0x120
fn_47_A3E0 = .text:0x0000A3E0; // type:function size:0x78
fn_47_A458 = .text:0x0000A458; // type:function size:0x244
fn_47_A69C = .text:0x0000A69C; // type:function size:0xDB4
fn_47_B450 = .text:0x0000B450; // type:function size:0xB4
fn_47_B504 = .text:0x0000B504; // type:function size:0x28
fn_47_B52C = .text:0x0000B52C; // type:function size:0x14C
fn_47_B678 = .text:0x0000B678; // type:function size:0x64
fn_47_B6DC = .text:0x0000B6DC; // type:function size:0x38
fn_47_B714 = .text:0x0000B714; // type:function size:0x658
fn_47_BD6C = .text:0x0000BD6C; // type:function size:0x250
fn_47_BFBC = .text:0x0000BFBC; // type:function size:0x170
fn_47_C12C = .text:0x0000C12C; // type:function size:0x128
fn_47_C254 = .text:0x0000C254; // type:function size:0x10
fn_47_C264 = .text:0x0000C264; // type:function size:0x98
fn_47_C2FC = .text:0x0000C2FC; // type:function size:0xCC
fn_47_C3C8 = .text:0x0000C3C8; // type:function size:0x60
fn_47_C428 = .text:0x0000C428; // type:function size:0xF0
fn_47_C518 = .text:0x0000C518; // type:function size:0x90
fn_47_C5A8 = .text:0x0000C5A8; // type:function size:0x1BC
fn_47_C764 = .text:0x0000C764; // type:function size:0x54
fn_47_C7B8 = .text:0x0000C7B8; // type:function size:0xA0
fn_47_C858 = .text:0x0000C858; // type:function size:0x27C
fn_47_CAD4 = .text:0x0000CAD4; // type:function size:0x1BC
fn_47_CC90 = .text:0x0000CC90; // type:function size:0x94
fn_47_CD24 = .text:0x0000CD24; // type:function size:0xA4
fn_47_CDC8 = .text:0x0000CDC8; // type:function size:0x6C
fn_47_CE34 = .text:0x0000CE34; // type:function size:0x5C
fn_47_CE90 = .text:0x0000CE90; // type:function size:0x134
fn_47_CFC4 = .text:0x0000CFC4; // type:function size:0x74
fn_47_D038 = .text:0x0000D038; // type:function size:0x80
fn_47_D0B8 = .text:0x0000D0B8; // type:function size:0x20
fn_47_D0D8 = .text:0x0000D0D8; // type:function size:0x1BC
fn_47_D294 = .text:0x0000D294; // type:function size:0x78
fn_47_D30C = .text:0x0000D30C; // type:function size:0x8
fn_47_D314 = .text:0x0000D314; // type:function size:0x4C
fn_47_D360 = .text:0x0000D360; // type:function size:0x4
fn_47_D364 = .text:0x0000D364; // type:function size:0x4C
fn_47_D3B0 = .text:0x0000D3B0; // type:function size:0x4C0
fn_47_D870 = .text:0x0000D870; // type:function size:0x518
fn_47_DD88 = .text:0x0000DD88; // type:function size:0x54
fn_47_DDDC = .text:0x0000DDDC; // type:function size:0x40
fn_47_DE1C = .text:0x0000DE1C; // type:function size:0x44
fn_47_DE60 = .text:0x0000DE60; // type:function size:0x50
fn_47_DEB0 = .text:0x0000DEB0; // type:function size:0x6C
fn_47_DF1C = .text:0x0000DF1C; // type:function size:0xC8
fn_47_DFE4 = .text:0x0000DFE4; // type:function size:0x30
fn_47_E014 = .text:0x0000E014; // type:function size:0x30C
fn_47_E320 = .text:0x0000E320; // type:function size:0x74
fn_47_E394 = .text:0x0000E394; // type:function size:0xBC
fn_47_E450 = .text:0x0000E450; // type:function size:0x40
fn_47_E490 = .text:0x0000E490; // type:function size:0x2C
fn_47_E4BC = .text:0x0000E4BC; // type:function size:0x60
sqrtf = .text:0x0000E51C; // type:function size:0x8C scope:weak
fn_47_E5A8 = .text:0x0000E5A8; // type:function size:0x12C
fn_47_E6D4 = .text:0x0000E6D4; // type:function size:0xC8
fn_47_E79C = .text:0x0000E79C; // type:function size:0xB8
fn_47_E854 = .text:0x0000E854; // type:function size:0x28
fn_47_E87C = .text:0x0000E87C; // type:function size:0x24
fn_47_E8A0 = .text:0x0000E8A0; // type:function size:0xAB8
fn_47_F358 = .text:0x0000F358; // type:function size:0x24
fn_47_F37C = .text:0x0000F37C; // type:function size:0x744
fn_47_FAC0 = .text:0x0000FAC0; // type:function size:0x6C
fn_47_FB2C = .text:0x0000FB2C; // type:function size:0x91C
fn_47_10448 = .text:0x00010448; // type:function size:0x290
fn_47_106D8 = .text:0x000106D8; // type:function size:0x18C
fn_47_10864 = .text:0x00010864; // type:function size:0xD0
fn_47_10934 = .text:0x00010934; // type:function size:0x110
fn_47_10A44 = .text:0x00010A44; // type:function size:0xD0
fn_47_10B14 = .text:0x00010B14; // type:function size:0x64
fn_47_10B78 = .text:0x00010B78; // type:function size:0xC
fn_47_10B84 = .text:0x00010B84; // type:function size:0x1CC
fn_47_10D50 = .text:0x00010D50; // type:function size:0x88
fn_47_10DD8 = .text:0x00010DD8; // type:function size:0xD0
fn_47_10EA8 = .text:0x00010EA8; // type:function size:0xE8
fn_47_10F90 = .text:0x00010F90; // type:function size:0x100
fn_47_11090 = .text:0x00011090; // type:function size:0x198
fn_47_11228 = .text:0x00011228; // type:function size:0xA8
fn_47_112D0 = .text:0x000112D0; // type:function size:0x70
fn_47_11340 = .text:0x00011340; // type:function size:0x114
fn_47_11454 = .text:0x00011454; // type:function size:0x6C
fn_47_114C0 = .text:0x000114C0; // type:function size:0x180
fn_47_11640 = .text:0x00011640; // type:function size:0xA4
fn_47_116E4 = .text:0x000116E4; // type:function size:0xB0
fn_47_11794 = .text:0x00011794; // type:function size:0x270
fn_47_11A04 = .text:0x00011A04; // type:function size:0x174
fn_47_11B78 = .text:0x00011B78; // type:function size:0x198
fn_47_11D10 = .text:0x00011D10; // type:function size:0x48
fn_47_11D58 = .text:0x00011D58; // type:function size:0x80
fn_47_11DD8 = .text:0x00011DD8; // type:function size:0x10C
fn_47_11EE4 = .text:0x00011EE4; // type:function size:0x1EC
fn_47_120D0 = .text:0x000120D0; // type:function size:0x9C
fn_47_1216C = .text:0x0001216C; // type:function size:0x20
fn_47_1218C = .text:0x0001218C; // type:function size:0x90
fn_47_1221C = .text:0x0001221C; // type:function size:0xD0
fn_47_122EC = .text:0x000122EC; // type:function size:0x88
fn_47_12374 = .text:0x00012374; // type:function size:0xC4
fn_47_12438 = .text:0x00012438; // type:function size:0x5C
fn_47_12494 = .text:0x00012494; // type:function size:0x8C
fn_47_12520 = .text:0x00012520; // type:function size:0xDC
fn_47_125FC = .text:0x000125FC; // type:function size:0x58
fn_47_12654 = .text:0x00012654; // type:function size:0x5F8
fn_47_12C4C = .text:0x00012C4C; // type:function size:0x4
fn_47_12C50 = .text:0x00012C50; // type:function size:0x58
fn_47_12CA8 = .text:0x00012CA8; // type:function size:0x20
fn_47_12CC8 = .text:0x00012CC8; // type:function size:0x314
fn_47_12FDC = .text:0x00012FDC; // type:function size:0x288
fn_47_13264 = .text:0x00013264; // type:function size:0xA0
fn_47_13304 = .text:0x00013304; // type:function size:0x6C
fn_47_13370 = .text:0x00013370; // type:function size:0x1E4
fn_47_13554 = .text:0x00013554; // type:function size:0x1E4
fn_47_13738 = .text:0x00013738; // type:function size:0x24
fn_47_1375C = .text:0x0001375C; // type:function size:0x1C0
fn_47_1391C = .text:0x0001391C; // type:function size:0x190
fn_47_13AAC = .text:0x00013AAC; // type:function size:0x17C
fn_47_13C28 = .text:0x00013C28; // type:function size:0x16C
fn_47_13D94 = .text:0x00013D94; // type:function size:0x170
fn_47_13F04 = .text:0x00013F04; // type:function size:0x1DC
fn_47_140E0 = .text:0x000140E0; // type:function size:0xBC
fn_47_1419C = .text:0x0001419C; // type:function size:0x30
fn_47_141CC = .text:0x000141CC; // type:function size:0xC8
fn_47_14294 = .text:0x00014294; // type:function size:0x64
fn_47_142F8 = .text:0x000142F8; // type:function size:0xA4
fn_47_1439C = .text:0x0001439C; // type:function size:0xA4
fn_47_14440 = .text:0x00014440; // type:function size:0xA4
fn_47_144E4 = .text:0x000144E4; // type:function size:0xA4
fn_47_14588 = .text:0x00014588; // type:function size:0xB0
fn_47_14638 = .text:0x00014638; // type:function size:0x19C
fn_47_147D4 = .text:0x000147D4; // type:function size:0x198
fn_47_1496C = .text:0x0001496C; // type:function size:0x19C
fn_47_14B08 = .text:0x00014B08; // type:function size:0x198
fn_47_14CA0 = .text:0x00014CA0; // type:function size:0x1F4
fn_47_14E94 = .text:0x00014E94; // type:function size:0xF8
fn_47_14F8C = .text:0x00014F8C; // type:function size:0x204
fn_47_15190 = .text:0x00015190; // type:function size:0x2E0
fn_47_15470 = .text:0x00015470; // type:function size:0x128
fn_47_15598 = .text:0x00015598; // type:function size:0x4
fn_47_1559C = .text:0x0001559C; // type:function size:0x4
fn_47_155A0 = .text:0x000155A0; // type:function size:0x40
fn_47_155E0 = .text:0x000155E0; // type:function size:0xAC
fn_47_1568C = .text:0x0001568C; // type:function size:0x4
fn_47_15690 = .text:0x00015690; // type:function size:0x20
fn_47_156B0 = .text:0x000156B0; // type:function size:0x40
fn_47_156F0 = .text:0x000156F0; // type:function size:0x1E4
fn_47_158D4 = .text:0x000158D4; // type:function size:0x24
fn_47_158F8 = .text:0x000158F8; // type:function size:0x1C0
fn_47_15AB8 = .text:0x00015AB8; // type:function size:0x1F4
fn_47_15CAC = .text:0x00015CAC; // type:function size:0x190
fn_47_15E3C = .text:0x00015E3C; // type:function size:0xF8
fn_47_15F34 = .text:0x00015F34; // type:function size:0x1D4
fn_47_16108 = .text:0x00016108; // type:function size:0x18C
fn_47_16294 = .text:0x00016294; // type:function size:0x1C8
fn_47_1645C = .text:0x0001645C; // type:function size:0xD0
fn_47_1652C = .text:0x0001652C; // type:function size:0x358
fn_47_16884 = .text:0x00016884; // type:function size:0x2C0
fn_47_16B44 = .text:0x00016B44; // type:function size:0x170
fn_47_16CB4 = .text:0x00016CB4; // type:function size:0x80
fn_47_16D34 = .text:0x00016D34; // type:function size:0x1BC
fn_47_16EF0 = .text:0x00016EF0; // type:function size:0x2A8
fn_47_17198 = .text:0x00017198; // type:function size:0x20C
fn_47_173A4 = .text:0x000173A4; // type:function size:0x240
fn_47_175E4 = .text:0x000175E4; // type:function size:0x518
fn_47_17AFC = .text:0x00017AFC; // type:function size:0x84
fn_47_17B80 = .text:0x00017B80; // type:function size:0x1C4
fn_47_17D44 = .text:0x00017D44; // type:function size:0x1EC
fn_47_17F30 = .text:0x00017F30; // type:function size:0x198
fn_47_180C8 = .text:0x000180C8; // type:function size:0xD4
fn_47_1819C = .text:0x0001819C; // type:function size:0x38
fn_47_181D4 = .text:0x000181D4; // type:function size:0x144
fn_47_18318 = .text:0x00018318; // type:function size:0xB4
fn_47_183CC = .text:0x000183CC; // type:function size:0xF8
fn_47_184C4 = .text:0x000184C4; // type:function size:0xFC
fn_47_185C0 = .text:0x000185C0; // type:function size:0x30
fn_47_185F0 = .text:0x000185F0; // type:function size:0x264
fn_47_18854 = .text:0x00018854; // type:function size:0x9C
fn_47_188F0 = .text:0x000188F0; // type:function size:0x1B8
fn_47_18AA8 = .text:0x00018AA8; // type:function size:0x118
fn_47_18BC0 = .text:0x00018BC0; // type:function size:0x1B4
fn_47_18D74 = .text:0x00018D74; // type:function size:0xB8
fn_47_18E2C = .text:0x00018E2C; // type:function size:0x48
fn_47_18E74 = .text:0x00018E74; // type:function size:0xFC
fn_47_18F70 = .text:0x00018F70; // type:function size:0x3E4
fn_47_19354 = .text:0x00019354; // type:function size:0x60
fn_47_193B4 = .text:0x000193B4; // type:function size:0xC94
fn_47_1A048 = .text:0x0001A048; // type:function size:0x214
fn_47_1A25C = .text:0x0001A25C; // type:function size:0x170
fn_47_1A3CC = .text:0x0001A3CC; // type:function size:0x1BC
fn_47_1A588 = .text:0x0001A588; // type:function size:0x214
fn_47_1A79C = .text:0x0001A79C; // type:function size:0x30
fn_47_1A7CC = .text:0x0001A7CC; // type:function size:0x44
fn_47_1A810 = .text:0x0001A810; // type:function size:0x114
fn_47_1A924 = .text:0x0001A924; // type:function size:0x4
fn_47_1A928 = .text:0x0001A928; // type:function size:0xB0
fn_47_1A9D8 = .text:0x0001A9D8; // type:function size:0x9C
fn_47_1AA74 = .text:0x0001AA74; // type:function size:0x4
fn_47_1AA78 = .text:0x0001AA78; // type:function size:0x1BC
fn_47_1AC34 = .text:0x0001AC34; // type:function size:0x148
fn_47_1AD7C = .text:0x0001AD7C; // type:function size:0x110
ObjectChaoPipe = .text:0x0001AE8C; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001AF2C; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001AF3C; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001B180; // type:function size:0xC0 scope:local
fn_47_1B240 = .text:0x0001B240; // type:function size:0xE4
fn_47_1B324 = .text:0x0001B324; // type:function size:0x38
fn_47_1B35C = .text:0x0001B35C; // type:function size:0x768
fn_47_1BAC4 = .text:0x0001BAC4; // type:function size:0x78
fn_47_1BB3C = .text:0x0001BB3C; // type:function size:0x74
fn_47_1BBB0 = .text:0x0001BBB0; // type:function size:0xE8
fn_47_1BC98 = .text:0x0001BC98; // type:function size:0x38
fn_47_1BCD0 = .text:0x0001BCD0; // type:function size:0x9D8
fn_47_1C6A8 = .text:0x0001C6A8; // type:function size:0xAC
fn_47_1C754 = .text:0x0001C754; // type:function size:0x74
fn_47_1C7C8 = .text:0x0001C7C8; // type:function size:0xE8
fn_47_1C8B0 = .text:0x0001C8B0; // type:function size:0x38
fn_47_1C8E8 = .text:0x0001C8E8; // type:function size:0x968
fn_47_1D250 = .text:0x0001D250; // type:function size:0x10C
fn_47_1D35C = .text:0x0001D35C; // type:function size:0x2B0
fn_47_1D60C = .text:0x0001D60C; // type:function size:0x34
fn_47_1D640 = .text:0x0001D640; // type:function size:0x11C
fn_47_1D75C = .text:0x0001D75C; // type:function size:0x110
fn_47_1D86C = .text:0x0001D86C; // type:function size:0xB4
fn_47_1D920 = .text:0x0001D920; // type:function size:0x150
fn_47_1DA70 = .text:0x0001DA70; // type:function size:0xE0
fn_47_1DB50 = .text:0x0001DB50; // type:function size:0x190
fn_47_1DCE0 = .text:0x0001DCE0; // type:function size:0xEC
fn_47_1DDCC = .text:0x0001DDCC; // type:function size:0x190
fn_47_1DF5C = .text:0x0001DF5C; // type:function size:0x98
fn_47_1DFF4 = .text:0x0001DFF4; // type:function size:0xC8
fn_47_1E0BC = .text:0x0001E0BC; // type:function size:0x10C
fn_47_1E1C8 = .text:0x0001E1C8; // type:function size:0x94
fn_47_1E25C = .text:0x0001E25C; // type:function size:0x70
fn_47_1E2CC = .text:0x0001E2CC; // type:function size:0x384
fn_47_1E650 = .text:0x0001E650; // type:function size:0x310
fn_47_1E960 = .text:0x0001E960; // type:function size:0x140
fn_47_1EAA0 = .text:0x0001EAA0; // type:function size:0x1CC
fn_47_1EC6C = .text:0x0001EC6C; // type:function size:0x88
fn_47_1ECF4 = .text:0x0001ECF4; // type:function size:0xB0
fn_47_1EDA4 = .text:0x0001EDA4; // type:function size:0x84
fn_47_1EE28 = .text:0x0001EE28; // type:function size:0x188
fn_47_1EFB0 = .text:0x0001EFB0; // type:function size:0x104
fn_47_1F0B4 = .text:0x0001F0B4; // type:function size:0x2D0
fn_47_1F384 = .text:0x0001F384; // type:function size:0x50
fn_47_1F3D4 = .text:0x0001F3D4; // type:function size:0x4
fn_47_1F3D8 = .text:0x0001F3D8; // type:function size:0x980
fn_47_1FD58 = .text:0x0001FD58; // type:function size:0x1CC
fn_47_1FF24 = .text:0x0001FF24; // type:function size:0xC8
fn_47_1FFEC = .text:0x0001FFEC; // type:function size:0x24
fn_47_20010 = .text:0x00020010; // type:function size:0x24
fn_47_20034 = .text:0x00020034; // type:function size:0x30
fn_47_20064 = .text:0x00020064; // type:function size:0x1A8
fn_47_2020C = .text:0x0002020C; // type:function size:0x140
fn_47_2034C = .text:0x0002034C; // type:function size:0x34
fn_47_20380 = .text:0x00020380; // type:function size:0x1E0
fn_47_20560 = .text:0x00020560; // type:function size:0x34
fn_47_20594 = .text:0x00020594; // type:function size:0x38
fn_47_205CC = .text:0x000205CC; // type:function size:0x90
fn_47_2065C = .text:0x0002065C; // type:function size:0xD4
fn_47_20730 = .text:0x00020730; // type:function size:0x14
fn_47_20744 = .text:0x00020744; // type:function size:0xD8
fn_47_2081C = .text:0x0002081C; // type:function size:0x388
fn_47_20BA4 = .text:0x00020BA4; // type:function size:0x118
fn_47_20CBC = .text:0x00020CBC; // type:function size:0x164
fn_47_20E20 = .text:0x00020E20; // type:function size:0x74
fn_47_20E94 = .text:0x00020E94; // type:function size:0x18C
fn_47_21020 = .text:0x00021020; // type:function size:0x17C
fn_47_2119C = .text:0x0002119C; // type:function size:0x18C
fn_47_21328 = .text:0x00021328; // type:function size:0x14
fn_47_2133C = .text:0x0002133C; // type:function size:0x2C0
fn_47_215FC = .text:0x000215FC; // type:function size:0x8C
fn_47_21688 = .text:0x00021688; // type:function size:0x5C
fn_47_216E4 = .text:0x000216E4; // type:function size:0x49C
fn_47_21B80 = .text:0x00021B80; // type:function size:0x194
fn_47_21D14 = .text:0x00021D14; // type:function size:0x260
fn_47_21F74 = .text:0x00021F74; // type:function size:0x14
fn_47_21F88 = .text:0x00021F88; // type:function size:0x1EC
fn_47_22174 = .text:0x00022174; // type:function size:0x68
fn_47_221DC = .text:0x000221DC; // type:function size:0x404
fn_47_225E0 = .text:0x000225E0; // type:function size:0x8C
fn_47_2266C = .text:0x0002266C; // type:function size:0xE4
fn_47_22750 = .text:0x00022750; // type:function size:0x1B8
fn_47_22908 = .text:0x00022908; // type:function size:0xBC
fn_47_229C4 = .text:0x000229C4; // type:function size:0x8C
fn_47_22A50 = .text:0x00022A50; // type:function size:0x38
fn_47_22A88 = .text:0x00022A88; // type:function size:0x4
fn_47_22A8C = .text:0x00022A8C; // type:function size:0xDC
