fn_54_0 = .text:0x00000000; // type:function size:0xC4
fn_54_2C54 = .text:0x00002C54; // type:function size:0x314
fn_54_2F68 = .text:0x00002F68; // type:function size:0x258
fn_54_31C0 = .text:0x000031C0; // type:function size:0x4C
fn_54_320C = .text:0x0000320C; // type:function size:0x88
fn_54_3294 = .text:0x00003294; // type:function size:0x2F4
fn_54_3588 = .text:0x00003588; // type:function size:0x240
fn_54_37C8 = .text:0x000037C8; // type:function size:0x9C
fn_54_3864 = .text:0x00003864; // type:function size:0x4
fn_54_3868 = .text:0x00003868; // type:function size:0x1D0
fn_54_3A38 = .text:0x00003A38; // type:function size:0x4
fn_54_3A3C = .text:0x00003A3C; // type:function size:0xC8
fn_54_3B04 = .text:0x00003B04; // type:function size:0x38
fn_54_3B3C = .text:0x00003B3C; // type:function size:0x238
fn_54_3D74 = .text:0x00003D74; // type:function size:0x6C
fn_54_3DE0 = .text:0x00003DE0; // type:function size:0x74
fn_54_3E54 = .text:0x00003E54; // type:function size:0x164
fn_54_3FB8 = .text:0x00003FB8; // type:function size:0x138
fn_54_40F0 = .text:0x000040F0; // type:function size:0x4
fn_54_40F4 = .text:0x000040F4; // type:function size:0xA0
fn_54_4194 = .text:0x00004194; // type:function size:0x94
ObjectGlobalLightManager = .text:0x00004228; // type:function size:0x10
fn_54_4238 = .text:0x00004238; // type:function size:0xCC
_prolog = .text:0x00004304; // type:function size:0x28 scope:global
_epilog = .text:0x0000432C; // type:function size:0x4 scope:global
fn_54_4330 = .text:0x00004330; // type:function size:0x98
fn_54_43C8 = .text:0x000043C8; // type:function size:0x558
fn_54_4920 = .text:0x00004920; // type:function size:0xD8
BgmStart = .text:0x000049F8; // type:function size:0xB8
fn_54_4AB0 = .text:0x00004AB0; // type:function size:0x40
fn_54_4AF0 = .text:0x00004AF0; // type:function size:0x4
fn_54_4AF4 = .text:0x00004AF4; // type:function size:0x40
ColiExec = .text:0x00004B34; // type:function size:0x20
BgExec = .text:0x00004B54; // type:function size:0x4
fn_54_4B58 = .text:0x00004B58; // type:function size:0x19C
fn_54_4CF4 = .text:0x00004CF4; // type:function size:0xE0
fn_54_4DD4 = .text:0x00004DD4; // type:function size:0xD4
BgClip = .text:0x00004EA8; // type:function size:0x19C
fn_54_5044 = .text:0x00005044; // type:function size:0x1A0
fn_54_51E4 = .text:0x000051E4; // type:function size:0x4C
fn_54_5230 = .text:0x00005230; // type:function size:0x330
fn_54_5560 = .text:0x00005560; // type:function size:0xD8
fn_54_5638 = .text:0x00005638; // type:function size:0x44
fn_54_567C = .text:0x0000567C; // type:function size:0xF8
fn_54_5774 = .text:0x00005774; // type:function size:0x38
fn_54_57AC = .text:0x000057AC; // type:function size:0x544
fn_54_5CF0 = .text:0x00005CF0; // type:function size:0x660
EfObjLightExec = .text:0x00006350; // type:function size:0x194
fn_54_64E4 = .text:0x000064E4; // type:function size:0x4
fn_54_64E8 = .text:0x000064E8; // type:function size:0x260
fn_54_6748 = .text:0x00006748; // type:function size:0x120
fn_54_6868 = .text:0x00006868; // type:function size:0x78
fn_54_68E0 = .text:0x000068E0; // type:function size:0x244
fn_54_6B24 = .text:0x00006B24; // type:function size:0xDB4
fn_54_78D8 = .text:0x000078D8; // type:function size:0xB4
fn_54_798C = .text:0x0000798C; // type:function size:0x28
fn_54_79B4 = .text:0x000079B4; // type:function size:0x14C
fn_54_7B00 = .text:0x00007B00; // type:function size:0x64
fn_54_7B64 = .text:0x00007B64; // type:function size:0x38
fn_54_7B9C = .text:0x00007B9C; // type:function size:0x658
fn_54_81F4 = .text:0x000081F4; // type:function size:0x250
fn_54_8444 = .text:0x00008444; // type:function size:0x170
fn_54_85B4 = .text:0x000085B4; // type:function size:0x128
fn_54_86DC = .text:0x000086DC; // type:function size:0x10
fn_54_86EC = .text:0x000086EC; // type:function size:0x98
fn_54_8784 = .text:0x00008784; // type:function size:0xCC
fn_54_8850 = .text:0x00008850; // type:function size:0x60
fn_54_88B0 = .text:0x000088B0; // type:function size:0xF0
fn_54_89A0 = .text:0x000089A0; // type:function size:0x90
fn_54_8A30 = .text:0x00008A30; // type:function size:0x1BC
fn_54_8BEC = .text:0x00008BEC; // type:function size:0x54
fn_54_8C40 = .text:0x00008C40; // type:function size:0x27C
fn_54_8EBC = .text:0x00008EBC; // type:function size:0x1BC
fn_54_9078 = .text:0x00009078; // type:function size:0x94
fn_54_910C = .text:0x0000910C; // type:function size:0xA4
fn_54_91B0 = .text:0x000091B0; // type:function size:0x6C
fn_54_921C = .text:0x0000921C; // type:function size:0x5C
fn_54_9278 = .text:0x00009278; // type:function size:0x134
fn_54_93AC = .text:0x000093AC; // type:function size:0x78
fn_54_9424 = .text:0x00009424; // type:function size:0x8
fn_54_942C = .text:0x0000942C; // type:function size:0x4C
fn_54_9478 = .text:0x00009478; // type:function size:0x4
fn_54_947C = .text:0x0000947C; // type:function size:0x4C
fn_54_94C8 = .text:0x000094C8; // type:function size:0x4C0
fn_54_9988 = .text:0x00009988; // type:function size:0x518
fn_54_9EA0 = .text:0x00009EA0; // type:function size:0x54
fn_54_9EF4 = .text:0x00009EF4; // type:function size:0x40
fn_54_9F34 = .text:0x00009F34; // type:function size:0x44
fn_54_9F78 = .text:0x00009F78; // type:function size:0x50
fn_54_9FC8 = .text:0x00009FC8; // type:function size:0x6C
fn_54_A034 = .text:0x0000A034; // type:function size:0x30
fn_54_A064 = .text:0x0000A064; // type:function size:0x30C
fn_54_A370 = .text:0x0000A370; // type:function size:0x74
fn_54_A3E4 = .text:0x0000A3E4; // type:function size:0xBC
fn_54_A4A0 = .text:0x0000A4A0; // type:function size:0x40
fn_54_A4E0 = .text:0x0000A4E0; // type:function size:0x2C
fn_54_A50C = .text:0x0000A50C; // type:function size:0x60
fn_54_A56C = .text:0x0000A56C; // type:function size:0x12C
fn_54_A698 = .text:0x0000A698; // type:function size:0x4
fn_54_A69C = .text:0x0000A69C; // type:function size:0x4
fn_54_A6A0 = .text:0x0000A6A0; // type:function size:0xC8
fn_54_A768 = .text:0x0000A768; // type:function size:0xB8
fn_54_A820 = .text:0x0000A820; // type:function size:0x28
fn_54_A848 = .text:0x0000A848; // type:function size:0x24
fn_54_A86C = .text:0x0000A86C; // type:function size:0xAB8
fn_54_B324 = .text:0x0000B324; // type:function size:0x24
fn_54_B348 = .text:0x0000B348; // type:function size:0x744
fn_54_BA8C = .text:0x0000BA8C; // type:function size:0x6C
EfCrash3DExec = .text:0x0000BAF8; // type:function size:0x91C
fn_54_C414 = .text:0x0000C414; // type:function size:0x290
fn_54_C6A4 = .text:0x0000C6A4; // type:function size:0x100
fn_54_C7A4 = .text:0x0000C7A4; // type:function size:0x198
fn_54_C93C = .text:0x0000C93C; // type:function size:0xA8
fn_54_C9E4 = .text:0x0000C9E4; // type:function size:0x70
fn_54_CA54 = .text:0x0000CA54; // type:function size:0x114
itemBoxManager = .text:0x0000CB68; // type:function size:0x6C
fn_54_CBD4 = .text:0x0000CBD4; // type:function size:0x180
fn_54_CD54 = .text:0x0000CD54; // type:function size:0xA4
fn_54_CDF8 = .text:0x0000CDF8; // type:function size:0xB0
fn_54_CEA8 = .text:0x0000CEA8; // type:function size:0x270
fn_54_D118 = .text:0x0000D118; // type:function size:0x174
fn_54_D28C = .text:0x0000D28C; // type:function size:0x198
fn_54_D424 = .text:0x0000D424; // type:function size:0x1E4
fn_54_D608 = .text:0x0000D608; // type:function size:0x24
fn_54_D62C = .text:0x0000D62C; // type:function size:0x1C0
fn_54_D7EC = .text:0x0000D7EC; // type:function size:0x17C
fn_54_D968 = .text:0x0000D968; // type:function size:0x64
fn_54_D9CC = .text:0x0000D9CC; // type:function size:0xA4
fn_54_DA70 = .text:0x0000DA70; // type:function size:0xA4
fn_54_DB14 = .text:0x0000DB14; // type:function size:0xA4
fn_54_DBB8 = .text:0x0000DBB8; // type:function size:0xA4
fn_54_DC5C = .text:0x0000DC5C; // type:function size:0xB0
fn_54_DD0C = .text:0x0000DD0C; // type:function size:0x19C
fn_54_DEA8 = .text:0x0000DEA8; // type:function size:0x198
fn_54_E040 = .text:0x0000E040; // type:function size:0x19C
fn_54_E1DC = .text:0x0000E1DC; // type:function size:0x198
fn_54_E374 = .text:0x0000E374; // type:function size:0x1E4
fn_54_E558 = .text:0x0000E558; // type:function size:0x24
fn_54_E57C = .text:0x0000E57C; // type:function size:0x1C0
fn_54_E73C = .text:0x0000E73C; // type:function size:0x1C8
fn_54_E904 = .text:0x0000E904; // type:function size:0xD0
fn_54_E9D4 = .text:0x0000E9D4; // type:function size:0x120
fn_54_EAF4 = .text:0x0000EAF4; // type:function size:0x84
fn_54_EB78 = .text:0x0000EB78; // type:function size:0x198
fn_54_ED10 = .text:0x0000ED10; // type:function size:0xD4
fn_54_EDE4 = .text:0x0000EDE4; // type:function size:0x38
fn_54_EE1C = .text:0x0000EE1C; // type:function size:0x144
fn_54_EF60 = .text:0x0000EF60; // type:function size:0xB4
fn_54_F014 = .text:0x0000F014; // type:function size:0xF8
fn_54_F10C = .text:0x0000F10C; // type:function size:0xFC
fn_54_F208 = .text:0x0000F208; // type:function size:0x30
fn_54_F238 = .text:0x0000F238; // type:function size:0x264
fn_54_F49C = .text:0x0000F49C; // type:function size:0x9C
fn_54_F538 = .text:0x0000F538; // type:function size:0x1B8
fn_54_F6F0 = .text:0x0000F6F0; // type:function size:0x118
fn_54_F808 = .text:0x0000F808; // type:function size:0x1B4
fn_54_F9BC = .text:0x0000F9BC; // type:function size:0xB8
fn_54_FA74 = .text:0x0000FA74; // type:function size:0x48
fn_54_FABC = .text:0x0000FABC; // type:function size:0xFC
fn_54_FBB8 = .text:0x0000FBB8; // type:function size:0x3E4
fn_54_FF9C = .text:0x0000FF9C; // type:function size:0x60
fn_54_FFFC = .text:0x0000FFFC; // type:function size:0xC94
fn_54_10C90 = .text:0x00010C90; // type:function size:0x214
fn_54_10EA4 = .text:0x00010EA4; // type:function size:0x170
fn_54_11014 = .text:0x00011014; // type:function size:0x1BC
ChaoKeyTask = .text:0x000111D0; // type:function size:0x214
fn_54_113E4 = .text:0x000113E4; // type:function size:0x30
fn_54_11414 = .text:0x00011414; // type:function size:0x44
fn_54_11458 = .text:0x00011458; // type:function size:0x114
fn_54_1156C = .text:0x0001156C; // type:function size:0x4
fn_54_11570 = .text:0x00011570; // type:function size:0xB0
fn_54_11620 = .text:0x00011620; // type:function size:0x9C
fn_54_116BC = .text:0x000116BC; // type:function size:0x4
ObjectChaoKeyExec = .text:0x000116C0; // type:function size:0x1BC
fn_54_1187C = .text:0x0001187C; // type:function size:0x148
fn_54_119C4 = .text:0x000119C4; // type:function size:0x110
ObjectChaoPipe = .text:0x00011AD4; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00011B74; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00011B84; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00011DC8; // type:function size:0xC0 scope:local
fn_54_11E88 = .text:0x00011E88; // type:function size:0xE4
fn_54_11F6C = .text:0x00011F6C; // type:function size:0x38
fn_54_11FA4 = .text:0x00011FA4; // type:function size:0x768
fn_54_1270C = .text:0x0001270C; // type:function size:0x78
fn_54_12784 = .text:0x00012784; // type:function size:0x74
fn_54_127F8 = .text:0x000127F8; // type:function size:0x34
fn_54_1282C = .text:0x0001282C; // type:function size:0x11C
fn_54_12948 = .text:0x00012948; // type:function size:0x110
fn_54_12A58 = .text:0x00012A58; // type:function size:0xB4
fn_54_12B0C = .text:0x00012B0C; // type:function size:0x150
fn_54_12C5C = .text:0x00012C5C; // type:function size:0xE0
fn_54_12D3C = .text:0x00012D3C; // type:function size:0x190
fn_54_12ECC = .text:0x00012ECC; // type:function size:0xEC
fn_54_12FB8 = .text:0x00012FB8; // type:function size:0x190
fn_54_13148 = .text:0x00013148; // type:function size:0x98
fn_54_131E0 = .text:0x000131E0; // type:function size:0xC8
fn_54_132A8 = .text:0x000132A8; // type:function size:0x10C
fn_54_133B4 = .text:0x000133B4; // type:function size:0x94
fn_54_13448 = .text:0x00013448; // type:function size:0x70
fn_54_134B8 = .text:0x000134B8; // type:function size:0x384
fn_54_1383C = .text:0x0001383C; // type:function size:0x310
fn_54_13B4C = .text:0x00013B4C; // type:function size:0x4
fn_54_13B50 = .text:0x00013B50; // type:function size:0x2EC
fn_54_13E3C = .text:0x00013E3C; // type:function size:0x44
fn_54_13E80 = .text:0x00013E80; // type:function size:0x7F4
fn_54_14674 = .text:0x00014674; // type:function size:0x34
fn_54_146A8 = .text:0x000146A8; // type:function size:0xF0
fn_54_14798 = .text:0x00014798; // type:function size:0x214
fn_54_149AC = .text:0x000149AC; // type:function size:0x254
fn_54_14C00 = .text:0x00014C00; // type:function size:0x268
fn_54_14E68 = .text:0x00014E68; // type:function size:0x84
fn_54_14EEC = .text:0x00014EEC; // type:function size:0x1AC
fn_54_15098 = .text:0x00015098; // type:function size:0x38
fn_54_150D0 = .text:0x000150D0; // type:function size:0x3F8
fn_54_154C8 = .text:0x000154C8; // type:function size:0x1D0
fn_54_15698 = .text:0x00015698; // type:function size:0x140
fn_54_157D8 = .text:0x000157D8; // type:function size:0x1FC
fn_54_159D4 = .text:0x000159D4; // type:function size:0x13C
fn_54_15B10 = .text:0x00015B10; // type:function size:0x200
fn_54_15D10 = .text:0x00015D10; // type:function size:0x98
fn_54_15DA8 = .text:0x00015DA8; // type:function size:0x238
fn_54_15FE0 = .text:0x00015FE0; // type:function size:0x5C
fn_54_1603C = .text:0x0001603C; // type:function size:0xC0
fn_54_160FC = .text:0x000160FC; // type:function size:0x14C
fn_54_16248 = .text:0x00016248; // type:function size:0x68
fn_54_162B0 = .text:0x000162B0; // type:function size:0x38
fn_54_162E8 = .text:0x000162E8; // type:function size:0x50
fn_54_16338 = .text:0x00016338; // type:function size:0x88
fn_54_163C0 = .text:0x000163C0; // type:function size:0x50
fn_54_16410 = .text:0x00016410; // type:function size:0x38
fn_54_16448 = .text:0x00016448; // type:function size:0x50
fn_54_16498 = .text:0x00016498; // type:function size:0x38
fn_54_164D0 = .text:0x000164D0; // type:function size:0x3C
fn_54_1650C = .text:0x0001650C; // type:function size:0x44
fn_54_16550 = .text:0x00016550; // type:function size:0x38
fn_54_16588 = .text:0x00016588; // type:function size:0x4
fn_54_1658C = .text:0x0001658C; // type:function size:0x38
fn_54_165C4 = .text:0x000165C4; // type:function size:0xC8
fn_54_1668C = .text:0x0001668C; // type:function size:0x138
ExpManExec = .text:0x000167C4; // type:function size:0xD0
fn_54_16894 = .text:0x00016894; // type:function size:0x90
fn_54_16924 = .text:0x00016924; // type:function size:0x94
fn_54_169B8 = .text:0x000169B8; // type:function size:0x8C
fn_54_16A44 = .text:0x00016A44; // type:function size:0xD4
fn_54_16B18 = .text:0x00016B18; // type:function size:0x240
fn_54_16D58 = .text:0x00016D58; // type:function size:0x98
fn_54_16DF0 = .text:0x00016DF0; // type:function size:0x214
fn_54_17004 = .text:0x00017004; // type:function size:0x10
fn_54_17014 = .text:0x00017014; // type:function size:0xA0
fn_54_170B4 = .text:0x000170B4; // type:function size:0xD0
fn_54_17184 = .text:0x00017184; // type:function size:0x26C
fn_54_173F0 = .text:0x000173F0; // type:function size:0x38
fn_54_17428 = .text:0x00017428; // type:function size:0x50
fn_54_17478 = .text:0x00017478; // type:function size:0x70
fn_54_174E8 = .text:0x000174E8; // type:function size:0x50
fn_54_17538 = .text:0x00017538; // type:function size:0x38
fn_54_17570 = .text:0x00017570; // type:function size:0x50
fn_54_175C0 = .text:0x000175C0; // type:function size:0x38
fn_54_175F8 = .text:0x000175F8; // type:function size:0x3C
fn_54_17634 = .text:0x00017634; // type:function size:0x44
fn_54_17678 = .text:0x00017678; // type:function size:0x38
fn_54_176B0 = .text:0x000176B0; // type:function size:0x4
fn_54_176B4 = .text:0x000176B4; // type:function size:0x38
fn_54_176EC = .text:0x000176EC; // type:function size:0x144
fn_54_17830 = .text:0x00017830; // type:function size:0x158
fn_54_17988 = .text:0x00017988; // type:function size:0x64
fn_54_179EC = .text:0x000179EC; // type:function size:0x1C4
fn_54_17BB0 = .text:0x00017BB0; // type:function size:0x3C
fn_54_17BEC = .text:0x00017BEC; // type:function size:0x6C
fn_54_17C58 = .text:0x00017C58; // type:function size:0x228
fn_54_17E80 = .text:0x00017E80; // type:function size:0x28C
fn_54_1810C = .text:0x0001810C; // type:function size:0xC
fn_54_18118 = .text:0x00018118; // type:function size:0x50
fn_54_18168 = .text:0x00018168; // type:function size:0x50
fn_54_181B8 = .text:0x000181B8; // type:function size:0x50
fn_54_18208 = .text:0x00018208; // type:function size:0x38
fn_54_18240 = .text:0x00018240; // type:function size:0x50
fn_54_18290 = .text:0x00018290; // type:function size:0x38
fn_54_182C8 = .text:0x000182C8; // type:function size:0x3C
fn_54_18304 = .text:0x00018304; // type:function size:0x44
fn_54_18348 = .text:0x00018348; // type:function size:0x38
fn_54_18380 = .text:0x00018380; // type:function size:0x4
fn_54_18384 = .text:0x00018384; // type:function size:0x38
fn_54_183BC = .text:0x000183BC; // type:function size:0x34
fn_54_183F0 = .text:0x000183F0; // type:function size:0x128
fn_54_18518 = .text:0x00018518; // type:function size:0x11C
fn_54_18634 = .text:0x00018634; // type:function size:0x18C
fn_54_187C0 = .text:0x000187C0; // type:function size:0x134
fn_54_188F4 = .text:0x000188F4; // type:function size:0xD8
fn_54_189CC = .text:0x000189CC; // type:function size:0x2CC
fn_54_18C98 = .text:0x00018C98; // type:function size:0x1F0
fn_54_18E88 = .text:0x00018E88; // type:function size:0x1BC
fn_54_19044 = .text:0x00019044; // type:function size:0x2EC
fn_54_19330 = .text:0x00019330; // type:function size:0x8C
fn_54_193BC = .text:0x000193BC; // type:function size:0x94
fn_54_19450 = .text:0x00019450; // type:function size:0x4
fn_54_19454 = .text:0x00019454; // type:function size:0x210
fn_54_19664 = .text:0x00019664; // type:function size:0xA8
fn_54_1970C = .text:0x0001970C; // type:function size:0x74
fn_54_19780 = .text:0x00019780; // type:function size:0x1C4
fn_54_19944 = .text:0x00019944; // type:function size:0x1C4
fn_54_19B08 = .text:0x00019B08; // type:function size:0x170
fn_54_19C78 = .text:0x00019C78; // type:function size:0x108
fn_54_19D80 = .text:0x00019D80; // type:function size:0x138
fn_54_19EB8 = .text:0x00019EB8; // type:function size:0x184
fn_54_1A03C = .text:0x0001A03C; // type:function size:0x584
fn_54_1A5C0 = .text:0x0001A5C0; // type:function size:0x348
fn_54_1A908 = .text:0x0001A908; // type:function size:0x1C
fn_54_1A924 = .text:0x0001A924; // type:function size:0xC4
fn_54_1A9E8 = .text:0x0001A9E8; // type:function size:0x4
fn_54_1A9EC = .text:0x0001A9EC; // type:function size:0xB4
fn_54_1AAA0 = .text:0x0001AAA0; // type:function size:0x4
fn_54_1AAA4 = .text:0x0001AAA4; // type:function size:0x12C
fn_54_1ABD0 = .text:0x0001ABD0; // type:function size:0x4
fn_54_1ABD4 = .text:0x0001ABD4; // type:function size:0xD8
fn_54_1ACAC = .text:0x0001ACAC; // type:function size:0x180
fn_54_1AE2C = .text:0x0001AE2C; // type:function size:0x4C
fn_54_1AE78 = .text:0x0001AE78; // type:function size:0x458
fn_54_1B2D0 = .text:0x0001B2D0; // type:function size:0xF8
fn_54_1B3C8 = .text:0x0001B3C8; // type:function size:0x508
fn_54_1B8D0 = .text:0x0001B8D0; // type:function size:0xFC
fn_54_1B9CC = .text:0x0001B9CC; // type:function size:0x4
fn_54_1B9D0 = .text:0x0001B9D0; // type:function size:0x4
fn_54_1B9D4 = .text:0x0001B9D4; // type:function size:0x2B4
fn_54_1BC88 = .text:0x0001BC88; // type:function size:0x188
fn_54_1BE10 = .text:0x0001BE10; // type:function size:0x158
fn_54_1BF68 = .text:0x0001BF68; // type:function size:0x4
fn_54_1BF6C = .text:0x0001BF6C; // type:function size:0x40
fn_54_1BFAC = .text:0x0001BFAC; // type:function size:0x164
fn_54_1C110 = .text:0x0001C110; // type:function size:0x30
fn_54_1C140 = .text:0x0001C140; // type:function size:0x84
fn_54_1C1C4 = .text:0x0001C1C4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0001C290; // type:function size:0x28
fn_54_1C2B8 = .text:0x0001C2B8; // type:function size:0x140
fn_54_1C3F8 = .text:0x0001C3F8; // type:function size:0x98
fn_54_1C490 = .text:0x0001C490; // type:function size:0xEC
fn_54_1C57C = .text:0x0001C57C; // type:function size:0x29C
fn_54_1C818 = .text:0x0001C818; // type:function size:0x224
fn_54_1CA3C = .text:0x0001CA3C; // type:function size:0x324
fn_54_1CD60 = .text:0x0001CD60; // type:function size:0x8E0
fn_54_1D640 = .text:0x0001D640; // type:function size:0x1D9C
fn_54_1F3DC = .text:0x0001F3DC; // type:function size:0xBD8
fn_54_1FFB4 = .text:0x0001FFB4; // type:function size:0x22C
fn_54_201E0 = .text:0x000201E0; // type:function size:0x40
fn_54_20220 = .text:0x00020220; // type:function size:0x260
fn_54_20480 = .text:0x00020480; // type:function size:0xBC
fn_54_2053C = .text:0x0002053C; // type:function size:0x188
fn_54_206C4 = .text:0x000206C4; // type:function size:0x2C
fn_54_206F0 = .text:0x000206F0; // type:function size:0x30
fn_54_20720 = .text:0x00020720; // type:function size:0x13C
Ring = .text:0x0002085C; // type:function size:0x688
fn_54_20EE4 = .text:0x00020EE4; // type:function size:0x6C
fn_54_20F50 = .text:0x00020F50; // type:function size:0x1D8
fn_54_21128 = .text:0x00021128; // type:function size:0xA8
Tobitiri = .text:0x000211D0; // type:function size:0xEDC
fn_54_220AC = .text:0x000220AC; // type:function size:0x74
fn_54_22120 = .text:0x00022120; // type:function size:0x2A0
fn_54_223C0 = .text:0x000223C0; // type:function size:0x108
fn_54_224C8 = .text:0x000224C8; // type:function size:0x30
fn_54_224F8 = .text:0x000224F8; // type:function size:0x8C
RingModelExec = .text:0x00022584; // type:function size:0xD4
fn_54_22658 = .text:0x00022658; // type:function size:0x174
fn_54_227CC = .text:0x000227CC; // type:function size:0x17C
fn_54_22948 = .text:0x00022948; // type:function size:0x94
fn_54_229DC = .text:0x000229DC; // type:function size:0x264
fn_54_22C40 = .text:0x00022C40; // type:function size:0x148
fn_54_22D88 = .text:0x00022D88; // type:function size:0x48
fn_54_22DD0 = .text:0x00022DD0; // type:function size:0x1A4
fn_54_22F74 = .text:0x00022F74; // type:function size:0x1AC
fn_54_23120 = .text:0x00023120; // type:function size:0x154
fn_54_23274 = .text:0x00023274; // type:function size:0x4
fn_54_23278 = .text:0x00023278; // type:function size:0x138
fn_54_233B0 = .text:0x000233B0; // type:function size:0x368
fn_54_23718 = .text:0x00023718; // type:function size:0x224
fn_54_2393C = .text:0x0002393C; // type:function size:0x20
fn_54_2395C = .text:0x0002395C; // type:function size:0x4C
fn_54_239A8 = .text:0x000239A8; // type:function size:0xC4
qFabsf = .text:0x00023A6C; // type:function size:0x20 scope:weak
fn_54_23A8C = .text:0x00023A8C; // type:function size:0x120
fn_54_23BAC = .text:0x00023BAC; // type:function size:0x98
fn_54_23C44 = .text:0x00023C44; // type:function size:0x38
fn_54_23C7C = .text:0x00023C7C; // type:function size:0x5C
fn_54_23CD8 = .text:0x00023CD8; // type:function size:0x414
fn_54_240EC = .text:0x000240EC; // type:function size:0xD4
fn_54_241C0 = .text:0x000241C0; // type:function size:0x64
fn_54_24224 = .text:0x00024224; // type:function size:0xA0
fn_54_242C4 = .text:0x000242C4; // type:function size:0x140
fn_54_24404 = .text:0x00024404; // type:function size:0x4
fn_54_24408 = .text:0x00024408; // type:function size:0x4
fn_54_2440C = .text:0x0002440C; // type:function size:0xA4
ObjectSpring = .text:0x000244B0; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0002480C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00024CC4; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00024CD8; // type:function size:0x158 scope:local
DrawSpring = .text:0x00024E30; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x00024F88; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x000252EC; // type:function size:0x16C scope:local
DrawSpringB = .text:0x00025458; // type:function size:0x168 scope:local
SpringBDie = .text:0x000255C0; // type:function size:0x14 scope:local
fn_54_255D4 = .text:0x000255D4; // type:function size:0x1E4
fn_54_257B8 = .text:0x000257B8; // type:function size:0x1E4
fn_54_2599C = .text:0x0002599C; // type:function size:0x1B4
fn_54_25B50 = .text:0x00025B50; // type:function size:0x1B4
fn_54_25D04 = .text:0x00025D04; // type:function size:0x24
fn_54_25D28 = .text:0x00025D28; // type:function size:0x1C0
fn_54_25EE8 = .text:0x00025EE8; // type:function size:0x190
fn_54_26078 = .text:0x00026078; // type:function size:0xF8
fn_54_26170 = .text:0x00026170; // type:function size:0x128
fn_54_26298 = .text:0x00026298; // type:function size:0x33C
fn_54_265D4 = .text:0x000265D4; // type:function size:0x1B0
fn_54_26784 = .text:0x00026784; // type:function size:0x34
fn_54_267B8 = .text:0x000267B8; // type:function size:0x128
fn_54_268E0 = .text:0x000268E0; // type:function size:0x11C
fn_54_269FC = .text:0x000269FC; // type:function size:0x17C
fn_54_26B78 = .text:0x00026B78; // type:function size:0x150
fn_54_26CC8 = .text:0x00026CC8; // type:function size:0xD8
fn_54_26DA0 = .text:0x00026DA0; // type:function size:0x2CC
fn_54_2706C = .text:0x0002706C; // type:function size:0x1F0
fn_54_2725C = .text:0x0002725C; // type:function size:0x1B4
fn_54_27410 = .text:0x00027410; // type:function size:0x2CC
fn_54_276DC = .text:0x000276DC; // type:function size:0x78
fn_54_27754 = .text:0x00027754; // type:function size:0x4C
fn_54_277A0 = .text:0x000277A0; // type:function size:0x14C
fn_54_278EC = .text:0x000278EC; // type:function size:0x1F8
fn_54_27AE4 = .text:0x00027AE4; // type:function size:0x5EC
