fn_86_0 = .text:0x00000000; // type:function size:0x108
fn_86_A1FC = .text:0x0000A1FC; // type:function size:0x4C
fn_86_A248 = .text:0x0000A248; // type:function size:0x94
fn_86_A2DC = .text:0x0000A2DC; // type:function size:0x5C
fn_86_A338 = .text:0x0000A338; // type:function size:0xF8
fn_86_A430 = .text:0x0000A430; // type:function size:0x5C
fn_86_A48C = .text:0x0000A48C; // type:function size:0x54
fn_86_A4E0 = .text:0x0000A4E0; // type:function size:0x8C
fn_86_A56C = .text:0x0000A56C; // type:function size:0x80
fn_86_A5EC = .text:0x0000A5EC; // type:function size:0x58
fn_86_A644 = .text:0x0000A644; // type:function size:0x98
fn_86_A6DC = .text:0x0000A6DC; // type:function size:0x2C
fn_86_A708 = .text:0x0000A708; // type:function size:0x264
fn_86_A96C = .text:0x0000A96C; // type:function size:0x140
fn_86_AAAC = .text:0x0000AAAC; // type:function size:0x158
fn_86_AC04 = .text:0x0000AC04; // type:function size:0x5C
fn_86_AC60 = .text:0x0000AC60; // type:function size:0xFC
fn_86_AD5C = .text:0x0000AD5C; // type:function size:0x20
fn_86_AD7C = .text:0x0000AD7C; // type:function size:0x88
fn_86_AE04 = .text:0x0000AE04; // type:function size:0x14
fn_86_AE18 = .text:0x0000AE18; // type:function size:0x90
fn_86_AEA8 = .text:0x0000AEA8; // type:function size:0x58
fn_86_AF00 = .text:0x0000AF00; // type:function size:0x24
fn_86_AF24 = .text:0x0000AF24; // type:function size:0x2AC
fn_86_B1D0 = .text:0x0000B1D0; // type:function size:0x90
fn_86_B260 = .text:0x0000B260; // type:function size:0x90
fn_86_B2F0 = .text:0x0000B2F0; // type:function size:0x90
fn_86_B380 = .text:0x0000B380; // type:function size:0x168
fn_86_B4E8 = .text:0x0000B4E8; // type:function size:0x20
fn_86_B508 = .text:0x0000B508; // type:function size:0x5C
fn_86_B564 = .text:0x0000B564; // type:function size:0x3C
fn_86_B5A0 = .text:0x0000B5A0; // type:function size:0x50
fn_86_B5F0 = .text:0x0000B5F0; // type:function size:0xA8
fn_86_B698 = .text:0x0000B698; // type:function size:0x3C
fn_86_B6D4 = .text:0x0000B6D4; // type:function size:0x50
fn_86_B724 = .text:0x0000B724; // type:function size:0x10
fn_86_B734 = .text:0x0000B734; // type:function size:0x14
fn_86_B748 = .text:0x0000B748; // type:function size:0x14
fn_86_B75C = .text:0x0000B75C; // type:function size:0x5C
fn_86_B7B8 = .text:0x0000B7B8; // type:function size:0x58
fn_86_B810 = .text:0x0000B810; // type:function size:0xD4
fn_86_B8E4 = .text:0x0000B8E4; // type:function size:0x34
fn_86_B918 = .text:0x0000B918; // type:function size:0x1E0
fn_86_BAF8 = .text:0x0000BAF8; // type:function size:0xB4
fn_86_BBAC = .text:0x0000BBAC; // type:function size:0x25C
fn_86_BE08 = .text:0x0000BE08; // type:function size:0x88
fn_86_BE90 = .text:0x0000BE90; // type:function size:0x80
fn_86_BF10 = .text:0x0000BF10; // type:function size:0x74
fn_86_BF84 = .text:0x0000BF84; // type:function size:0x54
fn_86_BFD8 = .text:0x0000BFD8; // type:function size:0xA0
fn_86_C078 = .text:0x0000C078; // type:function size:0x70
fn_86_C0E8 = .text:0x0000C0E8; // type:function size:0xA4
fn_86_C18C = .text:0x0000C18C; // type:function size:0x280
fn_86_C40C = .text:0x0000C40C; // type:function size:0x1B4
fn_86_C5C0 = .text:0x0000C5C0; // type:function size:0x7C
fn_86_C63C = .text:0x0000C63C; // type:function size:0x1B8
fn_86_C7F4 = .text:0x0000C7F4; // type:function size:0x1B0
fn_86_C9A4 = .text:0x0000C9A4; // type:function size:0x1EC
fn_86_CB90 = .text:0x0000CB90; // type:function size:0x170
fn_86_CD00 = .text:0x0000CD00; // type:function size:0x598
fn_86_D298 = .text:0x0000D298; // type:function size:0x40
fn_86_D2D8 = .text:0x0000D2D8; // type:function size:0x454
fn_86_D72C = .text:0x0000D72C; // type:function size:0x354
fn_86_DA80 = .text:0x0000DA80; // type:function size:0x310
fn_86_DD90 = .text:0x0000DD90; // type:function size:0x44
fn_86_DDD4 = .text:0x0000DDD4; // type:function size:0x590
fn_86_E364 = .text:0x0000E364; // type:function size:0xCC
fn_86_E430 = .text:0x0000E430; // type:function size:0x13C
fn_86_E56C = .text:0x0000E56C; // type:function size:0xC4
fn_86_E630 = .text:0x0000E630; // type:function size:0x50
fn_86_E680 = .text:0x0000E680; // type:function size:0x74
fn_86_E6F4 = .text:0x0000E6F4; // type:function size:0x164
_prolog = .text:0x0000E858; // type:function size:0x28 scope:global
_epilog = .text:0x0000E880; // type:function size:0x4 scope:global
fn_86_E884 = .text:0x0000E884; // type:function size:0x238
fn_86_EABC = .text:0x0000EABC; // type:function size:0xE8
fn_86_EBA4 = .text:0x0000EBA4; // type:function size:0x50
fn_86_EBF4 = .text:0x0000EBF4; // type:function size:0x1A0
fn_86_ED94 = .text:0x0000ED94; // type:function size:0x20
fn_86_EDB4 = .text:0x0000EDB4; // type:function size:0x20
fn_86_EDD4 = .text:0x0000EDD4; // type:function size:0x260
fn_86_F034 = .text:0x0000F034; // type:function size:0x120
fn_86_F154 = .text:0x0000F154; // type:function size:0x78
fn_86_F1CC = .text:0x0000F1CC; // type:function size:0x244
fn_86_F410 = .text:0x0000F410; // type:function size:0xDB4
fn_86_101C4 = .text:0x000101C4; // type:function size:0xB4
fn_86_10278 = .text:0x00010278; // type:function size:0x28
fn_86_102A0 = .text:0x000102A0; // type:function size:0x14C
fn_86_103EC = .text:0x000103EC; // type:function size:0x64
fn_86_10450 = .text:0x00010450; // type:function size:0x38
fn_86_10488 = .text:0x00010488; // type:function size:0x658
fn_86_10AE0 = .text:0x00010AE0; // type:function size:0x250
fn_86_10D30 = .text:0x00010D30; // type:function size:0x170
fn_86_10EA0 = .text:0x00010EA0; // type:function size:0x128
fn_86_10FC8 = .text:0x00010FC8; // type:function size:0x10
fn_86_10FD8 = .text:0x00010FD8; // type:function size:0x98
fn_86_11070 = .text:0x00011070; // type:function size:0xCC
fn_86_1113C = .text:0x0001113C; // type:function size:0x60
fn_86_1119C = .text:0x0001119C; // type:function size:0xF0
fn_86_1128C = .text:0x0001128C; // type:function size:0x90
fn_86_1131C = .text:0x0001131C; // type:function size:0x1BC
fn_86_114D8 = .text:0x000114D8; // type:function size:0x54
fn_86_1152C = .text:0x0001152C; // type:function size:0x27C
fn_86_117A8 = .text:0x000117A8; // type:function size:0x1BC
fn_86_11964 = .text:0x00011964; // type:function size:0x94
fn_86_119F8 = .text:0x000119F8; // type:function size:0xA4
fn_86_11A9C = .text:0x00011A9C; // type:function size:0x6C
fn_86_11B08 = .text:0x00011B08; // type:function size:0x5C
fn_86_11B64 = .text:0x00011B64; // type:function size:0x134
fn_86_11C98 = .text:0x00011C98; // type:function size:0x78
fn_86_11D10 = .text:0x00011D10; // type:function size:0x8
fn_86_11D18 = .text:0x00011D18; // type:function size:0x4C
fn_86_11D64 = .text:0x00011D64; // type:function size:0x4
fn_86_11D68 = .text:0x00011D68; // type:function size:0x4C
fn_86_11DB4 = .text:0x00011DB4; // type:function size:0x4C0
fn_86_12274 = .text:0x00012274; // type:function size:0x518
fn_86_1278C = .text:0x0001278C; // type:function size:0x54
fn_86_127E0 = .text:0x000127E0; // type:function size:0x40
fn_86_12820 = .text:0x00012820; // type:function size:0x44
fn_86_12864 = .text:0x00012864; // type:function size:0x50
fn_86_128B4 = .text:0x000128B4; // type:function size:0x6C
fn_86_12920 = .text:0x00012920; // type:function size:0xC8
fn_86_129E8 = .text:0x000129E8; // type:function size:0x30
fn_86_12A18 = .text:0x00012A18; // type:function size:0x30C
fn_86_12D24 = .text:0x00012D24; // type:function size:0x74
fn_86_12D98 = .text:0x00012D98; // type:function size:0xBC
fn_86_12E54 = .text:0x00012E54; // type:function size:0x40
fn_86_12E94 = .text:0x00012E94; // type:function size:0x2C
fn_86_12EC0 = .text:0x00012EC0; // type:function size:0x60
fn_86_12F20 = .text:0x00012F20; // type:function size:0x12C
fn_86_1304C = .text:0x0001304C; // type:function size:0xD0
fn_86_1311C = .text:0x0001311C; // type:function size:0x18C
fn_86_132A8 = .text:0x000132A8; // type:function size:0x9C
fn_86_13344 = .text:0x00013344; // type:function size:0x28
fn_86_1336C = .text:0x0001336C; // type:function size:0x510
fn_86_1387C = .text:0x0001387C; // type:function size:0x144
fn_86_139C0 = .text:0x000139C0; // type:function size:0x1B8
fn_86_13B78 = .text:0x00013B78; // type:function size:0x4
fn_86_13B7C = .text:0x00013B7C; // type:function size:0xC8
fn_86_13C44 = .text:0x00013C44; // type:function size:0xB8
fn_86_13CFC = .text:0x00013CFC; // type:function size:0x28
fn_86_13D24 = .text:0x00013D24; // type:function size:0x24
fn_86_13D48 = .text:0x00013D48; // type:function size:0xAB8
fn_86_14800 = .text:0x00014800; // type:function size:0x6C
fn_86_1486C = .text:0x0001486C; // type:function size:0x91C
fn_86_15188 = .text:0x00015188; // type:function size:0x290
fn_86_15418 = .text:0x00015418; // type:function size:0x18C
fn_86_155A4 = .text:0x000155A4; // type:function size:0xD0
fn_86_15674 = .text:0x00015674; // type:function size:0x110
fn_86_15784 = .text:0x00015784; // type:function size:0xD0
fn_86_15854 = .text:0x00015854; // type:function size:0x64
fn_86_158B8 = .text:0x000158B8; // type:function size:0xC
fn_86_158C4 = .text:0x000158C4; // type:function size:0x1CC
fn_86_15A90 = .text:0x00015A90; // type:function size:0x88
fn_86_15B18 = .text:0x00015B18; // type:function size:0xD0
fn_86_15BE8 = .text:0x00015BE8; // type:function size:0x100
fn_86_15CE8 = .text:0x00015CE8; // type:function size:0x198
fn_86_15E80 = .text:0x00015E80; // type:function size:0xA8
fn_86_15F28 = .text:0x00015F28; // type:function size:0x70
fn_86_15F98 = .text:0x00015F98; // type:function size:0x114
fn_86_160AC = .text:0x000160AC; // type:function size:0x6C
fn_86_16118 = .text:0x00016118; // type:function size:0x180
fn_86_16298 = .text:0x00016298; // type:function size:0xA4
fn_86_1633C = .text:0x0001633C; // type:function size:0xB0
fn_86_163EC = .text:0x000163EC; // type:function size:0x270
fn_86_1665C = .text:0x0001665C; // type:function size:0x174
fn_86_167D0 = .text:0x000167D0; // type:function size:0x198
fn_86_16968 = .text:0x00016968; // type:function size:0x5C
fn_86_169C4 = .text:0x000169C4; // type:function size:0x8C
fn_86_16A50 = .text:0x00016A50; // type:function size:0xDC
fn_86_16B2C = .text:0x00016B2C; // type:function size:0x58
fn_86_16B84 = .text:0x00016B84; // type:function size:0x5F8
fn_86_1717C = .text:0x0001717C; // type:function size:0x4
fn_86_17180 = .text:0x00017180; // type:function size:0x58
fn_86_171D8 = .text:0x000171D8; // type:function size:0x20
fn_86_171F8 = .text:0x000171F8; // type:function size:0x314
fn_86_1750C = .text:0x0001750C; // type:function size:0x288
fn_86_17794 = .text:0x00017794; // type:function size:0xA0
fn_86_17834 = .text:0x00017834; // type:function size:0x6C
fn_86_178A0 = .text:0x000178A0; // type:function size:0x1E4
fn_86_17A84 = .text:0x00017A84; // type:function size:0x1E4
fn_86_17C68 = .text:0x00017C68; // type:function size:0x24
fn_86_17C8C = .text:0x00017C8C; // type:function size:0x1C0
fn_86_17E4C = .text:0x00017E4C; // type:function size:0x190
fn_86_17FDC = .text:0x00017FDC; // type:function size:0x17C
fn_86_18158 = .text:0x00018158; // type:function size:0x64
fn_86_181BC = .text:0x000181BC; // type:function size:0xA4
fn_86_18260 = .text:0x00018260; // type:function size:0xA4
fn_86_18304 = .text:0x00018304; // type:function size:0xA4
fn_86_183A8 = .text:0x000183A8; // type:function size:0xA4
fn_86_1844C = .text:0x0001844C; // type:function size:0x19C
fn_86_185E8 = .text:0x000185E8; // type:function size:0x198
fn_86_18780 = .text:0x00018780; // type:function size:0x19C
fn_86_1891C = .text:0x0001891C; // type:function size:0x198
fn_86_18AB4 = .text:0x00018AB4; // type:function size:0x1F4
fn_86_18CA8 = .text:0x00018CA8; // type:function size:0xF8
fn_86_18DA0 = .text:0x00018DA0; // type:function size:0x204
fn_86_18FA4 = .text:0x00018FA4; // type:function size:0x2E0
fn_86_19284 = .text:0x00019284; // type:function size:0x128
fn_86_193AC = .text:0x000193AC; // type:function size:0x4
fn_86_193B0 = .text:0x000193B0; // type:function size:0x4
fn_86_193B4 = .text:0x000193B4; // type:function size:0x40
fn_86_193F4 = .text:0x000193F4; // type:function size:0x1E4
fn_86_195D8 = .text:0x000195D8; // type:function size:0x24
fn_86_195FC = .text:0x000195FC; // type:function size:0x1C0
fn_86_197BC = .text:0x000197BC; // type:function size:0x1F4
fn_86_199B0 = .text:0x000199B0; // type:function size:0x190
fn_86_19B40 = .text:0x00019B40; // type:function size:0xF8
fn_86_19C38 = .text:0x00019C38; // type:function size:0x1D4
fn_86_19E0C = .text:0x00019E0C; // type:function size:0x18C
fn_86_19F98 = .text:0x00019F98; // type:function size:0x1C8
fn_86_1A160 = .text:0x0001A160; // type:function size:0xD0
fn_86_1A230 = .text:0x0001A230; // type:function size:0x358
fn_86_1A588 = .text:0x0001A588; // type:function size:0x2C0
fn_86_1A848 = .text:0x0001A848; // type:function size:0x170
fn_86_1A9B8 = .text:0x0001A9B8; // type:function size:0x80
fn_86_1AA38 = .text:0x0001AA38; // type:function size:0x1BC
fn_86_1ABF4 = .text:0x0001ABF4; // type:function size:0xEC
fn_86_1ACE0 = .text:0x0001ACE0; // type:function size:0x34
fn_86_1AD14 = .text:0x0001AD14; // type:function size:0xD4
fn_86_1ADE8 = .text:0x0001ADE8; // type:function size:0xF4
fn_86_1AEDC = .text:0x0001AEDC; // type:function size:0x14
fn_86_1AEF0 = .text:0x0001AEF0; // type:function size:0x1C4
fn_86_1B0B4 = .text:0x0001B0B4; // type:function size:0x1EC
fn_86_1B2A0 = .text:0x0001B2A0; // type:function size:0x120
fn_86_1B3C0 = .text:0x0001B3C0; // type:function size:0x84
fn_86_1B444 = .text:0x0001B444; // type:function size:0x198
fn_86_1B5DC = .text:0x0001B5DC; // type:function size:0xD4
fn_86_1B6B0 = .text:0x0001B6B0; // type:function size:0x38
fn_86_1B6E8 = .text:0x0001B6E8; // type:function size:0x144
fn_86_1B82C = .text:0x0001B82C; // type:function size:0xB4
fn_86_1B8E0 = .text:0x0001B8E0; // type:function size:0xF8
fn_86_1B9D8 = .text:0x0001B9D8; // type:function size:0xFC
fn_86_1BAD4 = .text:0x0001BAD4; // type:function size:0x30
fn_86_1BB04 = .text:0x0001BB04; // type:function size:0x264
fn_86_1BD68 = .text:0x0001BD68; // type:function size:0x9C
fn_86_1BE04 = .text:0x0001BE04; // type:function size:0x1B8
fn_86_1BFBC = .text:0x0001BFBC; // type:function size:0x118
fn_86_1C0D4 = .text:0x0001C0D4; // type:function size:0x1B4
fn_86_1C288 = .text:0x0001C288; // type:function size:0xB8
fn_86_1C340 = .text:0x0001C340; // type:function size:0x48
fn_86_1C388 = .text:0x0001C388; // type:function size:0xFC
fn_86_1C484 = .text:0x0001C484; // type:function size:0x3E4
fn_86_1C868 = .text:0x0001C868; // type:function size:0x60
fn_86_1C8C8 = .text:0x0001C8C8; // type:function size:0xC94
fn_86_1D55C = .text:0x0001D55C; // type:function size:0x214
fn_86_1D770 = .text:0x0001D770; // type:function size:0x170
ObjectChaoPipe = .text:0x0001D8E0; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001D980; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001D990; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001DBD4; // type:function size:0xC0 scope:local
fn_86_1DC94 = .text:0x0001DC94; // type:function size:0xE8
fn_86_1DD7C = .text:0x0001DD7C; // type:function size:0x38
fn_86_1DDB4 = .text:0x0001DDB4; // type:function size:0x9D8
fn_86_1E78C = .text:0x0001E78C; // type:function size:0xAC
fn_86_1E838 = .text:0x0001E838; // type:function size:0x74
fn_86_1E8AC = .text:0x0001E8AC; // type:function size:0xE8
fn_86_1E994 = .text:0x0001E994; // type:function size:0x38
fn_86_1E9CC = .text:0x0001E9CC; // type:function size:0x968
fn_86_1F334 = .text:0x0001F334; // type:function size:0x10C
fn_86_1F440 = .text:0x0001F440; // type:function size:0x2B0
fn_86_1F6F0 = .text:0x0001F6F0; // type:function size:0x34
fn_86_1F724 = .text:0x0001F724; // type:function size:0x11C
fn_86_1F840 = .text:0x0001F840; // type:function size:0x110
fn_86_1F950 = .text:0x0001F950; // type:function size:0xB4
fn_86_1FA04 = .text:0x0001FA04; // type:function size:0x150
