fn_4_0 = .text:0x00000000; // type:function size:0x88
fn_4_385C = .text:0x0000385C; // type:function size:0x4C
fn_4_38A8 = .text:0x000038A8; // type:function size:0xD0
fn_4_3978 = .text:0x00003978; // type:function size:0x74
fn_4_39EC = .text:0x000039EC; // type:function size:0xA4
fn_4_3A90 = .text:0x00003A90; // type:function size:0x24
fn_4_3AB4 = .text:0x00003AB4; // type:function size:0xD4
fn_4_3B88 = .text:0x00003B88; // type:function size:0x70
fn_4_3BF8 = .text:0x00003BF8; // type:function size:0xFC
fn_4_3CF4 = .text:0x00003CF4; // type:function size:0x5C
fn_4_3D50 = .text:0x00003D50; // type:function size:0x4
fn_4_3D54 = .text:0x00003D54; // type:function size:0x28
fn_4_3D7C = .text:0x00003D7C; // type:function size:0x9C
fn_4_3E18 = .text:0x00003E18; // type:function size:0x3C
fn_4_3E54 = .text:0x00003E54; // type:function size:0xA8
fn_4_3EFC = .text:0x00003EFC; // type:function size:0xFC
fn_4_3FF8 = .text:0x00003FF8; // type:function size:0x1D0
fn_4_41C8 = .text:0x000041C8; // type:function size:0x70
fn_4_4238 = .text:0x00004238; // type:function size:0x204
fn_4_443C = .text:0x0000443C; // type:function size:0x658
fn_4_4A94 = .text:0x00004A94; // type:function size:0x144
fn_4_4BD8 = .text:0x00004BD8; // type:function size:0x38
fn_4_4C10 = .text:0x00004C10; // type:function size:0x54
fn_4_4C64 = .text:0x00004C64; // type:function size:0x58
fn_4_4CBC = .text:0x00004CBC; // type:function size:0x180
fn_4_4E3C = .text:0x00004E3C; // type:function size:0x4C
fn_4_4E88 = .text:0x00004E88; // type:function size:0x110
fn_4_4F98 = .text:0x00004F98; // type:function size:0x9C
fn_4_5034 = .text:0x00005034; // type:function size:0x3C
fn_4_5070 = .text:0x00005070; // type:function size:0xA8
fn_4_5118 = .text:0x00005118; // type:function size:0xFC
fn_4_5214 = .text:0x00005214; // type:function size:0x224
fn_4_5438 = .text:0x00005438; // type:function size:0x70
fn_4_54A8 = .text:0x000054A8; // type:function size:0x20C
fn_4_56B4 = .text:0x000056B4; // type:function size:0x63C
fn_4_5CF0 = .text:0x00005CF0; // type:function size:0x150
fn_4_5E40 = .text:0x00005E40; // type:function size:0x38
fn_4_5E78 = .text:0x00005E78; // type:function size:0x74
fn_4_5EEC = .text:0x00005EEC; // type:function size:0x164
_prolog = .text:0x00006050; // type:function size:0x28 scope:global
_epilog = .text:0x00006078; // type:function size:0x4 scope:global
fn_4_607C = .text:0x0000607C; // type:function size:0x410
fn_4_648C = .text:0x0000648C; // type:function size:0x170
fn_4_65FC = .text:0x000065FC; // type:function size:0xBC
fn_4_66B8 = .text:0x000066B8; // type:function size:0x34
fn_4_66EC = .text:0x000066EC; // type:function size:0x108
fn_4_67F4 = .text:0x000067F4; // type:function size:0x150
fn_4_6944 = .text:0x00006944; // type:function size:0x208
fn_4_6B4C = .text:0x00006B4C; // type:function size:0x138
fn_4_6C84 = .text:0x00006C84; // type:function size:0x4
fn_4_6C88 = .text:0x00006C88; // type:function size:0x40
fn_4_6CC8 = .text:0x00006CC8; // type:function size:0x94
fn_4_6D5C = .text:0x00006D5C; // type:function size:0xF4
fn_4_6E50 = .text:0x00006E50; // type:function size:0x20
fn_4_6E70 = .text:0x00006E70; // type:function size:0xC8
fn_4_6F38 = .text:0x00006F38; // type:function size:0x64
fn_4_6F9C = .text:0x00006F9C; // type:function size:0xD0
fn_4_706C = .text:0x0000706C; // type:function size:0x4
fn_4_7070 = .text:0x00007070; // type:function size:0xBC
fn_4_712C = .text:0x0000712C; // type:function size:0x288
fn_4_73B4 = .text:0x000073B4; // type:function size:0x1B8
fn_4_756C = .text:0x0000756C; // type:function size:0x288
fn_4_77F4 = .text:0x000077F4; // type:function size:0x1FC
fn_4_79F0 = .text:0x000079F0; // type:function size:0x68
fn_4_7A58 = .text:0x00007A58; // type:function size:0x44
fn_4_7A9C = .text:0x00007A9C; // type:function size:0xF8
fn_4_7B94 = .text:0x00007B94; // type:function size:0x38
fn_4_7BCC = .text:0x00007BCC; // type:function size:0x544
fn_4_8110 = .text:0x00008110; // type:function size:0x660
fn_4_8770 = .text:0x00008770; // type:function size:0x194
fn_4_8904 = .text:0x00008904; // type:function size:0x4
fn_4_8908 = .text:0x00008908; // type:function size:0x1A8
fn_4_8AB0 = .text:0x00008AB0; // type:function size:0x1C8
fn_4_8C78 = .text:0x00008C78; // type:function size:0x260
fn_4_8ED8 = .text:0x00008ED8; // type:function size:0x120
fn_4_8FF8 = .text:0x00008FF8; // type:function size:0x78
fn_4_9070 = .text:0x00009070; // type:function size:0x244
fn_4_92B4 = .text:0x000092B4; // type:function size:0xDB4
fn_4_A068 = .text:0x0000A068; // type:function size:0xB4
fn_4_A11C = .text:0x0000A11C; // type:function size:0x28
fn_4_A144 = .text:0x0000A144; // type:function size:0x14C
fn_4_A290 = .text:0x0000A290; // type:function size:0x64
fn_4_A2F4 = .text:0x0000A2F4; // type:function size:0x38
fn_4_A32C = .text:0x0000A32C; // type:function size:0x658
fn_4_A984 = .text:0x0000A984; // type:function size:0x250
fn_4_ABD4 = .text:0x0000ABD4; // type:function size:0x170
fn_4_AD44 = .text:0x0000AD44; // type:function size:0x128
fn_4_AE6C = .text:0x0000AE6C; // type:function size:0x10
fn_4_AE7C = .text:0x0000AE7C; // type:function size:0x98
fn_4_AF14 = .text:0x0000AF14; // type:function size:0xCC
fn_4_AFE0 = .text:0x0000AFE0; // type:function size:0x60
fn_4_B040 = .text:0x0000B040; // type:function size:0xF0
fn_4_B130 = .text:0x0000B130; // type:function size:0x90
fn_4_B1C0 = .text:0x0000B1C0; // type:function size:0x1BC
fn_4_B37C = .text:0x0000B37C; // type:function size:0x54
fn_4_B3D0 = .text:0x0000B3D0; // type:function size:0x27C
fn_4_B64C = .text:0x0000B64C; // type:function size:0x1BC
fn_4_B808 = .text:0x0000B808; // type:function size:0x94
fn_4_B89C = .text:0x0000B89C; // type:function size:0xA4
fn_4_B940 = .text:0x0000B940; // type:function size:0x6C
fn_4_B9AC = .text:0x0000B9AC; // type:function size:0x5C
fn_4_BA08 = .text:0x0000BA08; // type:function size:0x134
fn_4_BB3C = .text:0x0000BB3C; // type:function size:0x78
fn_4_BBB4 = .text:0x0000BBB4; // type:function size:0x8
fn_4_BBBC = .text:0x0000BBBC; // type:function size:0x4C
fn_4_BC08 = .text:0x0000BC08; // type:function size:0x4
fn_4_BC0C = .text:0x0000BC0C; // type:function size:0x4C
fn_4_BC58 = .text:0x0000BC58; // type:function size:0x4C0
fn_4_C118 = .text:0x0000C118; // type:function size:0x518
fn_4_C630 = .text:0x0000C630; // type:function size:0x54
fn_4_C684 = .text:0x0000C684; // type:function size:0x40
fn_4_C6C4 = .text:0x0000C6C4; // type:function size:0x44
fn_4_C708 = .text:0x0000C708; // type:function size:0x50
fn_4_C758 = .text:0x0000C758; // type:function size:0x6C
fn_4_C7C4 = .text:0x0000C7C4; // type:function size:0x58
fn_4_C81C = .text:0x0000C81C; // type:function size:0x128
fn_4_C944 = .text:0x0000C944; // type:function size:0x168
fn_4_CAAC = .text:0x0000CAAC; // type:function size:0x54
fn_4_CB00 = .text:0x0000CB00; // type:function size:0x1CC
fn_4_CCCC = .text:0x0000CCCC; // type:function size:0xC8
fn_4_CD94 = .text:0x0000CD94; // type:function size:0x30
fn_4_CDC4 = .text:0x0000CDC4; // type:function size:0x30C
fn_4_D0D0 = .text:0x0000D0D0; // type:function size:0x74
fn_4_D144 = .text:0x0000D144; // type:function size:0xBC
fn_4_D200 = .text:0x0000D200; // type:function size:0x40
fn_4_D240 = .text:0x0000D240; // type:function size:0x2C
fn_4_D26C = .text:0x0000D26C; // type:function size:0x60
fn_4_D2CC = .text:0x0000D2CC; // type:function size:0x12C
fn_4_D3F8 = .text:0x0000D3F8; // type:function size:0xD0
fn_4_D4C8 = .text:0x0000D4C8; // type:function size:0x18C
fn_4_D654 = .text:0x0000D654; // type:function size:0x9C
fn_4_D6F0 = .text:0x0000D6F0; // type:function size:0x28
fn_4_D718 = .text:0x0000D718; // type:function size:0x510
fn_4_DC28 = .text:0x0000DC28; // type:function size:0x144
fn_4_DD6C = .text:0x0000DD6C; // type:function size:0x1B8
fn_4_DF24 = .text:0x0000DF24; // type:function size:0x4
fn_4_DF28 = .text:0x0000DF28; // type:function size:0xC8
fn_4_DFF0 = .text:0x0000DFF0; // type:function size:0xB8
fn_4_E0A8 = .text:0x0000E0A8; // type:function size:0x28
fn_4_E0D0 = .text:0x0000E0D0; // type:function size:0x24
fn_4_E0F4 = .text:0x0000E0F4; // type:function size:0xAB8
fn_4_EBAC = .text:0x0000EBAC; // type:function size:0x24
fn_4_EBD0 = .text:0x0000EBD0; // type:function size:0x744
fn_4_F314 = .text:0x0000F314; // type:function size:0x6C
fn_4_F380 = .text:0x0000F380; // type:function size:0x91C
fn_4_FC9C = .text:0x0000FC9C; // type:function size:0x290
fn_4_FF2C = .text:0x0000FF2C; // type:function size:0x18C
fn_4_100B8 = .text:0x000100B8; // type:function size:0xD0
fn_4_10188 = .text:0x00010188; // type:function size:0x110
fn_4_10298 = .text:0x00010298; // type:function size:0xD0
fn_4_10368 = .text:0x00010368; // type:function size:0x64
fn_4_103CC = .text:0x000103CC; // type:function size:0xC
fn_4_103D8 = .text:0x000103D8; // type:function size:0x1CC
fn_4_105A4 = .text:0x000105A4; // type:function size:0x88
fn_4_1062C = .text:0x0001062C; // type:function size:0xD0
fn_4_106FC = .text:0x000106FC; // type:function size:0x100
fn_4_107FC = .text:0x000107FC; // type:function size:0x198
fn_4_10994 = .text:0x00010994; // type:function size:0xA8
fn_4_10A3C = .text:0x00010A3C; // type:function size:0x70
fn_4_10AAC = .text:0x00010AAC; // type:function size:0x114
fn_4_10BC0 = .text:0x00010BC0; // type:function size:0x6C
fn_4_10C2C = .text:0x00010C2C; // type:function size:0x180
fn_4_10DAC = .text:0x00010DAC; // type:function size:0xA4
fn_4_10E50 = .text:0x00010E50; // type:function size:0xB0
fn_4_10F00 = .text:0x00010F00; // type:function size:0x270
fn_4_11170 = .text:0x00011170; // type:function size:0x174
fn_4_112E4 = .text:0x000112E4; // type:function size:0x198
fn_4_1147C = .text:0x0001147C; // type:function size:0x48
fn_4_114C4 = .text:0x000114C4; // type:function size:0x80
fn_4_11544 = .text:0x00011544; // type:function size:0x10C
fn_4_11650 = .text:0x00011650; // type:function size:0x1EC
fn_4_1183C = .text:0x0001183C; // type:function size:0x9C
fn_4_118D8 = .text:0x000118D8; // type:function size:0x20
fn_4_118F8 = .text:0x000118F8; // type:function size:0x90
fn_4_11988 = .text:0x00011988; // type:function size:0xD0
fn_4_11A58 = .text:0x00011A58; // type:function size:0x88
fn_4_11AE0 = .text:0x00011AE0; // type:function size:0xC4
fn_4_11BA4 = .text:0x00011BA4; // type:function size:0x314
fn_4_11EB8 = .text:0x00011EB8; // type:function size:0x288
fn_4_12140 = .text:0x00012140; // type:function size:0xA0
fn_4_121E0 = .text:0x000121E0; // type:function size:0x6C
fn_4_1224C = .text:0x0001224C; // type:function size:0x1E4
fn_4_12430 = .text:0x00012430; // type:function size:0x1E4
fn_4_12614 = .text:0x00012614; // type:function size:0x24
fn_4_12638 = .text:0x00012638; // type:function size:0x1C0
fn_4_127F8 = .text:0x000127F8; // type:function size:0x190
fn_4_12988 = .text:0x00012988; // type:function size:0x17C
fn_4_12B04 = .text:0x00012B04; // type:function size:0x64
fn_4_12B68 = .text:0x00012B68; // type:function size:0xA4
fn_4_12C0C = .text:0x00012C0C; // type:function size:0xA4
fn_4_12CB0 = .text:0x00012CB0; // type:function size:0xA4
fn_4_12D54 = .text:0x00012D54; // type:function size:0xA4
fn_4_12DF8 = .text:0x00012DF8; // type:function size:0xB0
fn_4_12EA8 = .text:0x00012EA8; // type:function size:0x19C
fn_4_13044 = .text:0x00013044; // type:function size:0x198
fn_4_131DC = .text:0x000131DC; // type:function size:0x19C
fn_4_13378 = .text:0x00013378; // type:function size:0x198
fn_4_13510 = .text:0x00013510; // type:function size:0x1F4
fn_4_13704 = .text:0x00013704; // type:function size:0xF8
fn_4_137FC = .text:0x000137FC; // type:function size:0x204
fn_4_13A00 = .text:0x00013A00; // type:function size:0x2E0
fn_4_13CE0 = .text:0x00013CE0; // type:function size:0x128
fn_4_13E08 = .text:0x00013E08; // type:function size:0x4
fn_4_13E0C = .text:0x00013E0C; // type:function size:0x4
fn_4_13E10 = .text:0x00013E10; // type:function size:0x40
fn_4_13E50 = .text:0x00013E50; // type:function size:0x1E4
fn_4_14034 = .text:0x00014034; // type:function size:0x24
fn_4_14058 = .text:0x00014058; // type:function size:0x1C0
fn_4_14218 = .text:0x00014218; // type:function size:0x1F4
fn_4_1440C = .text:0x0001440C; // type:function size:0x190
fn_4_1459C = .text:0x0001459C; // type:function size:0xF8
fn_4_14694 = .text:0x00014694; // type:function size:0x1D4
fn_4_14868 = .text:0x00014868; // type:function size:0x18C
fn_4_149F4 = .text:0x000149F4; // type:function size:0x1C8
fn_4_14BBC = .text:0x00014BBC; // type:function size:0xD0
fn_4_14C8C = .text:0x00014C8C; // type:function size:0x358
fn_4_14FE4 = .text:0x00014FE4; // type:function size:0x2C0
fn_4_152A4 = .text:0x000152A4; // type:function size:0x170
fn_4_15414 = .text:0x00015414; // type:function size:0x80
fn_4_15494 = .text:0x00015494; // type:function size:0x1BC
fn_4_15650 = .text:0x00015650; // type:function size:0xEC
fn_4_1573C = .text:0x0001573C; // type:function size:0x34
fn_4_15770 = .text:0x00015770; // type:function size:0xD4
fn_4_15844 = .text:0x00015844; // type:function size:0xF4
fn_4_15938 = .text:0x00015938; // type:function size:0x14
fn_4_1594C = .text:0x0001594C; // type:function size:0x2A8
fn_4_15BF4 = .text:0x00015BF4; // type:function size:0x20C
fn_4_15E00 = .text:0x00015E00; // type:function size:0x240
fn_4_16040 = .text:0x00016040; // type:function size:0x518
fn_4_16558 = .text:0x00016558; // type:function size:0x84
fn_4_165DC = .text:0x000165DC; // type:function size:0x1C4
fn_4_167A0 = .text:0x000167A0; // type:function size:0x1EC
fn_4_1698C = .text:0x0001698C; // type:function size:0x120
fn_4_16AAC = .text:0x00016AAC; // type:function size:0x120
fn_4_16BCC = .text:0x00016BCC; // type:function size:0x84
fn_4_16C50 = .text:0x00016C50; // type:function size:0x7C
fn_4_16CCC = .text:0x00016CCC; // type:function size:0x198
fn_4_16E64 = .text:0x00016E64; // type:function size:0xD4
fn_4_16F38 = .text:0x00016F38; // type:function size:0x38
fn_4_16F70 = .text:0x00016F70; // type:function size:0x144
fn_4_170B4 = .text:0x000170B4; // type:function size:0xB4
fn_4_17168 = .text:0x00017168; // type:function size:0xF8
fn_4_17260 = .text:0x00017260; // type:function size:0xFC
fn_4_1735C = .text:0x0001735C; // type:function size:0x30
fn_4_1738C = .text:0x0001738C; // type:function size:0x264
fn_4_175F0 = .text:0x000175F0; // type:function size:0x9C
fn_4_1768C = .text:0x0001768C; // type:function size:0x1B8
fn_4_17844 = .text:0x00017844; // type:function size:0x118
fn_4_1795C = .text:0x0001795C; // type:function size:0x1B4
fn_4_17B10 = .text:0x00017B10; // type:function size:0xB8
fn_4_17BC8 = .text:0x00017BC8; // type:function size:0x48
fn_4_17C10 = .text:0x00017C10; // type:function size:0xFC
fn_4_17D0C = .text:0x00017D0C; // type:function size:0x3E4
fn_4_180F0 = .text:0x000180F0; // type:function size:0x60
fn_4_18150 = .text:0x00018150; // type:function size:0xC94
fn_4_18DE4 = .text:0x00018DE4; // type:function size:0x214
fn_4_18FF8 = .text:0x00018FF8; // type:function size:0x170
fn_4_19168 = .text:0x00019168; // type:function size:0x1BC
fn_4_19324 = .text:0x00019324; // type:function size:0x214
fn_4_19538 = .text:0x00019538; // type:function size:0x30
fn_4_19568 = .text:0x00019568; // type:function size:0x44
fn_4_195AC = .text:0x000195AC; // type:function size:0x114
fn_4_196C0 = .text:0x000196C0; // type:function size:0x4
fn_4_196C4 = .text:0x000196C4; // type:function size:0xB0
fn_4_19774 = .text:0x00019774; // type:function size:0x9C
fn_4_19810 = .text:0x00019810; // type:function size:0x4
fn_4_19814 = .text:0x00019814; // type:function size:0x1BC
fn_4_199D0 = .text:0x000199D0; // type:function size:0x148
fn_4_19B18 = .text:0x00019B18; // type:function size:0x110
ObjectChaoPipe = .text:0x00019C28; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00019CC8; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00019CD8; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00019F1C; // type:function size:0xC0 scope:local
fn_4_19FDC = .text:0x00019FDC; // type:function size:0xE4
fn_4_1A0C0 = .text:0x0001A0C0; // type:function size:0x38
fn_4_1A0F8 = .text:0x0001A0F8; // type:function size:0x768
fn_4_1A860 = .text:0x0001A860; // type:function size:0x78
fn_4_1A8D8 = .text:0x0001A8D8; // type:function size:0x74
fn_4_1A94C = .text:0x0001A94C; // type:function size:0xE8
fn_4_1AA34 = .text:0x0001AA34; // type:function size:0x38
fn_4_1AA6C = .text:0x0001AA6C; // type:function size:0x9D8
fn_4_1B444 = .text:0x0001B444; // type:function size:0xAC
fn_4_1B4F0 = .text:0x0001B4F0; // type:function size:0x74
fn_4_1B564 = .text:0x0001B564; // type:function size:0xE8
fn_4_1B64C = .text:0x0001B64C; // type:function size:0x38
fn_4_1B684 = .text:0x0001B684; // type:function size:0x968
fn_4_1BFEC = .text:0x0001BFEC; // type:function size:0x10C
fn_4_1C0F8 = .text:0x0001C0F8; // type:function size:0x2B0
fn_4_1C3A8 = .text:0x0001C3A8; // type:function size:0x34
fn_4_1C3DC = .text:0x0001C3DC; // type:function size:0x11C
fn_4_1C4F8 = .text:0x0001C4F8; // type:function size:0x110
fn_4_1C608 = .text:0x0001C608; // type:function size:0xB4
fn_4_1C6BC = .text:0x0001C6BC; // type:function size:0x150
fn_4_1C80C = .text:0x0001C80C; // type:function size:0xE0
fn_4_1C8EC = .text:0x0001C8EC; // type:function size:0x190
fn_4_1CA7C = .text:0x0001CA7C; // type:function size:0xEC
fn_4_1CB68 = .text:0x0001CB68; // type:function size:0x190
fn_4_1CCF8 = .text:0x0001CCF8; // type:function size:0x98
fn_4_1CD90 = .text:0x0001CD90; // type:function size:0xC8
fn_4_1CE58 = .text:0x0001CE58; // type:function size:0x10C
fn_4_1CF64 = .text:0x0001CF64; // type:function size:0x94
fn_4_1CFF8 = .text:0x0001CFF8; // type:function size:0x70
fn_4_1D068 = .text:0x0001D068; // type:function size:0x384
fn_4_1D3EC = .text:0x0001D3EC; // type:function size:0x310
fn_4_1D6FC = .text:0x0001D6FC; // type:function size:0x140
fn_4_1D83C = .text:0x0001D83C; // type:function size:0x1CC
fn_4_1DA08 = .text:0x0001DA08; // type:function size:0x88
fn_4_1DA90 = .text:0x0001DA90; // type:function size:0xB0
fn_4_1DB40 = .text:0x0001DB40; // type:function size:0x84
fn_4_1DBC4 = .text:0x0001DBC4; // type:function size:0x188
fn_4_1DD4C = .text:0x0001DD4C; // type:function size:0x104
fn_4_1DE50 = .text:0x0001DE50; // type:function size:0x2D0
fn_4_1E120 = .text:0x0001E120; // type:function size:0x50
fn_4_1E170 = .text:0x0001E170; // type:function size:0x4
fn_4_1E174 = .text:0x0001E174; // type:function size:0x980
fn_4_1EAF4 = .text:0x0001EAF4; // type:function size:0x1CC
fn_4_1ECC0 = .text:0x0001ECC0; // type:function size:0xC8
fn_4_1ED88 = .text:0x0001ED88; // type:function size:0x24
fn_4_1EDAC = .text:0x0001EDAC; // type:function size:0x24
fn_4_1EDD0 = .text:0x0001EDD0; // type:function size:0x30
fn_4_1EE00 = .text:0x0001EE00; // type:function size:0x1A8
fn_4_1EFA8 = .text:0x0001EFA8; // type:function size:0x140
fn_4_1F0E8 = .text:0x0001F0E8; // type:function size:0x34
fn_4_1F11C = .text:0x0001F11C; // type:function size:0x1E0
fn_4_1F2FC = .text:0x0001F2FC; // type:function size:0x34
fn_4_1F330 = .text:0x0001F330; // type:function size:0x38
fn_4_1F368 = .text:0x0001F368; // type:function size:0x90
fn_4_1F3F8 = .text:0x0001F3F8; // type:function size:0xD4
fn_4_1F4CC = .text:0x0001F4CC; // type:function size:0x14
fn_4_1F4E0 = .text:0x0001F4E0; // type:function size:0xD8
fn_4_1F5B8 = .text:0x0001F5B8; // type:function size:0x388
fn_4_1F940 = .text:0x0001F940; // type:function size:0x118
fn_4_1FA58 = .text:0x0001FA58; // type:function size:0x164
fn_4_1FBBC = .text:0x0001FBBC; // type:function size:0x74
fn_4_1FC30 = .text:0x0001FC30; // type:function size:0x18C
fn_4_1FDBC = .text:0x0001FDBC; // type:function size:0x17C
fn_4_1FF38 = .text:0x0001FF38; // type:function size:0x18C
fn_4_200C4 = .text:0x000200C4; // type:function size:0x14
fn_4_200D8 = .text:0x000200D8; // type:function size:0x2C0
fn_4_20398 = .text:0x00020398; // type:function size:0x8C
fn_4_20424 = .text:0x00020424; // type:function size:0x5C
fn_4_20480 = .text:0x00020480; // type:function size:0x49C
fn_4_2091C = .text:0x0002091C; // type:function size:0x194
fn_4_20AB0 = .text:0x00020AB0; // type:function size:0x260
fn_4_20D10 = .text:0x00020D10; // type:function size:0x14
fn_4_20D24 = .text:0x00020D24; // type:function size:0x1EC
fn_4_20F10 = .text:0x00020F10; // type:function size:0x68
fn_4_20F78 = .text:0x00020F78; // type:function size:0x404
fn_4_2137C = .text:0x0002137C; // type:function size:0x8C
fn_4_21408 = .text:0x00021408; // type:function size:0xE4
fn_4_214EC = .text:0x000214EC; // type:function size:0x1B8
fn_4_216A4 = .text:0x000216A4; // type:function size:0xBC
fn_4_21760 = .text:0x00021760; // type:function size:0x8C
fn_4_217EC = .text:0x000217EC; // type:function size:0x38
fn_4_21824 = .text:0x00021824; // type:function size:0x4
fn_4_21828 = .text:0x00021828; // type:function size:0xDC
fn_4_21904 = .text:0x00021904; // type:function size:0x4
fn_4_21908 = .text:0x00021908; // type:function size:0x2EC
fn_4_21BF4 = .text:0x00021BF4; // type:function size:0x44
fn_4_21C38 = .text:0x00021C38; // type:function size:0x7F4
fn_4_2242C = .text:0x0002242C; // type:function size:0x34
fn_4_22460 = .text:0x00022460; // type:function size:0xF0
fn_4_22550 = .text:0x00022550; // type:function size:0x214
fn_4_22764 = .text:0x00022764; // type:function size:0x254
fn_4_229B8 = .text:0x000229B8; // type:function size:0x268
fn_4_22C20 = .text:0x00022C20; // type:function size:0x54
fn_4_22C74 = .text:0x00022C74; // type:function size:0x74
fn_4_22CE8 = .text:0x00022CE8; // type:function size:0x8C
fn_4_22D74 = .text:0x00022D74; // type:function size:0x12C
fn_4_22EA0 = .text:0x00022EA0; // type:function size:0x4C
fn_4_22EEC = .text:0x00022EEC; // type:function size:0x558
fn_4_23444 = .text:0x00023444; // type:function size:0x8C
fn_4_234D0 = .text:0x000234D0; // type:function size:0x238
fn_4_23708 = .text:0x00023708; // type:function size:0x84
fn_4_2378C = .text:0x0002378C; // type:function size:0x1AC
fn_4_23938 = .text:0x00023938; // type:function size:0x38
fn_4_23970 = .text:0x00023970; // type:function size:0x3F8
fn_4_23D68 = .text:0x00023D68; // type:function size:0x1D0
fn_4_23F38 = .text:0x00023F38; // type:function size:0x140
fn_4_24078 = .text:0x00024078; // type:function size:0x1FC
fn_4_24274 = .text:0x00024274; // type:function size:0x13C
fn_4_243B0 = .text:0x000243B0; // type:function size:0x200
fn_4_245B0 = .text:0x000245B0; // type:function size:0x98
fn_4_24648 = .text:0x00024648; // type:function size:0x238
fn_4_24880 = .text:0x00024880; // type:function size:0x5C
fn_4_248DC = .text:0x000248DC; // type:function size:0xC0
fn_4_2499C = .text:0x0002499C; // type:function size:0x14C
fn_4_24AE8 = .text:0x00024AE8; // type:function size:0x68
fn_4_24B50 = .text:0x00024B50; // type:function size:0x38
fn_4_24B88 = .text:0x00024B88; // type:function size:0x50
fn_4_24BD8 = .text:0x00024BD8; // type:function size:0x88
fn_4_24C60 = .text:0x00024C60; // type:function size:0x50
fn_4_24CB0 = .text:0x00024CB0; // type:function size:0x38
fn_4_24CE8 = .text:0x00024CE8; // type:function size:0x50
fn_4_24D38 = .text:0x00024D38; // type:function size:0x38
fn_4_24D70 = .text:0x00024D70; // type:function size:0x3C
fn_4_24DAC = .text:0x00024DAC; // type:function size:0x44
fn_4_24DF0 = .text:0x00024DF0; // type:function size:0x38
fn_4_24E28 = .text:0x00024E28; // type:function size:0x4
fn_4_24E2C = .text:0x00024E2C; // type:function size:0x38
fn_4_24E64 = .text:0x00024E64; // type:function size:0xC8
fn_4_24F2C = .text:0x00024F2C; // type:function size:0x138
fn_4_25064 = .text:0x00025064; // type:function size:0x138
fn_4_2519C = .text:0x0002519C; // type:function size:0xD0
fn_4_2526C = .text:0x0002526C; // type:function size:0x90
fn_4_252FC = .text:0x000252FC; // type:function size:0x94
