__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80005F88 = .text:0x80005F88; // type:function size:0x34
fn_80005FBC = .text:0x80005FBC; // type:function size:0x130
fn_800060EC = .text:0x800060EC; // type:function size:0x34
fn_80006120 = .text:0x80006120; // type:function size:0x150
fn_80006270 = .text:0x80006270; // type:function size:0x34
fn_800062A4 = .text:0x800062A4; // type:function size:0x150
fn_800063F4 = .text:0x800063F4; // type:function size:0x34
fn_80006428 = .text:0x80006428; // type:function size:0x14C
fn_80006574 = .text:0x80006574; // type:function size:0x34
CCL_IsHitPlayerEx = .text:0x800065A8; // type:function size:0x14C
CCL_IsHitPlayer = .text:0x800066F4; // type:function size:0x34
fn_80006728 = .text:0x80006728; // type:function size:0x4C
fn_80006774 = .text:0x80006774; // type:function size:0x4C
fn_800067C0 = .text:0x800067C0; // type:function size:0x38
fn_800067F8 = .text:0x800067F8; // type:function size:0x88
fn_80006880 = .text:0x80006880; // type:function size:0x3C
fn_800068BC = .text:0x800068BC; // type:function size:0x28
fn_800068E4 = .text:0x800068E4; // type:function size:0x24
fn_80006908 = .text:0x80006908; // type:function size:0x1F8
fn_80006B00 = .text:0x80006B00; // type:function size:0x164
fn_80006C64 = .text:0x80006C64; // type:function size:0x84
fn_80006CE8 = .text:0x80006CE8; // type:function size:0x94
fn_80006D7C = .text:0x80006D7C; // type:function size:0x24
fn_80006DA0 = .text:0x80006DA0; // type:function size:0x138
fn_80006ED8 = .text:0x80006ED8; // type:function size:0x1F8
fn_800070D0 = .text:0x800070D0; // type:function size:0x16C
fn_8000723C = .text:0x8000723C; // type:function size:0x21C
fn_80007458 = .text:0x80007458; // type:function size:0x168
fn_800075C0 = .text:0x800075C0; // type:function size:0x2E8
fn_800078A8 = .text:0x800078A8; // type:function size:0x250
fn_80007AF8 = .text:0x80007AF8; // type:function size:0x764
fn_8000825C = .text:0x8000825C; // type:function size:0x680
fn_800088DC = .text:0x800088DC; // type:function size:0x80C
fn_800090E8 = .text:0x800090E8; // type:function size:0x794
fn_8000987C = .text:0x8000987C; // type:function size:0x7D8
fn_8000A054 = .text:0x8000A054; // type:function size:0x66C
fn_8000A6C0 = .text:0x8000A6C0; // type:function size:0x3D8
fn_8000AA98 = .text:0x8000AA98; // type:function size:0x100C
fn_8000BAA4 = .text:0x8000BAA4; // type:function size:0x3CC
fn_8000BE70 = .text:0x8000BE70; // type:function size:0xAF4
fn_8000C964 = .text:0x8000C964; // type:function size:0x764
fn_8000D0C8 = .text:0x8000D0C8; // type:function size:0xDA8
fn_8000DE70 = .text:0x8000DE70; // type:function size:0xE0
fn_8000DF50 = .text:0x8000DF50; // type:function size:0x5B8
fn_8000E508 = .text:0x8000E508; // type:function size:0x458
fn_8000E960 = .text:0x8000E960; // type:function size:0x140
fn_8000EAA0 = .text:0x8000EAA0; // type:function size:0xF0
fn_8000EB90 = .text:0x8000EB90; // type:function size:0x11C
fn_8000ECAC = .text:0x8000ECAC; // type:function size:0x124
fn_8000EDD0 = .text:0x8000EDD0; // type:function size:0x11C
fn_8000EEEC = .text:0x8000EEEC; // type:function size:0x110
fn_8000EFFC = .text:0x8000EFFC; // type:function size:0x11C
fn_8000F118 = .text:0x8000F118; // type:function size:0x1DC
fn_8000F2F4 = .text:0x8000F2F4; // type:function size:0xEC
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0x10C
CCL_Entry = .text:0x8000F4EC; // type:function size:0x25C
fn_8000F748 = .text:0x8000F748; // type:function size:0x90
CCL_InitShare = .text:0x8000F7D8; // type:function size:0xE0
CCL_Init = .text:0x8000F8B8; // type:function size:0x14C
fn_8000FA04 = .text:0x8000FA04; // type:function size:0xC
fn_8000FA10 = .text:0x8000FA10; // type:function size:0x7C
fn_8000FA8C = .text:0x8000FA8C; // type:function size:0x170
fn_8000FBFC = .text:0x8000FBFC; // type:function size:0xA0
fn_8000FC9C = .text:0x8000FC9C; // type:function size:0x40
fn_8000FCDC = .text:0x8000FCDC; // type:function size:0x504
fn_800101E0 = .text:0x800101E0; // type:function size:0x330
fn_80010510 = .text:0x80010510; // type:function size:0x2DC
fn_800107EC = .text:0x800107EC; // type:function size:0x34C
fn_80010B38 = .text:0x80010B38; // type:function size:0x18C
fn_80010CC4 = .text:0x80010CC4; // type:function size:0xF4
fn_80010DB8 = .text:0x80010DB8; // type:function size:0x80
fn_80010E38 = .text:0x80010E38; // type:function size:0x44
fn_80010E7C = .text:0x80010E7C; // type:function size:0x34
fn_80010EB0 = .text:0x80010EB0; // type:function size:0xB0
fn_80010F60 = .text:0x80010F60; // type:function size:0xC4
_rename_PlayQueuedAdxFile = .text:0x80011024; // type:function size:0x2C
_rename_PlayOrQueueAdxFile = .text:0x80011050; // type:function size:0x54
fn_800110A4 = .text:0x800110A4; // type:function size:0x214
fn_800112B8 = .text:0x800112B8; // type:function size:0xA8
fn_80011360 = .text:0x80011360; // type:function size:0x1BC
fn_8001151C = .text:0x8001151C; // type:function size:0xE0
fn_800115FC = .text:0x800115FC; // type:function size:0x30
fn_8001162C = .text:0x8001162C; // type:function size:0x64
fn_80011690 = .text:0x80011690; // type:function size:0x84
fn_80011714 = .text:0x80011714; // type:function size:0xD8
fn_800117EC = .text:0x800117EC; // type:function size:0xF4
fn_800118E0 = .text:0x800118E0; // type:function size:0x10C
fn_800119EC = .text:0x800119EC; // type:function size:0x18
fn_80011A04 = .text:0x80011A04; // type:function size:0xC8
fn_80011ACC = .text:0x80011ACC; // type:function size:0x88
fn_80011B54 = .text:0x80011B54; // type:function size:0x48
fn_80011B9C = .text:0x80011B9C; // type:function size:0x7C
fn_80011C18 = .text:0x80011C18; // type:function size:0x1D0
fn_80011DE8 = .text:0x80011DE8; // type:function size:0xC
fn_80011DF4 = .text:0x80011DF4; // type:function size:0x58
fn_80011E4C = .text:0x80011E4C; // type:function size:0x108
fn_80011F54 = .text:0x80011F54; // type:function size:0x5C
fn_80011FB0 = .text:0x80011FB0; // type:function size:0x124
fn_800120D4 = .text:0x800120D4; // type:function size:0x144
_rename_PlayAdxFile = .text:0x80012218; // type:function size:0x88
fn_800122A0 = .text:0x800122A0; // type:function size:0xAC
fn_8001234C = .text:0x8001234C; // type:function size:0xAC
fn_800123F8 = .text:0x800123F8; // type:function size:0xD4
fn_800124CC = .text:0x800124CC; // type:function size:0xE0
fn_800125AC = .text:0x800125AC; // type:function size:0x2C
fn_800125D8 = .text:0x800125D8; // type:function size:0x200
fn_800127D8 = .text:0x800127D8; // type:function size:0xE8
fn_800128C0 = .text:0x800128C0; // type:function size:0x1BC
fn_80012A7C = .text:0x80012A7C; // type:function size:0x244
fn_80012CC0 = .text:0x80012CC0; // type:function size:0x15C
fn_80012E1C = .text:0x80012E1C; // type:function size:0x3C
fn_80012E58 = .text:0x80012E58; // type:function size:0x48
fn_80012EA0 = .text:0x80012EA0; // type:function size:0x4
fn_80012EA4 = .text:0x80012EA4; // type:function size:0xF4
fn_80012F98 = .text:0x80012F98; // type:function size:0x170
fn_80013108 = .text:0x80013108; // type:function size:0xC4
fn_800131CC = .text:0x800131CC; // type:function size:0xF4
fn_800132C0 = .text:0x800132C0; // type:function size:0xFC
fn_800133BC = .text:0x800133BC; // type:function size:0x168
fn_80013524 = .text:0x80013524; // type:function size:0x168
fn_8001368C = .text:0x8001368C; // type:function size:0x168
fn_800137F4 = .text:0x800137F4; // type:function size:0x150
fn_80013944 = .text:0x80013944; // type:function size:0xA8
fn_800139EC = .text:0x800139EC; // type:function size:0x118
fn_80013B04 = .text:0x80013B04; // type:function size:0x98
fn_80013B9C = .text:0x80013B9C; // type:function size:0x4F4
fn_80014090 = .text:0x80014090; // type:function size:0x328
fn_800143B8 = .text:0x800143B8; // type:function size:0x164
fn_8001451C = .text:0x8001451C; // type:function size:0x134
fn_80014650 = .text:0x80014650; // type:function size:0x10C
fn_8001475C = .text:0x8001475C; // type:function size:0x1A0
fn_800148FC = .text:0x800148FC; // type:function size:0xE4
fn_800149E0 = .text:0x800149E0; // type:function size:0x270
fn_80014C50 = .text:0x80014C50; // type:function size:0x88
fn_80014CD8 = .text:0x80014CD8; // type:function size:0xA4
fn_80014D7C = .text:0x80014D7C; // type:function size:0x2F4
fn_80015070 = .text:0x80015070; // type:function size:0xDC
fn_8001514C = .text:0x8001514C; // type:function size:0x38
fn_80015184 = .text:0x80015184; // type:function size:0x20
fn_800151A4 = .text:0x800151A4; // type:function size:0x104
fn_800152A8 = .text:0x800152A8; // type:function size:0x174
fn_8001541C = .text:0x8001541C; // type:function size:0x158
fn_80015574 = .text:0x80015574; // type:function size:0x34
fn_800155A8 = .text:0x800155A8; // type:function size:0x38
fn_800155E0 = .text:0x800155E0; // type:function size:0xA8
fn_80015688 = .text:0x80015688; // type:function size:0x74
fn_800156FC = .text:0x800156FC; // type:function size:0x34
fn_80015730 = .text:0x80015730; // type:function size:0x154
fn_80015884 = .text:0x80015884; // type:function size:0x4
fn_80015888 = .text:0x80015888; // type:function size:0xC4
fn_8001594C = .text:0x8001594C; // type:function size:0x12C
fn_80015A78 = .text:0x80015A78; // type:function size:0xA0
fn_80015B18 = .text:0x80015B18; // type:function size:0x90
fn_80015BA8 = .text:0x80015BA8; // type:function size:0x98
fn_80015C40 = .text:0x80015C40; // type:function size:0x8BC
fn_800164FC = .text:0x800164FC; // type:function size:0x238
fn_80016734 = .text:0x80016734; // type:function size:0xAC
fn_800167E0 = .text:0x800167E0; // type:function size:0xE8
fn_800168C8 = .text:0x800168C8; // type:function size:0xDC
fn_800169A4 = .text:0x800169A4; // type:function size:0x78
fn_80016A1C = .text:0x80016A1C; // type:function size:0x2F4
fn_80016D10 = .text:0x80016D10; // type:function size:0x2D4
fn_80016FE4 = .text:0x80016FE4; // type:function size:0xF8
fn_800170DC = .text:0x800170DC; // type:function size:0x2F0
fn_800173CC = .text:0x800173CC; // type:function size:0x64
fn_80017430 = .text:0x80017430; // type:function size:0x144
fn_80017574 = .text:0x80017574; // type:function size:0xBC
fn_80017630 = .text:0x80017630; // type:function size:0x7C
fn_800176AC = .text:0x800176AC; // type:function size:0xB4
fn_80017760 = .text:0x80017760; // type:function size:0x8C
fn_800177EC = .text:0x800177EC; // type:function size:0x50
fn_8001783C = .text:0x8001783C; // type:function size:0xDC
fn_80017918 = .text:0x80017918; // type:function size:0xD8
fn_800179F0 = .text:0x800179F0; // type:function size:0xA0
fn_80017A90 = .text:0x80017A90; // type:function size:0x28
fn_80017AB8 = .text:0x80017AB8; // type:function size:0x3C
fn_80017AF4 = .text:0x80017AF4; // type:function size:0xA0
fn_80017B94 = .text:0x80017B94; // type:function size:0x50
fn_80017BE4 = .text:0x80017BE4; // type:function size:0x1C
fn_80017C00 = .text:0x80017C00; // type:function size:0xA4
fn_80017CA4 = .text:0x80017CA4; // type:function size:0xA8
fn_80017D4C = .text:0x80017D4C; // type:function size:0x798
fn_800184E4 = .text:0x800184E4; // type:function size:0x1CC
fn_800186B0 = .text:0x800186B0; // type:function size:0x114
fn_800187C4 = .text:0x800187C4; // type:function size:0xEC
fn_800188B0 = .text:0x800188B0; // type:function size:0xCC
fn_8001897C = .text:0x8001897C; // type:function size:0xD0
fn_80018A4C = .text:0x80018A4C; // type:function size:0x13C
fn_80018B88 = .text:0x80018B88; // type:function size:0x88
fn_80018C10 = .text:0x80018C10; // type:function size:0x78
fn_80018C88 = .text:0x80018C88; // type:function size:0xA0
fn_80018D28 = .text:0x80018D28; // type:function size:0x108
fn_80018E30 = .text:0x80018E30; // type:function size:0x2C
fn_80018E5C = .text:0x80018E5C; // type:function size:0x134
fn_80018F90 = .text:0x80018F90; // type:function size:0xC
fn_80018F9C = .text:0x80018F9C; // type:function size:0x170
fn_8001910C = .text:0x8001910C; // type:function size:0x5F4
fn_80019700 = .text:0x80019700; // type:function size:0x24C
fn_8001994C = .text:0x8001994C; // type:function size:0x38
Extra_Get = .text:0x80019984; // type:function size:0x58
fn_800199DC = .text:0x800199DC; // type:function size:0x258
fn_80019C34 = .text:0x80019C34; // type:function size:0x38
fn_80019C6C = .text:0x80019C6C; // type:function size:0x34
fn_80019CA0 = .text:0x80019CA0; // type:function size:0x2C
fn_80019CCC = .text:0x80019CCC; // type:function size:0x54
fn_80019D20 = .text:0x80019D20; // type:function size:0x58
fn_80019D78 = .text:0x80019D78; // type:function size:0xA0
fn_80019E18 = .text:0x80019E18; // type:function size:0x2C
fn_80019E44 = .text:0x80019E44; // type:function size:0x2C
fn_80019E70 = .text:0x80019E70; // type:function size:0x1A4
fn_8001A014 = .text:0x8001A014; // type:function size:0x8
fn_8001A01C = .text:0x8001A01C; // type:function size:0x8
fn_8001A024 = .text:0x8001A024; // type:function size:0x64
fn_8001A088 = .text:0x8001A088; // type:function size:0x54
fn_8001A0DC = .text:0x8001A0DC; // type:function size:0x60
fn_8001A13C = .text:0x8001A13C; // type:function size:0x30
fn_8001A16C = .text:0x8001A16C; // type:function size:0x24
fn_8001A190 = .text:0x8001A190; // type:function size:0x120
fn_8001A2B0 = .text:0x8001A2B0; // type:function size:0x20
fn_8001A2D0 = .text:0x8001A2D0; // type:function size:0xEC
fn_8001A3BC = .text:0x8001A3BC; // type:function size:0x1F4
fn_8001A5B0 = .text:0x8001A5B0; // type:function size:0x170
fn_8001A720 = .text:0x8001A720; // type:function size:0x4C
fn_8001A76C = .text:0x8001A76C; // type:function size:0x13C
fn_8001A8A8 = .text:0x8001A8A8; // type:function size:0x404
fn_8001ACAC = .text:0x8001ACAC; // type:function size:0x128
fn_8001ADD4 = .text:0x8001ADD4; // type:function size:0x84
fn_8001AE58 = .text:0x8001AE58; // type:function size:0x14
fn_8001AE6C = .text:0x8001AE6C; // type:function size:0x18
fn_8001AE84 = .text:0x8001AE84; // type:function size:0x18
fn_8001AE9C = .text:0x8001AE9C; // type:function size:0x380
fn_8001B21C = .text:0x8001B21C; // type:function size:0x1E8
fn_8001B404 = .text:0x8001B404; // type:function size:0x208
fn_8001B60C = .text:0x8001B60C; // type:function size:0x51C
fn_8001BB28 = .text:0x8001BB28; // type:function size:0x70
fn_8001BB98 = .text:0x8001BB98; // type:function size:0x72C
fn_8001C2C4 = .text:0x8001C2C4; // type:function size:0x37C
fn_8001C640 = .text:0x8001C640; // type:function size:0x1D0
fn_8001C810 = .text:0x8001C810; // type:function size:0x268
fn_8001CA78 = .text:0x8001CA78; // type:function size:0x1A0
fn_8001CC18 = .text:0x8001CC18; // type:function size:0xA4
fn_8001CCBC = .text:0x8001CCBC; // type:function size:0x84
fn_8001CD40 = .text:0x8001CD40; // type:function size:0x8
fn_8001CD48 = .text:0x8001CD48; // type:function size:0x29C
fn_8001CFE4 = .text:0x8001CFE4; // type:function size:0x2B8
fn_8001D29C = .text:0x8001D29C; // type:function size:0x278
fn_8001D514 = .text:0x8001D514; // type:function size:0x208
fn_8001D71C = .text:0x8001D71C; // type:function size:0x30
fn_8001D74C = .text:0x8001D74C; // type:function size:0x208
fn_8001D954 = .text:0x8001D954; // type:function size:0x1F8
fn_8001DB4C = .text:0x8001DB4C; // type:function size:0x204
fn_8001DD50 = .text:0x8001DD50; // type:function size:0x14
fn_8001DD64 = .text:0x8001DD64; // type:function size:0x14
_rename_GetStageNum = .text:0x8001DD78; // type:function size:0x8
fn_8001DD80 = .text:0x8001DD80; // type:function size:0xC
fn_8001DD8C = .text:0x8001DD8C; // type:function size:0x14
fn_8001DDA0 = .text:0x8001DDA0; // type:function size:0x8
fn_8001DDA8 = .text:0x8001DDA8; // type:function size:0x18
fn_8001DDC0 = .text:0x8001DDC0; // type:function size:0x18
fn_8001DDD8 = .text:0x8001DDD8; // type:function size:0xD0
fn_8001DEA8 = .text:0x8001DEA8; // type:function size:0x1B4
fn_8001E05C = .text:0x8001E05C; // type:function size:0x70
fn_8001E0CC = .text:0x8001E0CC; // type:function size:0x60
fn_8001E12C = .text:0x8001E12C; // type:function size:0x2C8
fn_8001E3F4 = .text:0x8001E3F4; // type:function size:0x68
fn_8001E45C = .text:0x8001E45C; // type:function size:0x440
fn_8001E89C = .text:0x8001E89C; // type:function size:0x244
fn_8001EAE0 = .text:0x8001EAE0; // type:function size:0xA0
fn_8001EB80 = .text:0x8001EB80; // type:function size:0x1D0
fn_8001ED50 = .text:0x8001ED50; // type:function size:0xAC
fn_8001EDFC = .text:0x8001EDFC; // type:function size:0x1A0
fn_8001EF9C = .text:0x8001EF9C; // type:function size:0xC
fn_8001EFA8 = .text:0x8001EFA8; // type:function size:0x3C0
fn_8001F368 = .text:0x8001F368; // type:function size:0x1EAC
fn_80021214 = .text:0x80021214; // type:function size:0x130
fn_80021344 = .text:0x80021344; // type:function size:0x138
fn_8002147C = .text:0x8002147C; // type:function size:0x174
fn_800215F0 = .text:0x800215F0; // type:function size:0x17C
fn_8002176C = .text:0x8002176C; // type:function size:0xBC
fn_80021828 = .text:0x80021828; // type:function size:0x3F4
fn_80021C1C = .text:0x80021C1C; // type:function size:0x30
fn_80021C4C = .text:0x80021C4C; // type:function size:0x10
fn_80021C5C = .text:0x80021C5C; // type:function size:0xB0
fn_80021D0C = .text:0x80021D0C; // type:function size:0x15C
fn_80021E68 = .text:0x80021E68; // type:function size:0x1E0
fn_80022048 = .text:0x80022048; // type:function size:0x354
fn_8002239C = .text:0x8002239C; // type:function size:0x344
fn_800226E0 = .text:0x800226E0; // type:function size:0x350
fn_80022A30 = .text:0x80022A30; // type:function size:0x64
fn_80022A94 = .text:0x80022A94; // type:function size:0x130
fn_80022BC4 = .text:0x80022BC4; // type:function size:0x158
fn_80022D1C = .text:0x80022D1C; // type:function size:0x18
fn_80022D34 = .text:0x80022D34; // type:function size:0x34
fn_80022D68 = .text:0x80022D68; // type:function size:0x8C
fn_80022DF4 = .text:0x80022DF4; // type:function size:0x18
fn_80022E0C = .text:0x80022E0C; // type:function size:0x18
fn_80022E24 = .text:0x80022E24; // type:function size:0x40
fn_80022E64 = .text:0x80022E64; // type:function size:0x40
fn_80022EA4 = .text:0x80022EA4; // type:function size:0x14
fn_80022EB8 = .text:0x80022EB8; // type:function size:0x14
fn_80022ECC = .text:0x80022ECC; // type:function size:0x14
fn_80022EE0 = .text:0x80022EE0; // type:function size:0x10
fn_80022EF0 = .text:0x80022EF0; // type:function size:0x18
fn_80022F08 = .text:0x80022F08; // type:function size:0x54
fn_80022F5C = .text:0x80022F5C; // type:function size:0x34
fn_80022F90 = .text:0x80022F90; // type:function size:0x10C
fn_8002309C = .text:0x8002309C; // type:function size:0x6C
fn_80023108 = .text:0x80023108; // type:function size:0x44
fn_8002314C = .text:0x8002314C; // type:function size:0x80
fn_800231CC = .text:0x800231CC; // type:function size:0xD8
fn_800232A4 = .text:0x800232A4; // type:function size:0xA8
fn_8002334C = .text:0x8002334C; // type:function size:0x4BC
fn_80023808 = .text:0x80023808; // type:function size:0x398
fn_80023BA0 = .text:0x80023BA0; // type:function size:0x258
fn_80023DF8 = .text:0x80023DF8; // type:function size:0x278
fn_80024070 = .text:0x80024070; // type:function size:0x5C
fn_800240CC = .text:0x800240CC; // type:function size:0x228
LandManagerDispSort = .text:0x800242F4; // type:function size:0x88
LandManagerDisp = .text:0x8002437C; // type:function size:0xE0
LandManagerDest = .text:0x8002445C; // type:function size:0xA0
fn_800244FC = .text:0x800244FC; // type:function size:0x60
fn_8002455C = .text:0x8002455C; // type:function size:0x5C
fn_800245B8 = .text:0x800245B8; // type:function size:0x34
fn_800245EC = .text:0x800245EC; // type:function size:0x2D8
fn_800248C4 = .text:0x800248C4; // type:function size:0x78
fn_8002493C = .text:0x8002493C; // type:function size:0x28
fn_80024964 = .text:0x80024964; // type:function size:0x28
LandChangeLandTable = .text:0x8002498C; // type:function size:0x138
fn_80024AC4 = .text:0x80024AC4; // type:function size:0x54
fn_80024B18 = .text:0x80024B18; // type:function size:0xC
fn_80024B24 = .text:0x80024B24; // type:function size:0x8
fn_80024B2C = .text:0x80024B2C; // type:function size:0xC8
fn_80024BF4 = .text:0x80024BF4; // type:function size:0xC4
fn_80024CB8 = .text:0x80024CB8; // type:function size:0x1B0
fn_80024E68 = .text:0x80024E68; // type:function size:0x1C0
fn_80025028 = .text:0x80025028; // type:function size:0x14
fn_8002503C = .text:0x8002503C; // type:function size:0xC
fn_80025048 = .text:0x80025048; // type:function size:0xC
fn_80025054 = .text:0x80025054; // type:function size:0x18
fn_8002506C = .text:0x8002506C; // type:function size:0x54
fn_800250C0 = .text:0x800250C0; // type:function size:0x80
fn_80025140 = .text:0x80025140; // type:function size:0x44C
fn_8002558C = .text:0x8002558C; // type:function size:0x3C
fn_800255C8 = .text:0x800255C8; // type:function size:0xE4
fn_800256AC = .text:0x800256AC; // type:function size:0x54
fn_80025700 = .text:0x80025700; // type:function size:0xBC
fn_800257BC = .text:0x800257BC; // type:function size:0x270
fn_80025A2C = .text:0x80025A2C; // type:function size:0x250
fn_80025C7C = .text:0x80025C7C; // type:function size:0x280
fn_80025EFC = .text:0x80025EFC; // type:function size:0xE0
fn_80025FDC = .text:0x80025FDC; // type:function size:0x120
fn_800260FC = .text:0x800260FC; // type:function size:0x170
fn_8002626C = .text:0x8002626C; // type:function size:0x194
fn_80026400 = .text:0x80026400; // type:function size:0x90
fn_80026490 = .text:0x80026490; // type:function size:0x250
fn_800266E0 = .text:0x800266E0; // type:function size:0x38
fn_80026718 = .text:0x80026718; // type:function size:0x210
fn_80026928 = .text:0x80026928; // type:function size:0x1D4
fn_80026AFC = .text:0x80026AFC; // type:function size:0xBB8
fn_800276B4 = .text:0x800276B4; // type:function size:0xCC
fn_80027780 = .text:0x80027780; // type:function size:0x50
fn_800277D0 = .text:0x800277D0; // type:function size:0x4
fn_800277D4 = .text:0x800277D4; // type:function size:0x4
fn_800277D8 = .text:0x800277D8; // type:function size:0x150
fn_80027928 = .text:0x80027928; // type:function size:0x3C
fn_80027964 = .text:0x80027964; // type:function size:0x10C
fn_80027A70 = .text:0x80027A70; // type:function size:0x1B0
fn_80027C20 = .text:0x80027C20; // type:function size:0xC
fn_80027C2C = .text:0x80027C2C; // type:function size:0x94
_rename_njPushUnitMatrix = .text:0x80027CC0; // type:function size:0x28
fn_80027CE8 = .text:0x80027CE8; // type:function size:0x34
fn_80027D1C = .text:0x80027D1C; // type:function size:0x34
fn_80027D50 = .text:0x80027D50; // type:function size:0x88
fn_80027DD8 = .text:0x80027DD8; // type:function size:0x774
fn_8002854C = .text:0x8002854C; // type:function size:0x3A8
fn_800288F4 = .text:0x800288F4; // type:function size:0x130
fn_80028A24 = .text:0x80028A24; // type:function size:0x370
fn_80028D94 = .text:0x80028D94; // type:function size:0x1D98
fn_8002AB2C = .text:0x8002AB2C; // type:function size:0x94
fn_8002ABC0 = .text:0x8002ABC0; // type:function size:0x29C
fn_8002AE5C = .text:0x8002AE5C; // type:function size:0x3C
fn_8002AE98 = .text:0x8002AE98; // type:function size:0x440
fn_8002B2D8 = .text:0x8002B2D8; // type:function size:0x10
fn_8002B2E8 = .text:0x8002B2E8; // type:function size:0x10
fn_8002B2F8 = .text:0x8002B2F8; // type:function size:0xC
fn_8002B304 = .text:0x8002B304; // type:function size:0xC
fn_8002B310 = .text:0x8002B310; // type:function size:0x1C
fn_8002B32C = .text:0x8002B32C; // type:function size:0x1C
fn_8002B348 = .text:0x8002B348; // type:function size:0x14
fn_8002B35C = .text:0x8002B35C; // type:function size:0x14
fn_8002B370 = .text:0x8002B370; // type:function size:0x1DC
fn_8002B54C = .text:0x8002B54C; // type:function size:0x174
fn_8002B6C0 = .text:0x8002B6C0; // type:function size:0xB0
fn_8002B770 = .text:0x8002B770; // type:function size:0x54
VectorAngle = .text:0x8002B7C4; // type:function size:0xCC
CreateNinjaAngle = .text:0x8002B890; // type:function size:0x50
DiffAngle = .text:0x8002B8E0; // type:function size:0x24
SubAngle = .text:0x8002B904; // type:function size:0x14
AdjustAngle = .text:0x8002B918; // type:function size:0x40
fn_8002B958 = .text:0x8002B958; // type:function size:0xF8
fn_8002BA50 = .text:0x8002BA50; // type:function size:0x10C
fn_8002BB5C = .text:0x8002BB5C; // type:function size:0x134
fn_8002BC90 = .text:0x8002BC90; // type:function size:0x4
fn_8002BC94 = .text:0x8002BC94; // type:function size:0x3F0
fn_8002C084 = .text:0x8002C084; // type:function size:0x218
fn_8002C29C = .text:0x8002C29C; // type:function size:0x144
fn_8002C3E0 = .text:0x8002C3E0; // type:function size:0x34
fn_8002C414 = .text:0x8002C414; // type:function size:0xCC
fn_8002C4E0 = .text:0x8002C4E0; // type:function size:0x350
fn_8002C830 = .text:0x8002C830; // type:function size:0x34
fn_8002C864 = .text:0x8002C864; // type:function size:0x324
fn_8002CB88 = .text:0x8002CB88; // type:function size:0x8
fn_8002CB90 = .text:0x8002CB90; // type:function size:0x8
fn_8002CB98 = .text:0x8002CB98; // type:function size:0x1C
fn_8002CBB4 = .text:0x8002CBB4; // type:function size:0x8
fn_8002CBBC = .text:0x8002CBBC; // type:function size:0x6C
fn_8002CC28 = .text:0x8002CC28; // type:function size:0x70
fn_8002CC98 = .text:0x8002CC98; // type:function size:0x70
fn_8002CD08 = .text:0x8002CD08; // type:function size:0x70
fn_8002CD78 = .text:0x8002CD78; // type:function size:0x1C
fn_8002CD94 = .text:0x8002CD94; // type:function size:0x1C
fn_8002CDB0 = .text:0x8002CDB0; // type:function size:0x8
fn_8002CDB8 = .text:0x8002CDB8; // type:function size:0x68
fn_8002CE20 = .text:0x8002CE20; // type:function size:0x78
fn_8002CE98 = .text:0x8002CE98; // type:function size:0x68
