fn_9_0 = .text:0x00000000; // type:function size:0x98
fn_9_93EC = .text:0x000093EC; // type:function size:0x10
fn_9_93FC = .text:0x000093FC; // type:function size:0x98
fn_9_9494 = .text:0x00009494; // type:function size:0xCC
fn_9_9560 = .text:0x00009560; // type:function size:0x60
fn_9_95C0 = .text:0x000095C0; // type:function size:0xF0
fn_9_96B0 = .text:0x000096B0; // type:function size:0x90
fn_9_9740 = .text:0x00009740; // type:function size:0x68
fn_9_97A8 = .text:0x000097A8; // type:function size:0xD8
fn_9_9880 = .text:0x00009880; // type:function size:0x70
fn_9_98F0 = .text:0x000098F0; // type:function size:0x15C
fn_9_9A4C = .text:0x00009A4C; // type:function size:0x310
fn_9_9D5C = .text:0x00009D5C; // type:function size:0x1BC
fn_9_9F18 = .text:0x00009F18; // type:function size:0x54
fn_9_9F6C = .text:0x00009F6C; // type:function size:0xA0
fn_9_A00C = .text:0x0000A00C; // type:function size:0x27C
fn_9_A288 = .text:0x0000A288; // type:function size:0x1BC
fn_9_A444 = .text:0x0000A444; // type:function size:0x94
fn_9_A4D8 = .text:0x0000A4D8; // type:function size:0xA4
fn_9_A57C = .text:0x0000A57C; // type:function size:0x6C
fn_9_A5E8 = .text:0x0000A5E8; // type:function size:0x5C
fn_9_A644 = .text:0x0000A644; // type:function size:0x134
fn_9_A778 = .text:0x0000A778; // type:function size:0x158
fn_9_A8D0 = .text:0x0000A8D0; // type:function size:0x78
fn_9_A948 = .text:0x0000A948; // type:function size:0x8
fn_9_A950 = .text:0x0000A950; // type:function size:0x4C
fn_9_A99C = .text:0x0000A99C; // type:function size:0x4
fn_9_A9A0 = .text:0x0000A9A0; // type:function size:0x4C
fn_9_A9EC = .text:0x0000A9EC; // type:function size:0x4C0
fn_9_AEAC = .text:0x0000AEAC; // type:function size:0x518
fn_9_B3C4 = .text:0x0000B3C4; // type:function size:0x54
fn_9_B418 = .text:0x0000B418; // type:function size:0x40
fn_9_B458 = .text:0x0000B458; // type:function size:0x44
fn_9_B49C = .text:0x0000B49C; // type:function size:0x50
fn_9_B4EC = .text:0x0000B4EC; // type:function size:0x6C
fn_9_B558 = .text:0x0000B558; // type:function size:0xC8
fn_9_B620 = .text:0x0000B620; // type:function size:0xD8
fn_9_B6F8 = .text:0x0000B6F8; // type:function size:0x2AC
fn_9_B9A4 = .text:0x0000B9A4; // type:function size:0x30
fn_9_B9D4 = .text:0x0000B9D4; // type:function size:0x30C
fn_9_BCE0 = .text:0x0000BCE0; // type:function size:0x74
fn_9_BD54 = .text:0x0000BD54; // type:function size:0xBC
fn_9_BE10 = .text:0x0000BE10; // type:function size:0x40
fn_9_BE50 = .text:0x0000BE50; // type:function size:0x2C
fn_9_BE7C = .text:0x0000BE7C; // type:function size:0x60
sqrtf = .text:0x0000BEDC; // type:function size:0x8C scope:weak
fn_9_BF68 = .text:0x0000BF68; // type:function size:0x12C
fn_9_C094 = .text:0x0000C094; // type:function size:0xC8
fn_9_C15C = .text:0x0000C15C; // type:function size:0xB8
fn_9_C214 = .text:0x0000C214; // type:function size:0x28
fn_9_C23C = .text:0x0000C23C; // type:function size:0x30
fn_9_C26C = .text:0x0000C26C; // type:function size:0x24
fn_9_C290 = .text:0x0000C290; // type:function size:0xAB8
fn_9_CD48 = .text:0x0000CD48; // type:function size:0x24
fn_9_CD6C = .text:0x0000CD6C; // type:function size:0x744
fn_9_D4B0 = .text:0x0000D4B0; // type:function size:0x40
fn_9_D4F0 = .text:0x0000D4F0; // type:function size:0x4D8
fn_9_D9C8 = .text:0x0000D9C8; // type:function size:0x6C
fn_9_DA34 = .text:0x0000DA34; // type:function size:0x91C
fn_9_E350 = .text:0x0000E350; // type:function size:0x290
fn_9_E5E0 = .text:0x0000E5E0; // type:function size:0x18C
fn_9_E76C = .text:0x0000E76C; // type:function size:0xD0
fn_9_E83C = .text:0x0000E83C; // type:function size:0x110
fn_9_E94C = .text:0x0000E94C; // type:function size:0xD0
fn_9_EA1C = .text:0x0000EA1C; // type:function size:0x64
fn_9_EA80 = .text:0x0000EA80; // type:function size:0xC
fn_9_EA8C = .text:0x0000EA8C; // type:function size:0x1CC
fn_9_EC58 = .text:0x0000EC58; // type:function size:0x88
fn_9_ECE0 = .text:0x0000ECE0; // type:function size:0xD0
fn_9_EDB0 = .text:0x0000EDB0; // type:function size:0xE8
fn_9_EE98 = .text:0x0000EE98; // type:function size:0x100
fn_9_EF98 = .text:0x0000EF98; // type:function size:0x198
fn_9_F130 = .text:0x0000F130; // type:function size:0xA8
fn_9_F1D8 = .text:0x0000F1D8; // type:function size:0x70
fn_9_F248 = .text:0x0000F248; // type:function size:0x114
fn_9_F35C = .text:0x0000F35C; // type:function size:0x6C
fn_9_F3C8 = .text:0x0000F3C8; // type:function size:0x180
fn_9_F548 = .text:0x0000F548; // type:function size:0xA4
fn_9_F5EC = .text:0x0000F5EC; // type:function size:0xB0
fn_9_F69C = .text:0x0000F69C; // type:function size:0x270
fn_9_F90C = .text:0x0000F90C; // type:function size:0x174
fn_9_FA80 = .text:0x0000FA80; // type:function size:0x198
fn_9_FC18 = .text:0x0000FC18; // type:function size:0x48
fn_9_FC60 = .text:0x0000FC60; // type:function size:0x80
fn_9_FCE0 = .text:0x0000FCE0; // type:function size:0x10C
fn_9_FDEC = .text:0x0000FDEC; // type:function size:0x1EC
fn_9_FFD8 = .text:0x0000FFD8; // type:function size:0x9C
fn_9_10074 = .text:0x00010074; // type:function size:0x20
fn_9_10094 = .text:0x00010094; // type:function size:0x90
fn_9_10124 = .text:0x00010124; // type:function size:0xD0
fn_9_101F4 = .text:0x000101F4; // type:function size:0x88
fn_9_1027C = .text:0x0001027C; // type:function size:0xC4
fn_9_10340 = .text:0x00010340; // type:function size:0x5C
fn_9_1039C = .text:0x0001039C; // type:function size:0x8C
fn_9_10428 = .text:0x00010428; // type:function size:0xDC
fn_9_10504 = .text:0x00010504; // type:function size:0x58
fn_9_1055C = .text:0x0001055C; // type:function size:0x5F8
fn_9_10B54 = .text:0x00010B54; // type:function size:0x4
fn_9_10B58 = .text:0x00010B58; // type:function size:0x58
fn_9_10BB0 = .text:0x00010BB0; // type:function size:0x20
fn_9_10BD0 = .text:0x00010BD0; // type:function size:0x314
fn_9_10EE4 = .text:0x00010EE4; // type:function size:0x288
fn_9_1116C = .text:0x0001116C; // type:function size:0xA0
fn_9_1120C = .text:0x0001120C; // type:function size:0x6C
fn_9_11278 = .text:0x00011278; // type:function size:0x1E4
fn_9_1145C = .text:0x0001145C; // type:function size:0x1E4
fn_9_11640 = .text:0x00011640; // type:function size:0x24
fn_9_11664 = .text:0x00011664; // type:function size:0x1C0
fn_9_11824 = .text:0x00011824; // type:function size:0x190
fn_9_119B4 = .text:0x000119B4; // type:function size:0x17C
fn_9_11B30 = .text:0x00011B30; // type:function size:0x64
fn_9_11B94 = .text:0x00011B94; // type:function size:0xA4
fn_9_11C38 = .text:0x00011C38; // type:function size:0xA4
fn_9_11CDC = .text:0x00011CDC; // type:function size:0xA4
fn_9_11D80 = .text:0x00011D80; // type:function size:0xA4
fn_9_11E24 = .text:0x00011E24; // type:function size:0xB0
fn_9_11ED4 = .text:0x00011ED4; // type:function size:0x19C
fn_9_12070 = .text:0x00012070; // type:function size:0x198
fn_9_12208 = .text:0x00012208; // type:function size:0x19C
fn_9_123A4 = .text:0x000123A4; // type:function size:0x198
fn_9_1253C = .text:0x0001253C; // type:function size:0x1F4
fn_9_12730 = .text:0x00012730; // type:function size:0xF8
fn_9_12828 = .text:0x00012828; // type:function size:0x204
fn_9_12A2C = .text:0x00012A2C; // type:function size:0x2E0
fn_9_12D0C = .text:0x00012D0C; // type:function size:0x128
fn_9_12E34 = .text:0x00012E34; // type:function size:0x4
fn_9_12E38 = .text:0x00012E38; // type:function size:0x4
fn_9_12E3C = .text:0x00012E3C; // type:function size:0x40
fn_9_12E7C = .text:0x00012E7C; // type:function size:0xAC
fn_9_12F28 = .text:0x00012F28; // type:function size:0x4
fn_9_12F2C = .text:0x00012F2C; // type:function size:0x20
fn_9_12F4C = .text:0x00012F4C; // type:function size:0x40
fn_9_12F8C = .text:0x00012F8C; // type:function size:0x1E4
fn_9_13170 = .text:0x00013170; // type:function size:0x24
fn_9_13194 = .text:0x00013194; // type:function size:0x1C0
fn_9_13354 = .text:0x00013354; // type:function size:0x1F4
fn_9_13548 = .text:0x00013548; // type:function size:0x190
fn_9_136D8 = .text:0x000136D8; // type:function size:0xF8
fn_9_137D0 = .text:0x000137D0; // type:function size:0x1D4
fn_9_139A4 = .text:0x000139A4; // type:function size:0x18C
fn_9_13B30 = .text:0x00013B30; // type:function size:0x1C8
fn_9_13CF8 = .text:0x00013CF8; // type:function size:0xD0
fn_9_13DC8 = .text:0x00013DC8; // type:function size:0x358
fn_9_14120 = .text:0x00014120; // type:function size:0x2C0
fn_9_143E0 = .text:0x000143E0; // type:function size:0x170
fn_9_14550 = .text:0x00014550; // type:function size:0x80
fn_9_145D0 = .text:0x000145D0; // type:function size:0x1BC
fn_9_1478C = .text:0x0001478C; // type:function size:0x2A8
fn_9_14A34 = .text:0x00014A34; // type:function size:0x20C
fn_9_14C40 = .text:0x00014C40; // type:function size:0x240
fn_9_14E80 = .text:0x00014E80; // type:function size:0x518
fn_9_15398 = .text:0x00015398; // type:function size:0x84
fn_9_1541C = .text:0x0001541C; // type:function size:0x1C4
fn_9_155E0 = .text:0x000155E0; // type:function size:0x1EC
fn_9_157CC = .text:0x000157CC; // type:function size:0x120
fn_9_158EC = .text:0x000158EC; // type:function size:0x120
fn_9_15A0C = .text:0x00015A0C; // type:function size:0x84
fn_9_15A90 = .text:0x00015A90; // type:function size:0x7C
fn_9_15B0C = .text:0x00015B0C; // type:function size:0x198
fn_9_15CA4 = .text:0x00015CA4; // type:function size:0xD4
fn_9_15D78 = .text:0x00015D78; // type:function size:0x38
fn_9_15DB0 = .text:0x00015DB0; // type:function size:0x144
fn_9_15EF4 = .text:0x00015EF4; // type:function size:0xB4
fn_9_15FA8 = .text:0x00015FA8; // type:function size:0xF8
fn_9_160A0 = .text:0x000160A0; // type:function size:0xFC
fn_9_1619C = .text:0x0001619C; // type:function size:0x30
fn_9_161CC = .text:0x000161CC; // type:function size:0x264
fn_9_16430 = .text:0x00016430; // type:function size:0x9C
fn_9_164CC = .text:0x000164CC; // type:function size:0x1B8
fn_9_16684 = .text:0x00016684; // type:function size:0x118
fn_9_1679C = .text:0x0001679C; // type:function size:0x1B4
fn_9_16950 = .text:0x00016950; // type:function size:0xB8
fn_9_16A08 = .text:0x00016A08; // type:function size:0x48
fn_9_16A50 = .text:0x00016A50; // type:function size:0xFC
fn_9_16B4C = .text:0x00016B4C; // type:function size:0x3E4
fn_9_16F30 = .text:0x00016F30; // type:function size:0x60
fn_9_16F90 = .text:0x00016F90; // type:function size:0xC94
fn_9_17C24 = .text:0x00017C24; // type:function size:0x214
fn_9_17E38 = .text:0x00017E38; // type:function size:0x170
fn_9_17FA8 = .text:0x00017FA8; // type:function size:0x1BC
fn_9_18164 = .text:0x00018164; // type:function size:0x214
fn_9_18378 = .text:0x00018378; // type:function size:0x30
fn_9_183A8 = .text:0x000183A8; // type:function size:0x44
fn_9_183EC = .text:0x000183EC; // type:function size:0x114
fn_9_18500 = .text:0x00018500; // type:function size:0x4
fn_9_18504 = .text:0x00018504; // type:function size:0xB0
fn_9_185B4 = .text:0x000185B4; // type:function size:0x9C
fn_9_18650 = .text:0x00018650; // type:function size:0x4
fn_9_18654 = .text:0x00018654; // type:function size:0x1BC
fn_9_18810 = .text:0x00018810; // type:function size:0x148
fn_9_18958 = .text:0x00018958; // type:function size:0x110
ObjectChaoPipe = .text:0x00018A68; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00018B08; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00018B18; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00018D5C; // type:function size:0xC0 scope:local
fn_9_18E1C = .text:0x00018E1C; // type:function size:0xE4
fn_9_18F00 = .text:0x00018F00; // type:function size:0x38
fn_9_18F38 = .text:0x00018F38; // type:function size:0x768
fn_9_196A0 = .text:0x000196A0; // type:function size:0x78
fn_9_19718 = .text:0x00019718; // type:function size:0x74
fn_9_1978C = .text:0x0001978C; // type:function size:0xE8
fn_9_19874 = .text:0x00019874; // type:function size:0x38
fn_9_198AC = .text:0x000198AC; // type:function size:0x9D8
fn_9_1A284 = .text:0x0001A284; // type:function size:0xAC
fn_9_1A330 = .text:0x0001A330; // type:function size:0x74
fn_9_1A3A4 = .text:0x0001A3A4; // type:function size:0xE8
fn_9_1A48C = .text:0x0001A48C; // type:function size:0x38
fn_9_1A4C4 = .text:0x0001A4C4; // type:function size:0x968
fn_9_1AE2C = .text:0x0001AE2C; // type:function size:0x10C
fn_9_1AF38 = .text:0x0001AF38; // type:function size:0x2B0
fn_9_1B1E8 = .text:0x0001B1E8; // type:function size:0x34
fn_9_1B21C = .text:0x0001B21C; // type:function size:0x11C
fn_9_1B338 = .text:0x0001B338; // type:function size:0x110
fn_9_1B448 = .text:0x0001B448; // type:function size:0xB4
fn_9_1B4FC = .text:0x0001B4FC; // type:function size:0x150
fn_9_1B64C = .text:0x0001B64C; // type:function size:0xE0
fn_9_1B72C = .text:0x0001B72C; // type:function size:0x190
fn_9_1B8BC = .text:0x0001B8BC; // type:function size:0xEC
fn_9_1B9A8 = .text:0x0001B9A8; // type:function size:0x190
fn_9_1BB38 = .text:0x0001BB38; // type:function size:0x98
fn_9_1BBD0 = .text:0x0001BBD0; // type:function size:0xC8
fn_9_1BC98 = .text:0x0001BC98; // type:function size:0x10C
fn_9_1BDA4 = .text:0x0001BDA4; // type:function size:0x94
fn_9_1BE38 = .text:0x0001BE38; // type:function size:0x70
fn_9_1BEA8 = .text:0x0001BEA8; // type:function size:0x384
fn_9_1C22C = .text:0x0001C22C; // type:function size:0x310
fn_9_1C53C = .text:0x0001C53C; // type:function size:0x140
fn_9_1C67C = .text:0x0001C67C; // type:function size:0x1CC
fn_9_1C848 = .text:0x0001C848; // type:function size:0x88
fn_9_1C8D0 = .text:0x0001C8D0; // type:function size:0xB0
fn_9_1C980 = .text:0x0001C980; // type:function size:0x84
fn_9_1CA04 = .text:0x0001CA04; // type:function size:0x188
fn_9_1CB8C = .text:0x0001CB8C; // type:function size:0x104
fn_9_1CC90 = .text:0x0001CC90; // type:function size:0x2D0
fn_9_1CF60 = .text:0x0001CF60; // type:function size:0x50
fn_9_1CFB0 = .text:0x0001CFB0; // type:function size:0x4
fn_9_1CFB4 = .text:0x0001CFB4; // type:function size:0x980
fn_9_1D934 = .text:0x0001D934; // type:function size:0x1CC
fn_9_1DB00 = .text:0x0001DB00; // type:function size:0xC8
fn_9_1DBC8 = .text:0x0001DBC8; // type:function size:0x24
fn_9_1DBEC = .text:0x0001DBEC; // type:function size:0x24
fn_9_1DC10 = .text:0x0001DC10; // type:function size:0x30
fn_9_1DC40 = .text:0x0001DC40; // type:function size:0x1A8
fn_9_1DDE8 = .text:0x0001DDE8; // type:function size:0x140
fn_9_1DF28 = .text:0x0001DF28; // type:function size:0x34
fn_9_1DF5C = .text:0x0001DF5C; // type:function size:0x1E0
fn_9_1E13C = .text:0x0001E13C; // type:function size:0x34
fn_9_1E170 = .text:0x0001E170; // type:function size:0x38
fn_9_1E1A8 = .text:0x0001E1A8; // type:function size:0x90
fn_9_1E238 = .text:0x0001E238; // type:function size:0xD4
fn_9_1E30C = .text:0x0001E30C; // type:function size:0x14
fn_9_1E320 = .text:0x0001E320; // type:function size:0xD8
fn_9_1E3F8 = .text:0x0001E3F8; // type:function size:0x388
fn_9_1E780 = .text:0x0001E780; // type:function size:0x118
fn_9_1E898 = .text:0x0001E898; // type:function size:0x164
fn_9_1E9FC = .text:0x0001E9FC; // type:function size:0x74
fn_9_1EA70 = .text:0x0001EA70; // type:function size:0x18C
fn_9_1EBFC = .text:0x0001EBFC; // type:function size:0x17C
fn_9_1ED78 = .text:0x0001ED78; // type:function size:0x18C
fn_9_1EF04 = .text:0x0001EF04; // type:function size:0x14
fn_9_1EF18 = .text:0x0001EF18; // type:function size:0x2C0
fn_9_1F1D8 = .text:0x0001F1D8; // type:function size:0x8C
fn_9_1F264 = .text:0x0001F264; // type:function size:0x5C
fn_9_1F2C0 = .text:0x0001F2C0; // type:function size:0x49C
fn_9_1F75C = .text:0x0001F75C; // type:function size:0x194
fn_9_1F8F0 = .text:0x0001F8F0; // type:function size:0x260
fn_9_1FB50 = .text:0x0001FB50; // type:function size:0x14
fn_9_1FB64 = .text:0x0001FB64; // type:function size:0x1EC
fn_9_1FD50 = .text:0x0001FD50; // type:function size:0x68
fn_9_1FDB8 = .text:0x0001FDB8; // type:function size:0x404
fn_9_201BC = .text:0x000201BC; // type:function size:0x8C
fn_9_20248 = .text:0x00020248; // type:function size:0xE4
fn_9_2032C = .text:0x0002032C; // type:function size:0x1B8
fn_9_204E4 = .text:0x000204E4; // type:function size:0xBC
fn_9_205A0 = .text:0x000205A0; // type:function size:0x8C
fn_9_2062C = .text:0x0002062C; // type:function size:0x38
fn_9_20664 = .text:0x00020664; // type:function size:0x4
fn_9_20668 = .text:0x00020668; // type:function size:0xDC
fn_9_20744 = .text:0x00020744; // type:function size:0x4
fn_9_20748 = .text:0x00020748; // type:function size:0x2EC
fn_9_20A34 = .text:0x00020A34; // type:function size:0x44
fn_9_20A78 = .text:0x00020A78; // type:function size:0x7F4
fn_9_2126C = .text:0x0002126C; // type:function size:0x34
fn_9_212A0 = .text:0x000212A0; // type:function size:0xF0
fn_9_21390 = .text:0x00021390; // type:function size:0x214
fn_9_215A4 = .text:0x000215A4; // type:function size:0x254
fn_9_217F8 = .text:0x000217F8; // type:function size:0x268
fn_9_21A60 = .text:0x00021A60; // type:function size:0x54
fn_9_21AB4 = .text:0x00021AB4; // type:function size:0x74
fn_9_21B28 = .text:0x00021B28; // type:function size:0x8C
fn_9_21BB4 = .text:0x00021BB4; // type:function size:0x12C
fn_9_21CE0 = .text:0x00021CE0; // type:function size:0x4C
fn_9_21D2C = .text:0x00021D2C; // type:function size:0x558
fn_9_22284 = .text:0x00022284; // type:function size:0x8C
fn_9_22310 = .text:0x00022310; // type:function size:0x238
fn_9_22548 = .text:0x00022548; // type:function size:0x84
fn_9_225CC = .text:0x000225CC; // type:function size:0x1AC
fn_9_22778 = .text:0x00022778; // type:function size:0x38
fn_9_227B0 = .text:0x000227B0; // type:function size:0x3F8
fn_9_22BA8 = .text:0x00022BA8; // type:function size:0x1D0
fn_9_22D78 = .text:0x00022D78; // type:function size:0x140
fn_9_22EB8 = .text:0x00022EB8; // type:function size:0x1FC
fn_9_230B4 = .text:0x000230B4; // type:function size:0x13C
fn_9_231F0 = .text:0x000231F0; // type:function size:0x200
fn_9_233F0 = .text:0x000233F0; // type:function size:0x98
fn_9_23488 = .text:0x00023488; // type:function size:0x238
fn_9_236C0 = .text:0x000236C0; // type:function size:0x5C
fn_9_2371C = .text:0x0002371C; // type:function size:0xC0
fn_9_237DC = .text:0x000237DC; // type:function size:0x14C
fn_9_23928 = .text:0x00023928; // type:function size:0x68
fn_9_23990 = .text:0x00023990; // type:function size:0x38
fn_9_239C8 = .text:0x000239C8; // type:function size:0x50
fn_9_23A18 = .text:0x00023A18; // type:function size:0x88
fn_9_23AA0 = .text:0x00023AA0; // type:function size:0x50
fn_9_23AF0 = .text:0x00023AF0; // type:function size:0x38
fn_9_23B28 = .text:0x00023B28; // type:function size:0x50
fn_9_23B78 = .text:0x00023B78; // type:function size:0x38
fn_9_23BB0 = .text:0x00023BB0; // type:function size:0x3C
fn_9_23BEC = .text:0x00023BEC; // type:function size:0x44
fn_9_23C30 = .text:0x00023C30; // type:function size:0x38
fn_9_23C68 = .text:0x00023C68; // type:function size:0x4
fn_9_23C6C = .text:0x00023C6C; // type:function size:0x38
fn_9_23CA4 = .text:0x00023CA4; // type:function size:0xC8
fn_9_23D6C = .text:0x00023D6C; // type:function size:0x138
fn_9_23EA4 = .text:0x00023EA4; // type:function size:0x138
fn_9_23FDC = .text:0x00023FDC; // type:function size:0xD0
fn_9_240AC = .text:0x000240AC; // type:function size:0x90
fn_9_2413C = .text:0x0002413C; // type:function size:0x94
fn_9_241D0 = .text:0x000241D0; // type:function size:0x8C
fn_9_2425C = .text:0x0002425C; // type:function size:0xD4
fn_9_24330 = .text:0x00024330; // type:function size:0x240
fn_9_24570 = .text:0x00024570; // type:function size:0x98
fn_9_24608 = .text:0x00024608; // type:function size:0x214
fn_9_2481C = .text:0x0002481C; // type:function size:0x10
fn_9_2482C = .text:0x0002482C; // type:function size:0xA0
fn_9_248CC = .text:0x000248CC; // type:function size:0xD0
fn_9_2499C = .text:0x0002499C; // type:function size:0x26C
