ObjectCeAdxChg = .text:0x00000000; // type:function size:0x68 scope:global
fn_13_B544 = .text:0x0000B544; // type:function size:0x17C
fn_13_B6C0 = .text:0x0000B6C0; // type:function size:0x28
fn_13_B6E8 = .text:0x0000B6E8; // type:function size:0x28
fn_13_B710 = .text:0x0000B710; // type:function size:0x5C
fn_13_B76C = .text:0x0000B76C; // type:function size:0x16C
fn_13_B8D8 = .text:0x0000B8D8; // type:function size:0x28
fn_13_B900 = .text:0x0000B900; // type:function size:0x70
fn_13_B970 = .text:0x0000B970; // type:function size:0x4
fn_13_B974 = .text:0x0000B974; // type:function size:0x108
fn_13_BA7C = .text:0x0000BA7C; // type:function size:0x4
fn_13_BA80 = .text:0x0000BA80; // type:function size:0x70
fn_13_BAF0 = .text:0x0000BAF0; // type:function size:0x4
fn_13_BAF4 = .text:0x0000BAF4; // type:function size:0x264
fn_13_BD58 = .text:0x0000BD58; // type:function size:0x4
fn_13_BD5C = .text:0x0000BD5C; // type:function size:0x70
fn_13_BDCC = .text:0x0000BDCC; // type:function size:0x4
fn_13_BDD0 = .text:0x0000BDD0; // type:function size:0x28
fn_13_BDF8 = .text:0x0000BDF8; // type:function size:0xA4
fn_13_BE9C = .text:0x0000BE9C; // type:function size:0x4C
fn_13_BEE8 = .text:0x0000BEE8; // type:function size:0x50
ObjectCesobj = .text:0x0000BF38; // type:function size:0x128
ObjectCesobjDest = .text:0x0000C060; // type:function size:0x74 scope:local
ObjectCesobjExec = .text:0x0000C0D4; // type:function size:0x14C scope:local
fn_13_C220 = .text:0x0000C220; // type:function size:0x2D4
fn_13_C4F4 = .text:0x0000C4F4; // type:function size:0xD0
fn_13_C5C4 = .text:0x0000C5C4; // type:function size:0x220
fn_13_C7E4 = .text:0x0000C7E4; // type:function size:0x50
fn_13_C834 = .text:0x0000C834; // type:function size:0x10C
fn_13_C940 = .text:0x0000C940; // type:function size:0x88
fn_13_C9C8 = .text:0x0000C9C8; // type:function size:0x88
fn_13_CA50 = .text:0x0000CA50; // type:function size:0x4
fn_13_CA54 = .text:0x0000CA54; // type:function size:0x40
fn_13_CA94 = .text:0x0000CA94; // type:function size:0xDC
fn_13_CB70 = .text:0x0000CB70; // type:function size:0x70
fn_13_CBE0 = .text:0x0000CBE0; // type:function size:0x4
fn_13_CBE4 = .text:0x0000CBE4; // type:function size:0x28
fn_13_CC0C = .text:0x0000CC0C; // type:function size:0xDC
fn_13_CCE8 = .text:0x0000CCE8; // type:function size:0x8C
fn_13_CD74 = .text:0x0000CD74; // type:function size:0x2C0
fn_13_D034 = .text:0x0000D034; // type:function size:0x2E4
fn_13_D318 = .text:0x0000D318; // type:function size:0xE0
fn_13_D3F8 = .text:0x0000D3F8; // type:function size:0x58C
fn_13_D984 = .text:0x0000D984; // type:function size:0x164
fn_13_DAE8 = .text:0x0000DAE8; // type:function size:0x94
ObjectCeTruck = .text:0x0000DB7C; // type:function size:0x220
fn_13_DD9C = .text:0x0000DD9C; // type:function size:0xAC
fn_13_DE48 = .text:0x0000DE48; // type:function size:0xE8
fn_13_DF30 = .text:0x0000DF30; // type:function size:0xF0
fn_13_E020 = .text:0x0000E020; // type:function size:0x2630
fn_13_10650 = .text:0x00010650; // type:function size:0x64C
fn_13_10C9C = .text:0x00010C9C; // type:function size:0x58C
fn_13_11228 = .text:0x00011228; // type:function size:0x49C
fn_13_116C4 = .text:0x000116C4; // type:function size:0x74
fn_13_11738 = .text:0x00011738; // type:function size:0x164
_prolog = .text:0x0001189C; // type:function size:0x28 scope:global
_epilog = .text:0x000118C4; // type:function size:0x4 scope:global
fn_13_118C8 = .text:0x000118C8; // type:function size:0x4C4
fn_13_11D8C = .text:0x00011D8C; // type:function size:0xE0
fn_13_11E6C = .text:0x00011E6C; // type:function size:0xD8
fn_13_11F44 = .text:0x00011F44; // type:function size:0x154
fn_13_12098 = .text:0x00012098; // type:function size:0x4
fn_13_1209C = .text:0x0001209C; // type:function size:0x20
fn_13_120BC = .text:0x000120BC; // type:function size:0x244
fn_13_12300 = .text:0x00012300; // type:function size:0x21C
fn_13_1251C = .text:0x0001251C; // type:function size:0x34
fn_13_12550 = .text:0x00012550; // type:function size:0x58
fn_13_125A8 = .text:0x000125A8; // type:function size:0x4C
fn_13_125F4 = .text:0x000125F4; // type:function size:0x50
fn_13_12644 = .text:0x00012644; // type:function size:0x128
fn_13_1276C = .text:0x0001276C; // type:function size:0x74
fn_13_127E0 = .text:0x000127E0; // type:function size:0x90
fn_13_12870 = .text:0x00012870; // type:function size:0xDC
fn_13_1294C = .text:0x0001294C; // type:function size:0x14C
fn_13_12A98 = .text:0x00012A98; // type:function size:0x100
fn_13_12B98 = .text:0x00012B98; // type:function size:0x44
fn_13_12BDC = .text:0x00012BDC; // type:function size:0xF8
fn_13_12CD4 = .text:0x00012CD4; // type:function size:0x38
fn_13_12D0C = .text:0x00012D0C; // type:function size:0x544
fn_13_13250 = .text:0x00013250; // type:function size:0x660
fn_13_138B0 = .text:0x000138B0; // type:function size:0x194
fn_13_13A44 = .text:0x00013A44; // type:function size:0x4
fn_13_13A48 = .text:0x00013A48; // type:function size:0x260
fn_13_13CA8 = .text:0x00013CA8; // type:function size:0x120
fn_13_13DC8 = .text:0x00013DC8; // type:function size:0x78
fn_13_13E40 = .text:0x00013E40; // type:function size:0x244
fn_13_14084 = .text:0x00014084; // type:function size:0xDB4
fn_13_14E38 = .text:0x00014E38; // type:function size:0xB4
fn_13_14EEC = .text:0x00014EEC; // type:function size:0x28
fn_13_14F14 = .text:0x00014F14; // type:function size:0x14C
fn_13_15060 = .text:0x00015060; // type:function size:0x64
fn_13_150C4 = .text:0x000150C4; // type:function size:0x38
fn_13_150FC = .text:0x000150FC; // type:function size:0x658
fn_13_15754 = .text:0x00015754; // type:function size:0x250
fn_13_159A4 = .text:0x000159A4; // type:function size:0x170
fn_13_15B14 = .text:0x00015B14; // type:function size:0x128
fn_13_15C3C = .text:0x00015C3C; // type:function size:0x10
fn_13_15C4C = .text:0x00015C4C; // type:function size:0x98
fn_13_15CE4 = .text:0x00015CE4; // type:function size:0xCC
fn_13_15DB0 = .text:0x00015DB0; // type:function size:0x60
fn_13_15E10 = .text:0x00015E10; // type:function size:0xF0
fn_13_15F00 = .text:0x00015F00; // type:function size:0x90
fn_13_15F90 = .text:0x00015F90; // type:function size:0x10
fn_13_15FA0 = .text:0x00015FA0; // type:function size:0x98
fn_13_16038 = .text:0x00016038; // type:function size:0xCC
fn_13_16104 = .text:0x00016104; // type:function size:0x60
_rename_PlainObjectInit = .text:0x00016164; // type:function size:0xF0
fn_13_16254 = .text:0x00016254; // type:function size:0x68
fn_13_162BC = .text:0x000162BC; // type:function size:0xD8
fn_13_16394 = .text:0x00016394; // type:function size:0x70
fn_13_16404 = .text:0x00016404; // type:function size:0x15C
ObjectGCollision = .text:0x00016560; // type:function size:0x310
fn_13_16870 = .text:0x00016870; // type:function size:0x1BC
fn_13_16A2C = .text:0x00016A2C; // type:function size:0x54
fn_13_16A80 = .text:0x00016A80; // type:function size:0xA0
fn_13_16B20 = .text:0x00016B20; // type:function size:0x27C
fn_13_16D9C = .text:0x00016D9C; // type:function size:0x1BC
fn_13_16F58 = .text:0x00016F58; // type:function size:0x94
fn_13_16FEC = .text:0x00016FEC; // type:function size:0xA4
fn_13_17090 = .text:0x00017090; // type:function size:0x6C
fn_13_170FC = .text:0x000170FC; // type:function size:0x5C
fn_13_17158 = .text:0x00017158; // type:function size:0x134
fn_13_1728C = .text:0x0001728C; // type:function size:0x158
fn_13_173E4 = .text:0x000173E4; // type:function size:0x78
fn_13_1745C = .text:0x0001745C; // type:function size:0x8
fn_13_17464 = .text:0x00017464; // type:function size:0x4C
fn_13_174B0 = .text:0x000174B0; // type:function size:0x4
fn_13_174B4 = .text:0x000174B4; // type:function size:0x4C
fn_13_17500 = .text:0x00017500; // type:function size:0x4C0
fn_13_179C0 = .text:0x000179C0; // type:function size:0x518
fn_13_17ED8 = .text:0x00017ED8; // type:function size:0x54
fn_13_17F2C = .text:0x00017F2C; // type:function size:0x40
fn_13_17F6C = .text:0x00017F6C; // type:function size:0x44
fn_13_17FB0 = .text:0x00017FB0; // type:function size:0x50
fn_13_18000 = .text:0x00018000; // type:function size:0x6C
fn_13_1806C = .text:0x0001806C; // type:function size:0x58
fn_13_180C4 = .text:0x000180C4; // type:function size:0x128
fn_13_181EC = .text:0x000181EC; // type:function size:0x168
fn_13_18354 = .text:0x00018354; // type:function size:0x54
fn_13_183A8 = .text:0x000183A8; // type:function size:0x1CC
fn_13_18574 = .text:0x00018574; // type:function size:0xC8
fn_13_1863C = .text:0x0001863C; // type:function size:0x30
fn_13_1866C = .text:0x0001866C; // type:function size:0x30C
fn_13_18978 = .text:0x00018978; // type:function size:0x74
fn_13_189EC = .text:0x000189EC; // type:function size:0xBC
fn_13_18AA8 = .text:0x00018AA8; // type:function size:0x40
fn_13_18AE8 = .text:0x00018AE8; // type:function size:0x2C
fn_13_18B14 = .text:0x00018B14; // type:function size:0x60
fn_13_18B74 = .text:0x00018B74; // type:function size:0x12C
fn_13_18CA0 = .text:0x00018CA0; // type:function size:0x4
fn_13_18CA4 = .text:0x00018CA4; // type:function size:0x4
fn_13_18CA8 = .text:0x00018CA8; // type:function size:0xC8
fn_13_18D70 = .text:0x00018D70; // type:function size:0xB8
fn_13_18E28 = .text:0x00018E28; // type:function size:0x28
fn_13_18E50 = .text:0x00018E50; // type:function size:0x24
fn_13_18E74 = .text:0x00018E74; // type:function size:0xAB8
fn_13_1992C = .text:0x0001992C; // type:function size:0x24
fn_13_19950 = .text:0x00019950; // type:function size:0x744
fn_13_1A094 = .text:0x0001A094; // type:function size:0x6C
fn_13_1A100 = .text:0x0001A100; // type:function size:0x91C
fn_13_1AA1C = .text:0x0001AA1C; // type:function size:0x290
fn_13_1ACAC = .text:0x0001ACAC; // type:function size:0xF8
fn_13_1ADA4 = .text:0x0001ADA4; // type:function size:0x84
fn_13_1AE28 = .text:0x0001AE28; // type:function size:0x144
fn_13_1AF6C = .text:0x0001AF6C; // type:function size:0x1C4
fn_13_1B130 = .text:0x0001B130; // type:function size:0x144
fn_13_1B274 = .text:0x0001B274; // type:function size:0x18C
fn_13_1B400 = .text:0x0001B400; // type:function size:0xD0
fn_13_1B4D0 = .text:0x0001B4D0; // type:function size:0x110
fn_13_1B5E0 = .text:0x0001B5E0; // type:function size:0xD0
fn_13_1B6B0 = .text:0x0001B6B0; // type:function size:0x64
fn_13_1B714 = .text:0x0001B714; // type:function size:0xC
fn_13_1B720 = .text:0x0001B720; // type:function size:0x1CC
fn_13_1B8EC = .text:0x0001B8EC; // type:function size:0x88
fn_13_1B974 = .text:0x0001B974; // type:function size:0xD0
fn_13_1BA44 = .text:0x0001BA44; // type:function size:0xD8
fn_13_1BB1C = .text:0x0001BB1C; // type:function size:0xE8
fn_13_1BC04 = .text:0x0001BC04; // type:function size:0x100
fn_13_1BD04 = .text:0x0001BD04; // type:function size:0x198
fn_13_1BE9C = .text:0x0001BE9C; // type:function size:0xA8
fn_13_1BF44 = .text:0x0001BF44; // type:function size:0x70
fn_13_1BFB4 = .text:0x0001BFB4; // type:function size:0x114
fn_13_1C0C8 = .text:0x0001C0C8; // type:function size:0x6C
fn_13_1C134 = .text:0x0001C134; // type:function size:0x180
fn_13_1C2B4 = .text:0x0001C2B4; // type:function size:0xA4
fn_13_1C358 = .text:0x0001C358; // type:function size:0xB0
fn_13_1C408 = .text:0x0001C408; // type:function size:0x270
fn_13_1C678 = .text:0x0001C678; // type:function size:0x174
fn_13_1C7EC = .text:0x0001C7EC; // type:function size:0x198
fn_13_1C984 = .text:0x0001C984; // type:function size:0x48
fn_13_1C9CC = .text:0x0001C9CC; // type:function size:0x80
fn_13_1CA4C = .text:0x0001CA4C; // type:function size:0x10C
fn_13_1CB58 = .text:0x0001CB58; // type:function size:0x1EC
fn_13_1CD44 = .text:0x0001CD44; // type:function size:0x9C
fn_13_1CDE0 = .text:0x0001CDE0; // type:function size:0x20
fn_13_1CE00 = .text:0x0001CE00; // type:function size:0x90
fn_13_1CE90 = .text:0x0001CE90; // type:function size:0xD0
fn_13_1CF60 = .text:0x0001CF60; // type:function size:0x88
fn_13_1CFE8 = .text:0x0001CFE8; // type:function size:0xC4
fn_13_1D0AC = .text:0x0001D0AC; // type:function size:0x5C
fn_13_1D108 = .text:0x0001D108; // type:function size:0x8C
fn_13_1D194 = .text:0x0001D194; // type:function size:0xDC
fn_13_1D270 = .text:0x0001D270; // type:function size:0x58
fn_13_1D2C8 = .text:0x0001D2C8; // type:function size:0x5F8
fn_13_1D8C0 = .text:0x0001D8C0; // type:function size:0x4
fn_13_1D8C4 = .text:0x0001D8C4; // type:function size:0x58
fn_13_1D91C = .text:0x0001D91C; // type:function size:0x20
fn_13_1D93C = .text:0x0001D93C; // type:function size:0x314
fn_13_1DC50 = .text:0x0001DC50; // type:function size:0x288
fn_13_1DED8 = .text:0x0001DED8; // type:function size:0xA0
fn_13_1DF78 = .text:0x0001DF78; // type:function size:0x6C
fn_13_1DFE4 = .text:0x0001DFE4; // type:function size:0x1E4
fn_13_1E1C8 = .text:0x0001E1C8; // type:function size:0x1E4
fn_13_1E3AC = .text:0x0001E3AC; // type:function size:0x24
fn_13_1E3D0 = .text:0x0001E3D0; // type:function size:0x1C0
fn_13_1E590 = .text:0x0001E590; // type:function size:0x190
fn_13_1E720 = .text:0x0001E720; // type:function size:0x17C
fn_13_1E89C = .text:0x0001E89C; // type:function size:0x64
fn_13_1E900 = .text:0x0001E900; // type:function size:0xA4
fn_13_1E9A4 = .text:0x0001E9A4; // type:function size:0xA4
fn_13_1EA48 = .text:0x0001EA48; // type:function size:0xA4
fn_13_1EAEC = .text:0x0001EAEC; // type:function size:0xA4
fn_13_1EB90 = .text:0x0001EB90; // type:function size:0xB0
fn_13_1EC40 = .text:0x0001EC40; // type:function size:0x19C
fn_13_1EDDC = .text:0x0001EDDC; // type:function size:0x198
fn_13_1EF74 = .text:0x0001EF74; // type:function size:0x19C
fn_13_1F110 = .text:0x0001F110; // type:function size:0x198
fn_13_1F2A8 = .text:0x0001F2A8; // type:function size:0x1F4
fn_13_1F49C = .text:0x0001F49C; // type:function size:0xF8
fn_13_1F594 = .text:0x0001F594; // type:function size:0x204
fn_13_1F798 = .text:0x0001F798; // type:function size:0x2E0
fn_13_1FA78 = .text:0x0001FA78; // type:function size:0x128
fn_13_1FBA0 = .text:0x0001FBA0; // type:function size:0x4
fn_13_1FBA4 = .text:0x0001FBA4; // type:function size:0x4
fn_13_1FBA8 = .text:0x0001FBA8; // type:function size:0x40
fn_13_1FBE8 = .text:0x0001FBE8; // type:function size:0x1E4
fn_13_1FDCC = .text:0x0001FDCC; // type:function size:0x24
fn_13_1FDF0 = .text:0x0001FDF0; // type:function size:0x1C0
fn_13_1FFB0 = .text:0x0001FFB0; // type:function size:0x1F4
fn_13_201A4 = .text:0x000201A4; // type:function size:0x190
fn_13_20334 = .text:0x00020334; // type:function size:0xF8
fn_13_2042C = .text:0x0002042C; // type:function size:0x1D4
fn_13_20600 = .text:0x00020600; // type:function size:0x18C
fn_13_2078C = .text:0x0002078C; // type:function size:0x1C8
fn_13_20954 = .text:0x00020954; // type:function size:0xD0
fn_13_20A24 = .text:0x00020A24; // type:function size:0x358
fn_13_20D7C = .text:0x00020D7C; // type:function size:0x2C0
fn_13_2103C = .text:0x0002103C; // type:function size:0x170
fn_13_211AC = .text:0x000211AC; // type:function size:0x80
fn_13_2122C = .text:0x0002122C; // type:function size:0x1BC
fn_13_213E8 = .text:0x000213E8; // type:function size:0x2A8
fn_13_21690 = .text:0x00021690; // type:function size:0x20C
fn_13_2189C = .text:0x0002189C; // type:function size:0x240
fn_13_21ADC = .text:0x00021ADC; // type:function size:0x518
fn_13_21FF4 = .text:0x00021FF4; // type:function size:0x84
fn_13_22078 = .text:0x00022078; // type:function size:0x1C4
fn_13_2223C = .text:0x0002223C; // type:function size:0x1EC
fn_13_22428 = .text:0x00022428; // type:function size:0x120
fn_13_22548 = .text:0x00022548; // type:function size:0x84
fn_13_225CC = .text:0x000225CC; // type:function size:0x198
fn_13_22764 = .text:0x00022764; // type:function size:0xD4
fn_13_22838 = .text:0x00022838; // type:function size:0x38
fn_13_22870 = .text:0x00022870; // type:function size:0x144
fn_13_229B4 = .text:0x000229B4; // type:function size:0xB4
fn_13_22A68 = .text:0x00022A68; // type:function size:0xF8
fn_13_22B60 = .text:0x00022B60; // type:function size:0xFC
fn_13_22C5C = .text:0x00022C5C; // type:function size:0x30
fn_13_22C8C = .text:0x00022C8C; // type:function size:0x264
fn_13_22EF0 = .text:0x00022EF0; // type:function size:0x9C
fn_13_22F8C = .text:0x00022F8C; // type:function size:0x1B8
fn_13_23144 = .text:0x00023144; // type:function size:0x118
fn_13_2325C = .text:0x0002325C; // type:function size:0x1B4
fn_13_23410 = .text:0x00023410; // type:function size:0xB8
fn_13_234C8 = .text:0x000234C8; // type:function size:0x48
fn_13_23510 = .text:0x00023510; // type:function size:0xFC
fn_13_2360C = .text:0x0002360C; // type:function size:0x3E4
fn_13_239F0 = .text:0x000239F0; // type:function size:0x60
fn_13_23A50 = .text:0x00023A50; // type:function size:0xC94
fn_13_246E4 = .text:0x000246E4; // type:function size:0x214
fn_13_248F8 = .text:0x000248F8; // type:function size:0x170
fn_13_24A68 = .text:0x00024A68; // type:function size:0x1BC
fn_13_24C24 = .text:0x00024C24; // type:function size:0x214
fn_13_24E38 = .text:0x00024E38; // type:function size:0x30
fn_13_24E68 = .text:0x00024E68; // type:function size:0x44
fn_13_24EAC = .text:0x00024EAC; // type:function size:0x114
fn_13_24FC0 = .text:0x00024FC0; // type:function size:0x4
fn_13_24FC4 = .text:0x00024FC4; // type:function size:0xB0
fn_13_25074 = .text:0x00025074; // type:function size:0x9C
fn_13_25110 = .text:0x00025110; // type:function size:0x4
fn_13_25114 = .text:0x00025114; // type:function size:0x1BC
fn_13_252D0 = .text:0x000252D0; // type:function size:0x148
fn_13_25418 = .text:0x00025418; // type:function size:0x110
ObjectChaoPipe = .text:0x00025528; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x000255C8; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x000255D8; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0002581C; // type:function size:0xC0 scope:local
fn_13_258DC = .text:0x000258DC; // type:function size:0xE4
fn_13_259C0 = .text:0x000259C0; // type:function size:0x38
fn_13_259F8 = .text:0x000259F8; // type:function size:0x768
fn_13_26160 = .text:0x00026160; // type:function size:0x78
fn_13_261D8 = .text:0x000261D8; // type:function size:0x74
fn_13_2624C = .text:0x0002624C; // type:function size:0xE8
fn_13_26334 = .text:0x00026334; // type:function size:0x38
fn_13_2636C = .text:0x0002636C; // type:function size:0x9D8
fn_13_26D44 = .text:0x00026D44; // type:function size:0xAC
fn_13_26DF0 = .text:0x00026DF0; // type:function size:0x74
fn_13_26E64 = .text:0x00026E64; // type:function size:0xE8
fn_13_26F4C = .text:0x00026F4C; // type:function size:0x38
fn_13_26F84 = .text:0x00026F84; // type:function size:0x968
fn_13_278EC = .text:0x000278EC; // type:function size:0x10C
fn_13_279F8 = .text:0x000279F8; // type:function size:0x2B0
fn_13_27CA8 = .text:0x00027CA8; // type:function size:0x34
fn_13_27CDC = .text:0x00027CDC; // type:function size:0x11C
fn_13_27DF8 = .text:0x00027DF8; // type:function size:0x110
fn_13_27F08 = .text:0x00027F08; // type:function size:0xB4
fn_13_27FBC = .text:0x00027FBC; // type:function size:0x150
fn_13_2810C = .text:0x0002810C; // type:function size:0xE0
fn_13_281EC = .text:0x000281EC; // type:function size:0x190
fn_13_2837C = .text:0x0002837C; // type:function size:0xEC
fn_13_28468 = .text:0x00028468; // type:function size:0x190
fn_13_285F8 = .text:0x000285F8; // type:function size:0x98
fn_13_28690 = .text:0x00028690; // type:function size:0xC8
fn_13_28758 = .text:0x00028758; // type:function size:0x10C
fn_13_28864 = .text:0x00028864; // type:function size:0x94
fn_13_288F8 = .text:0x000288F8; // type:function size:0x70
fn_13_28968 = .text:0x00028968; // type:function size:0x384
fn_13_28CEC = .text:0x00028CEC; // type:function size:0x310
fn_13_28FFC = .text:0x00028FFC; // type:function size:0x140
fn_13_2913C = .text:0x0002913C; // type:function size:0x1CC
fn_13_29308 = .text:0x00029308; // type:function size:0x88
fn_13_29390 = .text:0x00029390; // type:function size:0xB0
fn_13_29440 = .text:0x00029440; // type:function size:0x84
fn_13_294C4 = .text:0x000294C4; // type:function size:0x188
fn_13_2964C = .text:0x0002964C; // type:function size:0x104
fn_13_29750 = .text:0x00029750; // type:function size:0x2D0
fn_13_29A20 = .text:0x00029A20; // type:function size:0x50
fn_13_29A70 = .text:0x00029A70; // type:function size:0x4
fn_13_29A74 = .text:0x00029A74; // type:function size:0x980
fn_13_2A3F4 = .text:0x0002A3F4; // type:function size:0x1CC
fn_13_2A5C0 = .text:0x0002A5C0; // type:function size:0xC8
fn_13_2A688 = .text:0x0002A688; // type:function size:0x24
fn_13_2A6AC = .text:0x0002A6AC; // type:function size:0x24
fn_13_2A6D0 = .text:0x0002A6D0; // type:function size:0x30
fn_13_2A700 = .text:0x0002A700; // type:function size:0x1A8
fn_13_2A8A8 = .text:0x0002A8A8; // type:function size:0x140
fn_13_2A9E8 = .text:0x0002A9E8; // type:function size:0x34
fn_13_2AA1C = .text:0x0002AA1C; // type:function size:0x1E0
fn_13_2ABFC = .text:0x0002ABFC; // type:function size:0x34
fn_13_2AC30 = .text:0x0002AC30; // type:function size:0x38
fn_13_2AC68 = .text:0x0002AC68; // type:function size:0x90
fn_13_2ACF8 = .text:0x0002ACF8; // type:function size:0xD4
fn_13_2ADCC = .text:0x0002ADCC; // type:function size:0x14
fn_13_2ADE0 = .text:0x0002ADE0; // type:function size:0xD8
fn_13_2AEB8 = .text:0x0002AEB8; // type:function size:0x388
fn_13_2B240 = .text:0x0002B240; // type:function size:0x118
fn_13_2B358 = .text:0x0002B358; // type:function size:0x164
