fn_82_0 = .text:0x00000000; // type:function size:0x260
fn_82_145F4 = .text:0x000145F4; // type:function size:0x290
fn_82_14884 = .text:0x00014884; // type:function size:0xF8
fn_82_1497C = .text:0x0001497C; // type:function size:0x84
fn_82_14A00 = .text:0x00014A00; // type:function size:0x144
fn_82_14B44 = .text:0x00014B44; // type:function size:0x1C4
fn_82_14D08 = .text:0x00014D08; // type:function size:0x144
fn_82_14E4C = .text:0x00014E4C; // type:function size:0x18C
fn_82_14FD8 = .text:0x00014FD8; // type:function size:0xD0
fn_82_150A8 = .text:0x000150A8; // type:function size:0x110
fn_82_151B8 = .text:0x000151B8; // type:function size:0xD0
fn_82_15288 = .text:0x00015288; // type:function size:0x64
fn_82_152EC = .text:0x000152EC; // type:function size:0xC
fn_82_152F8 = .text:0x000152F8; // type:function size:0x1CC
fn_82_154C4 = .text:0x000154C4; // type:function size:0x88
fn_82_1554C = .text:0x0001554C; // type:function size:0xD0
fn_82_1561C = .text:0x0001561C; // type:function size:0xD8
fn_82_156F4 = .text:0x000156F4; // type:function size:0xE8
fn_82_157DC = .text:0x000157DC; // type:function size:0x100
fn_82_158DC = .text:0x000158DC; // type:function size:0x198
fn_82_15A74 = .text:0x00015A74; // type:function size:0xA8
fn_82_15B1C = .text:0x00015B1C; // type:function size:0x70
fn_82_15B8C = .text:0x00015B8C; // type:function size:0x114
fn_82_15CA0 = .text:0x00015CA0; // type:function size:0x6C
fn_82_15D0C = .text:0x00015D0C; // type:function size:0x180
fn_82_15E8C = .text:0x00015E8C; // type:function size:0xA4
fn_82_15F30 = .text:0x00015F30; // type:function size:0xB0
fn_82_15FE0 = .text:0x00015FE0; // type:function size:0x270
fn_82_16250 = .text:0x00016250; // type:function size:0x174
fn_82_163C4 = .text:0x000163C4; // type:function size:0x198
fn_82_1655C = .text:0x0001655C; // type:function size:0x314
fn_82_16870 = .text:0x00016870; // type:function size:0x288
fn_82_16AF8 = .text:0x00016AF8; // type:function size:0xA0
fn_82_16B98 = .text:0x00016B98; // type:function size:0x6C
fn_82_16C04 = .text:0x00016C04; // type:function size:0x1E4
fn_82_16DE8 = .text:0x00016DE8; // type:function size:0x1E4
fn_82_16FCC = .text:0x00016FCC; // type:function size:0x24
fn_82_16FF0 = .text:0x00016FF0; // type:function size:0x1C0
fn_82_171B0 = .text:0x000171B0; // type:function size:0x190
fn_82_17340 = .text:0x00017340; // type:function size:0x17C
fn_82_174BC = .text:0x000174BC; // type:function size:0x64
fn_82_17520 = .text:0x00017520; // type:function size:0xA4
fn_82_175C4 = .text:0x000175C4; // type:function size:0xA4
fn_82_17668 = .text:0x00017668; // type:function size:0xA4
fn_82_1770C = .text:0x0001770C; // type:function size:0xA4
fn_82_177B0 = .text:0x000177B0; // type:function size:0x19C
fn_82_1794C = .text:0x0001794C; // type:function size:0x198
fn_82_17AE4 = .text:0x00017AE4; // type:function size:0x19C
fn_82_17C80 = .text:0x00017C80; // type:function size:0x198
fn_82_17E18 = .text:0x00017E18; // type:function size:0x1F4
fn_82_1800C = .text:0x0001800C; // type:function size:0xF8
fn_82_18104 = .text:0x00018104; // type:function size:0x204
fn_82_18308 = .text:0x00018308; // type:function size:0x2E0
fn_82_185E8 = .text:0x000185E8; // type:function size:0x128
fn_82_18710 = .text:0x00018710; // type:function size:0x4
fn_82_18714 = .text:0x00018714; // type:function size:0x4
fn_82_18718 = .text:0x00018718; // type:function size:0x40
fn_82_18758 = .text:0x00018758; // type:function size:0x1E4
fn_82_1893C = .text:0x0001893C; // type:function size:0x24
fn_82_18960 = .text:0x00018960; // type:function size:0x1C0
fn_82_18B20 = .text:0x00018B20; // type:function size:0x1F4
fn_82_18D14 = .text:0x00018D14; // type:function size:0x190
fn_82_18EA4 = .text:0x00018EA4; // type:function size:0xF8
fn_82_18F9C = .text:0x00018F9C; // type:function size:0x1D4
fn_82_19170 = .text:0x00019170; // type:function size:0x18C
fn_82_192FC = .text:0x000192FC; // type:function size:0x1C8
fn_82_194C4 = .text:0x000194C4; // type:function size:0xD0
fn_82_19594 = .text:0x00019594; // type:function size:0x358
fn_82_198EC = .text:0x000198EC; // type:function size:0x2C0
fn_82_19BAC = .text:0x00019BAC; // type:function size:0x170
fn_82_19D1C = .text:0x00019D1C; // type:function size:0x80
fn_82_19D9C = .text:0x00019D9C; // type:function size:0x1BC
fn_82_19F58 = .text:0x00019F58; // type:function size:0x1C4
fn_82_1A11C = .text:0x0001A11C; // type:function size:0x1EC
fn_82_1A308 = .text:0x0001A308; // type:function size:0x120
fn_82_1A428 = .text:0x0001A428; // type:function size:0x84
fn_82_1A4AC = .text:0x0001A4AC; // type:function size:0x198
fn_82_1A644 = .text:0x0001A644; // type:function size:0xD4
fn_82_1A718 = .text:0x0001A718; // type:function size:0x38
fn_82_1A750 = .text:0x0001A750; // type:function size:0x144
fn_82_1A894 = .text:0x0001A894; // type:function size:0xB4
fn_82_1A948 = .text:0x0001A948; // type:function size:0xF8
fn_82_1AA40 = .text:0x0001AA40; // type:function size:0xFC
fn_82_1AB3C = .text:0x0001AB3C; // type:function size:0x30
fn_82_1AB6C = .text:0x0001AB6C; // type:function size:0x264
fn_82_1ADD0 = .text:0x0001ADD0; // type:function size:0x9C
fn_82_1AE6C = .text:0x0001AE6C; // type:function size:0x1B8
fn_82_1B024 = .text:0x0001B024; // type:function size:0x118
fn_82_1B13C = .text:0x0001B13C; // type:function size:0x1B4
fn_82_1B2F0 = .text:0x0001B2F0; // type:function size:0xB8
fn_82_1B3A8 = .text:0x0001B3A8; // type:function size:0x48
fn_82_1B3F0 = .text:0x0001B3F0; // type:function size:0xFC
fn_82_1B4EC = .text:0x0001B4EC; // type:function size:0x3E4
fn_82_1B8D0 = .text:0x0001B8D0; // type:function size:0x60
fn_82_1B930 = .text:0x0001B930; // type:function size:0xC94
fn_82_1C5C4 = .text:0x0001C5C4; // type:function size:0x214
fn_82_1C7D8 = .text:0x0001C7D8; // type:function size:0x170
ObjectChaoPipe = .text:0x0001C948; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001C9E8; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001C9F8; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001CC3C; // type:function size:0xC0 scope:local
fn_82_1CCFC = .text:0x0001CCFC; // type:function size:0xE8
fn_82_1CDE4 = .text:0x0001CDE4; // type:function size:0x38
fn_82_1CE1C = .text:0x0001CE1C; // type:function size:0x9D8
fn_82_1D7F4 = .text:0x0001D7F4; // type:function size:0xAC
fn_82_1D8A0 = .text:0x0001D8A0; // type:function size:0x74
fn_82_1D914 = .text:0x0001D914; // type:function size:0xE8
fn_82_1D9FC = .text:0x0001D9FC; // type:function size:0x38
fn_82_1DA34 = .text:0x0001DA34; // type:function size:0x968
fn_82_1E39C = .text:0x0001E39C; // type:function size:0x10C
fn_82_1E4A8 = .text:0x0001E4A8; // type:function size:0x2B0
fn_82_1E758 = .text:0x0001E758; // type:function size:0x34
fn_82_1E78C = .text:0x0001E78C; // type:function size:0x11C
fn_82_1E8A8 = .text:0x0001E8A8; // type:function size:0x110
fn_82_1E9B8 = .text:0x0001E9B8; // type:function size:0xB4
fn_82_1EA6C = .text:0x0001EA6C; // type:function size:0x150
fn_82_1EBBC = .text:0x0001EBBC; // type:function size:0xE0
fn_82_1EC9C = .text:0x0001EC9C; // type:function size:0x190
fn_82_1EE2C = .text:0x0001EE2C; // type:function size:0xEC
fn_82_1EF18 = .text:0x0001EF18; // type:function size:0x190
fn_82_1F0A8 = .text:0x0001F0A8; // type:function size:0x140
fn_82_1F1E8 = .text:0x0001F1E8; // type:function size:0x1CC
fn_82_1F3B4 = .text:0x0001F3B4; // type:function size:0x88
fn_82_1F43C = .text:0x0001F43C; // type:function size:0xB0
fn_82_1F4EC = .text:0x0001F4EC; // type:function size:0x84
fn_82_1F570 = .text:0x0001F570; // type:function size:0x188
fn_82_1F6F8 = .text:0x0001F6F8; // type:function size:0x104
fn_82_1F7FC = .text:0x0001F7FC; // type:function size:0x2D0
fn_82_1FACC = .text:0x0001FACC; // type:function size:0x50
fn_82_1FB1C = .text:0x0001FB1C; // type:function size:0x4
fn_82_1FB20 = .text:0x0001FB20; // type:function size:0x980
fn_82_204A0 = .text:0x000204A0; // type:function size:0x1CC
fn_82_2066C = .text:0x0002066C; // type:function size:0xC8
fn_82_20734 = .text:0x00020734; // type:function size:0x24
fn_82_20758 = .text:0x00020758; // type:function size:0x24
fn_82_2077C = .text:0x0002077C; // type:function size:0x30
fn_82_207AC = .text:0x000207AC; // type:function size:0x1A8
fn_82_20954 = .text:0x00020954; // type:function size:0x140
fn_82_20A94 = .text:0x00020A94; // type:function size:0x34
fn_82_20AC8 = .text:0x00020AC8; // type:function size:0x1E0
fn_82_20CA8 = .text:0x00020CA8; // type:function size:0x34
fn_82_20CDC = .text:0x00020CDC; // type:function size:0x38
fn_82_20D14 = .text:0x00020D14; // type:function size:0x90
fn_82_20DA4 = .text:0x00020DA4; // type:function size:0xD4
fn_82_20E78 = .text:0x00020E78; // type:function size:0x14
fn_82_20E8C = .text:0x00020E8C; // type:function size:0xD8
fn_82_20F64 = .text:0x00020F64; // type:function size:0x388
fn_82_212EC = .text:0x000212EC; // type:function size:0x118
fn_82_21404 = .text:0x00021404; // type:function size:0x164
fn_82_21568 = .text:0x00021568; // type:function size:0x74
fn_82_215DC = .text:0x000215DC; // type:function size:0x18C
fn_82_21768 = .text:0x00021768; // type:function size:0x17C
fn_82_218E4 = .text:0x000218E4; // type:function size:0x18C
fn_82_21A70 = .text:0x00021A70; // type:function size:0x14
fn_82_21A84 = .text:0x00021A84; // type:function size:0x2C0
fn_82_21D44 = .text:0x00021D44; // type:function size:0x8C
fn_82_21DD0 = .text:0x00021DD0; // type:function size:0x5C
fn_82_21E2C = .text:0x00021E2C; // type:function size:0x49C
fn_82_222C8 = .text:0x000222C8; // type:function size:0x194
fn_82_2245C = .text:0x0002245C; // type:function size:0x260
fn_82_226BC = .text:0x000226BC; // type:function size:0x14
fn_82_226D0 = .text:0x000226D0; // type:function size:0x1EC
fn_82_228BC = .text:0x000228BC; // type:function size:0x68
fn_82_22924 = .text:0x00022924; // type:function size:0x404
fn_82_22D28 = .text:0x00022D28; // type:function size:0x8C
fn_82_22DB4 = .text:0x00022DB4; // type:function size:0xE4
fn_82_22E98 = .text:0x00022E98; // type:function size:0x1B8
fn_82_23050 = .text:0x00023050; // type:function size:0xBC
fn_82_2310C = .text:0x0002310C; // type:function size:0x8C
fn_82_23198 = .text:0x00023198; // type:function size:0x38
fn_82_231D0 = .text:0x000231D0; // type:function size:0x4
fn_82_231D4 = .text:0x000231D4; // type:function size:0xDC
fn_82_232B0 = .text:0x000232B0; // type:function size:0x4
fn_82_232B4 = .text:0x000232B4; // type:function size:0x2EC
fn_82_235A0 = .text:0x000235A0; // type:function size:0x44
fn_82_235E4 = .text:0x000235E4; // type:function size:0x7F4
fn_82_23DD8 = .text:0x00023DD8; // type:function size:0x34
fn_82_23E0C = .text:0x00023E0C; // type:function size:0xF0
fn_82_23EFC = .text:0x00023EFC; // type:function size:0x214
fn_82_24110 = .text:0x00024110; // type:function size:0x254
fn_82_24364 = .text:0x00024364; // type:function size:0x268
fn_82_245CC = .text:0x000245CC; // type:function size:0x84
fn_82_24650 = .text:0x00024650; // type:function size:0x1AC
fn_82_247FC = .text:0x000247FC; // type:function size:0x38
fn_82_24834 = .text:0x00024834; // type:function size:0x3F8
fn_82_24C2C = .text:0x00024C2C; // type:function size:0x1D0
fn_82_24DFC = .text:0x00024DFC; // type:function size:0x140
fn_82_24F3C = .text:0x00024F3C; // type:function size:0x1FC
fn_82_25138 = .text:0x00025138; // type:function size:0x13C
fn_82_25274 = .text:0x00025274; // type:function size:0x200
fn_82_25474 = .text:0x00025474; // type:function size:0x98
fn_82_2550C = .text:0x0002550C; // type:function size:0x238
fn_82_25744 = .text:0x00025744; // type:function size:0x5C
fn_82_257A0 = .text:0x000257A0; // type:function size:0xC0
fn_82_25860 = .text:0x00025860; // type:function size:0x14C
fn_82_259AC = .text:0x000259AC; // type:function size:0x68
fn_82_25A14 = .text:0x00025A14; // type:function size:0x38
fn_82_25A4C = .text:0x00025A4C; // type:function size:0x50
fn_82_25A9C = .text:0x00025A9C; // type:function size:0x88
fn_82_25B24 = .text:0x00025B24; // type:function size:0x50
fn_82_25B74 = .text:0x00025B74; // type:function size:0x38
fn_82_25BAC = .text:0x00025BAC; // type:function size:0x50
fn_82_25BFC = .text:0x00025BFC; // type:function size:0x38
fn_82_25C34 = .text:0x00025C34; // type:function size:0x3C
fn_82_25C70 = .text:0x00025C70; // type:function size:0x44
fn_82_25CB4 = .text:0x00025CB4; // type:function size:0x38
fn_82_25CEC = .text:0x00025CEC; // type:function size:0x4
fn_82_25CF0 = .text:0x00025CF0; // type:function size:0x38
fn_82_25D28 = .text:0x00025D28; // type:function size:0xC8
fn_82_25DF0 = .text:0x00025DF0; // type:function size:0x138
fn_82_25F28 = .text:0x00025F28; // type:function size:0x138
fn_82_26060 = .text:0x00026060; // type:function size:0xD0
fn_82_26130 = .text:0x00026130; // type:function size:0x90
fn_82_261C0 = .text:0x000261C0; // type:function size:0x94
fn_82_26254 = .text:0x00026254; // type:function size:0x8C
fn_82_262E0 = .text:0x000262E0; // type:function size:0xD4
fn_82_263B4 = .text:0x000263B4; // type:function size:0x240
fn_82_265F4 = .text:0x000265F4; // type:function size:0x98
fn_82_2668C = .text:0x0002668C; // type:function size:0x214
fn_82_268A0 = .text:0x000268A0; // type:function size:0x10
fn_82_268B0 = .text:0x000268B0; // type:function size:0xA0
fn_82_26950 = .text:0x00026950; // type:function size:0xD0
fn_82_26A20 = .text:0x00026A20; // type:function size:0x26C
fn_82_26C8C = .text:0x00026C8C; // type:function size:0x38
fn_82_26CC4 = .text:0x00026CC4; // type:function size:0x50
fn_82_26D14 = .text:0x00026D14; // type:function size:0x70
fn_82_26D84 = .text:0x00026D84; // type:function size:0x50
fn_82_26DD4 = .text:0x00026DD4; // type:function size:0x38
fn_82_26E0C = .text:0x00026E0C; // type:function size:0x50
fn_82_26E5C = .text:0x00026E5C; // type:function size:0x38
fn_82_26E94 = .text:0x00026E94; // type:function size:0x3C
fn_82_26ED0 = .text:0x00026ED0; // type:function size:0x44
fn_82_26F14 = .text:0x00026F14; // type:function size:0x38
fn_82_26F4C = .text:0x00026F4C; // type:function size:0x4
fn_82_26F50 = .text:0x00026F50; // type:function size:0x38
fn_82_26F88 = .text:0x00026F88; // type:function size:0x144
fn_82_270CC = .text:0x000270CC; // type:function size:0x158
fn_82_27224 = .text:0x00027224; // type:function size:0x64
fn_82_27288 = .text:0x00027288; // type:function size:0x1C4
fn_82_2744C = .text:0x0002744C; // type:function size:0x3C
fn_82_27488 = .text:0x00027488; // type:function size:0x6C
fn_82_274F4 = .text:0x000274F4; // type:function size:0x228
fn_82_2771C = .text:0x0002771C; // type:function size:0x28C
fn_82_279A8 = .text:0x000279A8; // type:function size:0xC
fn_82_279B4 = .text:0x000279B4; // type:function size:0x50
fn_82_27A04 = .text:0x00027A04; // type:function size:0x50
fn_82_27A54 = .text:0x00027A54; // type:function size:0x50
fn_82_27AA4 = .text:0x00027AA4; // type:function size:0x38
fn_82_27ADC = .text:0x00027ADC; // type:function size:0x50
fn_82_27B2C = .text:0x00027B2C; // type:function size:0x38
fn_82_27B64 = .text:0x00027B64; // type:function size:0x3C
fn_82_27BA0 = .text:0x00027BA0; // type:function size:0x44
fn_82_27BE4 = .text:0x00027BE4; // type:function size:0x38
fn_82_27C1C = .text:0x00027C1C; // type:function size:0x4
fn_82_27C20 = .text:0x00027C20; // type:function size:0x38
fn_82_27C58 = .text:0x00027C58; // type:function size:0x1C4
fn_82_27E1C = .text:0x00027E1C; // type:function size:0x1C4
fn_82_27FE0 = .text:0x00027FE0; // type:function size:0x170
fn_82_28150 = .text:0x00028150; // type:function size:0x108
fn_82_28258 = .text:0x00028258; // type:function size:0x138
fn_82_28390 = .text:0x00028390; // type:function size:0x184
fn_82_28514 = .text:0x00028514; // type:function size:0x584
fn_82_28A98 = .text:0x00028A98; // type:function size:0x348
fn_82_28DE0 = .text:0x00028DE0; // type:function size:0x1C
fn_82_28DFC = .text:0x00028DFC; // type:function size:0xC4
fn_82_28EC0 = .text:0x00028EC0; // type:function size:0x4
fn_82_28EC4 = .text:0x00028EC4; // type:function size:0xB4
fn_82_28F78 = .text:0x00028F78; // type:function size:0x4
fn_82_28F7C = .text:0x00028F7C; // type:function size:0x12C
fn_82_290A8 = .text:0x000290A8; // type:function size:0x4
fn_82_290AC = .text:0x000290AC; // type:function size:0xD8
fn_82_29184 = .text:0x00029184; // type:function size:0x180
fn_82_29304 = .text:0x00029304; // type:function size:0x4C
fn_82_29350 = .text:0x00029350; // type:function size:0x458
fn_82_297A8 = .text:0x000297A8; // type:function size:0xF8
fn_82_298A0 = .text:0x000298A0; // type:function size:0x508
fn_82_29DA8 = .text:0x00029DA8; // type:function size:0xFC
fn_82_29EA4 = .text:0x00029EA4; // type:function size:0x4
fn_82_29EA8 = .text:0x00029EA8; // type:function size:0x4
fn_82_29EAC = .text:0x00029EAC; // type:function size:0x2B4
fn_82_2A160 = .text:0x0002A160; // type:function size:0x188
fn_82_2A2E8 = .text:0x0002A2E8; // type:function size:0x3C
fn_82_2A324 = .text:0x0002A324; // type:function size:0x30
fn_82_2A354 = .text:0x0002A354; // type:function size:0x84
fn_82_2A3D8 = .text:0x0002A3D8; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0002A4A4; // type:function size:0x28
fn_82_2A4CC = .text:0x0002A4CC; // type:function size:0x140
fn_82_2A60C = .text:0x0002A60C; // type:function size:0x98
fn_82_2A6A4 = .text:0x0002A6A4; // type:function size:0xEC
fn_82_2A790 = .text:0x0002A790; // type:function size:0x29C
fn_82_2AA2C = .text:0x0002AA2C; // type:function size:0x224
fn_82_2AC50 = .text:0x0002AC50; // type:function size:0x324
fn_82_2AF74 = .text:0x0002AF74; // type:function size:0x8E0
fn_82_2B854 = .text:0x0002B854; // type:function size:0x1D9C
fn_82_2D5F0 = .text:0x0002D5F0; // type:function size:0xBD8
fn_82_2E1C8 = .text:0x0002E1C8; // type:function size:0x22C
fn_82_2E3F4 = .text:0x0002E3F4; // type:function size:0x40
fn_82_2E434 = .text:0x0002E434; // type:function size:0x260
fn_82_2E694 = .text:0x0002E694; // type:function size:0xBC
