fn_38_0 = .text:0x00000000; // type:function size:0x88
fn_38_80A0 = .text:0x000080A0; // type:function size:0x60
fn_38_8100 = .text:0x00008100; // type:function size:0x238
fn_38_8338 = .text:0x00008338; // type:function size:0x348
fn_38_8680 = .text:0x00008680; // type:function size:0x164
fn_38_87E4 = .text:0x000087E4; // type:function size:0x20
fn_38_8804 = .text:0x00008804; // type:function size:0x4
fn_38_8808 = .text:0x00008808; // type:function size:0xC0
fn_38_88C8 = .text:0x000088C8; // type:function size:0x230
fn_38_8AF8 = .text:0x00008AF8; // type:function size:0x120
fn_38_8C18 = .text:0x00008C18; // type:function size:0x78
fn_38_8C90 = .text:0x00008C90; // type:function size:0xD0
fn_38_8D60 = .text:0x00008D60; // type:function size:0x4C
fn_38_8DAC = .text:0x00008DAC; // type:function size:0xBC
fn_38_8E68 = .text:0x00008E68; // type:function size:0xB4
fn_38_8F1C = .text:0x00008F1C; // type:function size:0x1EC
fn_38_9108 = .text:0x00009108; // type:function size:0x5BC
fn_38_96C4 = .text:0x000096C4; // type:function size:0xD0
fn_38_9794 = .text:0x00009794; // type:function size:0x2F4
fn_38_9A88 = .text:0x00009A88; // type:function size:0x218
fn_38_9CA0 = .text:0x00009CA0; // type:function size:0x30
fn_38_9CD0 = .text:0x00009CD0; // type:function size:0x38
fn_38_9D08 = .text:0x00009D08; // type:function size:0x2C
fn_38_9D34 = .text:0x00009D34; // type:function size:0xC0
fn_38_9DF4 = .text:0x00009DF4; // type:function size:0x20
fn_38_9E14 = .text:0x00009E14; // type:function size:0x1C0
fn_38_9FD4 = .text:0x00009FD4; // type:function size:0xAC
fn_38_A080 = .text:0x0000A080; // type:function size:0xF0
fn_38_A170 = .text:0x0000A170; // type:function size:0x1EC
fn_38_A35C = .text:0x0000A35C; // type:function size:0x14
fn_38_A370 = .text:0x0000A370; // type:function size:0xAC
fn_38_A41C = .text:0x0000A41C; // type:function size:0x74
fn_38_A490 = .text:0x0000A490; // type:function size:0x20
fn_38_A4B0 = .text:0x0000A4B0; // type:function size:0xA8
fn_38_A558 = .text:0x0000A558; // type:function size:0xE4
fn_38_A63C = .text:0x0000A63C; // type:function size:0x5C
fn_38_A698 = .text:0x0000A698; // type:function size:0x40
fn_38_A6D8 = .text:0x0000A6D8; // type:function size:0x28
fn_38_A700 = .text:0x0000A700; // type:function size:0xC
fn_38_A70C = .text:0x0000A70C; // type:function size:0x150
fn_38_A85C = .text:0x0000A85C; // type:function size:0x1B4
fn_38_AA10 = .text:0x0000AA10; // type:function size:0xA0
fn_38_AAB0 = .text:0x0000AAB0; // type:function size:0x17C
fn_38_AC2C = .text:0x0000AC2C; // type:function size:0x64
fn_38_AC90 = .text:0x0000AC90; // type:function size:0x74
fn_38_AD04 = .text:0x0000AD04; // type:function size:0x100
fn_38_AE04 = .text:0x0000AE04; // type:function size:0x74
fn_38_AE78 = .text:0x0000AE78; // type:function size:0x40
fn_38_AEB8 = .text:0x0000AEB8; // type:function size:0x60
fn_38_AF18 = .text:0x0000AF18; // type:function size:0xB8
fn_38_AFD0 = .text:0x0000AFD0; // type:function size:0xC
fn_38_AFDC = .text:0x0000AFDC; // type:function size:0x4
fn_38_AFE0 = .text:0x0000AFE0; // type:function size:0x94
fn_38_B074 = .text:0x0000B074; // type:function size:0x4
fn_38_B078 = .text:0x0000B078; // type:function size:0x14C
fn_38_B1C4 = .text:0x0000B1C4; // type:function size:0x4
fn_38_B1C8 = .text:0x0000B1C8; // type:function size:0x18
fn_38_B1E0 = .text:0x0000B1E0; // type:function size:0x18
fn_38_B1F8 = .text:0x0000B1F8; // type:function size:0x1C
fn_38_B214 = .text:0x0000B214; // type:function size:0x18
fn_38_B22C = .text:0x0000B22C; // type:function size:0x20
fn_38_B24C = .text:0x0000B24C; // type:function size:0x250
fn_38_B49C = .text:0x0000B49C; // type:function size:0x50
fn_38_B4EC = .text:0x0000B4EC; // type:function size:0x3F4
fn_38_B8E0 = .text:0x0000B8E0; // type:function size:0xE4
fn_38_B9C4 = .text:0x0000B9C4; // type:function size:0x16C
fn_38_BB30 = .text:0x0000BB30; // type:function size:0x19C
fn_38_BCCC = .text:0x0000BCCC; // type:function size:0x19C
fn_38_BE68 = .text:0x0000BE68; // type:function size:0x44
fn_38_BEAC = .text:0x0000BEAC; // type:function size:0xF8
fn_38_BFA4 = .text:0x0000BFA4; // type:function size:0x38
fn_38_BFDC = .text:0x0000BFDC; // type:function size:0x544
fn_38_C520 = .text:0x0000C520; // type:function size:0x660
fn_38_CB80 = .text:0x0000CB80; // type:function size:0x194
fn_38_CD14 = .text:0x0000CD14; // type:function size:0x4
fn_38_CD18 = .text:0x0000CD18; // type:function size:0x260
fn_38_CF78 = .text:0x0000CF78; // type:function size:0x120
fn_38_D098 = .text:0x0000D098; // type:function size:0x78
fn_38_D110 = .text:0x0000D110; // type:function size:0x244
fn_38_D354 = .text:0x0000D354; // type:function size:0xDB4
fn_38_E108 = .text:0x0000E108; // type:function size:0xB4
fn_38_E1BC = .text:0x0000E1BC; // type:function size:0x28
fn_38_E1E4 = .text:0x0000E1E4; // type:function size:0x14C
fn_38_E330 = .text:0x0000E330; // type:function size:0x64
fn_38_E394 = .text:0x0000E394; // type:function size:0x38
fn_38_E3CC = .text:0x0000E3CC; // type:function size:0x658
fn_38_EA24 = .text:0x0000EA24; // type:function size:0x250
fn_38_EC74 = .text:0x0000EC74; // type:function size:0x170
fn_38_EDE4 = .text:0x0000EDE4; // type:function size:0x128
fn_38_EF0C = .text:0x0000EF0C; // type:function size:0x10
fn_38_EF1C = .text:0x0000EF1C; // type:function size:0x98
fn_38_EFB4 = .text:0x0000EFB4; // type:function size:0xCC
fn_38_F080 = .text:0x0000F080; // type:function size:0x60
fn_38_F0E0 = .text:0x0000F0E0; // type:function size:0xF0
fn_38_F1D0 = .text:0x0000F1D0; // type:function size:0x90
fn_38_F260 = .text:0x0000F260; // type:function size:0x1BC
fn_38_F41C = .text:0x0000F41C; // type:function size:0x54
fn_38_F470 = .text:0x0000F470; // type:function size:0xA0
fn_38_F510 = .text:0x0000F510; // type:function size:0x27C
fn_38_F78C = .text:0x0000F78C; // type:function size:0x1BC
fn_38_F948 = .text:0x0000F948; // type:function size:0x94
fn_38_F9DC = .text:0x0000F9DC; // type:function size:0xA4
fn_38_FA80 = .text:0x0000FA80; // type:function size:0x6C
fn_38_FAEC = .text:0x0000FAEC; // type:function size:0x5C
fn_38_FB48 = .text:0x0000FB48; // type:function size:0x134
fn_38_FC7C = .text:0x0000FC7C; // type:function size:0x78
fn_38_FCF4 = .text:0x0000FCF4; // type:function size:0x8
fn_38_FCFC = .text:0x0000FCFC; // type:function size:0x4C
fn_38_FD48 = .text:0x0000FD48; // type:function size:0x4
fn_38_FD4C = .text:0x0000FD4C; // type:function size:0x4C
fn_38_FD98 = .text:0x0000FD98; // type:function size:0x4C0
fn_38_10258 = .text:0x00010258; // type:function size:0x518
fn_38_10770 = .text:0x00010770; // type:function size:0x54
fn_38_107C4 = .text:0x000107C4; // type:function size:0x40
fn_38_10804 = .text:0x00010804; // type:function size:0x44
fn_38_10848 = .text:0x00010848; // type:function size:0x50
fn_38_10898 = .text:0x00010898; // type:function size:0x6C
fn_38_10904 = .text:0x00010904; // type:function size:0xC8
fn_38_109CC = .text:0x000109CC; // type:function size:0x30
fn_38_109FC = .text:0x000109FC; // type:function size:0x30C
fn_38_10D08 = .text:0x00010D08; // type:function size:0x74
fn_38_10D7C = .text:0x00010D7C; // type:function size:0xBC
fn_38_10E38 = .text:0x00010E38; // type:function size:0x40
fn_38_10E78 = .text:0x00010E78; // type:function size:0x2C
fn_38_10EA4 = .text:0x00010EA4; // type:function size:0x60
fn_38_10F04 = .text:0x00010F04; // type:function size:0x12C
fn_38_11030 = .text:0x00011030; // type:function size:0xD0
fn_38_11100 = .text:0x00011100; // type:function size:0x18C
fn_38_1128C = .text:0x0001128C; // type:function size:0x9C
fn_38_11328 = .text:0x00011328; // type:function size:0x28
fn_38_11350 = .text:0x00011350; // type:function size:0x510
fn_38_11860 = .text:0x00011860; // type:function size:0x144
fn_38_119A4 = .text:0x000119A4; // type:function size:0x1B8
fn_38_11B5C = .text:0x00011B5C; // type:function size:0x4
fn_38_11B60 = .text:0x00011B60; // type:function size:0xC8
fn_38_11C28 = .text:0x00011C28; // type:function size:0xB8
fn_38_11CE0 = .text:0x00011CE0; // type:function size:0x28
fn_38_11D08 = .text:0x00011D08; // type:function size:0x24
fn_38_11D2C = .text:0x00011D2C; // type:function size:0xAB8
fn_38_127E4 = .text:0x000127E4; // type:function size:0x24
fn_38_12808 = .text:0x00012808; // type:function size:0x744
fn_38_12F4C = .text:0x00012F4C; // type:function size:0x6C
fn_38_12FB8 = .text:0x00012FB8; // type:function size:0x91C
fn_38_138D4 = .text:0x000138D4; // type:function size:0x290
fn_38_13B64 = .text:0x00013B64; // type:function size:0x18C
fn_38_13CF0 = .text:0x00013CF0; // type:function size:0xD0
fn_38_13DC0 = .text:0x00013DC0; // type:function size:0x110
fn_38_13ED0 = .text:0x00013ED0; // type:function size:0xD0
fn_38_13FA0 = .text:0x00013FA0; // type:function size:0x64
fn_38_14004 = .text:0x00014004; // type:function size:0xC
fn_38_14010 = .text:0x00014010; // type:function size:0x1CC
fn_38_141DC = .text:0x000141DC; // type:function size:0x88
fn_38_14264 = .text:0x00014264; // type:function size:0xD0
fn_38_14334 = .text:0x00014334; // type:function size:0xE8
fn_38_1441C = .text:0x0001441C; // type:function size:0x100
fn_38_1451C = .text:0x0001451C; // type:function size:0x198
fn_38_146B4 = .text:0x000146B4; // type:function size:0xA8
fn_38_1475C = .text:0x0001475C; // type:function size:0x70
fn_38_147CC = .text:0x000147CC; // type:function size:0x114
fn_38_148E0 = .text:0x000148E0; // type:function size:0x6C
fn_38_1494C = .text:0x0001494C; // type:function size:0x180
fn_38_14ACC = .text:0x00014ACC; // type:function size:0xA4
fn_38_14B70 = .text:0x00014B70; // type:function size:0xB0
fn_38_14C20 = .text:0x00014C20; // type:function size:0x270
fn_38_14E90 = .text:0x00014E90; // type:function size:0x174
fn_38_15004 = .text:0x00015004; // type:function size:0x198
fn_38_1519C = .text:0x0001519C; // type:function size:0x48
fn_38_151E4 = .text:0x000151E4; // type:function size:0x80
fn_38_15264 = .text:0x00015264; // type:function size:0x10C
fn_38_15370 = .text:0x00015370; // type:function size:0x1EC
fn_38_1555C = .text:0x0001555C; // type:function size:0x9C
fn_38_155F8 = .text:0x000155F8; // type:function size:0x20
fn_38_15618 = .text:0x00015618; // type:function size:0x90
fn_38_156A8 = .text:0x000156A8; // type:function size:0xD0
fn_38_15778 = .text:0x00015778; // type:function size:0x88
fn_38_15800 = .text:0x00015800; // type:function size:0x2C
fn_38_1582C = .text:0x0001582C; // type:function size:0xC0
fn_38_158EC = .text:0x000158EC; // type:function size:0x314
fn_38_15C00 = .text:0x00015C00; // type:function size:0x288
fn_38_15E88 = .text:0x00015E88; // type:function size:0xA0
fn_38_15F28 = .text:0x00015F28; // type:function size:0x6C
fn_38_15F94 = .text:0x00015F94; // type:function size:0x1E4
fn_38_16178 = .text:0x00016178; // type:function size:0x1E4
fn_38_1635C = .text:0x0001635C; // type:function size:0x24
fn_38_16380 = .text:0x00016380; // type:function size:0x1C0
fn_38_16540 = .text:0x00016540; // type:function size:0x190
fn_38_166D0 = .text:0x000166D0; // type:function size:0x17C
fn_38_1684C = .text:0x0001684C; // type:function size:0x64
fn_38_168B0 = .text:0x000168B0; // type:function size:0xA4
fn_38_16954 = .text:0x00016954; // type:function size:0xA4
fn_38_169F8 = .text:0x000169F8; // type:function size:0xA4
fn_38_16A9C = .text:0x00016A9C; // type:function size:0xA4
fn_38_16B40 = .text:0x00016B40; // type:function size:0xB0
fn_38_16BF0 = .text:0x00016BF0; // type:function size:0x19C
fn_38_16D8C = .text:0x00016D8C; // type:function size:0x198
fn_38_16F24 = .text:0x00016F24; // type:function size:0x19C
fn_38_170C0 = .text:0x000170C0; // type:function size:0x198
fn_38_17258 = .text:0x00017258; // type:function size:0x1F4
fn_38_1744C = .text:0x0001744C; // type:function size:0xF8
fn_38_17544 = .text:0x00017544; // type:function size:0x204
fn_38_17748 = .text:0x00017748; // type:function size:0x2E0
fn_38_17A28 = .text:0x00017A28; // type:function size:0x128
fn_38_17B50 = .text:0x00017B50; // type:function size:0x4
fn_38_17B54 = .text:0x00017B54; // type:function size:0x4
fn_38_17B58 = .text:0x00017B58; // type:function size:0x40
fn_38_17B98 = .text:0x00017B98; // type:function size:0x1E4
fn_38_17D7C = .text:0x00017D7C; // type:function size:0x24
fn_38_17DA0 = .text:0x00017DA0; // type:function size:0x1C0
fn_38_17F60 = .text:0x00017F60; // type:function size:0x1F4
fn_38_18154 = .text:0x00018154; // type:function size:0x190
fn_38_182E4 = .text:0x000182E4; // type:function size:0xF8
fn_38_183DC = .text:0x000183DC; // type:function size:0x1D4
fn_38_185B0 = .text:0x000185B0; // type:function size:0x18C
fn_38_1873C = .text:0x0001873C; // type:function size:0x1C8
fn_38_18904 = .text:0x00018904; // type:function size:0xD0
fn_38_189D4 = .text:0x000189D4; // type:function size:0x358
fn_38_18D2C = .text:0x00018D2C; // type:function size:0x2C0
fn_38_18FEC = .text:0x00018FEC; // type:function size:0x170
fn_38_1915C = .text:0x0001915C; // type:function size:0x80
fn_38_191DC = .text:0x000191DC; // type:function size:0x1BC
fn_38_19398 = .text:0x00019398; // type:function size:0xEC
fn_38_19484 = .text:0x00019484; // type:function size:0x34
fn_38_194B8 = .text:0x000194B8; // type:function size:0xD4
fn_38_1958C = .text:0x0001958C; // type:function size:0xF4
fn_38_19680 = .text:0x00019680; // type:function size:0x14
fn_38_19694 = .text:0x00019694; // type:function size:0x2A8
fn_38_1993C = .text:0x0001993C; // type:function size:0x20C
fn_38_19B48 = .text:0x00019B48; // type:function size:0x240
fn_38_19D88 = .text:0x00019D88; // type:function size:0x518
fn_38_1A2A0 = .text:0x0001A2A0; // type:function size:0x84
fn_38_1A324 = .text:0x0001A324; // type:function size:0x1C4
fn_38_1A4E8 = .text:0x0001A4E8; // type:function size:0x1EC
fn_38_1A6D4 = .text:0x0001A6D4; // type:function size:0x120
fn_38_1A7F4 = .text:0x0001A7F4; // type:function size:0x84
fn_38_1A878 = .text:0x0001A878; // type:function size:0x198
fn_38_1AA10 = .text:0x0001AA10; // type:function size:0xD4
fn_38_1AAE4 = .text:0x0001AAE4; // type:function size:0x38
fn_38_1AB1C = .text:0x0001AB1C; // type:function size:0x144
fn_38_1AC60 = .text:0x0001AC60; // type:function size:0xB4
fn_38_1AD14 = .text:0x0001AD14; // type:function size:0xF8
fn_38_1AE0C = .text:0x0001AE0C; // type:function size:0xFC
fn_38_1AF08 = .text:0x0001AF08; // type:function size:0x30
fn_38_1AF38 = .text:0x0001AF38; // type:function size:0x264
fn_38_1B19C = .text:0x0001B19C; // type:function size:0x9C
fn_38_1B238 = .text:0x0001B238; // type:function size:0x1B8
fn_38_1B3F0 = .text:0x0001B3F0; // type:function size:0x118
fn_38_1B508 = .text:0x0001B508; // type:function size:0x1B4
fn_38_1B6BC = .text:0x0001B6BC; // type:function size:0xB8
fn_38_1B774 = .text:0x0001B774; // type:function size:0x48
fn_38_1B7BC = .text:0x0001B7BC; // type:function size:0x58
fn_38_1B814 = .text:0x0001B814; // type:function size:0x20
fn_38_1B834 = .text:0x0001B834; // type:function size:0x10
fn_38_1B844 = .text:0x0001B844; // type:function size:0x28
fn_38_1B86C = .text:0x0001B86C; // type:function size:0x34
fn_38_1B8A0 = .text:0x0001B8A0; // type:function size:0xC4
fn_38_1B964 = .text:0x0001B964; // type:function size:0xB4
fn_38_1BA18 = .text:0x0001BA18; // type:function size:0x78
fn_38_1BA90 = .text:0x0001BA90; // type:function size:0x38
fn_38_1BAC8 = .text:0x0001BAC8; // type:function size:0x15C
fn_38_1BC24 = .text:0x0001BC24; // type:function size:0xE4
fn_38_1BD08 = .text:0x0001BD08; // type:function size:0x228
fn_38_1BF30 = .text:0x0001BF30; // type:function size:0x80
fn_38_1BFB0 = .text:0x0001BFB0; // type:function size:0x28
fn_38_1BFD8 = .text:0x0001BFD8; // type:function size:0x60
fn_38_1C038 = .text:0x0001C038; // type:function size:0x164
fn_38_1C19C = .text:0x0001C19C; // type:function size:0x160
fn_38_1C2FC = .text:0x0001C2FC; // type:function size:0x20
fn_38_1C31C = .text:0x0001C31C; // type:function size:0xD8
fn_38_1C3F4 = .text:0x0001C3F4; // type:function size:0x19C
fn_38_1C590 = .text:0x0001C590; // type:function size:0x20C
fn_38_1C79C = .text:0x0001C79C; // type:function size:0x74
fn_38_1C810 = .text:0x0001C810; // type:function size:0x64
fn_38_1C874 = .text:0x0001C874; // type:function size:0x160
fn_38_1C9D4 = .text:0x0001C9D4; // type:function size:0x100
fn_38_1CAD4 = .text:0x0001CAD4; // type:function size:0x210
fn_38_1CCE4 = .text:0x0001CCE4; // type:function size:0x88
fn_38_1CD6C = .text:0x0001CD6C; // type:function size:0x188
fn_38_1CEF4 = .text:0x0001CEF4; // type:function size:0x11C
fn_38_1D010 = .text:0x0001D010; // type:function size:0xF4
fn_38_1D104 = .text:0x0001D104; // type:function size:0xC0
fn_38_1D1C4 = .text:0x0001D1C4; // type:function size:0x104
fn_38_1D2C8 = .text:0x0001D2C8; // type:function size:0x94
fn_38_1D35C = .text:0x0001D35C; // type:function size:0xF0
fn_38_1D44C = .text:0x0001D44C; // type:function size:0x4
fn_38_1D450 = .text:0x0001D450; // type:function size:0xFC
fn_38_1D54C = .text:0x0001D54C; // type:function size:0x3E4
fn_38_1D930 = .text:0x0001D930; // type:function size:0x60
fn_38_1D990 = .text:0x0001D990; // type:function size:0xC94
fn_38_1E624 = .text:0x0001E624; // type:function size:0x214
fn_38_1E838 = .text:0x0001E838; // type:function size:0x170
fn_38_1E9A8 = .text:0x0001E9A8; // type:function size:0x1BC
fn_38_1EB64 = .text:0x0001EB64; // type:function size:0x214
fn_38_1ED78 = .text:0x0001ED78; // type:function size:0x30
fn_38_1EDA8 = .text:0x0001EDA8; // type:function size:0x44
fn_38_1EDEC = .text:0x0001EDEC; // type:function size:0x114
fn_38_1EF00 = .text:0x0001EF00; // type:function size:0x4
fn_38_1EF04 = .text:0x0001EF04; // type:function size:0xB0
fn_38_1EFB4 = .text:0x0001EFB4; // type:function size:0x9C
fn_38_1F050 = .text:0x0001F050; // type:function size:0x4
fn_38_1F054 = .text:0x0001F054; // type:function size:0x1BC
fn_38_1F210 = .text:0x0001F210; // type:function size:0x148
fn_38_1F358 = .text:0x0001F358; // type:function size:0x110
ObjectChaoPipe = .text:0x0001F468; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001F508; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001F518; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001F75C; // type:function size:0xC0 scope:local
fn_38_1F81C = .text:0x0001F81C; // type:function size:0xE4
fn_38_1F900 = .text:0x0001F900; // type:function size:0x38
fn_38_1F938 = .text:0x0001F938; // type:function size:0x768
fn_38_200A0 = .text:0x000200A0; // type:function size:0x78
fn_38_20118 = .text:0x00020118; // type:function size:0x74
fn_38_2018C = .text:0x0002018C; // type:function size:0xE8
fn_38_20274 = .text:0x00020274; // type:function size:0x38
fn_38_202AC = .text:0x000202AC; // type:function size:0x9D8
fn_38_20C84 = .text:0x00020C84; // type:function size:0xAC
fn_38_20D30 = .text:0x00020D30; // type:function size:0x74
fn_38_20DA4 = .text:0x00020DA4; // type:function size:0xE8
fn_38_20E8C = .text:0x00020E8C; // type:function size:0x38
fn_38_20EC4 = .text:0x00020EC4; // type:function size:0x968
fn_38_2182C = .text:0x0002182C; // type:function size:0x10C
fn_38_21938 = .text:0x00021938; // type:function size:0x2B0
fn_38_21BE8 = .text:0x00021BE8; // type:function size:0x34
fn_38_21C1C = .text:0x00021C1C; // type:function size:0x11C
fn_38_21D38 = .text:0x00021D38; // type:function size:0x110
fn_38_21E48 = .text:0x00021E48; // type:function size:0xB4
fn_38_21EFC = .text:0x00021EFC; // type:function size:0x150
fn_38_2204C = .text:0x0002204C; // type:function size:0xE0
fn_38_2212C = .text:0x0002212C; // type:function size:0x190
fn_38_222BC = .text:0x000222BC; // type:function size:0xEC
fn_38_223A8 = .text:0x000223A8; // type:function size:0x190
fn_38_22538 = .text:0x00022538; // type:function size:0x98
fn_38_225D0 = .text:0x000225D0; // type:function size:0xC8
fn_38_22698 = .text:0x00022698; // type:function size:0x10C
fn_38_227A4 = .text:0x000227A4; // type:function size:0x94
fn_38_22838 = .text:0x00022838; // type:function size:0x70
fn_38_228A8 = .text:0x000228A8; // type:function size:0x384
fn_38_22C2C = .text:0x00022C2C; // type:function size:0x310
fn_38_22F3C = .text:0x00022F3C; // type:function size:0x140
fn_38_2307C = .text:0x0002307C; // type:function size:0x1CC
fn_38_23248 = .text:0x00023248; // type:function size:0x88
fn_38_232D0 = .text:0x000232D0; // type:function size:0xB0
fn_38_23380 = .text:0x00023380; // type:function size:0x84
fn_38_23404 = .text:0x00023404; // type:function size:0x188
fn_38_2358C = .text:0x0002358C; // type:function size:0x104
fn_38_23690 = .text:0x00023690; // type:function size:0x2D0
fn_38_23960 = .text:0x00023960; // type:function size:0x50
fn_38_239B0 = .text:0x000239B0; // type:function size:0x4
fn_38_239B4 = .text:0x000239B4; // type:function size:0x980
fn_38_24334 = .text:0x00024334; // type:function size:0x4
fn_38_24338 = .text:0x00024338; // type:function size:0x2EC
fn_38_24624 = .text:0x00024624; // type:function size:0x44
fn_38_24668 = .text:0x00024668; // type:function size:0x7F4
fn_38_24E5C = .text:0x00024E5C; // type:function size:0x34
fn_38_24E90 = .text:0x00024E90; // type:function size:0xF0
fn_38_24F80 = .text:0x00024F80; // type:function size:0x214
fn_38_25194 = .text:0x00025194; // type:function size:0x254
fn_38_253E8 = .text:0x000253E8; // type:function size:0x268
fn_38_25650 = .text:0x00025650; // type:function size:0x8C
fn_38_256DC = .text:0x000256DC; // type:function size:0x12C
fn_38_25808 = .text:0x00025808; // type:function size:0x4C
