fn_21_0 = .text:0x00000000; // type:function size:0x88
fn_21_4D10 = .text:0x00004D10; // type:function size:0xB4
fn_21_4DC4 = .text:0x00004DC4; // type:function size:0x4
fn_21_4DC8 = .text:0x00004DC8; // type:function size:0x28
fn_21_4DF0 = .text:0x00004DF0; // type:function size:0x16C
fn_21_4F5C = .text:0x00004F5C; // type:function size:0x6C
fn_21_4FC8 = .text:0x00004FC8; // type:function size:0x64
fn_21_502C = .text:0x0000502C; // type:function size:0x88
fn_21_50B4 = .text:0x000050B4; // type:function size:0x64
fn_21_5118 = .text:0x00005118; // type:function size:0x88
fn_21_51A0 = .text:0x000051A0; // type:function size:0x64
fn_21_5204 = .text:0x00005204; // type:function size:0x74
fn_21_5278 = .text:0x00005278; // type:function size:0x98
fn_21_5310 = .text:0x00005310; // type:function size:0x9C
fn_21_53AC = .text:0x000053AC; // type:function size:0xF4
fn_21_54A0 = .text:0x000054A0; // type:function size:0x5C
fn_21_54FC = .text:0x000054FC; // type:function size:0x8C
fn_21_5588 = .text:0x00005588; // type:function size:0x150
fn_21_56D8 = .text:0x000056D8; // type:function size:0x290
fn_21_5968 = .text:0x00005968; // type:function size:0x4C
fn_21_59B4 = .text:0x000059B4; // type:function size:0xB4
fn_21_5A68 = .text:0x00005A68; // type:function size:0x130
fn_21_5B98 = .text:0x00005B98; // type:function size:0x28
fn_21_5BC0 = .text:0x00005BC0; // type:function size:0x10
fn_21_5BD0 = .text:0x00005BD0; // type:function size:0x17C
fn_21_5D4C = .text:0x00005D4C; // type:function size:0x46C
fn_21_61B8 = .text:0x000061B8; // type:function size:0x4
fn_21_61BC = .text:0x000061BC; // type:function size:0x8C
fn_21_6248 = .text:0x00006248; // type:function size:0x4C
fn_21_6294 = .text:0x00006294; // type:function size:0x128
fn_21_63BC = .text:0x000063BC; // type:function size:0x124
fn_21_64E0 = .text:0x000064E0; // type:function size:0xA38
fn_21_6F18 = .text:0x00006F18; // type:function size:0x38
fn_21_6F50 = .text:0x00006F50; // type:function size:0x208
fn_21_7158 = .text:0x00007158; // type:function size:0x1B8
fn_21_7310 = .text:0x00007310; // type:function size:0x134
fn_21_7444 = .text:0x00007444; // type:function size:0x4
fn_21_7448 = .text:0x00007448; // type:function size:0x40
fn_21_7488 = .text:0x00007488; // type:function size:0x8C
fn_21_7514 = .text:0x00007514; // type:function size:0x1AC
fn_21_76C0 = .text:0x000076C0; // type:function size:0x4
fn_21_76C4 = .text:0x000076C4; // type:function size:0x40
fn_21_7704 = .text:0x00007704; // type:function size:0x80
fn_21_7784 = .text:0x00007784; // type:function size:0x154
fn_21_78D8 = .text:0x000078D8; // type:function size:0x4C
fn_21_7924 = .text:0x00007924; // type:function size:0xAC
fn_21_79D0 = .text:0x000079D0; // type:function size:0x90
fn_21_7A60 = .text:0x00007A60; // type:function size:0x6D0
fn_21_8130 = .text:0x00008130; // type:function size:0x68
fn_21_8198 = .text:0x00008198; // type:function size:0x4
fn_21_819C = .text:0x0000819C; // type:function size:0xA4
fn_21_8240 = .text:0x00008240; // type:function size:0x4
fn_21_8244 = .text:0x00008244; // type:function size:0x8C
fn_21_82D0 = .text:0x000082D0; // type:function size:0x4
fn_21_82D4 = .text:0x000082D4; // type:function size:0x6C
fn_21_8340 = .text:0x00008340; // type:function size:0x80
fn_21_83C0 = .text:0x000083C0; // type:function size:0x28
fn_21_83E8 = .text:0x000083E8; // type:function size:0x68
fn_21_8450 = .text:0x00008450; // type:function size:0x118
fn_21_8568 = .text:0x00008568; // type:function size:0x4
fn_21_856C = .text:0x0000856C; // type:function size:0x1B0
fn_21_871C = .text:0x0000871C; // type:function size:0x4
fn_21_8720 = .text:0x00008720; // type:function size:0x108
fn_21_8828 = .text:0x00008828; // type:function size:0x80
fn_21_88A8 = .text:0x000088A8; // type:function size:0x188
fn_21_8A30 = .text:0x00008A30; // type:function size:0x194
fn_21_8BC4 = .text:0x00008BC4; // type:function size:0x4
fn_21_8BC8 = .text:0x00008BC8; // type:function size:0x108
fn_21_8CD0 = .text:0x00008CD0; // type:function size:0x80
fn_21_8D50 = .text:0x00008D50; // type:function size:0x188
fn_21_8ED8 = .text:0x00008ED8; // type:function size:0x248
fn_21_9120 = .text:0x00009120; // type:function size:0x4
fn_21_9124 = .text:0x00009124; // type:function size:0x108
fn_21_922C = .text:0x0000922C; // type:function size:0x80
fn_21_92AC = .text:0x000092AC; // type:function size:0x188
fn_21_9434 = .text:0x00009434; // type:function size:0x250
fn_21_9684 = .text:0x00009684; // type:function size:0x4
fn_21_9688 = .text:0x00009688; // type:function size:0x5C
fn_21_96E4 = .text:0x000096E4; // type:function size:0x80
fn_21_9764 = .text:0x00009764; // type:function size:0x188
fn_21_98EC = .text:0x000098EC; // type:function size:0x74
fn_21_9960 = .text:0x00009960; // type:function size:0x164
_prolog = .text:0x00009AC4; // type:function size:0x28 scope:global
_epilog = .text:0x00009AEC; // type:function size:0x4 scope:global
fn_21_9AF0 = .text:0x00009AF0; // type:function size:0x3D4
fn_21_9EC4 = .text:0x00009EC4; // type:function size:0x104
fn_21_9FC8 = .text:0x00009FC8; // type:function size:0x4
fn_21_9FCC = .text:0x00009FCC; // type:function size:0x40
fn_21_A00C = .text:0x0000A00C; // type:function size:0x4
fn_21_A010 = .text:0x0000A010; // type:function size:0x12C
fn_21_A13C = .text:0x0000A13C; // type:function size:0x1A0
fn_21_A2DC = .text:0x0000A2DC; // type:function size:0x138
fn_21_A414 = .text:0x0000A414; // type:function size:0x4
fn_21_A418 = .text:0x0000A418; // type:function size:0xA0
fn_21_A4B8 = .text:0x0000A4B8; // type:function size:0x94
fn_21_A54C = .text:0x0000A54C; // type:function size:0x10
fn_21_A55C = .text:0x0000A55C; // type:function size:0xCC
fn_21_A628 = .text:0x0000A628; // type:function size:0x44
fn_21_A66C = .text:0x0000A66C; // type:function size:0xF8
fn_21_A764 = .text:0x0000A764; // type:function size:0x38
fn_21_A79C = .text:0x0000A79C; // type:function size:0x544
fn_21_ACE0 = .text:0x0000ACE0; // type:function size:0x660
fn_21_B340 = .text:0x0000B340; // type:function size:0x194
fn_21_B4D4 = .text:0x0000B4D4; // type:function size:0x4
fn_21_B4D8 = .text:0x0000B4D8; // type:function size:0x1A8
fn_21_B680 = .text:0x0000B680; // type:function size:0x1C8
fn_21_B848 = .text:0x0000B848; // type:function size:0x260
fn_21_BAA8 = .text:0x0000BAA8; // type:function size:0x120
fn_21_BBC8 = .text:0x0000BBC8; // type:function size:0x78
fn_21_BC40 = .text:0x0000BC40; // type:function size:0x244
fn_21_BE84 = .text:0x0000BE84; // type:function size:0xDB4
fn_21_CC38 = .text:0x0000CC38; // type:function size:0xB4
fn_21_CCEC = .text:0x0000CCEC; // type:function size:0x28
fn_21_CD14 = .text:0x0000CD14; // type:function size:0x14C
fn_21_CE60 = .text:0x0000CE60; // type:function size:0x64
fn_21_CEC4 = .text:0x0000CEC4; // type:function size:0x38
fn_21_CEFC = .text:0x0000CEFC; // type:function size:0x658
fn_21_D554 = .text:0x0000D554; // type:function size:0x250
fn_21_D7A4 = .text:0x0000D7A4; // type:function size:0x170
fn_21_D914 = .text:0x0000D914; // type:function size:0x128
fn_21_DA3C = .text:0x0000DA3C; // type:function size:0x10
fn_21_DA4C = .text:0x0000DA4C; // type:function size:0x98
fn_21_DAE4 = .text:0x0000DAE4; // type:function size:0xCC
fn_21_DBB0 = .text:0x0000DBB0; // type:function size:0x60
fn_21_DC10 = .text:0x0000DC10; // type:function size:0xF0
fn_21_DD00 = .text:0x0000DD00; // type:function size:0x90
fn_21_DD90 = .text:0x0000DD90; // type:function size:0x1BC
fn_21_DF4C = .text:0x0000DF4C; // type:function size:0x54
fn_21_DFA0 = .text:0x0000DFA0; // type:function size:0xA0
fn_21_E040 = .text:0x0000E040; // type:function size:0x27C
fn_21_E2BC = .text:0x0000E2BC; // type:function size:0x1BC
fn_21_E478 = .text:0x0000E478; // type:function size:0x94
fn_21_E50C = .text:0x0000E50C; // type:function size:0xA4
fn_21_E5B0 = .text:0x0000E5B0; // type:function size:0x6C
fn_21_E61C = .text:0x0000E61C; // type:function size:0x5C
fn_21_E678 = .text:0x0000E678; // type:function size:0x134
fn_21_E7AC = .text:0x0000E7AC; // type:function size:0x78
fn_21_E824 = .text:0x0000E824; // type:function size:0x8
fn_21_E82C = .text:0x0000E82C; // type:function size:0x4C
fn_21_E878 = .text:0x0000E878; // type:function size:0x4
fn_21_E87C = .text:0x0000E87C; // type:function size:0x4C
fn_21_E8C8 = .text:0x0000E8C8; // type:function size:0x4C0
fn_21_ED88 = .text:0x0000ED88; // type:function size:0x518
fn_21_F2A0 = .text:0x0000F2A0; // type:function size:0x54
fn_21_F2F4 = .text:0x0000F2F4; // type:function size:0x40
fn_21_F334 = .text:0x0000F334; // type:function size:0x44
fn_21_F378 = .text:0x0000F378; // type:function size:0x50
fn_21_F3C8 = .text:0x0000F3C8; // type:function size:0x6C
fn_21_F434 = .text:0x0000F434; // type:function size:0xC8
fn_21_F4FC = .text:0x0000F4FC; // type:function size:0x30
fn_21_F52C = .text:0x0000F52C; // type:function size:0x30C
fn_21_F838 = .text:0x0000F838; // type:function size:0x74
fn_21_F8AC = .text:0x0000F8AC; // type:function size:0xBC
fn_21_F968 = .text:0x0000F968; // type:function size:0x40
fn_21_F9A8 = .text:0x0000F9A8; // type:function size:0x2C
fn_21_F9D4 = .text:0x0000F9D4; // type:function size:0x60
sqrtf = .text:0x0000FA34; // type:function size:0x8C scope:weak
fn_21_FAC0 = .text:0x0000FAC0; // type:function size:0x12C
fn_21_FBEC = .text:0x0000FBEC; // type:function size:0xC8
fn_21_FCB4 = .text:0x0000FCB4; // type:function size:0xB8
fn_21_FD6C = .text:0x0000FD6C; // type:function size:0x28
fn_21_FD94 = .text:0x0000FD94; // type:function size:0x24
fn_21_FDB8 = .text:0x0000FDB8; // type:function size:0xAB8
fn_21_10870 = .text:0x00010870; // type:function size:0x24
fn_21_10894 = .text:0x00010894; // type:function size:0x744
fn_21_10FD8 = .text:0x00010FD8; // type:function size:0x6C
fn_21_11044 = .text:0x00011044; // type:function size:0x91C
fn_21_11960 = .text:0x00011960; // type:function size:0x290
fn_21_11BF0 = .text:0x00011BF0; // type:function size:0x18C
fn_21_11D7C = .text:0x00011D7C; // type:function size:0xD0
fn_21_11E4C = .text:0x00011E4C; // type:function size:0x110
fn_21_11F5C = .text:0x00011F5C; // type:function size:0xD0
fn_21_1202C = .text:0x0001202C; // type:function size:0x64
fn_21_12090 = .text:0x00012090; // type:function size:0xC
fn_21_1209C = .text:0x0001209C; // type:function size:0x1CC
fn_21_12268 = .text:0x00012268; // type:function size:0x88
fn_21_122F0 = .text:0x000122F0; // type:function size:0xD0
fn_21_123C0 = .text:0x000123C0; // type:function size:0xE8
fn_21_124A8 = .text:0x000124A8; // type:function size:0x100
fn_21_125A8 = .text:0x000125A8; // type:function size:0x198
fn_21_12740 = .text:0x00012740; // type:function size:0xA8
fn_21_127E8 = .text:0x000127E8; // type:function size:0x70
fn_21_12858 = .text:0x00012858; // type:function size:0x114
fn_21_1296C = .text:0x0001296C; // type:function size:0x6C
fn_21_129D8 = .text:0x000129D8; // type:function size:0x180
fn_21_12B58 = .text:0x00012B58; // type:function size:0xA4
fn_21_12BFC = .text:0x00012BFC; // type:function size:0xB0
fn_21_12CAC = .text:0x00012CAC; // type:function size:0x270
fn_21_12F1C = .text:0x00012F1C; // type:function size:0x174
fn_21_13090 = .text:0x00013090; // type:function size:0x198
fn_21_13228 = .text:0x00013228; // type:function size:0x48
fn_21_13270 = .text:0x00013270; // type:function size:0x80
fn_21_132F0 = .text:0x000132F0; // type:function size:0x10C
fn_21_133FC = .text:0x000133FC; // type:function size:0x1EC
fn_21_135E8 = .text:0x000135E8; // type:function size:0x9C
fn_21_13684 = .text:0x00013684; // type:function size:0x20
fn_21_136A4 = .text:0x000136A4; // type:function size:0x90
fn_21_13734 = .text:0x00013734; // type:function size:0xD0
fn_21_13804 = .text:0x00013804; // type:function size:0x88
fn_21_1388C = .text:0x0001388C; // type:function size:0xC4
fn_21_13950 = .text:0x00013950; // type:function size:0x5C
fn_21_139AC = .text:0x000139AC; // type:function size:0x8C
fn_21_13A38 = .text:0x00013A38; // type:function size:0xDC
fn_21_13B14 = .text:0x00013B14; // type:function size:0x58
fn_21_13B6C = .text:0x00013B6C; // type:function size:0x5F8
fn_21_14164 = .text:0x00014164; // type:function size:0x4
fn_21_14168 = .text:0x00014168; // type:function size:0x58
fn_21_141C0 = .text:0x000141C0; // type:function size:0x20
fn_21_141E0 = .text:0x000141E0; // type:function size:0x314
fn_21_144F4 = .text:0x000144F4; // type:function size:0x288
fn_21_1477C = .text:0x0001477C; // type:function size:0xA0
fn_21_1481C = .text:0x0001481C; // type:function size:0x6C
fn_21_14888 = .text:0x00014888; // type:function size:0x1E4
fn_21_14A6C = .text:0x00014A6C; // type:function size:0x1E4
fn_21_14C50 = .text:0x00014C50; // type:function size:0x24
fn_21_14C74 = .text:0x00014C74; // type:function size:0x1C0
fn_21_14E34 = .text:0x00014E34; // type:function size:0x190
fn_21_14FC4 = .text:0x00014FC4; // type:function size:0x17C
fn_21_15140 = .text:0x00015140; // type:function size:0x16C
fn_21_152AC = .text:0x000152AC; // type:function size:0x170
fn_21_1541C = .text:0x0001541C; // type:function size:0x1DC
fn_21_155F8 = .text:0x000155F8; // type:function size:0xBC
fn_21_156B4 = .text:0x000156B4; // type:function size:0x30
fn_21_156E4 = .text:0x000156E4; // type:function size:0xC8
fn_21_157AC = .text:0x000157AC; // type:function size:0x64
fn_21_15810 = .text:0x00015810; // type:function size:0xA4
fn_21_158B4 = .text:0x000158B4; // type:function size:0xA4
fn_21_15958 = .text:0x00015958; // type:function size:0xA4
fn_21_159FC = .text:0x000159FC; // type:function size:0xA4
fn_21_15AA0 = .text:0x00015AA0; // type:function size:0xB0
fn_21_15B50 = .text:0x00015B50; // type:function size:0x19C
fn_21_15CEC = .text:0x00015CEC; // type:function size:0x198
fn_21_15E84 = .text:0x00015E84; // type:function size:0x19C
fn_21_16020 = .text:0x00016020; // type:function size:0x198
fn_21_161B8 = .text:0x000161B8; // type:function size:0x1F4
fn_21_163AC = .text:0x000163AC; // type:function size:0xF8
fn_21_164A4 = .text:0x000164A4; // type:function size:0x204
fn_21_166A8 = .text:0x000166A8; // type:function size:0x2E0
fn_21_16988 = .text:0x00016988; // type:function size:0x128
fn_21_16AB0 = .text:0x00016AB0; // type:function size:0x4
fn_21_16AB4 = .text:0x00016AB4; // type:function size:0x4
fn_21_16AB8 = .text:0x00016AB8; // type:function size:0x40
fn_21_16AF8 = .text:0x00016AF8; // type:function size:0xAC
fn_21_16BA4 = .text:0x00016BA4; // type:function size:0x4
fn_21_16BA8 = .text:0x00016BA8; // type:function size:0x20
fn_21_16BC8 = .text:0x00016BC8; // type:function size:0x40
fn_21_16C08 = .text:0x00016C08; // type:function size:0x1E4
fn_21_16DEC = .text:0x00016DEC; // type:function size:0x24
fn_21_16E10 = .text:0x00016E10; // type:function size:0x1C0
fn_21_16FD0 = .text:0x00016FD0; // type:function size:0x1F4
fn_21_171C4 = .text:0x000171C4; // type:function size:0x190
fn_21_17354 = .text:0x00017354; // type:function size:0xF8
fn_21_1744C = .text:0x0001744C; // type:function size:0x1D4
fn_21_17620 = .text:0x00017620; // type:function size:0x18C
fn_21_177AC = .text:0x000177AC; // type:function size:0x1C8
fn_21_17974 = .text:0x00017974; // type:function size:0xD0
fn_21_17A44 = .text:0x00017A44; // type:function size:0x358
fn_21_17D9C = .text:0x00017D9C; // type:function size:0x2C0
fn_21_1805C = .text:0x0001805C; // type:function size:0x170
fn_21_181CC = .text:0x000181CC; // type:function size:0x80
fn_21_1824C = .text:0x0001824C; // type:function size:0x1BC
fn_21_18408 = .text:0x00018408; // type:function size:0x2A8
fn_21_186B0 = .text:0x000186B0; // type:function size:0x20C
fn_21_188BC = .text:0x000188BC; // type:function size:0x240
fn_21_18AFC = .text:0x00018AFC; // type:function size:0x518
fn_21_19014 = .text:0x00019014; // type:function size:0x84
fn_21_19098 = .text:0x00019098; // type:function size:0x1C4
fn_21_1925C = .text:0x0001925C; // type:function size:0x1EC
fn_21_19448 = .text:0x00019448; // type:function size:0x120
fn_21_19568 = .text:0x00019568; // type:function size:0x84
fn_21_195EC = .text:0x000195EC; // type:function size:0x198
fn_21_19784 = .text:0x00019784; // type:function size:0xD4
fn_21_19858 = .text:0x00019858; // type:function size:0x38
fn_21_19890 = .text:0x00019890; // type:function size:0x144
fn_21_199D4 = .text:0x000199D4; // type:function size:0xB4
fn_21_19A88 = .text:0x00019A88; // type:function size:0xF8
fn_21_19B80 = .text:0x00019B80; // type:function size:0xFC
fn_21_19C7C = .text:0x00019C7C; // type:function size:0x30
fn_21_19CAC = .text:0x00019CAC; // type:function size:0x264
fn_21_19F10 = .text:0x00019F10; // type:function size:0x9C
fn_21_19FAC = .text:0x00019FAC; // type:function size:0x1B8
fn_21_1A164 = .text:0x0001A164; // type:function size:0x118
fn_21_1A27C = .text:0x0001A27C; // type:function size:0x1B4
fn_21_1A430 = .text:0x0001A430; // type:function size:0xB8
fn_21_1A4E8 = .text:0x0001A4E8; // type:function size:0x48
fn_21_1A530 = .text:0x0001A530; // type:function size:0xFC
fn_21_1A62C = .text:0x0001A62C; // type:function size:0x3E4
fn_21_1AA10 = .text:0x0001AA10; // type:function size:0x60
fn_21_1AA70 = .text:0x0001AA70; // type:function size:0xC94
fn_21_1B704 = .text:0x0001B704; // type:function size:0x214
fn_21_1B918 = .text:0x0001B918; // type:function size:0x170
fn_21_1BA88 = .text:0x0001BA88; // type:function size:0x1BC
fn_21_1BC44 = .text:0x0001BC44; // type:function size:0x214
fn_21_1BE58 = .text:0x0001BE58; // type:function size:0x30
fn_21_1BE88 = .text:0x0001BE88; // type:function size:0x44
fn_21_1BECC = .text:0x0001BECC; // type:function size:0x114
fn_21_1BFE0 = .text:0x0001BFE0; // type:function size:0x4
fn_21_1BFE4 = .text:0x0001BFE4; // type:function size:0xB0
fn_21_1C094 = .text:0x0001C094; // type:function size:0x9C
fn_21_1C130 = .text:0x0001C130; // type:function size:0x4
fn_21_1C134 = .text:0x0001C134; // type:function size:0x1BC
fn_21_1C2F0 = .text:0x0001C2F0; // type:function size:0x148
fn_21_1C438 = .text:0x0001C438; // type:function size:0x110
ObjectChaoPipe = .text:0x0001C548; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001C5E8; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001C5F8; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001C83C; // type:function size:0xC0 scope:local
fn_21_1C8FC = .text:0x0001C8FC; // type:function size:0xE4
fn_21_1C9E0 = .text:0x0001C9E0; // type:function size:0x38
fn_21_1CA18 = .text:0x0001CA18; // type:function size:0x768
fn_21_1D180 = .text:0x0001D180; // type:function size:0x78
fn_21_1D1F8 = .text:0x0001D1F8; // type:function size:0x74
fn_21_1D26C = .text:0x0001D26C; // type:function size:0xE8
fn_21_1D354 = .text:0x0001D354; // type:function size:0x38
fn_21_1D38C = .text:0x0001D38C; // type:function size:0x9D8
fn_21_1DD64 = .text:0x0001DD64; // type:function size:0xAC
fn_21_1DE10 = .text:0x0001DE10; // type:function size:0x74
fn_21_1DE84 = .text:0x0001DE84; // type:function size:0xE8
fn_21_1DF6C = .text:0x0001DF6C; // type:function size:0x38
fn_21_1DFA4 = .text:0x0001DFA4; // type:function size:0x968
fn_21_1E90C = .text:0x0001E90C; // type:function size:0x10C
fn_21_1EA18 = .text:0x0001EA18; // type:function size:0x2B0
fn_21_1ECC8 = .text:0x0001ECC8; // type:function size:0x34
fn_21_1ECFC = .text:0x0001ECFC; // type:function size:0x11C
fn_21_1EE18 = .text:0x0001EE18; // type:function size:0x110
fn_21_1EF28 = .text:0x0001EF28; // type:function size:0xB4
fn_21_1EFDC = .text:0x0001EFDC; // type:function size:0x150
fn_21_1F12C = .text:0x0001F12C; // type:function size:0xE0
fn_21_1F20C = .text:0x0001F20C; // type:function size:0x190
fn_21_1F39C = .text:0x0001F39C; // type:function size:0xEC
fn_21_1F488 = .text:0x0001F488; // type:function size:0x190
fn_21_1F618 = .text:0x0001F618; // type:function size:0x98
fn_21_1F6B0 = .text:0x0001F6B0; // type:function size:0xC8
fn_21_1F778 = .text:0x0001F778; // type:function size:0x10C
fn_21_1F884 = .text:0x0001F884; // type:function size:0x94
fn_21_1F918 = .text:0x0001F918; // type:function size:0x70
fn_21_1F988 = .text:0x0001F988; // type:function size:0x384
fn_21_1FD0C = .text:0x0001FD0C; // type:function size:0x310
fn_21_2001C = .text:0x0002001C; // type:function size:0x50
fn_21_2006C = .text:0x0002006C; // type:function size:0x4
fn_21_20070 = .text:0x00020070; // type:function size:0x980
fn_21_209F0 = .text:0x000209F0; // type:function size:0x1CC
fn_21_20BBC = .text:0x00020BBC; // type:function size:0xC8
fn_21_20C84 = .text:0x00020C84; // type:function size:0x24
fn_21_20CA8 = .text:0x00020CA8; // type:function size:0x24
fn_21_20CCC = .text:0x00020CCC; // type:function size:0x30
fn_21_20CFC = .text:0x00020CFC; // type:function size:0x1A8
fn_21_20EA4 = .text:0x00020EA4; // type:function size:0x140
fn_21_20FE4 = .text:0x00020FE4; // type:function size:0x34
fn_21_21018 = .text:0x00021018; // type:function size:0x1E0
fn_21_211F8 = .text:0x000211F8; // type:function size:0x34
fn_21_2122C = .text:0x0002122C; // type:function size:0x38
fn_21_21264 = .text:0x00021264; // type:function size:0x90
fn_21_212F4 = .text:0x000212F4; // type:function size:0xD4
fn_21_213C8 = .text:0x000213C8; // type:function size:0x14
fn_21_213DC = .text:0x000213DC; // type:function size:0xD8
fn_21_214B4 = .text:0x000214B4; // type:function size:0x388
fn_21_2183C = .text:0x0002183C; // type:function size:0x118
fn_21_21954 = .text:0x00021954; // type:function size:0x164
fn_21_21AB8 = .text:0x00021AB8; // type:function size:0x74
fn_21_21B2C = .text:0x00021B2C; // type:function size:0x18C
fn_21_21CB8 = .text:0x00021CB8; // type:function size:0x17C
fn_21_21E34 = .text:0x00021E34; // type:function size:0x18C
fn_21_21FC0 = .text:0x00021FC0; // type:function size:0x14
fn_21_21FD4 = .text:0x00021FD4; // type:function size:0x2C0
fn_21_22294 = .text:0x00022294; // type:function size:0x8C
fn_21_22320 = .text:0x00022320; // type:function size:0x5C
fn_21_2237C = .text:0x0002237C; // type:function size:0x49C
fn_21_22818 = .text:0x00022818; // type:function size:0x194
