fn_41_0 = .text:0x00000000; // type:function size:0x138
fn_41_9690 = .text:0x00009690; // type:function size:0x2D4
fn_41_9964 = .text:0x00009964; // type:function size:0x44
fn_41_99A8 = .text:0x000099A8; // type:function size:0xF8
fn_41_9AA0 = .text:0x00009AA0; // type:function size:0x38
fn_41_9AD8 = .text:0x00009AD8; // type:function size:0x544
fn_41_A01C = .text:0x0000A01C; // type:function size:0x660
fn_41_A67C = .text:0x0000A67C; // type:function size:0x194
fn_41_A810 = .text:0x0000A810; // type:function size:0x4
fn_41_A814 = .text:0x0000A814; // type:function size:0x260
fn_41_AA74 = .text:0x0000AA74; // type:function size:0x120
fn_41_AB94 = .text:0x0000AB94; // type:function size:0x78
fn_41_AC0C = .text:0x0000AC0C; // type:function size:0x244
fn_41_AE50 = .text:0x0000AE50; // type:function size:0xDB4
fn_41_BC04 = .text:0x0000BC04; // type:function size:0xB4
fn_41_BCB8 = .text:0x0000BCB8; // type:function size:0x28
fn_41_BCE0 = .text:0x0000BCE0; // type:function size:0x14C
fn_41_BE2C = .text:0x0000BE2C; // type:function size:0x64
fn_41_BE90 = .text:0x0000BE90; // type:function size:0x38
fn_41_BEC8 = .text:0x0000BEC8; // type:function size:0x658
fn_41_C520 = .text:0x0000C520; // type:function size:0x250
fn_41_C770 = .text:0x0000C770; // type:function size:0x170
fn_41_C8E0 = .text:0x0000C8E0; // type:function size:0x128
fn_41_CA08 = .text:0x0000CA08; // type:function size:0x10
fn_41_CA18 = .text:0x0000CA18; // type:function size:0x98
fn_41_CAB0 = .text:0x0000CAB0; // type:function size:0xCC
fn_41_CB7C = .text:0x0000CB7C; // type:function size:0x60
fn_41_CBDC = .text:0x0000CBDC; // type:function size:0xF0
fn_41_CCCC = .text:0x0000CCCC; // type:function size:0x90
fn_41_CD5C = .text:0x0000CD5C; // type:function size:0x1BC
fn_41_CF18 = .text:0x0000CF18; // type:function size:0x54
fn_41_CF6C = .text:0x0000CF6C; // type:function size:0xA0
fn_41_D00C = .text:0x0000D00C; // type:function size:0x27C
fn_41_D288 = .text:0x0000D288; // type:function size:0x1BC
fn_41_D444 = .text:0x0000D444; // type:function size:0x94
fn_41_D4D8 = .text:0x0000D4D8; // type:function size:0xA4
fn_41_D57C = .text:0x0000D57C; // type:function size:0x6C
fn_41_D5E8 = .text:0x0000D5E8; // type:function size:0x5C
fn_41_D644 = .text:0x0000D644; // type:function size:0x134
fn_41_D778 = .text:0x0000D778; // type:function size:0x78
fn_41_D7F0 = .text:0x0000D7F0; // type:function size:0x8
fn_41_D7F8 = .text:0x0000D7F8; // type:function size:0x4C
fn_41_D844 = .text:0x0000D844; // type:function size:0x4
fn_41_D848 = .text:0x0000D848; // type:function size:0x4C
fn_41_D894 = .text:0x0000D894; // type:function size:0x4C0
fn_41_DD54 = .text:0x0000DD54; // type:function size:0x518
fn_41_E26C = .text:0x0000E26C; // type:function size:0x54
fn_41_E2C0 = .text:0x0000E2C0; // type:function size:0x40
fn_41_E300 = .text:0x0000E300; // type:function size:0x44
fn_41_E344 = .text:0x0000E344; // type:function size:0x50
fn_41_E394 = .text:0x0000E394; // type:function size:0x6C
fn_41_E400 = .text:0x0000E400; // type:function size:0xC8
fn_41_E4C8 = .text:0x0000E4C8; // type:function size:0x30
fn_41_E4F8 = .text:0x0000E4F8; // type:function size:0x30C
fn_41_E804 = .text:0x0000E804; // type:function size:0x74
fn_41_E878 = .text:0x0000E878; // type:function size:0xBC
fn_41_E934 = .text:0x0000E934; // type:function size:0x40
fn_41_E974 = .text:0x0000E974; // type:function size:0x2C
fn_41_E9A0 = .text:0x0000E9A0; // type:function size:0x60
fn_41_EA00 = .text:0x0000EA00; // type:function size:0x12C
fn_41_EB2C = .text:0x0000EB2C; // type:function size:0xC8
fn_41_EBF4 = .text:0x0000EBF4; // type:function size:0xB8
fn_41_ECAC = .text:0x0000ECAC; // type:function size:0x28
fn_41_ECD4 = .text:0x0000ECD4; // type:function size:0x24
fn_41_ECF8 = .text:0x0000ECF8; // type:function size:0xAB8
fn_41_F7B0 = .text:0x0000F7B0; // type:function size:0x24
fn_41_F7D4 = .text:0x0000F7D4; // type:function size:0x744
fn_41_FF18 = .text:0x0000FF18; // type:function size:0x6C
fn_41_FF84 = .text:0x0000FF84; // type:function size:0x91C
fn_41_108A0 = .text:0x000108A0; // type:function size:0x290
fn_41_10B30 = .text:0x00010B30; // type:function size:0x18C
fn_41_10CBC = .text:0x00010CBC; // type:function size:0xD0
fn_41_10D8C = .text:0x00010D8C; // type:function size:0x110
fn_41_10E9C = .text:0x00010E9C; // type:function size:0xD0
fn_41_10F6C = .text:0x00010F6C; // type:function size:0x64
fn_41_10FD0 = .text:0x00010FD0; // type:function size:0xC
fn_41_10FDC = .text:0x00010FDC; // type:function size:0x1CC
fn_41_111A8 = .text:0x000111A8; // type:function size:0x88
fn_41_11230 = .text:0x00011230; // type:function size:0xD0
fn_41_11300 = .text:0x00011300; // type:function size:0xE8
fn_41_113E8 = .text:0x000113E8; // type:function size:0x100
fn_41_114E8 = .text:0x000114E8; // type:function size:0x198
fn_41_11680 = .text:0x00011680; // type:function size:0xA8
fn_41_11728 = .text:0x00011728; // type:function size:0x70
fn_41_11798 = .text:0x00011798; // type:function size:0x114
fn_41_118AC = .text:0x000118AC; // type:function size:0x6C
fn_41_11918 = .text:0x00011918; // type:function size:0x180
fn_41_11A98 = .text:0x00011A98; // type:function size:0xA4
fn_41_11B3C = .text:0x00011B3C; // type:function size:0xB0
fn_41_11BEC = .text:0x00011BEC; // type:function size:0x270
fn_41_11E5C = .text:0x00011E5C; // type:function size:0x174
fn_41_11FD0 = .text:0x00011FD0; // type:function size:0x198
fn_41_12168 = .text:0x00012168; // type:function size:0x48
fn_41_121B0 = .text:0x000121B0; // type:function size:0x80
fn_41_12230 = .text:0x00012230; // type:function size:0x10C
fn_41_1233C = .text:0x0001233C; // type:function size:0x1EC
fn_41_12528 = .text:0x00012528; // type:function size:0x9C
fn_41_125C4 = .text:0x000125C4; // type:function size:0x20
fn_41_125E4 = .text:0x000125E4; // type:function size:0x90
fn_41_12674 = .text:0x00012674; // type:function size:0xD0
fn_41_12744 = .text:0x00012744; // type:function size:0x88
fn_41_127CC = .text:0x000127CC; // type:function size:0xC4
fn_41_12890 = .text:0x00012890; // type:function size:0x5F8
fn_41_12E88 = .text:0x00012E88; // type:function size:0x314
fn_41_1319C = .text:0x0001319C; // type:function size:0x288
fn_41_13424 = .text:0x00013424; // type:function size:0xA0
fn_41_134C4 = .text:0x000134C4; // type:function size:0x6C
fn_41_13530 = .text:0x00013530; // type:function size:0x1E4
fn_41_13714 = .text:0x00013714; // type:function size:0x1E4
fn_41_138F8 = .text:0x000138F8; // type:function size:0x24
fn_41_1391C = .text:0x0001391C; // type:function size:0x1C0
fn_41_13ADC = .text:0x00013ADC; // type:function size:0x190
fn_41_13C6C = .text:0x00013C6C; // type:function size:0x17C
fn_41_13DE8 = .text:0x00013DE8; // type:function size:0x64
fn_41_13E4C = .text:0x00013E4C; // type:function size:0xA4
fn_41_13EF0 = .text:0x00013EF0; // type:function size:0xA4
fn_41_13F94 = .text:0x00013F94; // type:function size:0xA4
fn_41_14038 = .text:0x00014038; // type:function size:0xA4
fn_41_140DC = .text:0x000140DC; // type:function size:0xB0
fn_41_1418C = .text:0x0001418C; // type:function size:0x19C
fn_41_14328 = .text:0x00014328; // type:function size:0x198
fn_41_144C0 = .text:0x000144C0; // type:function size:0x19C
fn_41_1465C = .text:0x0001465C; // type:function size:0x198
fn_41_147F4 = .text:0x000147F4; // type:function size:0x1F4
fn_41_149E8 = .text:0x000149E8; // type:function size:0xF8
fn_41_14AE0 = .text:0x00014AE0; // type:function size:0x204
fn_41_14CE4 = .text:0x00014CE4; // type:function size:0x2E0
fn_41_14FC4 = .text:0x00014FC4; // type:function size:0x128
fn_41_150EC = .text:0x000150EC; // type:function size:0x4
fn_41_150F0 = .text:0x000150F0; // type:function size:0x4
fn_41_150F4 = .text:0x000150F4; // type:function size:0x40
fn_41_15134 = .text:0x00015134; // type:function size:0x1E4
fn_41_15318 = .text:0x00015318; // type:function size:0x24
fn_41_1533C = .text:0x0001533C; // type:function size:0x1C0
fn_41_154FC = .text:0x000154FC; // type:function size:0x1F4
fn_41_156F0 = .text:0x000156F0; // type:function size:0x190
fn_41_15880 = .text:0x00015880; // type:function size:0xF8
fn_41_15978 = .text:0x00015978; // type:function size:0x1D4
fn_41_15B4C = .text:0x00015B4C; // type:function size:0x18C
fn_41_15CD8 = .text:0x00015CD8; // type:function size:0x1C8
fn_41_15EA0 = .text:0x00015EA0; // type:function size:0xD0
fn_41_15F70 = .text:0x00015F70; // type:function size:0x358
fn_41_162C8 = .text:0x000162C8; // type:function size:0x2C0
fn_41_16588 = .text:0x00016588; // type:function size:0x170
fn_41_166F8 = .text:0x000166F8; // type:function size:0x80
fn_41_16778 = .text:0x00016778; // type:function size:0x1BC
fn_41_16934 = .text:0x00016934; // type:function size:0x2A8
fn_41_16BDC = .text:0x00016BDC; // type:function size:0x20C
fn_41_16DE8 = .text:0x00016DE8; // type:function size:0x240
fn_41_17028 = .text:0x00017028; // type:function size:0x518
fn_41_17540 = .text:0x00017540; // type:function size:0x84
fn_41_175C4 = .text:0x000175C4; // type:function size:0x1C4
fn_41_17788 = .text:0x00017788; // type:function size:0x1EC
fn_41_17974 = .text:0x00017974; // type:function size:0x120
fn_41_17A94 = .text:0x00017A94; // type:function size:0x120
fn_41_17BB4 = .text:0x00017BB4; // type:function size:0x84
fn_41_17C38 = .text:0x00017C38; // type:function size:0x7C
fn_41_17CB4 = .text:0x00017CB4; // type:function size:0x198
fn_41_17E4C = .text:0x00017E4C; // type:function size:0xD4
fn_41_17F20 = .text:0x00017F20; // type:function size:0x38
fn_41_17F58 = .text:0x00017F58; // type:function size:0x144
fn_41_1809C = .text:0x0001809C; // type:function size:0xB4
fn_41_18150 = .text:0x00018150; // type:function size:0xF8
fn_41_18248 = .text:0x00018248; // type:function size:0xFC
fn_41_18344 = .text:0x00018344; // type:function size:0x30
fn_41_18374 = .text:0x00018374; // type:function size:0x264
fn_41_185D8 = .text:0x000185D8; // type:function size:0x9C
fn_41_18674 = .text:0x00018674; // type:function size:0x1B8
fn_41_1882C = .text:0x0001882C; // type:function size:0x118
fn_41_18944 = .text:0x00018944; // type:function size:0x1B4
fn_41_18AF8 = .text:0x00018AF8; // type:function size:0xB8
fn_41_18BB0 = .text:0x00018BB0; // type:function size:0x48
fn_41_18BF8 = .text:0x00018BF8; // type:function size:0xFC
fn_41_18CF4 = .text:0x00018CF4; // type:function size:0x3E4
fn_41_190D8 = .text:0x000190D8; // type:function size:0x60
fn_41_19138 = .text:0x00019138; // type:function size:0xC94
fn_41_19DCC = .text:0x00019DCC; // type:function size:0x214
fn_41_19FE0 = .text:0x00019FE0; // type:function size:0x170
fn_41_1A150 = .text:0x0001A150; // type:function size:0x1BC
fn_41_1A30C = .text:0x0001A30C; // type:function size:0x214
fn_41_1A520 = .text:0x0001A520; // type:function size:0x30
fn_41_1A550 = .text:0x0001A550; // type:function size:0x44
fn_41_1A594 = .text:0x0001A594; // type:function size:0x114
fn_41_1A6A8 = .text:0x0001A6A8; // type:function size:0x4
fn_41_1A6AC = .text:0x0001A6AC; // type:function size:0xB0
fn_41_1A75C = .text:0x0001A75C; // type:function size:0x9C
fn_41_1A7F8 = .text:0x0001A7F8; // type:function size:0x4
fn_41_1A7FC = .text:0x0001A7FC; // type:function size:0x1BC
fn_41_1A9B8 = .text:0x0001A9B8; // type:function size:0x148
fn_41_1AB00 = .text:0x0001AB00; // type:function size:0x110
ObjectChaoPipe = .text:0x0001AC10; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001ACB0; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001ACC0; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001AF04; // type:function size:0xC0 scope:local
fn_41_1AFC4 = .text:0x0001AFC4; // type:function size:0xE4
fn_41_1B0A8 = .text:0x0001B0A8; // type:function size:0x38
fn_41_1B0E0 = .text:0x0001B0E0; // type:function size:0x768
fn_41_1B848 = .text:0x0001B848; // type:function size:0x78
fn_41_1B8C0 = .text:0x0001B8C0; // type:function size:0x74
fn_41_1B934 = .text:0x0001B934; // type:function size:0xE8
fn_41_1BA1C = .text:0x0001BA1C; // type:function size:0x38
fn_41_1BA54 = .text:0x0001BA54; // type:function size:0x9D8
fn_41_1C42C = .text:0x0001C42C; // type:function size:0xAC
fn_41_1C4D8 = .text:0x0001C4D8; // type:function size:0x74
fn_41_1C54C = .text:0x0001C54C; // type:function size:0xE8
fn_41_1C634 = .text:0x0001C634; // type:function size:0x38
fn_41_1C66C = .text:0x0001C66C; // type:function size:0x968
fn_41_1CFD4 = .text:0x0001CFD4; // type:function size:0x10C
fn_41_1D0E0 = .text:0x0001D0E0; // type:function size:0x2B0
fn_41_1D390 = .text:0x0001D390; // type:function size:0x34
fn_41_1D3C4 = .text:0x0001D3C4; // type:function size:0x11C
fn_41_1D4E0 = .text:0x0001D4E0; // type:function size:0x110
fn_41_1D5F0 = .text:0x0001D5F0; // type:function size:0xB4
fn_41_1D6A4 = .text:0x0001D6A4; // type:function size:0x150
fn_41_1D7F4 = .text:0x0001D7F4; // type:function size:0xE0
fn_41_1D8D4 = .text:0x0001D8D4; // type:function size:0x190
fn_41_1DA64 = .text:0x0001DA64; // type:function size:0xEC
fn_41_1DB50 = .text:0x0001DB50; // type:function size:0x190
fn_41_1DCE0 = .text:0x0001DCE0; // type:function size:0x98
fn_41_1DD78 = .text:0x0001DD78; // type:function size:0xC8
fn_41_1DE40 = .text:0x0001DE40; // type:function size:0x10C
fn_41_1DF4C = .text:0x0001DF4C; // type:function size:0x94
fn_41_1DFE0 = .text:0x0001DFE0; // type:function size:0x70
fn_41_1E050 = .text:0x0001E050; // type:function size:0x384
fn_41_1E3D4 = .text:0x0001E3D4; // type:function size:0x310
fn_41_1E6E4 = .text:0x0001E6E4; // type:function size:0x140
fn_41_1E824 = .text:0x0001E824; // type:function size:0x1CC
fn_41_1E9F0 = .text:0x0001E9F0; // type:function size:0x88
fn_41_1EA78 = .text:0x0001EA78; // type:function size:0xB0
fn_41_1EB28 = .text:0x0001EB28; // type:function size:0x84
fn_41_1EBAC = .text:0x0001EBAC; // type:function size:0x188
fn_41_1ED34 = .text:0x0001ED34; // type:function size:0x104
fn_41_1EE38 = .text:0x0001EE38; // type:function size:0x2D0
fn_41_1F108 = .text:0x0001F108; // type:function size:0x50
fn_41_1F158 = .text:0x0001F158; // type:function size:0x4
fn_41_1F15C = .text:0x0001F15C; // type:function size:0x980
fn_41_1FADC = .text:0x0001FADC; // type:function size:0x1CC
fn_41_1FCA8 = .text:0x0001FCA8; // type:function size:0x1C
fn_41_1FCC4 = .text:0x0001FCC4; // type:function size:0x24
fn_41_1FCE8 = .text:0x0001FCE8; // type:function size:0xC8
fn_41_1FDB0 = .text:0x0001FDB0; // type:function size:0xAC
fn_41_1FE5C = .text:0x0001FE5C; // type:function size:0x24
fn_41_1FE80 = .text:0x0001FE80; // type:function size:0x24
fn_41_1FEA4 = .text:0x0001FEA4; // type:function size:0x30
fn_41_1FED4 = .text:0x0001FED4; // type:function size:0x1A8
fn_41_2007C = .text:0x0002007C; // type:function size:0x140
fn_41_201BC = .text:0x000201BC; // type:function size:0x34
fn_41_201F0 = .text:0x000201F0; // type:function size:0x1E0
fn_41_203D0 = .text:0x000203D0; // type:function size:0x34
fn_41_20404 = .text:0x00020404; // type:function size:0x80
fn_41_20484 = .text:0x00020484; // type:function size:0x150
fn_41_205D4 = .text:0x000205D4; // type:function size:0x1C8
fn_41_2079C = .text:0x0002079C; // type:function size:0x140
fn_41_208DC = .text:0x000208DC; // type:function size:0x38
fn_41_20914 = .text:0x00020914; // type:function size:0x90
fn_41_209A4 = .text:0x000209A4; // type:function size:0xD4
fn_41_20A78 = .text:0x00020A78; // type:function size:0x14
fn_41_20A8C = .text:0x00020A8C; // type:function size:0xD8
fn_41_20B64 = .text:0x00020B64; // type:function size:0x388
fn_41_20EEC = .text:0x00020EEC; // type:function size:0x118
fn_41_21004 = .text:0x00021004; // type:function size:0x164
fn_41_21168 = .text:0x00021168; // type:function size:0x74
fn_41_211DC = .text:0x000211DC; // type:function size:0x18C
fn_41_21368 = .text:0x00021368; // type:function size:0x17C
fn_41_214E4 = .text:0x000214E4; // type:function size:0x18C
fn_41_21670 = .text:0x00021670; // type:function size:0x14
fn_41_21684 = .text:0x00021684; // type:function size:0x2C0
fn_41_21944 = .text:0x00021944; // type:function size:0x8C
fn_41_219D0 = .text:0x000219D0; // type:function size:0x5C
fn_41_21A2C = .text:0x00021A2C; // type:function size:0x49C
fn_41_21EC8 = .text:0x00021EC8; // type:function size:0x194
fn_41_2205C = .text:0x0002205C; // type:function size:0x260
fn_41_222BC = .text:0x000222BC; // type:function size:0x14
fn_41_222D0 = .text:0x000222D0; // type:function size:0x1EC
fn_41_224BC = .text:0x000224BC; // type:function size:0x68
fn_41_22524 = .text:0x00022524; // type:function size:0x404
fn_41_22928 = .text:0x00022928; // type:function size:0x8C
fn_41_229B4 = .text:0x000229B4; // type:function size:0xE4
fn_41_22A98 = .text:0x00022A98; // type:function size:0x1B8
fn_41_22C50 = .text:0x00022C50; // type:function size:0xBC
fn_41_22D0C = .text:0x00022D0C; // type:function size:0x8C
fn_41_22D98 = .text:0x00022D98; // type:function size:0x38
fn_41_22DD0 = .text:0x00022DD0; // type:function size:0x4
fn_41_22DD4 = .text:0x00022DD4; // type:function size:0xDC
fn_41_22EB0 = .text:0x00022EB0; // type:function size:0x4
fn_41_22EB4 = .text:0x00022EB4; // type:function size:0x2EC
fn_41_231A0 = .text:0x000231A0; // type:function size:0x44
fn_41_231E4 = .text:0x000231E4; // type:function size:0x7F4
fn_41_239D8 = .text:0x000239D8; // type:function size:0x34
fn_41_23A0C = .text:0x00023A0C; // type:function size:0xF0
fn_41_23AFC = .text:0x00023AFC; // type:function size:0x214
fn_41_23D10 = .text:0x00023D10; // type:function size:0x254
fn_41_23F64 = .text:0x00023F64; // type:function size:0x268
fn_41_241CC = .text:0x000241CC; // type:function size:0x54
fn_41_24220 = .text:0x00024220; // type:function size:0x74
fn_41_24294 = .text:0x00024294; // type:function size:0x8C
fn_41_24320 = .text:0x00024320; // type:function size:0x12C
fn_41_2444C = .text:0x0002444C; // type:function size:0x4C
fn_41_24498 = .text:0x00024498; // type:function size:0x558
fn_41_249F0 = .text:0x000249F0; // type:function size:0x8C
fn_41_24A7C = .text:0x00024A7C; // type:function size:0x238
fn_41_24CB4 = .text:0x00024CB4; // type:function size:0x84
fn_41_24D38 = .text:0x00024D38; // type:function size:0x1AC
fn_41_24EE4 = .text:0x00024EE4; // type:function size:0x38
fn_41_24F1C = .text:0x00024F1C; // type:function size:0x3F8
fn_41_25314 = .text:0x00025314; // type:function size:0x1D0
fn_41_254E4 = .text:0x000254E4; // type:function size:0x140
fn_41_25624 = .text:0x00025624; // type:function size:0x1FC
fn_41_25820 = .text:0x00025820; // type:function size:0x13C
fn_41_2595C = .text:0x0002595C; // type:function size:0x13C
fn_41_25A98 = .text:0x00025A98; // type:function size:0x200
fn_41_25C98 = .text:0x00025C98; // type:function size:0x200
fn_41_25E98 = .text:0x00025E98; // type:function size:0x98
fn_41_25F30 = .text:0x00025F30; // type:function size:0x238
fn_41_26168 = .text:0x00026168; // type:function size:0x5C
fn_41_261C4 = .text:0x000261C4; // type:function size:0xC0
fn_41_26284 = .text:0x00026284; // type:function size:0x14C
fn_41_263D0 = .text:0x000263D0; // type:function size:0x158
fn_41_26528 = .text:0x00026528; // type:function size:0x14C
fn_41_26674 = .text:0x00026674; // type:function size:0x68
fn_41_266DC = .text:0x000266DC; // type:function size:0x68
fn_41_26744 = .text:0x00026744; // type:function size:0x38
fn_41_2677C = .text:0x0002677C; // type:function size:0x50
fn_41_267CC = .text:0x000267CC; // type:function size:0x88
fn_41_26854 = .text:0x00026854; // type:function size:0x50
fn_41_268A4 = .text:0x000268A4; // type:function size:0x38
fn_41_268DC = .text:0x000268DC; // type:function size:0x50
fn_41_2692C = .text:0x0002692C; // type:function size:0x38
fn_41_26964 = .text:0x00026964; // type:function size:0x3C
fn_41_269A0 = .text:0x000269A0; // type:function size:0x44
fn_41_269E4 = .text:0x000269E4; // type:function size:0x38
