fn_40_0 = .text:0x00000000; // type:function size:0x64
fn_40_7C88 = .text:0x00007C88; // type:function size:0x170
fn_40_7DF8 = .text:0x00007DF8; // type:function size:0x128
fn_40_7F20 = .text:0x00007F20; // type:function size:0x10
fn_40_7F30 = .text:0x00007F30; // type:function size:0x98
fn_40_7FC8 = .text:0x00007FC8; // type:function size:0xCC
fn_40_8094 = .text:0x00008094; // type:function size:0x60
fn_40_80F4 = .text:0x000080F4; // type:function size:0xF0
fn_40_81E4 = .text:0x000081E4; // type:function size:0x68
fn_40_824C = .text:0x0000824C; // type:function size:0xD8
fn_40_8324 = .text:0x00008324; // type:function size:0x70
fn_40_8394 = .text:0x00008394; // type:function size:0x15C
fn_40_84F0 = .text:0x000084F0; // type:function size:0x310
fn_40_8800 = .text:0x00008800; // type:function size:0x314
fn_40_8B14 = .text:0x00008B14; // type:function size:0xF8
fn_40_8C0C = .text:0x00008C0C; // type:function size:0x100
fn_40_8D0C = .text:0x00008D0C; // type:function size:0x90
fn_40_8D9C = .text:0x00008D9C; // type:function size:0x1BC
fn_40_8F58 = .text:0x00008F58; // type:function size:0x54
fn_40_8FAC = .text:0x00008FAC; // type:function size:0xA0
fn_40_904C = .text:0x0000904C; // type:function size:0x27C
fn_40_92C8 = .text:0x000092C8; // type:function size:0x1BC
fn_40_9484 = .text:0x00009484; // type:function size:0x94
fn_40_9518 = .text:0x00009518; // type:function size:0xA4
fn_40_95BC = .text:0x000095BC; // type:function size:0x6C
fn_40_9628 = .text:0x00009628; // type:function size:0x5C
fn_40_9684 = .text:0x00009684; // type:function size:0x134
fn_40_97B8 = .text:0x000097B8; // type:function size:0x78
fn_40_9830 = .text:0x00009830; // type:function size:0x8
fn_40_9838 = .text:0x00009838; // type:function size:0x4C
fn_40_9884 = .text:0x00009884; // type:function size:0x4
fn_40_9888 = .text:0x00009888; // type:function size:0x4C
fn_40_98D4 = .text:0x000098D4; // type:function size:0x4C0
fn_40_9D94 = .text:0x00009D94; // type:function size:0x518
fn_40_A2AC = .text:0x0000A2AC; // type:function size:0x54
fn_40_A300 = .text:0x0000A300; // type:function size:0x40
fn_40_A340 = .text:0x0000A340; // type:function size:0x44
fn_40_A384 = .text:0x0000A384; // type:function size:0x50
fn_40_A3D4 = .text:0x0000A3D4; // type:function size:0x6C
fn_40_A440 = .text:0x0000A440; // type:function size:0x58
fn_40_A498 = .text:0x0000A498; // type:function size:0x128
fn_40_A5C0 = .text:0x0000A5C0; // type:function size:0x168
fn_40_A728 = .text:0x0000A728; // type:function size:0x54
fn_40_A77C = .text:0x0000A77C; // type:function size:0x1CC
fn_40_A948 = .text:0x0000A948; // type:function size:0xC8
fn_40_AA10 = .text:0x0000AA10; // type:function size:0x30
fn_40_AA40 = .text:0x0000AA40; // type:function size:0x30C
fn_40_AD4C = .text:0x0000AD4C; // type:function size:0x74
fn_40_ADC0 = .text:0x0000ADC0; // type:function size:0xBC
fn_40_AE7C = .text:0x0000AE7C; // type:function size:0x40
fn_40_AEBC = .text:0x0000AEBC; // type:function size:0x2C
fn_40_AEE8 = .text:0x0000AEE8; // type:function size:0x60
sqrtf = .text:0x0000AF48; // type:function size:0x8C scope:weak
fn_40_AFD4 = .text:0x0000AFD4; // type:function size:0x12C
fn_40_B100 = .text:0x0000B100; // type:function size:0x4
fn_40_B104 = .text:0x0000B104; // type:function size:0x4
fn_40_B108 = .text:0x0000B108; // type:function size:0xC8
fn_40_B1D0 = .text:0x0000B1D0; // type:function size:0xB8
fn_40_B288 = .text:0x0000B288; // type:function size:0x28
fn_40_B2B0 = .text:0x0000B2B0; // type:function size:0x24
fn_40_B2D4 = .text:0x0000B2D4; // type:function size:0xAB8
fn_40_BD8C = .text:0x0000BD8C; // type:function size:0x24
fn_40_BDB0 = .text:0x0000BDB0; // type:function size:0x744
fn_40_C4F4 = .text:0x0000C4F4; // type:function size:0x40
fn_40_C534 = .text:0x0000C534; // type:function size:0x4D8
fn_40_CA0C = .text:0x0000CA0C; // type:function size:0x6C
fn_40_CA78 = .text:0x0000CA78; // type:function size:0x91C
fn_40_D394 = .text:0x0000D394; // type:function size:0x290
fn_40_D624 = .text:0x0000D624; // type:function size:0x18C
fn_40_D7B0 = .text:0x0000D7B0; // type:function size:0xD0
fn_40_D880 = .text:0x0000D880; // type:function size:0x110
fn_40_D990 = .text:0x0000D990; // type:function size:0xD0
fn_40_DA60 = .text:0x0000DA60; // type:function size:0x64
fn_40_DAC4 = .text:0x0000DAC4; // type:function size:0xC
fn_40_DAD0 = .text:0x0000DAD0; // type:function size:0x1CC
fn_40_DC9C = .text:0x0000DC9C; // type:function size:0x88
fn_40_DD24 = .text:0x0000DD24; // type:function size:0xD0
fn_40_DDF4 = .text:0x0000DDF4; // type:function size:0x100
fn_40_DEF4 = .text:0x0000DEF4; // type:function size:0x198
fn_40_E08C = .text:0x0000E08C; // type:function size:0xA8
fn_40_E134 = .text:0x0000E134; // type:function size:0x70
fn_40_E1A4 = .text:0x0000E1A4; // type:function size:0x114
fn_40_E2B8 = .text:0x0000E2B8; // type:function size:0x6C
fn_40_E324 = .text:0x0000E324; // type:function size:0x180
fn_40_E4A4 = .text:0x0000E4A4; // type:function size:0xA4
fn_40_E548 = .text:0x0000E548; // type:function size:0xB0
fn_40_E5F8 = .text:0x0000E5F8; // type:function size:0x270
fn_40_E868 = .text:0x0000E868; // type:function size:0x174
fn_40_E9DC = .text:0x0000E9DC; // type:function size:0x198
fn_40_EB74 = .text:0x0000EB74; // type:function size:0x48
fn_40_EBBC = .text:0x0000EBBC; // type:function size:0x80
fn_40_EC3C = .text:0x0000EC3C; // type:function size:0x10C
fn_40_ED48 = .text:0x0000ED48; // type:function size:0x1EC
fn_40_EF34 = .text:0x0000EF34; // type:function size:0x9C
fn_40_EFD0 = .text:0x0000EFD0; // type:function size:0x20
fn_40_EFF0 = .text:0x0000EFF0; // type:function size:0x90
fn_40_F080 = .text:0x0000F080; // type:function size:0xD0
fn_40_F150 = .text:0x0000F150; // type:function size:0x88
fn_40_F1D8 = .text:0x0000F1D8; // type:function size:0xC4
fn_40_F29C = .text:0x0000F29C; // type:function size:0x5C
fn_40_F2F8 = .text:0x0000F2F8; // type:function size:0x8C
fn_40_F384 = .text:0x0000F384; // type:function size:0xDC
fn_40_F460 = .text:0x0000F460; // type:function size:0x58
fn_40_F4B8 = .text:0x0000F4B8; // type:function size:0x5F8
fn_40_FAB0 = .text:0x0000FAB0; // type:function size:0x4
fn_40_FAB4 = .text:0x0000FAB4; // type:function size:0x58
fn_40_FB0C = .text:0x0000FB0C; // type:function size:0x20
fn_40_FB2C = .text:0x0000FB2C; // type:function size:0x314
fn_40_FE40 = .text:0x0000FE40; // type:function size:0x288
fn_40_100C8 = .text:0x000100C8; // type:function size:0xA0
fn_40_10168 = .text:0x00010168; // type:function size:0x6C
fn_40_101D4 = .text:0x000101D4; // type:function size:0x1E4
fn_40_103B8 = .text:0x000103B8; // type:function size:0x1E4
fn_40_1059C = .text:0x0001059C; // type:function size:0x24
fn_40_105C0 = .text:0x000105C0; // type:function size:0x1C0
fn_40_10780 = .text:0x00010780; // type:function size:0x190
fn_40_10910 = .text:0x00010910; // type:function size:0x17C
fn_40_10A8C = .text:0x00010A8C; // type:function size:0x64
fn_40_10AF0 = .text:0x00010AF0; // type:function size:0xA4
fn_40_10B94 = .text:0x00010B94; // type:function size:0xA4
fn_40_10C38 = .text:0x00010C38; // type:function size:0xA4
fn_40_10CDC = .text:0x00010CDC; // type:function size:0xA4
fn_40_10D80 = .text:0x00010D80; // type:function size:0xB0
fn_40_10E30 = .text:0x00010E30; // type:function size:0x19C
fn_40_10FCC = .text:0x00010FCC; // type:function size:0x198
fn_40_11164 = .text:0x00011164; // type:function size:0x19C
fn_40_11300 = .text:0x00011300; // type:function size:0x198
fn_40_11498 = .text:0x00011498; // type:function size:0x1F4
fn_40_1168C = .text:0x0001168C; // type:function size:0xF8
fn_40_11784 = .text:0x00011784; // type:function size:0x204
fn_40_11988 = .text:0x00011988; // type:function size:0x2E0
fn_40_11C68 = .text:0x00011C68; // type:function size:0x128
fn_40_11D90 = .text:0x00011D90; // type:function size:0x4
fn_40_11D94 = .text:0x00011D94; // type:function size:0x4
fn_40_11D98 = .text:0x00011D98; // type:function size:0x40
fn_40_11DD8 = .text:0x00011DD8; // type:function size:0xAC
fn_40_11E84 = .text:0x00011E84; // type:function size:0x4
fn_40_11E88 = .text:0x00011E88; // type:function size:0x20
fn_40_11EA8 = .text:0x00011EA8; // type:function size:0x40
fn_40_11EE8 = .text:0x00011EE8; // type:function size:0x1E4
fn_40_120CC = .text:0x000120CC; // type:function size:0x24
fn_40_120F0 = .text:0x000120F0; // type:function size:0x1C0
fn_40_122B0 = .text:0x000122B0; // type:function size:0x1F4
fn_40_124A4 = .text:0x000124A4; // type:function size:0x190
fn_40_12634 = .text:0x00012634; // type:function size:0xF8
fn_40_1272C = .text:0x0001272C; // type:function size:0x1D4
fn_40_12900 = .text:0x00012900; // type:function size:0x18C
fn_40_12A8C = .text:0x00012A8C; // type:function size:0x1C8
fn_40_12C54 = .text:0x00012C54; // type:function size:0xD0
fn_40_12D24 = .text:0x00012D24; // type:function size:0x358
fn_40_1307C = .text:0x0001307C; // type:function size:0x2C0
fn_40_1333C = .text:0x0001333C; // type:function size:0x170
fn_40_134AC = .text:0x000134AC; // type:function size:0x80
fn_40_1352C = .text:0x0001352C; // type:function size:0x1BC
fn_40_136E8 = .text:0x000136E8; // type:function size:0x2A8
fn_40_13990 = .text:0x00013990; // type:function size:0x20C
fn_40_13B9C = .text:0x00013B9C; // type:function size:0x240
fn_40_13DDC = .text:0x00013DDC; // type:function size:0x518
fn_40_142F4 = .text:0x000142F4; // type:function size:0x84
fn_40_14378 = .text:0x00014378; // type:function size:0x1C4
fn_40_1453C = .text:0x0001453C; // type:function size:0x1EC
fn_40_14728 = .text:0x00014728; // type:function size:0x120
fn_40_14848 = .text:0x00014848; // type:function size:0x120
fn_40_14968 = .text:0x00014968; // type:function size:0x84
fn_40_149EC = .text:0x000149EC; // type:function size:0x7C
fn_40_14A68 = .text:0x00014A68; // type:function size:0x198
fn_40_14C00 = .text:0x00014C00; // type:function size:0xD4
fn_40_14CD4 = .text:0x00014CD4; // type:function size:0x38
fn_40_14D0C = .text:0x00014D0C; // type:function size:0x144
fn_40_14E50 = .text:0x00014E50; // type:function size:0xB4
fn_40_14F04 = .text:0x00014F04; // type:function size:0xF8
fn_40_14FFC = .text:0x00014FFC; // type:function size:0xFC
fn_40_150F8 = .text:0x000150F8; // type:function size:0x30
fn_40_15128 = .text:0x00015128; // type:function size:0x264
fn_40_1538C = .text:0x0001538C; // type:function size:0x9C
fn_40_15428 = .text:0x00015428; // type:function size:0x1B8
fn_40_155E0 = .text:0x000155E0; // type:function size:0x118
fn_40_156F8 = .text:0x000156F8; // type:function size:0x1B4
fn_40_158AC = .text:0x000158AC; // type:function size:0xB8
fn_40_15964 = .text:0x00015964; // type:function size:0x48
fn_40_159AC = .text:0x000159AC; // type:function size:0xFC
fn_40_15AA8 = .text:0x00015AA8; // type:function size:0x3E4
fn_40_15E8C = .text:0x00015E8C; // type:function size:0x60
fn_40_15EEC = .text:0x00015EEC; // type:function size:0xC94
fn_40_16B80 = .text:0x00016B80; // type:function size:0x214
fn_40_16D94 = .text:0x00016D94; // type:function size:0x170
fn_40_16F04 = .text:0x00016F04; // type:function size:0x1BC
fn_40_170C0 = .text:0x000170C0; // type:function size:0x214
fn_40_172D4 = .text:0x000172D4; // type:function size:0x30
fn_40_17304 = .text:0x00017304; // type:function size:0x44
fn_40_17348 = .text:0x00017348; // type:function size:0x114
fn_40_1745C = .text:0x0001745C; // type:function size:0x4
fn_40_17460 = .text:0x00017460; // type:function size:0xB0
fn_40_17510 = .text:0x00017510; // type:function size:0x9C
fn_40_175AC = .text:0x000175AC; // type:function size:0x4
fn_40_175B0 = .text:0x000175B0; // type:function size:0x1BC
fn_40_1776C = .text:0x0001776C; // type:function size:0x148
fn_40_178B4 = .text:0x000178B4; // type:function size:0x110
ObjectChaoPipe = .text:0x000179C4; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00017A64; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00017A74; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00017CB8; // type:function size:0xC0 scope:local
fn_40_17D78 = .text:0x00017D78; // type:function size:0xE4
fn_40_17E5C = .text:0x00017E5C; // type:function size:0x38
fn_40_17E94 = .text:0x00017E94; // type:function size:0x768
fn_40_185FC = .text:0x000185FC; // type:function size:0x78
fn_40_18674 = .text:0x00018674; // type:function size:0x74
fn_40_186E8 = .text:0x000186E8; // type:function size:0xE8
fn_40_187D0 = .text:0x000187D0; // type:function size:0x38
fn_40_18808 = .text:0x00018808; // type:function size:0x9D8
fn_40_191E0 = .text:0x000191E0; // type:function size:0xAC
fn_40_1928C = .text:0x0001928C; // type:function size:0x74
fn_40_19300 = .text:0x00019300; // type:function size:0xE8
fn_40_193E8 = .text:0x000193E8; // type:function size:0x38
fn_40_19420 = .text:0x00019420; // type:function size:0x968
fn_40_19D88 = .text:0x00019D88; // type:function size:0x10C
fn_40_19E94 = .text:0x00019E94; // type:function size:0x2B0
fn_40_1A144 = .text:0x0001A144; // type:function size:0x34
fn_40_1A178 = .text:0x0001A178; // type:function size:0x11C
fn_40_1A294 = .text:0x0001A294; // type:function size:0x110
fn_40_1A3A4 = .text:0x0001A3A4; // type:function size:0xB4
fn_40_1A458 = .text:0x0001A458; // type:function size:0x150
fn_40_1A5A8 = .text:0x0001A5A8; // type:function size:0xE0
fn_40_1A688 = .text:0x0001A688; // type:function size:0x190
fn_40_1A818 = .text:0x0001A818; // type:function size:0xEC
fn_40_1A904 = .text:0x0001A904; // type:function size:0x190
fn_40_1AA94 = .text:0x0001AA94; // type:function size:0x98
fn_40_1AB2C = .text:0x0001AB2C; // type:function size:0xC8
fn_40_1ABF4 = .text:0x0001ABF4; // type:function size:0x10C
fn_40_1AD00 = .text:0x0001AD00; // type:function size:0x94
fn_40_1AD94 = .text:0x0001AD94; // type:function size:0x70
fn_40_1AE04 = .text:0x0001AE04; // type:function size:0x384
fn_40_1B188 = .text:0x0001B188; // type:function size:0x310
fn_40_1B498 = .text:0x0001B498; // type:function size:0x140
fn_40_1B5D8 = .text:0x0001B5D8; // type:function size:0x1CC
fn_40_1B7A4 = .text:0x0001B7A4; // type:function size:0x88
fn_40_1B82C = .text:0x0001B82C; // type:function size:0xB0
fn_40_1B8DC = .text:0x0001B8DC; // type:function size:0x84
fn_40_1B960 = .text:0x0001B960; // type:function size:0x188
fn_40_1BAE8 = .text:0x0001BAE8; // type:function size:0x104
fn_40_1BBEC = .text:0x0001BBEC; // type:function size:0x2D0
fn_40_1BEBC = .text:0x0001BEBC; // type:function size:0x50
fn_40_1BF0C = .text:0x0001BF0C; // type:function size:0x4
fn_40_1BF10 = .text:0x0001BF10; // type:function size:0x980
fn_40_1C890 = .text:0x0001C890; // type:function size:0x1CC
fn_40_1CA5C = .text:0x0001CA5C; // type:function size:0xC8
fn_40_1CB24 = .text:0x0001CB24; // type:function size:0x24
fn_40_1CB48 = .text:0x0001CB48; // type:function size:0x24
fn_40_1CB6C = .text:0x0001CB6C; // type:function size:0x30
fn_40_1CB9C = .text:0x0001CB9C; // type:function size:0x1A8
fn_40_1CD44 = .text:0x0001CD44; // type:function size:0x140
fn_40_1CE84 = .text:0x0001CE84; // type:function size:0x34
fn_40_1CEB8 = .text:0x0001CEB8; // type:function size:0x1E0
fn_40_1D098 = .text:0x0001D098; // type:function size:0x34
fn_40_1D0CC = .text:0x0001D0CC; // type:function size:0x38
fn_40_1D104 = .text:0x0001D104; // type:function size:0x90
fn_40_1D194 = .text:0x0001D194; // type:function size:0xD4
fn_40_1D268 = .text:0x0001D268; // type:function size:0x14
fn_40_1D27C = .text:0x0001D27C; // type:function size:0xD8
fn_40_1D354 = .text:0x0001D354; // type:function size:0x388
fn_40_1D6DC = .text:0x0001D6DC; // type:function size:0x118
fn_40_1D7F4 = .text:0x0001D7F4; // type:function size:0x164
fn_40_1D958 = .text:0x0001D958; // type:function size:0x74
fn_40_1D9CC = .text:0x0001D9CC; // type:function size:0x18C
fn_40_1DB58 = .text:0x0001DB58; // type:function size:0x17C
fn_40_1DCD4 = .text:0x0001DCD4; // type:function size:0x18C
fn_40_1DE60 = .text:0x0001DE60; // type:function size:0x14
fn_40_1DE74 = .text:0x0001DE74; // type:function size:0x2C0
fn_40_1E134 = .text:0x0001E134; // type:function size:0x8C
fn_40_1E1C0 = .text:0x0001E1C0; // type:function size:0x5C
fn_40_1E21C = .text:0x0001E21C; // type:function size:0x49C
fn_40_1E6B8 = .text:0x0001E6B8; // type:function size:0x194
fn_40_1E84C = .text:0x0001E84C; // type:function size:0x260
fn_40_1EAAC = .text:0x0001EAAC; // type:function size:0x14
fn_40_1EAC0 = .text:0x0001EAC0; // type:function size:0x1EC
fn_40_1ECAC = .text:0x0001ECAC; // type:function size:0x68
fn_40_1ED14 = .text:0x0001ED14; // type:function size:0x404
fn_40_1F118 = .text:0x0001F118; // type:function size:0x8C
fn_40_1F1A4 = .text:0x0001F1A4; // type:function size:0xE4
fn_40_1F288 = .text:0x0001F288; // type:function size:0x1B8
fn_40_1F440 = .text:0x0001F440; // type:function size:0xBC
fn_40_1F4FC = .text:0x0001F4FC; // type:function size:0x8C
fn_40_1F588 = .text:0x0001F588; // type:function size:0x38
fn_40_1F5C0 = .text:0x0001F5C0; // type:function size:0x4
fn_40_1F5C4 = .text:0x0001F5C4; // type:function size:0xDC
fn_40_1F6A0 = .text:0x0001F6A0; // type:function size:0x4
fn_40_1F6A4 = .text:0x0001F6A4; // type:function size:0x2EC
fn_40_1F990 = .text:0x0001F990; // type:function size:0x44
fn_40_1F9D4 = .text:0x0001F9D4; // type:function size:0x7F4
fn_40_201C8 = .text:0x000201C8; // type:function size:0x34
fn_40_201FC = .text:0x000201FC; // type:function size:0xF0
fn_40_202EC = .text:0x000202EC; // type:function size:0x214
fn_40_20500 = .text:0x00020500; // type:function size:0x254
fn_40_20754 = .text:0x00020754; // type:function size:0x268
fn_40_209BC = .text:0x000209BC; // type:function size:0x54
fn_40_20A10 = .text:0x00020A10; // type:function size:0x74
fn_40_20A84 = .text:0x00020A84; // type:function size:0x8C
fn_40_20B10 = .text:0x00020B10; // type:function size:0x12C
fn_40_20C3C = .text:0x00020C3C; // type:function size:0x4C
fn_40_20C88 = .text:0x00020C88; // type:function size:0x558
fn_40_211E0 = .text:0x000211E0; // type:function size:0x8C
fn_40_2126C = .text:0x0002126C; // type:function size:0x238
fn_40_214A4 = .text:0x000214A4; // type:function size:0x84
fn_40_21528 = .text:0x00021528; // type:function size:0x1AC
fn_40_216D4 = .text:0x000216D4; // type:function size:0x38
fn_40_2170C = .text:0x0002170C; // type:function size:0x3F8
fn_40_21B04 = .text:0x00021B04; // type:function size:0x1D0
fn_40_21CD4 = .text:0x00021CD4; // type:function size:0x140
fn_40_21E14 = .text:0x00021E14; // type:function size:0x1FC
fn_40_22010 = .text:0x00022010; // type:function size:0x13C
fn_40_2214C = .text:0x0002214C; // type:function size:0x200
fn_40_2234C = .text:0x0002234C; // type:function size:0x98
fn_40_223E4 = .text:0x000223E4; // type:function size:0x238
fn_40_2261C = .text:0x0002261C; // type:function size:0x5C
fn_40_22678 = .text:0x00022678; // type:function size:0xC0
fn_40_22738 = .text:0x00022738; // type:function size:0x14C
fn_40_22884 = .text:0x00022884; // type:function size:0x68
fn_40_228EC = .text:0x000228EC; // type:function size:0x38
fn_40_22924 = .text:0x00022924; // type:function size:0x50
fn_40_22974 = .text:0x00022974; // type:function size:0x88
fn_40_229FC = .text:0x000229FC; // type:function size:0x50
fn_40_22A4C = .text:0x00022A4C; // type:function size:0x38
fn_40_22A84 = .text:0x00022A84; // type:function size:0x50
fn_40_22AD4 = .text:0x00022AD4; // type:function size:0x38
fn_40_22B0C = .text:0x00022B0C; // type:function size:0x3C
fn_40_22B48 = .text:0x00022B48; // type:function size:0x44
fn_40_22B8C = .text:0x00022B8C; // type:function size:0x38
fn_40_22BC4 = .text:0x00022BC4; // type:function size:0x4
fn_40_22BC8 = .text:0x00022BC8; // type:function size:0x38
fn_40_22C00 = .text:0x00022C00; // type:function size:0xC8
fn_40_22CC8 = .text:0x00022CC8; // type:function size:0x138
fn_40_22E00 = .text:0x00022E00; // type:function size:0x138
fn_40_22F38 = .text:0x00022F38; // type:function size:0xD0
fn_40_23008 = .text:0x00023008; // type:function size:0x90
fn_40_23098 = .text:0x00023098; // type:function size:0x94
fn_40_2312C = .text:0x0002312C; // type:function size:0x8C
fn_40_231B8 = .text:0x000231B8; // type:function size:0xD4
fn_40_2328C = .text:0x0002328C; // type:function size:0x240
fn_40_234CC = .text:0x000234CC; // type:function size:0x98
fn_40_23564 = .text:0x00023564; // type:function size:0x214
fn_40_23778 = .text:0x00023778; // type:function size:0x10
fn_40_23788 = .text:0x00023788; // type:function size:0xA0
fn_40_23828 = .text:0x00023828; // type:function size:0xD0
fn_40_238F8 = .text:0x000238F8; // type:function size:0x26C
fn_40_23B64 = .text:0x00023B64; // type:function size:0x38
fn_40_23B9C = .text:0x00023B9C; // type:function size:0x50
fn_40_23BEC = .text:0x00023BEC; // type:function size:0x70
fn_40_23C5C = .text:0x00023C5C; // type:function size:0x50
fn_40_23CAC = .text:0x00023CAC; // type:function size:0x38
fn_40_23CE4 = .text:0x00023CE4; // type:function size:0x50
