fn_84_0 = .text:0x00000000; // type:function size:0x308
fn_84_8F7C = .text:0x00008F7C; // type:function size:0x2C
fn_84_8FA8 = .text:0x00008FA8; // type:function size:0x60
fn_84_9008 = .text:0x00009008; // type:function size:0x12C
fn_84_9134 = .text:0x00009134; // type:function size:0xC8
fn_84_91FC = .text:0x000091FC; // type:function size:0xB8
fn_84_92B4 = .text:0x000092B4; // type:function size:0x28
fn_84_92DC = .text:0x000092DC; // type:function size:0x24
fn_84_9300 = .text:0x00009300; // type:function size:0xAB8
fn_84_9DB8 = .text:0x00009DB8; // type:function size:0x6C
fn_84_9E24 = .text:0x00009E24; // type:function size:0x91C
fn_84_A740 = .text:0x0000A740; // type:function size:0x290
fn_84_A9D0 = .text:0x0000A9D0; // type:function size:0x18C
fn_84_AB5C = .text:0x0000AB5C; // type:function size:0xD0
fn_84_AC2C = .text:0x0000AC2C; // type:function size:0x110
fn_84_AD3C = .text:0x0000AD3C; // type:function size:0xD0
fn_84_AE0C = .text:0x0000AE0C; // type:function size:0x64
fn_84_AE70 = .text:0x0000AE70; // type:function size:0xC
fn_84_AE7C = .text:0x0000AE7C; // type:function size:0x1CC
fn_84_B048 = .text:0x0000B048; // type:function size:0x88
fn_84_B0D0 = .text:0x0000B0D0; // type:function size:0xD0
fn_84_B1A0 = .text:0x0000B1A0; // type:function size:0x100
fn_84_B2A0 = .text:0x0000B2A0; // type:function size:0x198
fn_84_B438 = .text:0x0000B438; // type:function size:0xA8
fn_84_B4E0 = .text:0x0000B4E0; // type:function size:0x70
fn_84_B550 = .text:0x0000B550; // type:function size:0x114
fn_84_B664 = .text:0x0000B664; // type:function size:0x6C
fn_84_B6D0 = .text:0x0000B6D0; // type:function size:0x180
fn_84_B850 = .text:0x0000B850; // type:function size:0xA4
fn_84_B8F4 = .text:0x0000B8F4; // type:function size:0xB0
fn_84_B9A4 = .text:0x0000B9A4; // type:function size:0x270
fn_84_BC14 = .text:0x0000BC14; // type:function size:0x174
fn_84_BD88 = .text:0x0000BD88; // type:function size:0x198
fn_84_BF20 = .text:0x0000BF20; // type:function size:0x48
fn_84_BF68 = .text:0x0000BF68; // type:function size:0x80
fn_84_BFE8 = .text:0x0000BFE8; // type:function size:0x10C
fn_84_C0F4 = .text:0x0000C0F4; // type:function size:0x1EC
fn_84_C2E0 = .text:0x0000C2E0; // type:function size:0x9C
fn_84_C37C = .text:0x0000C37C; // type:function size:0x20
fn_84_C39C = .text:0x0000C39C; // type:function size:0x90
fn_84_C42C = .text:0x0000C42C; // type:function size:0xD0
fn_84_C4FC = .text:0x0000C4FC; // type:function size:0x88
fn_84_C584 = .text:0x0000C584; // type:function size:0xC4
fn_84_C648 = .text:0x0000C648; // type:function size:0x314
fn_84_C95C = .text:0x0000C95C; // type:function size:0x288
fn_84_CBE4 = .text:0x0000CBE4; // type:function size:0xA0
fn_84_CC84 = .text:0x0000CC84; // type:function size:0x6C
fn_84_CCF0 = .text:0x0000CCF0; // type:function size:0x1E4
fn_84_CED4 = .text:0x0000CED4; // type:function size:0x1E4
fn_84_D0B8 = .text:0x0000D0B8; // type:function size:0x24
fn_84_D0DC = .text:0x0000D0DC; // type:function size:0x1C0
fn_84_D29C = .text:0x0000D29C; // type:function size:0x190
fn_84_D42C = .text:0x0000D42C; // type:function size:0x17C
fn_84_D5A8 = .text:0x0000D5A8; // type:function size:0x64
fn_84_D60C = .text:0x0000D60C; // type:function size:0xA4
fn_84_D6B0 = .text:0x0000D6B0; // type:function size:0xA4
fn_84_D754 = .text:0x0000D754; // type:function size:0xA4
fn_84_D7F8 = .text:0x0000D7F8; // type:function size:0xA4
fn_84_D89C = .text:0x0000D89C; // type:function size:0x19C
fn_84_DA38 = .text:0x0000DA38; // type:function size:0x198
fn_84_DBD0 = .text:0x0000DBD0; // type:function size:0x19C
fn_84_DD6C = .text:0x0000DD6C; // type:function size:0x198
fn_84_DF04 = .text:0x0000DF04; // type:function size:0x1F4
fn_84_E0F8 = .text:0x0000E0F8; // type:function size:0xF8
fn_84_E1F0 = .text:0x0000E1F0; // type:function size:0x204
fn_84_E3F4 = .text:0x0000E3F4; // type:function size:0x2E0
fn_84_E6D4 = .text:0x0000E6D4; // type:function size:0x128
fn_84_E7FC = .text:0x0000E7FC; // type:function size:0x4
fn_84_E800 = .text:0x0000E800; // type:function size:0x4
fn_84_E804 = .text:0x0000E804; // type:function size:0x40
fn_84_E844 = .text:0x0000E844; // type:function size:0x1E4
fn_84_EA28 = .text:0x0000EA28; // type:function size:0x24
fn_84_EA4C = .text:0x0000EA4C; // type:function size:0x1C0
fn_84_EC0C = .text:0x0000EC0C; // type:function size:0x1F4
fn_84_EE00 = .text:0x0000EE00; // type:function size:0x190
fn_84_EF90 = .text:0x0000EF90; // type:function size:0xF8
fn_84_F088 = .text:0x0000F088; // type:function size:0x1D4
fn_84_F25C = .text:0x0000F25C; // type:function size:0x18C
fn_84_F3E8 = .text:0x0000F3E8; // type:function size:0x1C8
fn_84_F5B0 = .text:0x0000F5B0; // type:function size:0xD0
fn_84_F680 = .text:0x0000F680; // type:function size:0x358
fn_84_F9D8 = .text:0x0000F9D8; // type:function size:0x2C0
fn_84_FC98 = .text:0x0000FC98; // type:function size:0x170
fn_84_FE08 = .text:0x0000FE08; // type:function size:0x80
fn_84_FE88 = .text:0x0000FE88; // type:function size:0x1BC
fn_84_10044 = .text:0x00010044; // type:function size:0x1C4
fn_84_10208 = .text:0x00010208; // type:function size:0x1EC
fn_84_103F4 = .text:0x000103F4; // type:function size:0x120
fn_84_10514 = .text:0x00010514; // type:function size:0x84
fn_84_10598 = .text:0x00010598; // type:function size:0x198
fn_84_10730 = .text:0x00010730; // type:function size:0xD4
fn_84_10804 = .text:0x00010804; // type:function size:0x38
fn_84_1083C = .text:0x0001083C; // type:function size:0x144
fn_84_10980 = .text:0x00010980; // type:function size:0xB4
fn_84_10A34 = .text:0x00010A34; // type:function size:0xF8
fn_84_10B2C = .text:0x00010B2C; // type:function size:0xFC
fn_84_10C28 = .text:0x00010C28; // type:function size:0x30
fn_84_10C58 = .text:0x00010C58; // type:function size:0x264
fn_84_10EBC = .text:0x00010EBC; // type:function size:0x9C
fn_84_10F58 = .text:0x00010F58; // type:function size:0x1B8
fn_84_11110 = .text:0x00011110; // type:function size:0x118
fn_84_11228 = .text:0x00011228; // type:function size:0x1B4
fn_84_113DC = .text:0x000113DC; // type:function size:0xB8
fn_84_11494 = .text:0x00011494; // type:function size:0x48
fn_84_114DC = .text:0x000114DC; // type:function size:0xFC
fn_84_115D8 = .text:0x000115D8; // type:function size:0x3E4
fn_84_119BC = .text:0x000119BC; // type:function size:0x60
fn_84_11A1C = .text:0x00011A1C; // type:function size:0xC94
fn_84_126B0 = .text:0x000126B0; // type:function size:0x214
fn_84_128C4 = .text:0x000128C4; // type:function size:0x170
ObjectChaoPipe = .text:0x00012A34; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00012AD4; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00012AE4; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00012D28; // type:function size:0xC0 scope:local
fn_84_12DE8 = .text:0x00012DE8; // type:function size:0xE8
fn_84_12ED0 = .text:0x00012ED0; // type:function size:0x38
fn_84_12F08 = .text:0x00012F08; // type:function size:0x9D8
fn_84_138E0 = .text:0x000138E0; // type:function size:0xAC
fn_84_1398C = .text:0x0001398C; // type:function size:0x74
fn_84_13A00 = .text:0x00013A00; // type:function size:0xE8
fn_84_13AE8 = .text:0x00013AE8; // type:function size:0x38
fn_84_13B20 = .text:0x00013B20; // type:function size:0x968
fn_84_14488 = .text:0x00014488; // type:function size:0x10C
fn_84_14594 = .text:0x00014594; // type:function size:0x2B0
fn_84_14844 = .text:0x00014844; // type:function size:0x34
fn_84_14878 = .text:0x00014878; // type:function size:0x11C
fn_84_14994 = .text:0x00014994; // type:function size:0x110
fn_84_14AA4 = .text:0x00014AA4; // type:function size:0xB4
fn_84_14B58 = .text:0x00014B58; // type:function size:0x150
fn_84_14CA8 = .text:0x00014CA8; // type:function size:0xE0
fn_84_14D88 = .text:0x00014D88; // type:function size:0x190
fn_84_14F18 = .text:0x00014F18; // type:function size:0xEC
fn_84_15004 = .text:0x00015004; // type:function size:0x190
fn_84_15194 = .text:0x00015194; // type:function size:0x140
fn_84_152D4 = .text:0x000152D4; // type:function size:0x1CC
fn_84_154A0 = .text:0x000154A0; // type:function size:0x88
fn_84_15528 = .text:0x00015528; // type:function size:0xB0
fn_84_155D8 = .text:0x000155D8; // type:function size:0x84
fn_84_1565C = .text:0x0001565C; // type:function size:0x188
fn_84_157E4 = .text:0x000157E4; // type:function size:0x104
fn_84_158E8 = .text:0x000158E8; // type:function size:0x2D0
fn_84_15BB8 = .text:0x00015BB8; // type:function size:0x50
fn_84_15C08 = .text:0x00015C08; // type:function size:0x4
fn_84_15C0C = .text:0x00015C0C; // type:function size:0x980
fn_84_1658C = .text:0x0001658C; // type:function size:0x1CC
fn_84_16758 = .text:0x00016758; // type:function size:0xC8
fn_84_16820 = .text:0x00016820; // type:function size:0x24
fn_84_16844 = .text:0x00016844; // type:function size:0x24
fn_84_16868 = .text:0x00016868; // type:function size:0x30
fn_84_16898 = .text:0x00016898; // type:function size:0x1A8
fn_84_16A40 = .text:0x00016A40; // type:function size:0x140
fn_84_16B80 = .text:0x00016B80; // type:function size:0x34
fn_84_16BB4 = .text:0x00016BB4; // type:function size:0x1E0
fn_84_16D94 = .text:0x00016D94; // type:function size:0x34
fn_84_16DC8 = .text:0x00016DC8; // type:function size:0x38
fn_84_16E00 = .text:0x00016E00; // type:function size:0x90
fn_84_16E90 = .text:0x00016E90; // type:function size:0xD4
fn_84_16F64 = .text:0x00016F64; // type:function size:0x14
fn_84_16F78 = .text:0x00016F78; // type:function size:0xD8
fn_84_17050 = .text:0x00017050; // type:function size:0x388
fn_84_173D8 = .text:0x000173D8; // type:function size:0x118
fn_84_174F0 = .text:0x000174F0; // type:function size:0x164
fn_84_17654 = .text:0x00017654; // type:function size:0x74
fn_84_176C8 = .text:0x000176C8; // type:function size:0x18C
fn_84_17854 = .text:0x00017854; // type:function size:0x17C
fn_84_179D0 = .text:0x000179D0; // type:function size:0x18C
fn_84_17B5C = .text:0x00017B5C; // type:function size:0x14
fn_84_17B70 = .text:0x00017B70; // type:function size:0x2C0
fn_84_17E30 = .text:0x00017E30; // type:function size:0x8C
fn_84_17EBC = .text:0x00017EBC; // type:function size:0x5C
fn_84_17F18 = .text:0x00017F18; // type:function size:0x49C
fn_84_183B4 = .text:0x000183B4; // type:function size:0x194
fn_84_18548 = .text:0x00018548; // type:function size:0x260
fn_84_187A8 = .text:0x000187A8; // type:function size:0x14
fn_84_187BC = .text:0x000187BC; // type:function size:0x1EC
fn_84_189A8 = .text:0x000189A8; // type:function size:0x68
fn_84_18A10 = .text:0x00018A10; // type:function size:0x404
fn_84_18E14 = .text:0x00018E14; // type:function size:0x8C
fn_84_18EA0 = .text:0x00018EA0; // type:function size:0xE4
fn_84_18F84 = .text:0x00018F84; // type:function size:0x1B8
fn_84_1913C = .text:0x0001913C; // type:function size:0xBC
fn_84_191F8 = .text:0x000191F8; // type:function size:0x8C
fn_84_19284 = .text:0x00019284; // type:function size:0x38
fn_84_192BC = .text:0x000192BC; // type:function size:0x4
fn_84_192C0 = .text:0x000192C0; // type:function size:0xDC
fn_84_1939C = .text:0x0001939C; // type:function size:0x4
fn_84_193A0 = .text:0x000193A0; // type:function size:0x2EC
fn_84_1968C = .text:0x0001968C; // type:function size:0x44
fn_84_196D0 = .text:0x000196D0; // type:function size:0x7F4
fn_84_19EC4 = .text:0x00019EC4; // type:function size:0x34
fn_84_19EF8 = .text:0x00019EF8; // type:function size:0xF0
fn_84_19FE8 = .text:0x00019FE8; // type:function size:0x214
fn_84_1A1FC = .text:0x0001A1FC; // type:function size:0x254
fn_84_1A450 = .text:0x0001A450; // type:function size:0x268
fn_84_1A6B8 = .text:0x0001A6B8; // type:function size:0x84
fn_84_1A73C = .text:0x0001A73C; // type:function size:0x1AC
fn_84_1A8E8 = .text:0x0001A8E8; // type:function size:0x38
fn_84_1A920 = .text:0x0001A920; // type:function size:0x3F8
fn_84_1AD18 = .text:0x0001AD18; // type:function size:0x1D0
fn_84_1AEE8 = .text:0x0001AEE8; // type:function size:0x140
fn_84_1B028 = .text:0x0001B028; // type:function size:0x1FC
fn_84_1B224 = .text:0x0001B224; // type:function size:0x13C
fn_84_1B360 = .text:0x0001B360; // type:function size:0x200
fn_84_1B560 = .text:0x0001B560; // type:function size:0x98
fn_84_1B5F8 = .text:0x0001B5F8; // type:function size:0x238
fn_84_1B830 = .text:0x0001B830; // type:function size:0x5C
fn_84_1B88C = .text:0x0001B88C; // type:function size:0xC0
fn_84_1B94C = .text:0x0001B94C; // type:function size:0x14C
fn_84_1BA98 = .text:0x0001BA98; // type:function size:0x68
fn_84_1BB00 = .text:0x0001BB00; // type:function size:0x38
fn_84_1BB38 = .text:0x0001BB38; // type:function size:0x50
fn_84_1BB88 = .text:0x0001BB88; // type:function size:0x88
fn_84_1BC10 = .text:0x0001BC10; // type:function size:0x50
fn_84_1BC60 = .text:0x0001BC60; // type:function size:0x38
fn_84_1BC98 = .text:0x0001BC98; // type:function size:0x50
fn_84_1BCE8 = .text:0x0001BCE8; // type:function size:0x38
fn_84_1BD20 = .text:0x0001BD20; // type:function size:0x3C
fn_84_1BD5C = .text:0x0001BD5C; // type:function size:0x44
fn_84_1BDA0 = .text:0x0001BDA0; // type:function size:0x38
fn_84_1BDD8 = .text:0x0001BDD8; // type:function size:0x4
fn_84_1BDDC = .text:0x0001BDDC; // type:function size:0x38
fn_84_1BE14 = .text:0x0001BE14; // type:function size:0xC8
fn_84_1BEDC = .text:0x0001BEDC; // type:function size:0x138
fn_84_1C014 = .text:0x0001C014; // type:function size:0x138
fn_84_1C14C = .text:0x0001C14C; // type:function size:0xD0
fn_84_1C21C = .text:0x0001C21C; // type:function size:0x90
fn_84_1C2AC = .text:0x0001C2AC; // type:function size:0x94
fn_84_1C340 = .text:0x0001C340; // type:function size:0x8C
fn_84_1C3CC = .text:0x0001C3CC; // type:function size:0xD4
fn_84_1C4A0 = .text:0x0001C4A0; // type:function size:0x240
fn_84_1C6E0 = .text:0x0001C6E0; // type:function size:0x98
fn_84_1C778 = .text:0x0001C778; // type:function size:0x214
fn_84_1C98C = .text:0x0001C98C; // type:function size:0x10
fn_84_1C99C = .text:0x0001C99C; // type:function size:0xA0
fn_84_1CA3C = .text:0x0001CA3C; // type:function size:0xD0
fn_84_1CB0C = .text:0x0001CB0C; // type:function size:0x26C
fn_84_1CD78 = .text:0x0001CD78; // type:function size:0x38
fn_84_1CDB0 = .text:0x0001CDB0; // type:function size:0x50
fn_84_1CE00 = .text:0x0001CE00; // type:function size:0x70
fn_84_1CE70 = .text:0x0001CE70; // type:function size:0x50
fn_84_1CEC0 = .text:0x0001CEC0; // type:function size:0x38
fn_84_1CEF8 = .text:0x0001CEF8; // type:function size:0x50
fn_84_1CF48 = .text:0x0001CF48; // type:function size:0x38
fn_84_1CF80 = .text:0x0001CF80; // type:function size:0x3C
fn_84_1CFBC = .text:0x0001CFBC; // type:function size:0x44
fn_84_1D000 = .text:0x0001D000; // type:function size:0x38
fn_84_1D038 = .text:0x0001D038; // type:function size:0x4
fn_84_1D03C = .text:0x0001D03C; // type:function size:0x38
fn_84_1D074 = .text:0x0001D074; // type:function size:0x144
fn_84_1D1B8 = .text:0x0001D1B8; // type:function size:0x158
fn_84_1D310 = .text:0x0001D310; // type:function size:0x64
fn_84_1D374 = .text:0x0001D374; // type:function size:0x1C4
fn_84_1D538 = .text:0x0001D538; // type:function size:0x3C
fn_84_1D574 = .text:0x0001D574; // type:function size:0x6C
fn_84_1D5E0 = .text:0x0001D5E0; // type:function size:0x228
fn_84_1D808 = .text:0x0001D808; // type:function size:0x28C
fn_84_1DA94 = .text:0x0001DA94; // type:function size:0xC
fn_84_1DAA0 = .text:0x0001DAA0; // type:function size:0x50
fn_84_1DAF0 = .text:0x0001DAF0; // type:function size:0x50
fn_84_1DB40 = .text:0x0001DB40; // type:function size:0x50
fn_84_1DB90 = .text:0x0001DB90; // type:function size:0x38
fn_84_1DBC8 = .text:0x0001DBC8; // type:function size:0x50
fn_84_1DC18 = .text:0x0001DC18; // type:function size:0x38
fn_84_1DC50 = .text:0x0001DC50; // type:function size:0x3C
fn_84_1DC8C = .text:0x0001DC8C; // type:function size:0x44
fn_84_1DCD0 = .text:0x0001DCD0; // type:function size:0x38
fn_84_1DD08 = .text:0x0001DD08; // type:function size:0x4
fn_84_1DD0C = .text:0x0001DD0C; // type:function size:0x38
fn_84_1DD44 = .text:0x0001DD44; // type:function size:0x1C4
fn_84_1DF08 = .text:0x0001DF08; // type:function size:0x1C4
fn_84_1E0CC = .text:0x0001E0CC; // type:function size:0x170
fn_84_1E23C = .text:0x0001E23C; // type:function size:0x108
fn_84_1E344 = .text:0x0001E344; // type:function size:0x138
fn_84_1E47C = .text:0x0001E47C; // type:function size:0x184
fn_84_1E600 = .text:0x0001E600; // type:function size:0x584
fn_84_1EB84 = .text:0x0001EB84; // type:function size:0x348
fn_84_1EECC = .text:0x0001EECC; // type:function size:0x1C
fn_84_1EEE8 = .text:0x0001EEE8; // type:function size:0xC4
fn_84_1EFAC = .text:0x0001EFAC; // type:function size:0x4
fn_84_1EFB0 = .text:0x0001EFB0; // type:function size:0xB4
fn_84_1F064 = .text:0x0001F064; // type:function size:0x4
fn_84_1F068 = .text:0x0001F068; // type:function size:0x12C
fn_84_1F194 = .text:0x0001F194; // type:function size:0x4
fn_84_1F198 = .text:0x0001F198; // type:function size:0xD8
fn_84_1F270 = .text:0x0001F270; // type:function size:0x180
fn_84_1F3F0 = .text:0x0001F3F0; // type:function size:0x4C
fn_84_1F43C = .text:0x0001F43C; // type:function size:0x458
fn_84_1F894 = .text:0x0001F894; // type:function size:0xF8
fn_84_1F98C = .text:0x0001F98C; // type:function size:0x508
fn_84_1FE94 = .text:0x0001FE94; // type:function size:0xFC
fn_84_1FF90 = .text:0x0001FF90; // type:function size:0x4
fn_84_1FF94 = .text:0x0001FF94; // type:function size:0x4
fn_84_1FF98 = .text:0x0001FF98; // type:function size:0x2B4
fn_84_2024C = .text:0x0002024C; // type:function size:0x188
fn_84_203D4 = .text:0x000203D4; // type:function size:0x3C
fn_84_20410 = .text:0x00020410; // type:function size:0x30
fn_84_20440 = .text:0x00020440; // type:function size:0x84
fn_84_204C4 = .text:0x000204C4; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00020590; // type:function size:0x28
fn_84_205B8 = .text:0x000205B8; // type:function size:0x140
fn_84_206F8 = .text:0x000206F8; // type:function size:0x98
fn_84_20790 = .text:0x00020790; // type:function size:0xEC
fn_84_2087C = .text:0x0002087C; // type:function size:0x29C
fn_84_20B18 = .text:0x00020B18; // type:function size:0x224
fn_84_20D3C = .text:0x00020D3C; // type:function size:0x324
fn_84_21060 = .text:0x00021060; // type:function size:0x8E0
fn_84_21940 = .text:0x00021940; // type:function size:0x1D9C
fn_84_236DC = .text:0x000236DC; // type:function size:0xBD8
fn_84_242B4 = .text:0x000242B4; // type:function size:0x22C
fn_84_244E0 = .text:0x000244E0; // type:function size:0x40
fn_84_24520 = .text:0x00024520; // type:function size:0x260
fn_84_24780 = .text:0x00024780; // type:function size:0xBC
fn_84_2483C = .text:0x0002483C; // type:function size:0x2C
fn_84_24868 = .text:0x00024868; // type:function size:0x2C
fn_84_24894 = .text:0x00024894; // type:function size:0x2DC
fn_84_24B70 = .text:0x00024B70; // type:function size:0x188
fn_84_24CF8 = .text:0x00024CF8; // type:function size:0x128
fn_84_24E20 = .text:0x00024E20; // type:function size:0x54
fn_84_24E74 = .text:0x00024E74; // type:function size:0x7EC
fn_84_25660 = .text:0x00025660; // type:function size:0xB0
fn_84_25710 = .text:0x00025710; // type:function size:0xB4
fn_84_257C4 = .text:0x000257C4; // type:function size:0x2C
fn_84_257F0 = .text:0x000257F0; // type:function size:0x30
fn_84_25820 = .text:0x00025820; // type:function size:0x13C
fn_84_2595C = .text:0x0002595C; // type:function size:0x688
fn_84_25FE4 = .text:0x00025FE4; // type:function size:0x6C
fn_84_26050 = .text:0x00026050; // type:function size:0x1D8
fn_84_26228 = .text:0x00026228; // type:function size:0xA8
fn_84_262D0 = .text:0x000262D0; // type:function size:0xEDC
fn_84_271AC = .text:0x000271AC; // type:function size:0x74
fn_84_27220 = .text:0x00027220; // type:function size:0x2A0
fn_84_274C0 = .text:0x000274C0; // type:function size:0x108
fn_84_275C8 = .text:0x000275C8; // type:function size:0x30
fn_84_275F8 = .text:0x000275F8; // type:function size:0x8C
fn_84_27684 = .text:0x00027684; // type:function size:0xD4
fn_84_27758 = .text:0x00027758; // type:function size:0x174
fn_84_278CC = .text:0x000278CC; // type:function size:0x17C
fn_84_27A48 = .text:0x00027A48; // type:function size:0x94
fn_84_27ADC = .text:0x00027ADC; // type:function size:0x2D0
fn_84_27DAC = .text:0x00027DAC; // type:function size:0x58
fn_84_27E04 = .text:0x00027E04; // type:function size:0xA6C
fn_84_28870 = .text:0x00028870; // type:function size:0xD0
fn_84_28940 = .text:0x00028940; // type:function size:0x244
fn_84_28B84 = .text:0x00028B84; // type:function size:0x17C
fn_84_28D00 = .text:0x00028D00; // type:function size:0x8FC
fn_84_295FC = .text:0x000295FC; // type:function size:0x98
fn_84_29694 = .text:0x00029694; // type:function size:0x54
fn_84_296E8 = .text:0x000296E8; // type:function size:0x58
fn_84_29740 = .text:0x00029740; // type:function size:0x2C4
fn_84_29A04 = .text:0x00029A04; // type:function size:0x84
fn_84_29A88 = .text:0x00029A88; // type:function size:0x147C
fn_84_2AF04 = .text:0x0002AF04; // type:function size:0x2E0
fn_84_2B1E4 = .text:0x0002B1E4; // type:function size:0x110
fn_84_2B2F4 = .text:0x0002B2F4; // type:function size:0xF8
fn_84_2B3EC = .text:0x0002B3EC; // type:function size:0x4
fn_84_2B3F0 = .text:0x0002B3F0; // type:function size:0x27C
fn_84_2B66C = .text:0x0002B66C; // type:function size:0x8C
fn_84_2B6F8 = .text:0x0002B6F8; // type:function size:0x40
fn_84_2B738 = .text:0x0002B738; // type:function size:0x4
fn_84_2B73C = .text:0x0002B73C; // type:function size:0x90
fn_84_2B7CC = .text:0x0002B7CC; // type:function size:0x40
fn_84_2B80C = .text:0x0002B80C; // type:function size:0x4
fn_84_2B810 = .text:0x0002B810; // type:function size:0x90
fn_84_2B8A0 = .text:0x0002B8A0; // type:function size:0x40
