fn_85_0 = .text:0x00000000; // type:function size:0x110
fn_85_77BC = .text:0x000077BC; // type:function size:0x2B0
fn_85_7A6C = .text:0x00007A6C; // type:function size:0x21C
fn_85_7C88 = .text:0x00007C88; // type:function size:0x318
fn_85_7FA0 = .text:0x00007FA0; // type:function size:0x70
fn_85_8010 = .text:0x00008010; // type:function size:0x144
fn_85_8154 = .text:0x00008154; // type:function size:0x80
fn_85_81D4 = .text:0x000081D4; // type:function size:0xD4
fn_85_82A8 = .text:0x000082A8; // type:function size:0x58
fn_85_8300 = .text:0x00008300; // type:function size:0x78
fn_85_8378 = .text:0x00008378; // type:function size:0x240
fn_85_85B8 = .text:0x000085B8; // type:function size:0xA8
fn_85_8660 = .text:0x00008660; // type:function size:0x84
fn_85_86E4 = .text:0x000086E4; // type:function size:0x74
fn_85_8758 = .text:0x00008758; // type:function size:0x40
fn_85_8798 = .text:0x00008798; // type:function size:0x280
fn_85_8A18 = .text:0x00008A18; // type:function size:0x70
fn_85_8A88 = .text:0x00008A88; // type:function size:0x98
fn_85_8B20 = .text:0x00008B20; // type:function size:0x54
fn_85_8B74 = .text:0x00008B74; // type:function size:0x188
fn_85_8CFC = .text:0x00008CFC; // type:function size:0x2C
fn_85_8D28 = .text:0x00008D28; // type:function size:0x40
fn_85_8D68 = .text:0x00008D68; // type:function size:0x114
fn_85_8E7C = .text:0x00008E7C; // type:function size:0x160
fn_85_8FDC = .text:0x00008FDC; // type:function size:0x108
fn_85_90E4 = .text:0x000090E4; // type:function size:0x160
fn_85_9244 = .text:0x00009244; // type:function size:0xFC
fn_85_9340 = .text:0x00009340; // type:function size:0x1C
fn_85_935C = .text:0x0000935C; // type:function size:0x10C
fn_85_9468 = .text:0x00009468; // type:function size:0x140
fn_85_95A8 = .text:0x000095A8; // type:function size:0xF4
fn_85_969C = .text:0x0000969C; // type:function size:0x40
fn_85_96DC = .text:0x000096DC; // type:function size:0x30
fn_85_970C = .text:0x0000970C; // type:function size:0xB8
fn_85_97C4 = .text:0x000097C4; // type:function size:0xB8
fn_85_987C = .text:0x0000987C; // type:function size:0xD8
fn_85_9954 = .text:0x00009954; // type:function size:0xCC
fn_85_9A20 = .text:0x00009A20; // type:function size:0x88
fn_85_9AA8 = .text:0x00009AA8; // type:function size:0x3C0
fn_85_9E68 = .text:0x00009E68; // type:function size:0x134
fn_85_9F9C = .text:0x00009F9C; // type:function size:0x18
fn_85_9FB4 = .text:0x00009FB4; // type:function size:0x5C
fn_85_A010 = .text:0x0000A010; // type:function size:0xAC
fn_85_A0BC = .text:0x0000A0BC; // type:function size:0x170
fn_85_A22C = .text:0x0000A22C; // type:function size:0x4
fn_85_A230 = .text:0x0000A230; // type:function size:0xEC
fn_85_A31C = .text:0x0000A31C; // type:function size:0x1A8
fn_85_A4C4 = .text:0x0000A4C4; // type:function size:0x158
fn_85_A61C = .text:0x0000A61C; // type:function size:0x4
fn_85_A620 = .text:0x0000A620; // type:function size:0x138
fn_85_A758 = .text:0x0000A758; // type:function size:0x288
fn_85_A9E0 = .text:0x0000A9E0; // type:function size:0x140
fn_85_AB20 = .text:0x0000AB20; // type:function size:0x22C
fn_85_AD4C = .text:0x0000AD4C; // type:function size:0x204
fn_85_AF50 = .text:0x0000AF50; // type:function size:0x198
fn_85_B0E8 = .text:0x0000B0E8; // type:function size:0x410
fn_85_B4F8 = .text:0x0000B4F8; // type:function size:0x4
fn_85_B4FC = .text:0x0000B4FC; // type:function size:0x12C
fn_85_B628 = .text:0x0000B628; // type:function size:0x38
fn_85_B660 = .text:0x0000B660; // type:function size:0x98
fn_85_B6F8 = .text:0x0000B6F8; // type:function size:0x54
fn_85_B74C = .text:0x0000B74C; // type:function size:0xA4
fn_85_B7F0 = .text:0x0000B7F0; // type:function size:0xA0
fn_85_B890 = .text:0x0000B890; // type:function size:0x94
fn_85_B924 = .text:0x0000B924; // type:function size:0x8C
fn_85_B9B0 = .text:0x0000B9B0; // type:function size:0xB8
fn_85_BA68 = .text:0x0000BA68; // type:function size:0xE8
fn_85_BB50 = .text:0x0000BB50; // type:function size:0x110
fn_85_BC60 = .text:0x0000BC60; // type:function size:0xAC
fn_85_BD0C = .text:0x0000BD0C; // type:function size:0x70
fn_85_BD7C = .text:0x0000BD7C; // type:function size:0x60
fn_85_BDDC = .text:0x0000BDDC; // type:function size:0x4
fn_85_BDE0 = .text:0x0000BDE0; // type:function size:0x20
fn_85_BE00 = .text:0x0000BE00; // type:function size:0xA4
fn_85_BEA4 = .text:0x0000BEA4; // type:function size:0x70
fn_85_BF14 = .text:0x0000BF14; // type:function size:0x194
fn_85_C0A8 = .text:0x0000C0A8; // type:function size:0xD8
fn_85_C180 = .text:0x0000C180; // type:function size:0x104
fn_85_C284 = .text:0x0000C284; // type:function size:0xF8
fn_85_C37C = .text:0x0000C37C; // type:function size:0x24
fn_85_C3A0 = .text:0x0000C3A0; // type:function size:0x400
fn_85_C7A0 = .text:0x0000C7A0; // type:function size:0x80
fn_85_C820 = .text:0x0000C820; // type:function size:0x208
fn_85_CA28 = .text:0x0000CA28; // type:function size:0x38
fn_85_CA60 = .text:0x0000CA60; // type:function size:0xD0
fn_85_CB30 = .text:0x0000CB30; // type:function size:0x40
fn_85_CB70 = .text:0x0000CB70; // type:function size:0x3C
fn_85_CBAC = .text:0x0000CBAC; // type:function size:0x3C
fn_85_CBE8 = .text:0x0000CBE8; // type:function size:0x1A4
fn_85_CD8C = .text:0x0000CD8C; // type:function size:0x130
fn_85_CEBC = .text:0x0000CEBC; // type:function size:0xA8
fn_85_CF64 = .text:0x0000CF64; // type:function size:0x174
fn_85_D0D8 = .text:0x0000D0D8; // type:function size:0x20
fn_85_D0F8 = .text:0x0000D0F8; // type:function size:0x4
fn_85_D0FC = .text:0x0000D0FC; // type:function size:0xC8
fn_85_D1C4 = .text:0x0000D1C4; // type:function size:0x128
fn_85_D2EC = .text:0x0000D2EC; // type:function size:0x3AC
fn_85_D698 = .text:0x0000D698; // type:function size:0xE0
fn_85_D778 = .text:0x0000D778; // type:function size:0x2E0
fn_85_DA58 = .text:0x0000DA58; // type:function size:0x128
fn_85_DB80 = .text:0x0000DB80; // type:function size:0x4C
fn_85_DBCC = .text:0x0000DBCC; // type:function size:0x24
fn_85_DBF0 = .text:0x0000DBF0; // type:function size:0xF4
fn_85_DCE4 = .text:0x0000DCE4; // type:function size:0x4
fn_85_DCE8 = .text:0x0000DCE8; // type:function size:0xE4
fn_85_DDCC = .text:0x0000DDCC; // type:function size:0xA4
fn_85_DE70 = .text:0x0000DE70; // type:function size:0x28
fn_85_DE98 = .text:0x0000DE98; // type:function size:0x10
fn_85_DEA8 = .text:0x0000DEA8; // type:function size:0x5C
fn_85_DF04 = .text:0x0000DF04; // type:function size:0x10C
fn_85_E010 = .text:0x0000E010; // type:function size:0x154
fn_85_E164 = .text:0x0000E164; // type:function size:0x250
fn_85_E3B4 = .text:0x0000E3B4; // type:function size:0x3C
fn_85_E3F0 = .text:0x0000E3F0; // type:function size:0x130
fn_85_E520 = .text:0x0000E520; // type:function size:0x130
fn_85_E650 = .text:0x0000E650; // type:function size:0x12C
fn_85_E77C = .text:0x0000E77C; // type:function size:0x124
fn_85_E8A0 = .text:0x0000E8A0; // type:function size:0xE4
fn_85_E984 = .text:0x0000E984; // type:function size:0x6C
fn_85_E9F0 = .text:0x0000E9F0; // type:function size:0x10
fn_85_EA00 = .text:0x0000EA00; // type:function size:0xE4
fn_85_EAE4 = .text:0x0000EAE4; // type:function size:0x58
fn_85_EB3C = .text:0x0000EB3C; // type:function size:0x58
fn_85_EB94 = .text:0x0000EB94; // type:function size:0x58
fn_85_EBEC = .text:0x0000EBEC; // type:function size:0x4
_prolog = .text:0x0000EBF0; // type:function size:0x28 scope:global
_epilog = .text:0x0000EC18; // type:function size:0x4 scope:global
fn_85_EC1C = .text:0x0000EC1C; // type:function size:0x2A0
fn_85_EEBC = .text:0x0000EEBC; // type:function size:0xE8
fn_85_EFA4 = .text:0x0000EFA4; // type:function size:0x88
fn_85_F02C = .text:0x0000F02C; // type:function size:0xF8
fn_85_F124 = .text:0x0000F124; // type:function size:0x20
fn_85_F144 = .text:0x0000F144; // type:function size:0x170
fn_85_F2B4 = .text:0x0000F2B4; // type:function size:0xE0
fn_85_F394 = .text:0x0000F394; // type:function size:0x38
fn_85_F3CC = .text:0x0000F3CC; // type:function size:0x138
fn_85_F504 = .text:0x0000F504; // type:function size:0xBC
fn_85_F5C0 = .text:0x0000F5C0; // type:function size:0x48
fn_85_F608 = .text:0x0000F608; // type:function size:0x204
fn_85_F80C = .text:0x0000F80C; // type:function size:0x84
fn_85_F890 = .text:0x0000F890; // type:function size:0x3C
fn_85_F8CC = .text:0x0000F8CC; // type:function size:0x310
fn_85_FBDC = .text:0x0000FBDC; // type:function size:0x3C
fn_85_FC18 = .text:0x0000FC18; // type:function size:0x21C
fn_85_FE34 = .text:0x0000FE34; // type:function size:0x10
fn_85_FE44 = .text:0x0000FE44; // type:function size:0x134
fn_85_FF78 = .text:0x0000FF78; // type:function size:0x1B4
fn_85_1012C = .text:0x0001012C; // type:function size:0xEC
fn_85_10218 = .text:0x00010218; // type:function size:0x4
fn_85_1021C = .text:0x0001021C; // type:function size:0x6C
fn_85_10288 = .text:0x00010288; // type:function size:0xC0
fn_85_10348 = .text:0x00010348; // type:function size:0x278
fn_85_105C0 = .text:0x000105C0; // type:function size:0x460
fn_85_10A20 = .text:0x00010A20; // type:function size:0x4
fn_85_10A24 = .text:0x00010A24; // type:function size:0x100
fn_85_10B24 = .text:0x00010B24; // type:function size:0x2C
fn_85_10B50 = .text:0x00010B50; // type:function size:0xC
fn_85_10B5C = .text:0x00010B5C; // type:function size:0x1E8
fn_85_10D44 = .text:0x00010D44; // type:function size:0xC4
fn_85_10E08 = .text:0x00010E08; // type:function size:0x124
fn_85_10F2C = .text:0x00010F2C; // type:function size:0x48
fn_85_10F74 = .text:0x00010F74; // type:function size:0x90
fn_85_11004 = .text:0x00011004; // type:function size:0xA4
fn_85_110A8 = .text:0x000110A8; // type:function size:0x44
fn_85_110EC = .text:0x000110EC; // type:function size:0xB8
fn_85_111A4 = .text:0x000111A4; // type:function size:0x120
fn_85_112C4 = .text:0x000112C4; // type:function size:0x78
fn_85_1133C = .text:0x0001133C; // type:function size:0x244
fn_85_11580 = .text:0x00011580; // type:function size:0xDB4
fn_85_12334 = .text:0x00012334; // type:function size:0xB4
fn_85_123E8 = .text:0x000123E8; // type:function size:0x28
fn_85_12410 = .text:0x00012410; // type:function size:0x14C
fn_85_1255C = .text:0x0001255C; // type:function size:0x64
fn_85_125C0 = .text:0x000125C0; // type:function size:0x38
fn_85_125F8 = .text:0x000125F8; // type:function size:0x658
fn_85_12C50 = .text:0x00012C50; // type:function size:0x250
fn_85_12EA0 = .text:0x00012EA0; // type:function size:0x170
fn_85_13010 = .text:0x00013010; // type:function size:0x128
fn_85_13138 = .text:0x00013138; // type:function size:0x10
fn_85_13148 = .text:0x00013148; // type:function size:0x98
fn_85_131E0 = .text:0x000131E0; // type:function size:0xCC
fn_85_132AC = .text:0x000132AC; // type:function size:0x60
fn_85_1330C = .text:0x0001330C; // type:function size:0xF0
fn_85_133FC = .text:0x000133FC; // type:function size:0x90
fn_85_1348C = .text:0x0001348C; // type:function size:0x1BC
fn_85_13648 = .text:0x00013648; // type:function size:0x54
fn_85_1369C = .text:0x0001369C; // type:function size:0x27C
fn_85_13918 = .text:0x00013918; // type:function size:0x1BC
fn_85_13AD4 = .text:0x00013AD4; // type:function size:0x94
fn_85_13B68 = .text:0x00013B68; // type:function size:0xA4
fn_85_13C0C = .text:0x00013C0C; // type:function size:0x6C
fn_85_13C78 = .text:0x00013C78; // type:function size:0x5C
fn_85_13CD4 = .text:0x00013CD4; // type:function size:0x134
fn_85_13E08 = .text:0x00013E08; // type:function size:0x78
fn_85_13E80 = .text:0x00013E80; // type:function size:0x8
fn_85_13E88 = .text:0x00013E88; // type:function size:0x4C
fn_85_13ED4 = .text:0x00013ED4; // type:function size:0x4
fn_85_13ED8 = .text:0x00013ED8; // type:function size:0x4C
fn_85_13F24 = .text:0x00013F24; // type:function size:0x4C0
fn_85_143E4 = .text:0x000143E4; // type:function size:0x518
fn_85_148FC = .text:0x000148FC; // type:function size:0x54
fn_85_14950 = .text:0x00014950; // type:function size:0x40
fn_85_14990 = .text:0x00014990; // type:function size:0x44
fn_85_149D4 = .text:0x000149D4; // type:function size:0x50
fn_85_14A24 = .text:0x00014A24; // type:function size:0x6C
fn_85_14A90 = .text:0x00014A90; // type:function size:0xC8
fn_85_14B58 = .text:0x00014B58; // type:function size:0x30
fn_85_14B88 = .text:0x00014B88; // type:function size:0x30C
fn_85_14E94 = .text:0x00014E94; // type:function size:0x74
fn_85_14F08 = .text:0x00014F08; // type:function size:0xBC
fn_85_14FC4 = .text:0x00014FC4; // type:function size:0x40
fn_85_15004 = .text:0x00015004; // type:function size:0x2C
fn_85_15030 = .text:0x00015030; // type:function size:0x60
fn_85_15090 = .text:0x00015090; // type:function size:0x12C
fn_85_151BC = .text:0x000151BC; // type:function size:0xC8
fn_85_15284 = .text:0x00015284; // type:function size:0xB8
fn_85_1533C = .text:0x0001533C; // type:function size:0x28
fn_85_15364 = .text:0x00015364; // type:function size:0x24
fn_85_15388 = .text:0x00015388; // type:function size:0xAB8
fn_85_15E40 = .text:0x00015E40; // type:function size:0x6C
fn_85_15EAC = .text:0x00015EAC; // type:function size:0x91C
fn_85_167C8 = .text:0x000167C8; // type:function size:0x290
fn_85_16A58 = .text:0x00016A58; // type:function size:0x18C
fn_85_16BE4 = .text:0x00016BE4; // type:function size:0xD0
fn_85_16CB4 = .text:0x00016CB4; // type:function size:0x110
fn_85_16DC4 = .text:0x00016DC4; // type:function size:0xD0
fn_85_16E94 = .text:0x00016E94; // type:function size:0x64
fn_85_16EF8 = .text:0x00016EF8; // type:function size:0xC
fn_85_16F04 = .text:0x00016F04; // type:function size:0x1CC
fn_85_170D0 = .text:0x000170D0; // type:function size:0x88
fn_85_17158 = .text:0x00017158; // type:function size:0xD0
fn_85_17228 = .text:0x00017228; // type:function size:0x100
fn_85_17328 = .text:0x00017328; // type:function size:0x198
fn_85_174C0 = .text:0x000174C0; // type:function size:0xA8
fn_85_17568 = .text:0x00017568; // type:function size:0x70
fn_85_175D8 = .text:0x000175D8; // type:function size:0x114
fn_85_176EC = .text:0x000176EC; // type:function size:0x6C
fn_85_17758 = .text:0x00017758; // type:function size:0x180
fn_85_178D8 = .text:0x000178D8; // type:function size:0xA4
fn_85_1797C = .text:0x0001797C; // type:function size:0xB0
fn_85_17A2C = .text:0x00017A2C; // type:function size:0x270
fn_85_17C9C = .text:0x00017C9C; // type:function size:0x174
fn_85_17E10 = .text:0x00017E10; // type:function size:0x198
fn_85_17FA8 = .text:0x00017FA8; // type:function size:0x5C
fn_85_18004 = .text:0x00018004; // type:function size:0x8C
fn_85_18090 = .text:0x00018090; // type:function size:0xDC
fn_85_1816C = .text:0x0001816C; // type:function size:0x58
fn_85_181C4 = .text:0x000181C4; // type:function size:0x5F8
fn_85_187BC = .text:0x000187BC; // type:function size:0x4
fn_85_187C0 = .text:0x000187C0; // type:function size:0x58
fn_85_18818 = .text:0x00018818; // type:function size:0x20
fn_85_18838 = .text:0x00018838; // type:function size:0x314
fn_85_18B4C = .text:0x00018B4C; // type:function size:0x288
fn_85_18DD4 = .text:0x00018DD4; // type:function size:0xA0
fn_85_18E74 = .text:0x00018E74; // type:function size:0x6C
fn_85_18EE0 = .text:0x00018EE0; // type:function size:0x1E4
fn_85_190C4 = .text:0x000190C4; // type:function size:0x1E4
fn_85_192A8 = .text:0x000192A8; // type:function size:0x24
fn_85_192CC = .text:0x000192CC; // type:function size:0x1C0
fn_85_1948C = .text:0x0001948C; // type:function size:0x190
fn_85_1961C = .text:0x0001961C; // type:function size:0x17C
fn_85_19798 = .text:0x00019798; // type:function size:0x64
fn_85_197FC = .text:0x000197FC; // type:function size:0xA4
fn_85_198A0 = .text:0x000198A0; // type:function size:0xA4
fn_85_19944 = .text:0x00019944; // type:function size:0xA4
fn_85_199E8 = .text:0x000199E8; // type:function size:0xA4
fn_85_19A8C = .text:0x00019A8C; // type:function size:0x19C
fn_85_19C28 = .text:0x00019C28; // type:function size:0x198
fn_85_19DC0 = .text:0x00019DC0; // type:function size:0x19C
fn_85_19F5C = .text:0x00019F5C; // type:function size:0x198
fn_85_1A0F4 = .text:0x0001A0F4; // type:function size:0x1F4
fn_85_1A2E8 = .text:0x0001A2E8; // type:function size:0xF8
fn_85_1A3E0 = .text:0x0001A3E0; // type:function size:0x204
fn_85_1A5E4 = .text:0x0001A5E4; // type:function size:0x2E0
fn_85_1A8C4 = .text:0x0001A8C4; // type:function size:0x128
fn_85_1A9EC = .text:0x0001A9EC; // type:function size:0x4
fn_85_1A9F0 = .text:0x0001A9F0; // type:function size:0x4
fn_85_1A9F4 = .text:0x0001A9F4; // type:function size:0x40
fn_85_1AA34 = .text:0x0001AA34; // type:function size:0x1E4
fn_85_1AC18 = .text:0x0001AC18; // type:function size:0x24
fn_85_1AC3C = .text:0x0001AC3C; // type:function size:0x1C0
fn_85_1ADFC = .text:0x0001ADFC; // type:function size:0x1F4
fn_85_1AFF0 = .text:0x0001AFF0; // type:function size:0x190
fn_85_1B180 = .text:0x0001B180; // type:function size:0xF8
fn_85_1B278 = .text:0x0001B278; // type:function size:0x1D4
fn_85_1B44C = .text:0x0001B44C; // type:function size:0x18C
fn_85_1B5D8 = .text:0x0001B5D8; // type:function size:0x1C8
fn_85_1B7A0 = .text:0x0001B7A0; // type:function size:0xD0
fn_85_1B870 = .text:0x0001B870; // type:function size:0x358
fn_85_1BBC8 = .text:0x0001BBC8; // type:function size:0x2C0
fn_85_1BE88 = .text:0x0001BE88; // type:function size:0x170
fn_85_1BFF8 = .text:0x0001BFF8; // type:function size:0x80
fn_85_1C078 = .text:0x0001C078; // type:function size:0x1BC
fn_85_1C234 = .text:0x0001C234; // type:function size:0x1C4
fn_85_1C3F8 = .text:0x0001C3F8; // type:function size:0x1EC
fn_85_1C5E4 = .text:0x0001C5E4; // type:function size:0x120
fn_85_1C704 = .text:0x0001C704; // type:function size:0x84
fn_85_1C788 = .text:0x0001C788; // type:function size:0x198
fn_85_1C920 = .text:0x0001C920; // type:function size:0xD4
fn_85_1C9F4 = .text:0x0001C9F4; // type:function size:0x38
fn_85_1CA2C = .text:0x0001CA2C; // type:function size:0x144
fn_85_1CB70 = .text:0x0001CB70; // type:function size:0xB4
fn_85_1CC24 = .text:0x0001CC24; // type:function size:0xF8
fn_85_1CD1C = .text:0x0001CD1C; // type:function size:0xFC
fn_85_1CE18 = .text:0x0001CE18; // type:function size:0x30
fn_85_1CE48 = .text:0x0001CE48; // type:function size:0x264
fn_85_1D0AC = .text:0x0001D0AC; // type:function size:0x9C
fn_85_1D148 = .text:0x0001D148; // type:function size:0x1B8
fn_85_1D300 = .text:0x0001D300; // type:function size:0x118
fn_85_1D418 = .text:0x0001D418; // type:function size:0x1B4
fn_85_1D5CC = .text:0x0001D5CC; // type:function size:0xB8
fn_85_1D684 = .text:0x0001D684; // type:function size:0x48
fn_85_1D6CC = .text:0x0001D6CC; // type:function size:0xFC
fn_85_1D7C8 = .text:0x0001D7C8; // type:function size:0x3E4
fn_85_1DBAC = .text:0x0001DBAC; // type:function size:0x60
fn_85_1DC0C = .text:0x0001DC0C; // type:function size:0xC94
fn_85_1E8A0 = .text:0x0001E8A0; // type:function size:0x214
fn_85_1EAB4 = .text:0x0001EAB4; // type:function size:0x170
ObjectChaoPipe = .text:0x0001EC24; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001ECC4; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001ECD4; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001EF18; // type:function size:0xC0 scope:local
fn_85_1EFD8 = .text:0x0001EFD8; // type:function size:0xE8
fn_85_1F0C0 = .text:0x0001F0C0; // type:function size:0x38
fn_85_1F0F8 = .text:0x0001F0F8; // type:function size:0x9D8
fn_85_1FAD0 = .text:0x0001FAD0; // type:function size:0xAC
fn_85_1FB7C = .text:0x0001FB7C; // type:function size:0x74
fn_85_1FBF0 = .text:0x0001FBF0; // type:function size:0xE8
fn_85_1FCD8 = .text:0x0001FCD8; // type:function size:0x38
fn_85_1FD10 = .text:0x0001FD10; // type:function size:0x968
fn_85_20678 = .text:0x00020678; // type:function size:0x10C
fn_85_20784 = .text:0x00020784; // type:function size:0x2B0
fn_85_20A34 = .text:0x00020A34; // type:function size:0x34
fn_85_20A68 = .text:0x00020A68; // type:function size:0x11C
fn_85_20B84 = .text:0x00020B84; // type:function size:0x110
fn_85_20C94 = .text:0x00020C94; // type:function size:0xB4
fn_85_20D48 = .text:0x00020D48; // type:function size:0x150
fn_85_20E98 = .text:0x00020E98; // type:function size:0xE0
fn_85_20F78 = .text:0x00020F78; // type:function size:0x190
fn_85_21108 = .text:0x00021108; // type:function size:0xEC
fn_85_211F4 = .text:0x000211F4; // type:function size:0x190
fn_85_21384 = .text:0x00021384; // type:function size:0x140
fn_85_214C4 = .text:0x000214C4; // type:function size:0x1CC
fn_85_21690 = .text:0x00021690; // type:function size:0x88
fn_85_21718 = .text:0x00021718; // type:function size:0xB0
fn_85_217C8 = .text:0x000217C8; // type:function size:0x84
fn_85_2184C = .text:0x0002184C; // type:function size:0x188
fn_85_219D4 = .text:0x000219D4; // type:function size:0x104
fn_85_21AD8 = .text:0x00021AD8; // type:function size:0x2D0
fn_85_21DA8 = .text:0x00021DA8; // type:function size:0x50
fn_85_21DF8 = .text:0x00021DF8; // type:function size:0x4
fn_85_21DFC = .text:0x00021DFC; // type:function size:0x980
fn_85_2277C = .text:0x0002277C; // type:function size:0x1CC
fn_85_22948 = .text:0x00022948; // type:function size:0xC8
fn_85_22A10 = .text:0x00022A10; // type:function size:0x24
fn_85_22A34 = .text:0x00022A34; // type:function size:0x24
fn_85_22A58 = .text:0x00022A58; // type:function size:0x30
fn_85_22A88 = .text:0x00022A88; // type:function size:0x1A8
fn_85_22C30 = .text:0x00022C30; // type:function size:0x140
fn_85_22D70 = .text:0x00022D70; // type:function size:0x34
fn_85_22DA4 = .text:0x00022DA4; // type:function size:0x1E0
fn_85_22F84 = .text:0x00022F84; // type:function size:0x34
fn_85_22FB8 = .text:0x00022FB8; // type:function size:0x38
fn_85_22FF0 = .text:0x00022FF0; // type:function size:0x90
fn_85_23080 = .text:0x00023080; // type:function size:0xD4
fn_85_23154 = .text:0x00023154; // type:function size:0x14
fn_85_23168 = .text:0x00023168; // type:function size:0xD8
fn_85_23240 = .text:0x00023240; // type:function size:0x388
fn_85_235C8 = .text:0x000235C8; // type:function size:0x118
fn_85_236E0 = .text:0x000236E0; // type:function size:0x164
fn_85_23844 = .text:0x00023844; // type:function size:0x74
fn_85_238B8 = .text:0x000238B8; // type:function size:0x18C
fn_85_23A44 = .text:0x00023A44; // type:function size:0x17C
fn_85_23BC0 = .text:0x00023BC0; // type:function size:0x18C
fn_85_23D4C = .text:0x00023D4C; // type:function size:0x14
fn_85_23D60 = .text:0x00023D60; // type:function size:0x2C0
fn_85_24020 = .text:0x00024020; // type:function size:0x8C
fn_85_240AC = .text:0x000240AC; // type:function size:0x5C
fn_85_24108 = .text:0x00024108; // type:function size:0x49C
fn_85_245A4 = .text:0x000245A4; // type:function size:0x194
fn_85_24738 = .text:0x00024738; // type:function size:0x260
fn_85_24998 = .text:0x00024998; // type:function size:0x14
fn_85_249AC = .text:0x000249AC; // type:function size:0x1EC
fn_85_24B98 = .text:0x00024B98; // type:function size:0x68
fn_85_24C00 = .text:0x00024C00; // type:function size:0x404
fn_85_25004 = .text:0x00025004; // type:function size:0x8C
fn_85_25090 = .text:0x00025090; // type:function size:0xE4
fn_85_25174 = .text:0x00025174; // type:function size:0x1B8
fn_85_2532C = .text:0x0002532C; // type:function size:0xBC
fn_85_253E8 = .text:0x000253E8; // type:function size:0x8C
fn_85_25474 = .text:0x00025474; // type:function size:0x38
fn_85_254AC = .text:0x000254AC; // type:function size:0x4
fn_85_254B0 = .text:0x000254B0; // type:function size:0xDC
