fn_52_0 = .text:0x00000000; // type:function size:0x68
fn_52_AFF0 = .text:0x0000AFF0; // type:function size:0x20
fn_52_B010 = .text:0x0000B010; // type:function size:0xC8
fn_52_B0D8 = .text:0x0000B0D8; // type:function size:0x64
fn_52_B13C = .text:0x0000B13C; // type:function size:0xD0
fn_52_B20C = .text:0x0000B20C; // type:function size:0x4
fn_52_B210 = .text:0x0000B210; // type:function size:0x40
fn_52_B250 = .text:0x0000B250; // type:function size:0xB0
fn_52_B300 = .text:0x0000B300; // type:function size:0xD0
fn_52_B3D0 = .text:0x0000B3D0; // type:function size:0x4
fn_52_B3D4 = .text:0x0000B3D4; // type:function size:0x170
fn_52_B544 = .text:0x0000B544; // type:function size:0x17C
fn_52_B6C0 = .text:0x0000B6C0; // type:function size:0x28
fn_52_B6E8 = .text:0x0000B6E8; // type:function size:0x28
fn_52_B710 = .text:0x0000B710; // type:function size:0x5C
fn_52_B76C = .text:0x0000B76C; // type:function size:0x16C
fn_52_B8D8 = .text:0x0000B8D8; // type:function size:0x28
fn_52_B900 = .text:0x0000B900; // type:function size:0x70
fn_52_B970 = .text:0x0000B970; // type:function size:0x4
fn_52_B974 = .text:0x0000B974; // type:function size:0x108
fn_52_BA7C = .text:0x0000BA7C; // type:function size:0x4
fn_52_BA80 = .text:0x0000BA80; // type:function size:0x70
fn_52_BAF0 = .text:0x0000BAF0; // type:function size:0x4
fn_52_BAF4 = .text:0x0000BAF4; // type:function size:0x264
fn_52_BD58 = .text:0x0000BD58; // type:function size:0x4
fn_52_BD5C = .text:0x0000BD5C; // type:function size:0x70
fn_52_BDCC = .text:0x0000BDCC; // type:function size:0x4
fn_52_BDD0 = .text:0x0000BDD0; // type:function size:0x28
fn_52_BDF8 = .text:0x0000BDF8; // type:function size:0xA4
fn_52_BE9C = .text:0x0000BE9C; // type:function size:0x4C
fn_52_BEE8 = .text:0x0000BEE8; // type:function size:0x50
fn_52_BF38 = .text:0x0000BF38; // type:function size:0x128
fn_52_C060 = .text:0x0000C060; // type:function size:0x74
fn_52_C0D4 = .text:0x0000C0D4; // type:function size:0x14C
fn_52_C220 = .text:0x0000C220; // type:function size:0x2D4
fn_52_C4F4 = .text:0x0000C4F4; // type:function size:0xD0
fn_52_C5C4 = .text:0x0000C5C4; // type:function size:0x220
fn_52_C7E4 = .text:0x0000C7E4; // type:function size:0x50
fn_52_C834 = .text:0x0000C834; // type:function size:0x10C
fn_52_C940 = .text:0x0000C940; // type:function size:0x88
fn_52_C9C8 = .text:0x0000C9C8; // type:function size:0x88
fn_52_CA50 = .text:0x0000CA50; // type:function size:0x4
fn_52_CA54 = .text:0x0000CA54; // type:function size:0x40
fn_52_CA94 = .text:0x0000CA94; // type:function size:0xDC
fn_52_CB70 = .text:0x0000CB70; // type:function size:0x70
fn_52_CBE0 = .text:0x0000CBE0; // type:function size:0x4
fn_52_CBE4 = .text:0x0000CBE4; // type:function size:0x28
fn_52_CC0C = .text:0x0000CC0C; // type:function size:0xDC
fn_52_CCE8 = .text:0x0000CCE8; // type:function size:0x8C
fn_52_CD74 = .text:0x0000CD74; // type:function size:0x2C0
fn_52_D034 = .text:0x0000D034; // type:function size:0x2E4
fn_52_D318 = .text:0x0000D318; // type:function size:0xE0
fn_52_D3F8 = .text:0x0000D3F8; // type:function size:0x58C
fn_52_D984 = .text:0x0000D984; // type:function size:0x164
fn_52_DAE8 = .text:0x0000DAE8; // type:function size:0x94
fn_52_DB7C = .text:0x0000DB7C; // type:function size:0x220
fn_52_DD9C = .text:0x0000DD9C; // type:function size:0xAC
fn_52_DE48 = .text:0x0000DE48; // type:function size:0xE8
fn_52_DF30 = .text:0x0000DF30; // type:function size:0xF0
fn_52_E020 = .text:0x0000E020; // type:function size:0x2630
fn_52_10650 = .text:0x00010650; // type:function size:0x64C
fn_52_10C9C = .text:0x00010C9C; // type:function size:0x58C
fn_52_11228 = .text:0x00011228; // type:function size:0x49C
fn_52_116C4 = .text:0x000116C4; // type:function size:0x74
fn_52_11738 = .text:0x00011738; // type:function size:0x164
fn_52_1189C = .text:0x0001189C; // type:function size:0x34
fn_52_118D0 = .text:0x000118D0; // type:function size:0x58
fn_52_11928 = .text:0x00011928; // type:function size:0x4C
fn_52_11974 = .text:0x00011974; // type:function size:0x50
fn_52_119C4 = .text:0x000119C4; // type:function size:0x128
fn_52_11AEC = .text:0x00011AEC; // type:function size:0x74
fn_52_11B60 = .text:0x00011B60; // type:function size:0x90
fn_52_11BF0 = .text:0x00011BF0; // type:function size:0xDC
fn_52_11CCC = .text:0x00011CCC; // type:function size:0x14C
fn_52_11E18 = .text:0x00011E18; // type:function size:0x100
_prolog = .text:0x00011F18; // type:function size:0x28 scope:global
_epilog = .text:0x00011F40; // type:function size:0x4 scope:global
fn_52_11F44 = .text:0x00011F44; // type:function size:0x354
fn_52_12298 = .text:0x00012298; // type:function size:0xE0
fn_52_12378 = .text:0x00012378; // type:function size:0x4
fn_52_1237C = .text:0x0001237C; // type:function size:0xBC
fn_52_12438 = .text:0x00012438; // type:function size:0x4
fn_52_1243C = .text:0x0001243C; // type:function size:0x20
fn_52_1245C = .text:0x0001245C; // type:function size:0xDC
fn_52_12538 = .text:0x00012538; // type:function size:0x44
fn_52_1257C = .text:0x0001257C; // type:function size:0xF8
fn_52_12674 = .text:0x00012674; // type:function size:0x38
fn_52_126AC = .text:0x000126AC; // type:function size:0x544
fn_52_12BF0 = .text:0x00012BF0; // type:function size:0x660
fn_52_13250 = .text:0x00013250; // type:function size:0x194
fn_52_133E4 = .text:0x000133E4; // type:function size:0x4
fn_52_133E8 = .text:0x000133E8; // type:function size:0x260
fn_52_13648 = .text:0x00013648; // type:function size:0x120
fn_52_13768 = .text:0x00013768; // type:function size:0x78
fn_52_137E0 = .text:0x000137E0; // type:function size:0x244
fn_52_13A24 = .text:0x00013A24; // type:function size:0xDB4
fn_52_147D8 = .text:0x000147D8; // type:function size:0xB4
fn_52_1488C = .text:0x0001488C; // type:function size:0x28
fn_52_148B4 = .text:0x000148B4; // type:function size:0x14C
fn_52_14A00 = .text:0x00014A00; // type:function size:0x64
fn_52_14A64 = .text:0x00014A64; // type:function size:0x38
fn_52_14A9C = .text:0x00014A9C; // type:function size:0x658
fn_52_150F4 = .text:0x000150F4; // type:function size:0x250
fn_52_15344 = .text:0x00015344; // type:function size:0x170
fn_52_154B4 = .text:0x000154B4; // type:function size:0x128
fn_52_155DC = .text:0x000155DC; // type:function size:0x10
fn_52_155EC = .text:0x000155EC; // type:function size:0x98
fn_52_15684 = .text:0x00015684; // type:function size:0xCC
fn_52_15750 = .text:0x00015750; // type:function size:0x60
fn_52_157B0 = .text:0x000157B0; // type:function size:0xF0
fn_52_158A0 = .text:0x000158A0; // type:function size:0x90
fn_52_15930 = .text:0x00015930; // type:function size:0x10
fn_52_15940 = .text:0x00015940; // type:function size:0x98
fn_52_159D8 = .text:0x000159D8; // type:function size:0xCC
fn_52_15AA4 = .text:0x00015AA4; // type:function size:0x60
fn_52_15B04 = .text:0x00015B04; // type:function size:0xF0
fn_52_15BF4 = .text:0x00015BF4; // type:function size:0x68
fn_52_15C5C = .text:0x00015C5C; // type:function size:0xD8
fn_52_15D34 = .text:0x00015D34; // type:function size:0x70
fn_52_15DA4 = .text:0x00015DA4; // type:function size:0x15C
fn_52_15F00 = .text:0x00015F00; // type:function size:0x310
fn_52_16210 = .text:0x00016210; // type:function size:0x1BC
fn_52_163CC = .text:0x000163CC; // type:function size:0x54
fn_52_16420 = .text:0x00016420; // type:function size:0xA0
fn_52_164C0 = .text:0x000164C0; // type:function size:0x27C
fn_52_1673C = .text:0x0001673C; // type:function size:0x1BC
fn_52_168F8 = .text:0x000168F8; // type:function size:0x94
fn_52_1698C = .text:0x0001698C; // type:function size:0xA4
fn_52_16A30 = .text:0x00016A30; // type:function size:0x6C
fn_52_16A9C = .text:0x00016A9C; // type:function size:0x5C
fn_52_16AF8 = .text:0x00016AF8; // type:function size:0x134
fn_52_16C2C = .text:0x00016C2C; // type:function size:0x158
fn_52_16D84 = .text:0x00016D84; // type:function size:0x78
fn_52_16DFC = .text:0x00016DFC; // type:function size:0x8
fn_52_16E04 = .text:0x00016E04; // type:function size:0x4C
fn_52_16E50 = .text:0x00016E50; // type:function size:0x4
fn_52_16E54 = .text:0x00016E54; // type:function size:0x4C
fn_52_16EA0 = .text:0x00016EA0; // type:function size:0x4C0
fn_52_17360 = .text:0x00017360; // type:function size:0x518
fn_52_17878 = .text:0x00017878; // type:function size:0x54
fn_52_178CC = .text:0x000178CC; // type:function size:0x40
fn_52_1790C = .text:0x0001790C; // type:function size:0x44
fn_52_17950 = .text:0x00017950; // type:function size:0x50
fn_52_179A0 = .text:0x000179A0; // type:function size:0x6C
fn_52_17A0C = .text:0x00017A0C; // type:function size:0x58
fn_52_17A64 = .text:0x00017A64; // type:function size:0x128
fn_52_17B8C = .text:0x00017B8C; // type:function size:0x168
fn_52_17CF4 = .text:0x00017CF4; // type:function size:0x54
fn_52_17D48 = .text:0x00017D48; // type:function size:0x1CC
fn_52_17F14 = .text:0x00017F14; // type:function size:0xC8
fn_52_17FDC = .text:0x00017FDC; // type:function size:0x30
fn_52_1800C = .text:0x0001800C; // type:function size:0x30C
fn_52_18318 = .text:0x00018318; // type:function size:0x74
fn_52_1838C = .text:0x0001838C; // type:function size:0xBC
fn_52_18448 = .text:0x00018448; // type:function size:0x40
fn_52_18488 = .text:0x00018488; // type:function size:0x2C
fn_52_184B4 = .text:0x000184B4; // type:function size:0x60
fn_52_18514 = .text:0x00018514; // type:function size:0x12C
fn_52_18640 = .text:0x00018640; // type:function size:0x4
fn_52_18644 = .text:0x00018644; // type:function size:0x4
fn_52_18648 = .text:0x00018648; // type:function size:0xC8
fn_52_18710 = .text:0x00018710; // type:function size:0xB8
fn_52_187C8 = .text:0x000187C8; // type:function size:0x28
fn_52_187F0 = .text:0x000187F0; // type:function size:0x24
fn_52_18814 = .text:0x00018814; // type:function size:0xAB8
fn_52_192CC = .text:0x000192CC; // type:function size:0x24
fn_52_192F0 = .text:0x000192F0; // type:function size:0x744
fn_52_19A34 = .text:0x00019A34; // type:function size:0x6C
fn_52_19AA0 = .text:0x00019AA0; // type:function size:0x91C
fn_52_1A3BC = .text:0x0001A3BC; // type:function size:0x290
fn_52_1A64C = .text:0x0001A64C; // type:function size:0xF8
fn_52_1A744 = .text:0x0001A744; // type:function size:0x84
fn_52_1A7C8 = .text:0x0001A7C8; // type:function size:0x144
fn_52_1A90C = .text:0x0001A90C; // type:function size:0x1C4
fn_52_1AAD0 = .text:0x0001AAD0; // type:function size:0x144
fn_52_1AC14 = .text:0x0001AC14; // type:function size:0x18C
fn_52_1ADA0 = .text:0x0001ADA0; // type:function size:0xD0
fn_52_1AE70 = .text:0x0001AE70; // type:function size:0x110
fn_52_1AF80 = .text:0x0001AF80; // type:function size:0xD0
fn_52_1B050 = .text:0x0001B050; // type:function size:0x64
fn_52_1B0B4 = .text:0x0001B0B4; // type:function size:0xC
fn_52_1B0C0 = .text:0x0001B0C0; // type:function size:0x1CC
fn_52_1B28C = .text:0x0001B28C; // type:function size:0x88
fn_52_1B314 = .text:0x0001B314; // type:function size:0xD0
fn_52_1B3E4 = .text:0x0001B3E4; // type:function size:0xD8
fn_52_1B4BC = .text:0x0001B4BC; // type:function size:0xE8
fn_52_1B5A4 = .text:0x0001B5A4; // type:function size:0x100
fn_52_1B6A4 = .text:0x0001B6A4; // type:function size:0x198
fn_52_1B83C = .text:0x0001B83C; // type:function size:0xA8
fn_52_1B8E4 = .text:0x0001B8E4; // type:function size:0x70
fn_52_1B954 = .text:0x0001B954; // type:function size:0x114
fn_52_1BA68 = .text:0x0001BA68; // type:function size:0x6C
fn_52_1BAD4 = .text:0x0001BAD4; // type:function size:0x180
fn_52_1BC54 = .text:0x0001BC54; // type:function size:0xA4
fn_52_1BCF8 = .text:0x0001BCF8; // type:function size:0xB0
fn_52_1BDA8 = .text:0x0001BDA8; // type:function size:0x270
fn_52_1C018 = .text:0x0001C018; // type:function size:0x174
fn_52_1C18C = .text:0x0001C18C; // type:function size:0x198
fn_52_1C324 = .text:0x0001C324; // type:function size:0x48
fn_52_1C36C = .text:0x0001C36C; // type:function size:0x80
fn_52_1C3EC = .text:0x0001C3EC; // type:function size:0x10C
fn_52_1C4F8 = .text:0x0001C4F8; // type:function size:0x1EC
fn_52_1C6E4 = .text:0x0001C6E4; // type:function size:0x9C
fn_52_1C780 = .text:0x0001C780; // type:function size:0x20
fn_52_1C7A0 = .text:0x0001C7A0; // type:function size:0x90
fn_52_1C830 = .text:0x0001C830; // type:function size:0xD0
fn_52_1C900 = .text:0x0001C900; // type:function size:0x88
fn_52_1C988 = .text:0x0001C988; // type:function size:0xC4
fn_52_1CA4C = .text:0x0001CA4C; // type:function size:0x5C
fn_52_1CAA8 = .text:0x0001CAA8; // type:function size:0x8C
fn_52_1CB34 = .text:0x0001CB34; // type:function size:0xDC
fn_52_1CC10 = .text:0x0001CC10; // type:function size:0x58
fn_52_1CC68 = .text:0x0001CC68; // type:function size:0x5F8
fn_52_1D260 = .text:0x0001D260; // type:function size:0x4
fn_52_1D264 = .text:0x0001D264; // type:function size:0x58
fn_52_1D2BC = .text:0x0001D2BC; // type:function size:0x20
fn_52_1D2DC = .text:0x0001D2DC; // type:function size:0x314
fn_52_1D5F0 = .text:0x0001D5F0; // type:function size:0x288
fn_52_1D878 = .text:0x0001D878; // type:function size:0xA0
fn_52_1D918 = .text:0x0001D918; // type:function size:0x6C
fn_52_1D984 = .text:0x0001D984; // type:function size:0x1E4
fn_52_1DB68 = .text:0x0001DB68; // type:function size:0x1E4
fn_52_1DD4C = .text:0x0001DD4C; // type:function size:0x24
fn_52_1DD70 = .text:0x0001DD70; // type:function size:0x1C0
fn_52_1DF30 = .text:0x0001DF30; // type:function size:0x190
fn_52_1E0C0 = .text:0x0001E0C0; // type:function size:0x17C
fn_52_1E23C = .text:0x0001E23C; // type:function size:0x64
fn_52_1E2A0 = .text:0x0001E2A0; // type:function size:0xA4
fn_52_1E344 = .text:0x0001E344; // type:function size:0xA4
fn_52_1E3E8 = .text:0x0001E3E8; // type:function size:0xA4
fn_52_1E48C = .text:0x0001E48C; // type:function size:0xA4
fn_52_1E530 = .text:0x0001E530; // type:function size:0xB0
fn_52_1E5E0 = .text:0x0001E5E0; // type:function size:0x19C
fn_52_1E77C = .text:0x0001E77C; // type:function size:0x198
fn_52_1E914 = .text:0x0001E914; // type:function size:0x19C
fn_52_1EAB0 = .text:0x0001EAB0; // type:function size:0x198
fn_52_1EC48 = .text:0x0001EC48; // type:function size:0x1F4
fn_52_1EE3C = .text:0x0001EE3C; // type:function size:0xF8
fn_52_1EF34 = .text:0x0001EF34; // type:function size:0x204
fn_52_1F138 = .text:0x0001F138; // type:function size:0x2E0
fn_52_1F418 = .text:0x0001F418; // type:function size:0x128
fn_52_1F540 = .text:0x0001F540; // type:function size:0x4
fn_52_1F544 = .text:0x0001F544; // type:function size:0x4
fn_52_1F548 = .text:0x0001F548; // type:function size:0x40
fn_52_1F588 = .text:0x0001F588; // type:function size:0x1E4
fn_52_1F76C = .text:0x0001F76C; // type:function size:0x24
fn_52_1F790 = .text:0x0001F790; // type:function size:0x1C0
fn_52_1F950 = .text:0x0001F950; // type:function size:0x1F4
fn_52_1FB44 = .text:0x0001FB44; // type:function size:0x190
fn_52_1FCD4 = .text:0x0001FCD4; // type:function size:0xF8
fn_52_1FDCC = .text:0x0001FDCC; // type:function size:0x1D4
fn_52_1FFA0 = .text:0x0001FFA0; // type:function size:0x18C
fn_52_2012C = .text:0x0002012C; // type:function size:0x1C8
fn_52_202F4 = .text:0x000202F4; // type:function size:0xD0
fn_52_203C4 = .text:0x000203C4; // type:function size:0x358
fn_52_2071C = .text:0x0002071C; // type:function size:0x2C0
fn_52_209DC = .text:0x000209DC; // type:function size:0x170
fn_52_20B4C = .text:0x00020B4C; // type:function size:0x80
fn_52_20BCC = .text:0x00020BCC; // type:function size:0x1BC
fn_52_20D88 = .text:0x00020D88; // type:function size:0x2A8
fn_52_21030 = .text:0x00021030; // type:function size:0x20C
fn_52_2123C = .text:0x0002123C; // type:function size:0x240
fn_52_2147C = .text:0x0002147C; // type:function size:0x518
fn_52_21994 = .text:0x00021994; // type:function size:0x84
fn_52_21A18 = .text:0x00021A18; // type:function size:0x1C4
fn_52_21BDC = .text:0x00021BDC; // type:function size:0x1EC
fn_52_21DC8 = .text:0x00021DC8; // type:function size:0x120
fn_52_21EE8 = .text:0x00021EE8; // type:function size:0x84
fn_52_21F6C = .text:0x00021F6C; // type:function size:0x198
fn_52_22104 = .text:0x00022104; // type:function size:0xD4
fn_52_221D8 = .text:0x000221D8; // type:function size:0x38
fn_52_22210 = .text:0x00022210; // type:function size:0x144
fn_52_22354 = .text:0x00022354; // type:function size:0xB4
fn_52_22408 = .text:0x00022408; // type:function size:0xF8
fn_52_22500 = .text:0x00022500; // type:function size:0xFC
fn_52_225FC = .text:0x000225FC; // type:function size:0x30
fn_52_2262C = .text:0x0002262C; // type:function size:0x264
fn_52_22890 = .text:0x00022890; // type:function size:0x9C
fn_52_2292C = .text:0x0002292C; // type:function size:0x1B8
fn_52_22AE4 = .text:0x00022AE4; // type:function size:0x118
fn_52_22BFC = .text:0x00022BFC; // type:function size:0x1B4
fn_52_22DB0 = .text:0x00022DB0; // type:function size:0xB8
fn_52_22E68 = .text:0x00022E68; // type:function size:0x48
fn_52_22EB0 = .text:0x00022EB0; // type:function size:0xFC
fn_52_22FAC = .text:0x00022FAC; // type:function size:0x3E4
fn_52_23390 = .text:0x00023390; // type:function size:0x60
fn_52_233F0 = .text:0x000233F0; // type:function size:0xC94
fn_52_24084 = .text:0x00024084; // type:function size:0x214
fn_52_24298 = .text:0x00024298; // type:function size:0x170
fn_52_24408 = .text:0x00024408; // type:function size:0x1BC
fn_52_245C4 = .text:0x000245C4; // type:function size:0x214
fn_52_247D8 = .text:0x000247D8; // type:function size:0x30
fn_52_24808 = .text:0x00024808; // type:function size:0x44
fn_52_2484C = .text:0x0002484C; // type:function size:0x114
fn_52_24960 = .text:0x00024960; // type:function size:0x4
fn_52_24964 = .text:0x00024964; // type:function size:0xB0
fn_52_24A14 = .text:0x00024A14; // type:function size:0x9C
fn_52_24AB0 = .text:0x00024AB0; // type:function size:0x4
fn_52_24AB4 = .text:0x00024AB4; // type:function size:0x1BC
fn_52_24C70 = .text:0x00024C70; // type:function size:0x148
fn_52_24DB8 = .text:0x00024DB8; // type:function size:0x110
ObjectChaoPipe = .text:0x00024EC8; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00024F68; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00024F78; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x000251BC; // type:function size:0xC0 scope:local
fn_52_2527C = .text:0x0002527C; // type:function size:0xE4
fn_52_25360 = .text:0x00025360; // type:function size:0x38
fn_52_25398 = .text:0x00025398; // type:function size:0x768
fn_52_25B00 = .text:0x00025B00; // type:function size:0x78
fn_52_25B78 = .text:0x00025B78; // type:function size:0x74
fn_52_25BEC = .text:0x00025BEC; // type:function size:0xE8
fn_52_25CD4 = .text:0x00025CD4; // type:function size:0x38
fn_52_25D0C = .text:0x00025D0C; // type:function size:0x9D8
fn_52_266E4 = .text:0x000266E4; // type:function size:0xAC
fn_52_26790 = .text:0x00026790; // type:function size:0x74
fn_52_26804 = .text:0x00026804; // type:function size:0xE8
fn_52_268EC = .text:0x000268EC; // type:function size:0x38
fn_52_26924 = .text:0x00026924; // type:function size:0x968
fn_52_2728C = .text:0x0002728C; // type:function size:0x10C
fn_52_27398 = .text:0x00027398; // type:function size:0x2B0
fn_52_27648 = .text:0x00027648; // type:function size:0x34
fn_52_2767C = .text:0x0002767C; // type:function size:0x11C
fn_52_27798 = .text:0x00027798; // type:function size:0x110
fn_52_278A8 = .text:0x000278A8; // type:function size:0xB4
fn_52_2795C = .text:0x0002795C; // type:function size:0x150
fn_52_27AAC = .text:0x00027AAC; // type:function size:0xE0
fn_52_27B8C = .text:0x00027B8C; // type:function size:0x190
fn_52_27D1C = .text:0x00027D1C; // type:function size:0xEC
fn_52_27E08 = .text:0x00027E08; // type:function size:0x190
fn_52_27F98 = .text:0x00027F98; // type:function size:0x98
fn_52_28030 = .text:0x00028030; // type:function size:0xC8
fn_52_280F8 = .text:0x000280F8; // type:function size:0x10C
fn_52_28204 = .text:0x00028204; // type:function size:0x94
fn_52_28298 = .text:0x00028298; // type:function size:0x70
fn_52_28308 = .text:0x00028308; // type:function size:0x384
fn_52_2868C = .text:0x0002868C; // type:function size:0x310
fn_52_2899C = .text:0x0002899C; // type:function size:0x140
fn_52_28ADC = .text:0x00028ADC; // type:function size:0x1CC
fn_52_28CA8 = .text:0x00028CA8; // type:function size:0x88
fn_52_28D30 = .text:0x00028D30; // type:function size:0xB0
fn_52_28DE0 = .text:0x00028DE0; // type:function size:0x84
fn_52_28E64 = .text:0x00028E64; // type:function size:0x188
fn_52_28FEC = .text:0x00028FEC; // type:function size:0x104
fn_52_290F0 = .text:0x000290F0; // type:function size:0x2D0
fn_52_293C0 = .text:0x000293C0; // type:function size:0x50
fn_52_29410 = .text:0x00029410; // type:function size:0x4
fn_52_29414 = .text:0x00029414; // type:function size:0x980
fn_52_29D94 = .text:0x00029D94; // type:function size:0x1CC
fn_52_29F60 = .text:0x00029F60; // type:function size:0xC8
fn_52_2A028 = .text:0x0002A028; // type:function size:0x24
fn_52_2A04C = .text:0x0002A04C; // type:function size:0x24
fn_52_2A070 = .text:0x0002A070; // type:function size:0x30
fn_52_2A0A0 = .text:0x0002A0A0; // type:function size:0x1A8
fn_52_2A248 = .text:0x0002A248; // type:function size:0x140
fn_52_2A388 = .text:0x0002A388; // type:function size:0x34
fn_52_2A3BC = .text:0x0002A3BC; // type:function size:0x1E0
fn_52_2A59C = .text:0x0002A59C; // type:function size:0x34
fn_52_2A5D0 = .text:0x0002A5D0; // type:function size:0x38
fn_52_2A608 = .text:0x0002A608; // type:function size:0x90
fn_52_2A698 = .text:0x0002A698; // type:function size:0xD4
fn_52_2A76C = .text:0x0002A76C; // type:function size:0x14
fn_52_2A780 = .text:0x0002A780; // type:function size:0xD8
fn_52_2A858 = .text:0x0002A858; // type:function size:0x388
fn_52_2ABE0 = .text:0x0002ABE0; // type:function size:0x118
fn_52_2ACF8 = .text:0x0002ACF8; // type:function size:0x164
fn_52_2AE5C = .text:0x0002AE5C; // type:function size:0x74
fn_52_2AED0 = .text:0x0002AED0; // type:function size:0x18C
fn_52_2B05C = .text:0x0002B05C; // type:function size:0x17C
fn_52_2B1D8 = .text:0x0002B1D8; // type:function size:0x18C
fn_52_2B364 = .text:0x0002B364; // type:function size:0x14
fn_52_2B378 = .text:0x0002B378; // type:function size:0x2C0
