fn_50_0 = .text:0x00000000; // type:function size:0x8C
fn_50_55F8 = .text:0x000055F8; // type:function size:0xAC
fn_50_56A4 = .text:0x000056A4; // type:function size:0x4
fn_50_56A8 = .text:0x000056A8; // type:function size:0x208
fn_50_58B0 = .text:0x000058B0; // type:function size:0x110
fn_50_59C0 = .text:0x000059C0; // type:function size:0x5F4
fn_50_5FB4 = .text:0x00005FB4; // type:function size:0x84
fn_50_6038 = .text:0x00006038; // type:function size:0x88
fn_50_60C0 = .text:0x000060C0; // type:function size:0x4
fn_50_60C4 = .text:0x000060C4; // type:function size:0x130
fn_50_61F4 = .text:0x000061F4; // type:function size:0x84
fn_50_6278 = .text:0x00006278; // type:function size:0x4
fn_50_627C = .text:0x0000627C; // type:function size:0xFC
fn_50_6378 = .text:0x00006378; // type:function size:0x50
fn_50_63C8 = .text:0x000063C8; // type:function size:0x74
fn_50_643C = .text:0x0000643C; // type:function size:0x4
fn_50_6440 = .text:0x00006440; // type:function size:0x40
fn_50_6480 = .text:0x00006480; // type:function size:0xCC
fn_50_654C = .text:0x0000654C; // type:function size:0x70
fn_50_65BC = .text:0x000065BC; // type:function size:0x88
fn_50_6644 = .text:0x00006644; // type:function size:0x4
fn_50_6648 = .text:0x00006648; // type:function size:0x208
fn_50_6850 = .text:0x00006850; // type:function size:0x5E4
fn_50_6E34 = .text:0x00006E34; // type:function size:0x84
_prolog = .text:0x00006EB8; // type:function size:0x28 scope:global
_epilog = .text:0x00006EE0; // type:function size:0x4 scope:global
fn_50_6EE4 = .text:0x00006EE4; // type:function size:0x45C
fn_50_7340 = .text:0x00007340; // type:function size:0x1BC
fn_50_74FC = .text:0x000074FC; // type:function size:0x60
fn_50_755C = .text:0x0000755C; // type:function size:0x20
fn_50_757C = .text:0x0000757C; // type:function size:0x2E8
fn_50_7864 = .text:0x00007864; // type:function size:0x260
fn_50_7AC4 = .text:0x00007AC4; // type:function size:0x20
fn_50_7AE4 = .text:0x00007AE4; // type:function size:0x4D0
fn_50_7FB4 = .text:0x00007FB4; // type:function size:0x260
fn_50_8214 = .text:0x00008214; // type:function size:0x120
fn_50_8334 = .text:0x00008334; // type:function size:0x78
fn_50_83AC = .text:0x000083AC; // type:function size:0x244
fn_50_85F0 = .text:0x000085F0; // type:function size:0xDB4
fn_50_93A4 = .text:0x000093A4; // type:function size:0xB4
fn_50_9458 = .text:0x00009458; // type:function size:0x28
fn_50_9480 = .text:0x00009480; // type:function size:0x14C
fn_50_95CC = .text:0x000095CC; // type:function size:0x64
fn_50_9630 = .text:0x00009630; // type:function size:0x38
fn_50_9668 = .text:0x00009668; // type:function size:0x658
fn_50_9CC0 = .text:0x00009CC0; // type:function size:0x250
fn_50_9F10 = .text:0x00009F10; // type:function size:0x170
fn_50_A080 = .text:0x0000A080; // type:function size:0x128
fn_50_A1A8 = .text:0x0000A1A8; // type:function size:0x10
fn_50_A1B8 = .text:0x0000A1B8; // type:function size:0x98
fn_50_A250 = .text:0x0000A250; // type:function size:0xCC
fn_50_A31C = .text:0x0000A31C; // type:function size:0x60
fn_50_A37C = .text:0x0000A37C; // type:function size:0xF0
fn_50_A46C = .text:0x0000A46C; // type:function size:0x68
fn_50_A4D4 = .text:0x0000A4D4; // type:function size:0xD8
fn_50_A5AC = .text:0x0000A5AC; // type:function size:0x70
fn_50_A61C = .text:0x0000A61C; // type:function size:0x15C
fn_50_A778 = .text:0x0000A778; // type:function size:0x314
fn_50_AA8C = .text:0x0000AA8C; // type:function size:0x100
fn_50_AB8C = .text:0x0000AB8C; // type:function size:0x90
fn_50_AC1C = .text:0x0000AC1C; // type:function size:0x68
fn_50_AC84 = .text:0x0000AC84; // type:function size:0xD8
fn_50_AD5C = .text:0x0000AD5C; // type:function size:0x70
fn_50_ADCC = .text:0x0000ADCC; // type:function size:0x15C
fn_50_AF28 = .text:0x0000AF28; // type:function size:0x314
fn_50_B23C = .text:0x0000B23C; // type:function size:0x1BC
fn_50_B3F8 = .text:0x0000B3F8; // type:function size:0x54
fn_50_B44C = .text:0x0000B44C; // type:function size:0xA0
fn_50_B4EC = .text:0x0000B4EC; // type:function size:0x27C
fn_50_B768 = .text:0x0000B768; // type:function size:0x1BC
fn_50_B924 = .text:0x0000B924; // type:function size:0x94
fn_50_B9B8 = .text:0x0000B9B8; // type:function size:0xA4
fn_50_BA5C = .text:0x0000BA5C; // type:function size:0x6C
fn_50_BAC8 = .text:0x0000BAC8; // type:function size:0x5C
fn_50_BB24 = .text:0x0000BB24; // type:function size:0x134
fn_50_BC58 = .text:0x0000BC58; // type:function size:0x78
fn_50_BCD0 = .text:0x0000BCD0; // type:function size:0x8
fn_50_BCD8 = .text:0x0000BCD8; // type:function size:0x4C
fn_50_BD24 = .text:0x0000BD24; // type:function size:0x4
fn_50_BD28 = .text:0x0000BD28; // type:function size:0x4C
fn_50_BD74 = .text:0x0000BD74; // type:function size:0x4C0
fn_50_C234 = .text:0x0000C234; // type:function size:0x518
fn_50_C74C = .text:0x0000C74C; // type:function size:0x54
fn_50_C7A0 = .text:0x0000C7A0; // type:function size:0x40
fn_50_C7E0 = .text:0x0000C7E0; // type:function size:0x44
fn_50_C824 = .text:0x0000C824; // type:function size:0x50
fn_50_C874 = .text:0x0000C874; // type:function size:0x6C
fn_50_C8E0 = .text:0x0000C8E0; // type:function size:0xC8
fn_50_C9A8 = .text:0x0000C9A8; // type:function size:0xD8
fn_50_CA80 = .text:0x0000CA80; // type:function size:0x2AC
fn_50_CD2C = .text:0x0000CD2C; // type:function size:0x30
fn_50_CD5C = .text:0x0000CD5C; // type:function size:0x30C
fn_50_D068 = .text:0x0000D068; // type:function size:0x74
fn_50_D0DC = .text:0x0000D0DC; // type:function size:0xBC
fn_50_D198 = .text:0x0000D198; // type:function size:0x40
fn_50_D1D8 = .text:0x0000D1D8; // type:function size:0x2C
fn_50_D204 = .text:0x0000D204; // type:function size:0x60
fn_50_D264 = .text:0x0000D264; // type:function size:0x34
fn_50_D298 = .text:0x0000D298; // type:function size:0x70
fn_50_D308 = .text:0x0000D308; // type:function size:0x12C
fn_50_D434 = .text:0x0000D434; // type:function size:0x4
fn_50_D438 = .text:0x0000D438; // type:function size:0x4
fn_50_D43C = .text:0x0000D43C; // type:function size:0xC8
fn_50_D504 = .text:0x0000D504; // type:function size:0xB8
fn_50_D5BC = .text:0x0000D5BC; // type:function size:0x30
fn_50_D5EC = .text:0x0000D5EC; // type:function size:0x28
fn_50_D614 = .text:0x0000D614; // type:function size:0x24
fn_50_D638 = .text:0x0000D638; // type:function size:0xAB8
fn_50_E0F0 = .text:0x0000E0F0; // type:function size:0x24
fn_50_E114 = .text:0x0000E114; // type:function size:0x744
fn_50_E858 = .text:0x0000E858; // type:function size:0x40
fn_50_E898 = .text:0x0000E898; // type:function size:0x4D8
fn_50_ED70 = .text:0x0000ED70; // type:function size:0x6C
fn_50_EDDC = .text:0x0000EDDC; // type:function size:0x91C
fn_50_F6F8 = .text:0x0000F6F8; // type:function size:0x290
fn_50_F988 = .text:0x0000F988; // type:function size:0x18C
fn_50_FB14 = .text:0x0000FB14; // type:function size:0xD0
fn_50_FBE4 = .text:0x0000FBE4; // type:function size:0x110
fn_50_FCF4 = .text:0x0000FCF4; // type:function size:0xD0
fn_50_FDC4 = .text:0x0000FDC4; // type:function size:0x64
fn_50_FE28 = .text:0x0000FE28; // type:function size:0xC
fn_50_FE34 = .text:0x0000FE34; // type:function size:0x1CC
fn_50_10000 = .text:0x00010000; // type:function size:0x88
fn_50_10088 = .text:0x00010088; // type:function size:0xD0
fn_50_10158 = .text:0x00010158; // type:function size:0xE8
fn_50_10240 = .text:0x00010240; // type:function size:0x100
fn_50_10340 = .text:0x00010340; // type:function size:0x198
fn_50_104D8 = .text:0x000104D8; // type:function size:0xA8
fn_50_10580 = .text:0x00010580; // type:function size:0x70
fn_50_105F0 = .text:0x000105F0; // type:function size:0x114
fn_50_10704 = .text:0x00010704; // type:function size:0x6C
fn_50_10770 = .text:0x00010770; // type:function size:0x180
fn_50_108F0 = .text:0x000108F0; // type:function size:0xA4
fn_50_10994 = .text:0x00010994; // type:function size:0xB0
fn_50_10A44 = .text:0x00010A44; // type:function size:0x270
fn_50_10CB4 = .text:0x00010CB4; // type:function size:0x174
fn_50_10E28 = .text:0x00010E28; // type:function size:0x198
fn_50_10FC0 = .text:0x00010FC0; // type:function size:0x48
fn_50_11008 = .text:0x00011008; // type:function size:0x80
fn_50_11088 = .text:0x00011088; // type:function size:0x10C
fn_50_11194 = .text:0x00011194; // type:function size:0x1EC
fn_50_11380 = .text:0x00011380; // type:function size:0x9C
fn_50_1141C = .text:0x0001141C; // type:function size:0x20
fn_50_1143C = .text:0x0001143C; // type:function size:0x90
fn_50_114CC = .text:0x000114CC; // type:function size:0xD0
fn_50_1159C = .text:0x0001159C; // type:function size:0x88
fn_50_11624 = .text:0x00011624; // type:function size:0x38
fn_50_1165C = .text:0x0001165C; // type:function size:0xC0
fn_50_1171C = .text:0x0001171C; // type:function size:0x5C
fn_50_11778 = .text:0x00011778; // type:function size:0x8C
fn_50_11804 = .text:0x00011804; // type:function size:0xDC
fn_50_118E0 = .text:0x000118E0; // type:function size:0x58
fn_50_11938 = .text:0x00011938; // type:function size:0x5F8
fn_50_11F30 = .text:0x00011F30; // type:function size:0x4
fn_50_11F34 = .text:0x00011F34; // type:function size:0x58
fn_50_11F8C = .text:0x00011F8C; // type:function size:0x20
fn_50_11FAC = .text:0x00011FAC; // type:function size:0x314
fn_50_122C0 = .text:0x000122C0; // type:function size:0x288
fn_50_12548 = .text:0x00012548; // type:function size:0xA0
fn_50_125E8 = .text:0x000125E8; // type:function size:0x6C
fn_50_12654 = .text:0x00012654; // type:function size:0x1E4
fn_50_12838 = .text:0x00012838; // type:function size:0x1E4
fn_50_12A1C = .text:0x00012A1C; // type:function size:0x24
fn_50_12A40 = .text:0x00012A40; // type:function size:0x1C0
fn_50_12C00 = .text:0x00012C00; // type:function size:0x190
fn_50_12D90 = .text:0x00012D90; // type:function size:0x17C
fn_50_12F0C = .text:0x00012F0C; // type:function size:0x64
fn_50_12F70 = .text:0x00012F70; // type:function size:0xA4
fn_50_13014 = .text:0x00013014; // type:function size:0xA4
fn_50_130B8 = .text:0x000130B8; // type:function size:0xA4
fn_50_1315C = .text:0x0001315C; // type:function size:0xA4
fn_50_13200 = .text:0x00013200; // type:function size:0xB0
fn_50_132B0 = .text:0x000132B0; // type:function size:0x19C
fn_50_1344C = .text:0x0001344C; // type:function size:0x198
fn_50_135E4 = .text:0x000135E4; // type:function size:0x19C
fn_50_13780 = .text:0x00013780; // type:function size:0x198
fn_50_13918 = .text:0x00013918; // type:function size:0x1F4
fn_50_13B0C = .text:0x00013B0C; // type:function size:0xF8
fn_50_13C04 = .text:0x00013C04; // type:function size:0x204
fn_50_13E08 = .text:0x00013E08; // type:function size:0x2E0
fn_50_140E8 = .text:0x000140E8; // type:function size:0x128
fn_50_14210 = .text:0x00014210; // type:function size:0x4
fn_50_14214 = .text:0x00014214; // type:function size:0x4
fn_50_14218 = .text:0x00014218; // type:function size:0x40
fn_50_14258 = .text:0x00014258; // type:function size:0x1E4
fn_50_1443C = .text:0x0001443C; // type:function size:0x24
fn_50_14460 = .text:0x00014460; // type:function size:0x1C0
fn_50_14620 = .text:0x00014620; // type:function size:0x1F4
fn_50_14814 = .text:0x00014814; // type:function size:0x190
fn_50_149A4 = .text:0x000149A4; // type:function size:0xF8
fn_50_14A9C = .text:0x00014A9C; // type:function size:0x1D4
fn_50_14C70 = .text:0x00014C70; // type:function size:0x18C
fn_50_14DFC = .text:0x00014DFC; // type:function size:0x1C8
fn_50_14FC4 = .text:0x00014FC4; // type:function size:0xD0
fn_50_15094 = .text:0x00015094; // type:function size:0x358
fn_50_153EC = .text:0x000153EC; // type:function size:0x2C0
fn_50_156AC = .text:0x000156AC; // type:function size:0x170
fn_50_1581C = .text:0x0001581C; // type:function size:0x80
fn_50_1589C = .text:0x0001589C; // type:function size:0x1BC
fn_50_15A58 = .text:0x00015A58; // type:function size:0x2A8
fn_50_15D00 = .text:0x00015D00; // type:function size:0x20C
fn_50_15F0C = .text:0x00015F0C; // type:function size:0x240
fn_50_1614C = .text:0x0001614C; // type:function size:0x518
fn_50_16664 = .text:0x00016664; // type:function size:0x84
fn_50_166E8 = .text:0x000166E8; // type:function size:0x1C4
fn_50_168AC = .text:0x000168AC; // type:function size:0x1EC
fn_50_16A98 = .text:0x00016A98; // type:function size:0x120
fn_50_16BB8 = .text:0x00016BB8; // type:function size:0x120
fn_50_16CD8 = .text:0x00016CD8; // type:function size:0x84
fn_50_16D5C = .text:0x00016D5C; // type:function size:0x7C
fn_50_16DD8 = .text:0x00016DD8; // type:function size:0x198
fn_50_16F70 = .text:0x00016F70; // type:function size:0xD4
fn_50_17044 = .text:0x00017044; // type:function size:0x38
fn_50_1707C = .text:0x0001707C; // type:function size:0x144
fn_50_171C0 = .text:0x000171C0; // type:function size:0xB4
fn_50_17274 = .text:0x00017274; // type:function size:0xF8
fn_50_1736C = .text:0x0001736C; // type:function size:0xFC
fn_50_17468 = .text:0x00017468; // type:function size:0x30
fn_50_17498 = .text:0x00017498; // type:function size:0x264
fn_50_176FC = .text:0x000176FC; // type:function size:0x9C
fn_50_17798 = .text:0x00017798; // type:function size:0x1B8
fn_50_17950 = .text:0x00017950; // type:function size:0x118
fn_50_17A68 = .text:0x00017A68; // type:function size:0x1B4
fn_50_17C1C = .text:0x00017C1C; // type:function size:0xB8
fn_50_17CD4 = .text:0x00017CD4; // type:function size:0x48
fn_50_17D1C = .text:0x00017D1C; // type:function size:0xFC
fn_50_17E18 = .text:0x00017E18; // type:function size:0x3E4
fn_50_181FC = .text:0x000181FC; // type:function size:0x60
fn_50_1825C = .text:0x0001825C; // type:function size:0xC94
fn_50_18EF0 = .text:0x00018EF0; // type:function size:0x214
fn_50_19104 = .text:0x00019104; // type:function size:0x170
fn_50_19274 = .text:0x00019274; // type:function size:0x1BC
fn_50_19430 = .text:0x00019430; // type:function size:0x214
fn_50_19644 = .text:0x00019644; // type:function size:0x30
fn_50_19674 = .text:0x00019674; // type:function size:0x44
fn_50_196B8 = .text:0x000196B8; // type:function size:0x114
fn_50_197CC = .text:0x000197CC; // type:function size:0x4
fn_50_197D0 = .text:0x000197D0; // type:function size:0xB0
fn_50_19880 = .text:0x00019880; // type:function size:0x9C
fn_50_1991C = .text:0x0001991C; // type:function size:0x4
fn_50_19920 = .text:0x00019920; // type:function size:0x1BC
fn_50_19ADC = .text:0x00019ADC; // type:function size:0x148
fn_50_19C24 = .text:0x00019C24; // type:function size:0x110
ObjectChaoPipe = .text:0x00019D34; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00019DD4; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00019DE4; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001A028; // type:function size:0xC0 scope:local
fn_50_1A0E8 = .text:0x0001A0E8; // type:function size:0xE4
fn_50_1A1CC = .text:0x0001A1CC; // type:function size:0x38
fn_50_1A204 = .text:0x0001A204; // type:function size:0x768
fn_50_1A96C = .text:0x0001A96C; // type:function size:0x78
fn_50_1A9E4 = .text:0x0001A9E4; // type:function size:0x74
fn_50_1AA58 = .text:0x0001AA58; // type:function size:0xE8
fn_50_1AB40 = .text:0x0001AB40; // type:function size:0x38
fn_50_1AB78 = .text:0x0001AB78; // type:function size:0x9D8
fn_50_1B550 = .text:0x0001B550; // type:function size:0xAC
fn_50_1B5FC = .text:0x0001B5FC; // type:function size:0x74
fn_50_1B670 = .text:0x0001B670; // type:function size:0xE8
fn_50_1B758 = .text:0x0001B758; // type:function size:0x38
fn_50_1B790 = .text:0x0001B790; // type:function size:0x968
fn_50_1C0F8 = .text:0x0001C0F8; // type:function size:0x10C
fn_50_1C204 = .text:0x0001C204; // type:function size:0x2B0
fn_50_1C4B4 = .text:0x0001C4B4; // type:function size:0x34
fn_50_1C4E8 = .text:0x0001C4E8; // type:function size:0x11C
fn_50_1C604 = .text:0x0001C604; // type:function size:0x110
fn_50_1C714 = .text:0x0001C714; // type:function size:0xB4
fn_50_1C7C8 = .text:0x0001C7C8; // type:function size:0x150
fn_50_1C918 = .text:0x0001C918; // type:function size:0xE0
fn_50_1C9F8 = .text:0x0001C9F8; // type:function size:0x190
fn_50_1CB88 = .text:0x0001CB88; // type:function size:0xEC
fn_50_1CC74 = .text:0x0001CC74; // type:function size:0x190
fn_50_1CE04 = .text:0x0001CE04; // type:function size:0x98
fn_50_1CE9C = .text:0x0001CE9C; // type:function size:0xC8
fn_50_1CF64 = .text:0x0001CF64; // type:function size:0x10C
fn_50_1D070 = .text:0x0001D070; // type:function size:0x94
fn_50_1D104 = .text:0x0001D104; // type:function size:0x70
fn_50_1D174 = .text:0x0001D174; // type:function size:0x384
fn_50_1D4F8 = .text:0x0001D4F8; // type:function size:0x310
fn_50_1D808 = .text:0x0001D808; // type:function size:0x140
fn_50_1D948 = .text:0x0001D948; // type:function size:0x1CC
fn_50_1DB14 = .text:0x0001DB14; // type:function size:0x88
fn_50_1DB9C = .text:0x0001DB9C; // type:function size:0xB0
fn_50_1DC4C = .text:0x0001DC4C; // type:function size:0x84
fn_50_1DCD0 = .text:0x0001DCD0; // type:function size:0x188
fn_50_1DE58 = .text:0x0001DE58; // type:function size:0x104
fn_50_1DF5C = .text:0x0001DF5C; // type:function size:0x2D0
fn_50_1E22C = .text:0x0001E22C; // type:function size:0x50
fn_50_1E27C = .text:0x0001E27C; // type:function size:0x4
fn_50_1E280 = .text:0x0001E280; // type:function size:0x980
fn_50_1EC00 = .text:0x0001EC00; // type:function size:0x1CC
fn_50_1EDCC = .text:0x0001EDCC; // type:function size:0x1C
fn_50_1EDE8 = .text:0x0001EDE8; // type:function size:0x24
fn_50_1EE0C = .text:0x0001EE0C; // type:function size:0xC8
fn_50_1EED4 = .text:0x0001EED4; // type:function size:0xAC
fn_50_1EF80 = .text:0x0001EF80; // type:function size:0x50
fn_50_1EFD0 = .text:0x0001EFD0; // type:function size:0xF4
fn_50_1F0C4 = .text:0x0001F0C4; // type:function size:0x24
fn_50_1F0E8 = .text:0x0001F0E8; // type:function size:0x24
fn_50_1F10C = .text:0x0001F10C; // type:function size:0x30
fn_50_1F13C = .text:0x0001F13C; // type:function size:0x1A8
fn_50_1F2E4 = .text:0x0001F2E4; // type:function size:0x140
fn_50_1F424 = .text:0x0001F424; // type:function size:0x34
fn_50_1F458 = .text:0x0001F458; // type:function size:0x1E0
fn_50_1F638 = .text:0x0001F638; // type:function size:0x34
fn_50_1F66C = .text:0x0001F66C; // type:function size:0x80
fn_50_1F6EC = .text:0x0001F6EC; // type:function size:0x150
fn_50_1F83C = .text:0x0001F83C; // type:function size:0x1C8
fn_50_1FA04 = .text:0x0001FA04; // type:function size:0x140
fn_50_1FB44 = .text:0x0001FB44; // type:function size:0x38
fn_50_1FB7C = .text:0x0001FB7C; // type:function size:0x90
fn_50_1FC0C = .text:0x0001FC0C; // type:function size:0xD4
fn_50_1FCE0 = .text:0x0001FCE0; // type:function size:0x14
fn_50_1FCF4 = .text:0x0001FCF4; // type:function size:0xD8
fn_50_1FDCC = .text:0x0001FDCC; // type:function size:0x388
fn_50_20154 = .text:0x00020154; // type:function size:0x118
fn_50_2026C = .text:0x0002026C; // type:function size:0x164
fn_50_203D0 = .text:0x000203D0; // type:function size:0x74
fn_50_20444 = .text:0x00020444; // type:function size:0x18C
fn_50_205D0 = .text:0x000205D0; // type:function size:0x17C
fn_50_2074C = .text:0x0002074C; // type:function size:0x18C
fn_50_208D8 = .text:0x000208D8; // type:function size:0x14
fn_50_208EC = .text:0x000208EC; // type:function size:0x2C0
fn_50_20BAC = .text:0x00020BAC; // type:function size:0x8C
fn_50_20C38 = .text:0x00020C38; // type:function size:0x5C
fn_50_20C94 = .text:0x00020C94; // type:function size:0x49C
fn_50_21130 = .text:0x00021130; // type:function size:0x194
fn_50_212C4 = .text:0x000212C4; // type:function size:0x260
fn_50_21524 = .text:0x00021524; // type:function size:0x14
fn_50_21538 = .text:0x00021538; // type:function size:0x1EC
fn_50_21724 = .text:0x00021724; // type:function size:0x68
fn_50_2178C = .text:0x0002178C; // type:function size:0x404
fn_50_21B90 = .text:0x00021B90; // type:function size:0x8C
fn_50_21C1C = .text:0x00021C1C; // type:function size:0xE4
fn_50_21D00 = .text:0x00021D00; // type:function size:0x1B8
fn_50_21EB8 = .text:0x00021EB8; // type:function size:0xBC
fn_50_21F74 = .text:0x00021F74; // type:function size:0x8C
fn_50_22000 = .text:0x00022000; // type:function size:0x38
fn_50_22038 = .text:0x00022038; // type:function size:0x4
fn_50_2203C = .text:0x0002203C; // type:function size:0xDC
fn_50_22118 = .text:0x00022118; // type:function size:0x4
fn_50_2211C = .text:0x0002211C; // type:function size:0x2EC
fn_50_22408 = .text:0x00022408; // type:function size:0x44
fn_50_2244C = .text:0x0002244C; // type:function size:0x7F4
fn_50_22C40 = .text:0x00022C40; // type:function size:0x34
fn_50_22C74 = .text:0x00022C74; // type:function size:0xF0
fn_50_22D64 = .text:0x00022D64; // type:function size:0x214
fn_50_22F78 = .text:0x00022F78; // type:function size:0x254
fn_50_231CC = .text:0x000231CC; // type:function size:0x268
fn_50_23434 = .text:0x00023434; // type:function size:0x54
fn_50_23488 = .text:0x00023488; // type:function size:0x74
fn_50_234FC = .text:0x000234FC; // type:function size:0x8C
fn_50_23588 = .text:0x00023588; // type:function size:0x12C
fn_50_236B4 = .text:0x000236B4; // type:function size:0x4C
fn_50_23700 = .text:0x00023700; // type:function size:0x558
fn_50_23C58 = .text:0x00023C58; // type:function size:0x8C
fn_50_23CE4 = .text:0x00023CE4; // type:function size:0x238
fn_50_23F1C = .text:0x00023F1C; // type:function size:0x84
fn_50_23FA0 = .text:0x00023FA0; // type:function size:0x1AC
fn_50_2414C = .text:0x0002414C; // type:function size:0x38
fn_50_24184 = .text:0x00024184; // type:function size:0x3F8
fn_50_2457C = .text:0x0002457C; // type:function size:0x1D0
fn_50_2474C = .text:0x0002474C; // type:function size:0x140
fn_50_2488C = .text:0x0002488C; // type:function size:0x1FC
fn_50_24A88 = .text:0x00024A88; // type:function size:0x13C
fn_50_24BC4 = .text:0x00024BC4; // type:function size:0x200
fn_50_24DC4 = .text:0x00024DC4; // type:function size:0x98
fn_50_24E5C = .text:0x00024E5C; // type:function size:0x238
fn_50_25094 = .text:0x00025094; // type:function size:0x5C
fn_50_250F0 = .text:0x000250F0; // type:function size:0xC0
fn_50_251B0 = .text:0x000251B0; // type:function size:0x14C
fn_50_252FC = .text:0x000252FC; // type:function size:0x68
fn_50_25364 = .text:0x00025364; // type:function size:0x38
fn_50_2539C = .text:0x0002539C; // type:function size:0x50
fn_50_253EC = .text:0x000253EC; // type:function size:0x88
fn_50_25474 = .text:0x00025474; // type:function size:0x50
fn_50_254C4 = .text:0x000254C4; // type:function size:0x38
fn_50_254FC = .text:0x000254FC; // type:function size:0x50
fn_50_2554C = .text:0x0002554C; // type:function size:0x38
fn_50_25584 = .text:0x00025584; // type:function size:0x3C
fn_50_255C0 = .text:0x000255C0; // type:function size:0x44
fn_50_25604 = .text:0x00025604; // type:function size:0x38
fn_50_2563C = .text:0x0002563C; // type:function size:0x4
