fn_60_0 = .text:0x00000000; // type:function size:0xF8
AL_ClearItemSaveInfo = .text:0x0000C480; // type:function size:0x38
AL_GetMaxItemNum = .text:0x0000C4B8; // type:function size:0x44
Al_GetExistItemNum = .text:0x0000C4FC; // type:function size:0x35C
fn_60_C858 = .text:0x0000C858; // type:function size:0x78
AL_GetHoldingItemKind = .text:0x0000C8D0; // type:function size:0x24
AL_GetHoldingItemSaveInfo = .text:0x0000C8F4; // type:function size:0x10
AL_GetHoldingItemCategory = .text:0x0000C904; // type:function size:0x10
fn_60_C914 = .text:0x0000C914; // type:function size:0x254
fn_60_CB68 = .text:0x0000CB68; // type:function size:0x10
fn_60_CB78 = .text:0x0000CB78; // type:function size:0x18
fn_60_CB90 = .text:0x0000CB90; // type:function size:0x40
fn_60_CBD0 = .text:0x0000CBD0; // type:function size:0x4C
fn_60_CC1C = .text:0x0000CC1C; // type:function size:0x38
fn_60_CC54 = .text:0x0000CC54; // type:function size:0x44
AL_GetMaxChao = .text:0x0000CC98; // type:function size:0x8
_rename_AL_GetCurrGarden = .text:0x0000CCA0; // type:function size:0x24
AL_GetKinderSaveInfo = .text:0x0000CCC4; // type:function size:0x24
AL_GetRaceSaveInfo = .text:0x0000CCE8; // type:function size:0x24
AL_CreateGardenInfo = .text:0x0000CD0C; // type:function size:0xB0
fn_60_CDBC = .text:0x0000CDBC; // type:function size:0x44
_rename_AL_GetCurrChaoCrc = .text:0x0000CE00; // type:function size:0x24
AL_CheckSaveDataCrc2 = .text:0x0000CE24; // type:function size:0x78
fn_60_CE9C = .text:0x0000CE9C; // type:function size:0x24
fn_60_CEC0 = .text:0x0000CEC0; // type:function size:0x168
_rename_GetChaoCrc = .text:0x0000D028; // type:function size:0x30
fn_60_D058 = .text:0x0000D058; // type:function size:0x54
fn_60_D0AC = .text:0x0000D0AC; // type:function size:0x17C
fn_60_D228 = .text:0x0000D228; // type:function size:0x180
fn_60_D3A8 = .text:0x0000D3A8; // type:function size:0xC8
fn_60_D470 = .text:0x0000D470; // type:function size:0x268
fn_60_D6D8 = .text:0x0000D6D8; // type:function size:0x3C
fn_60_D714 = .text:0x0000D714; // type:function size:0x2B4
fn_60_D9C8 = .text:0x0000D9C8; // type:function size:0xA0
_rename_AL_nop = .text:0x0000DA68; // type:function size:0x4 scope:local
fn_60_DA6C = .text:0x0000DA6C; // type:function size:0xAC
fn_60_DB18 = .text:0x0000DB18; // type:function size:0x38
AL_SetAnotherGardenLoaded = .text:0x0000DB50; // type:function size:0x10
AL_GetAnotherGardenLoaded = .text:0x0000DB60; // type:function size:0x10
AL_LoadGardenInfoStart = .text:0x0000DB70; // type:function size:0x11C
_rename_AL_InitRaceData = .text:0x0000DC8C; // type:function size:0xEC
AL_InitTreeSaveInfo = .text:0x0000DD78; // type:function size:0x190
_rename_InitalizeChaoGardenIDs = .text:0x0000DF08; // type:function size:0x3C
AL_GetGardenInfo2 = .text:0x0000DF44; // type:function size:0x1C
AL_GetAnotherGardenInfo = .text:0x0000DF60; // type:function size:0x40
AL_GetGardenInfo = .text:0x0000DFA0; // type:function size:0x38
fn_60_DFD8 = .text:0x0000DFD8; // type:function size:0x170
fn_60_E148 = .text:0x0000E148; // type:function size:0x2C
fn_60_E174 = .text:0x0000E174; // type:function size:0x2C
fn_60_E1A0 = .text:0x0000E1A0; // type:function size:0x2C
fn_60_E1CC = .text:0x0000E1CC; // type:function size:0x20
fn_60_E1EC = .text:0x0000E1EC; // type:function size:0x4
fn_60_E1F0 = .text:0x0000E1F0; // type:function size:0x4
fn_60_E1F4 = .text:0x0000E1F4; // type:function size:0x24
fn_60_E218 = .text:0x0000E218; // type:function size:0x1C8
fn_60_E3E0 = .text:0x0000E3E0; // type:function size:0x74
fn_60_E454 = .text:0x0000E454; // type:function size:0x94
fn_60_E4E8 = .text:0x0000E4E8; // type:function size:0x68
fn_60_E550 = .text:0x0000E550; // type:function size:0x6C
fn_60_E5BC = .text:0x0000E5BC; // type:function size:0x74
fn_60_E630 = .text:0x0000E630; // type:function size:0x54
fn_60_E684 = .text:0x0000E684; // type:function size:0x1C
fn_60_E6A0 = .text:0x0000E6A0; // type:function size:0x1C
fn_60_E6BC = .text:0x0000E6BC; // type:function size:0x24
fn_60_E6E0 = .text:0x0000E6E0; // type:function size:0x2C
fn_60_E70C = .text:0x0000E70C; // type:function size:0x2C
fn_60_E738 = .text:0x0000E738; // type:function size:0x58
fn_60_E790 = .text:0x0000E790; // type:function size:0x98
fn_60_E828 = .text:0x0000E828; // type:function size:0x128
fn_60_E950 = .text:0x0000E950; // type:function size:0x30C
fn_60_EC5C = .text:0x0000EC5C; // type:function size:0x24
fn_60_EC80 = .text:0x0000EC80; // type:function size:0x20
fn_60_ECA0 = .text:0x0000ECA0; // type:function size:0x70
fn_60_ED10 = .text:0x0000ED10; // type:function size:0x58
fn_60_ED68 = .text:0x0000ED68; // type:function size:0x28
fn_60_ED90 = .text:0x0000ED90; // type:function size:0x38C
fn_60_F11C = .text:0x0000F11C; // type:function size:0x15C
fn_60_F278 = .text:0x0000F278; // type:function size:0x100
fn_60_F378 = .text:0x0000F378; // type:function size:0x34
fn_60_F3AC = .text:0x0000F3AC; // type:function size:0x34
fn_60_F3E0 = .text:0x0000F3E0; // type:function size:0x244
fn_60_F624 = .text:0x0000F624; // type:function size:0x4
fn_60_F628 = .text:0x0000F628; // type:function size:0x430
fn_60_FA58 = .text:0x0000FA58; // type:function size:0x8C
fn_60_FAE4 = .text:0x0000FAE4; // type:function size:0xE0
fn_60_FBC4 = .text:0x0000FBC4; // type:function size:0x4
fn_60_FBC8 = .text:0x0000FBC8; // type:function size:0x1EC
fn_60_FDB4 = .text:0x0000FDB4; // type:function size:0x58
fn_60_FE0C = .text:0x0000FE0C; // type:function size:0x7C
fn_60_FE88 = .text:0x0000FE88; // type:function size:0x40
fn_60_FEC8 = .text:0x0000FEC8; // type:function size:0x98
AL_GeneAnalyze = .text:0x0000FF60; // type:function size:0x60
AL_GeneAnalyze2 = .text:0x0000FFC0; // type:function size:0x6C
AL_GeneAnalyzeCommon = .text:0x0001002C; // type:function size:0x7AC
AL_CreateChildGene = .text:0x000107D8; // type:function size:0x94
AL_BlendGene = .text:0x0001086C; // type:function size:0x834
AL_GrowGeneParam = .text:0x000110A0; // type:function size:0xC8
AL_AblLevelUp = .text:0x00011168; // type:function size:0x58
AL_SucceedGeneParam = .text:0x000111C0; // type:function size:0x410
AL_EmotionStateInit = .text:0x000115D0; // type:function size:0x1C8
AL_GeneCreate_Dark = .text:0x00011798; // type:function size:0x38
AL_GeneCreate_Hero = .text:0x000117D0; // type:function size:0x38
AL_GeneCreateGBAEgg = .text:0x00011808; // type:function size:0x5E8
AL_GeneCreateGBA = .text:0x00011DF0; // type:function size:0x39C
AL_GeneCreate = .text:0x0001218C; // type:function size:0x5B8
AL_GeneCreatePlane = .text:0x00012744; // type:function size:0x5C
fn_60_127A0 = .text:0x000127A0; // type:function size:0xC4
fn_60_12864 = .text:0x00012864; // type:function size:0x190
fn_60_129F4 = .text:0x000129F4; // type:function size:0x20
fn_60_12A14 = .text:0x00012A14; // type:function size:0x20
fn_60_12A34 = .text:0x00012A34; // type:function size:0x64
sqrtf = .text:0x00012A98; // type:function size:0x70 scope:weak
fn_60_12B08 = .text:0x00012B08; // type:function size:0x1C
fn_60_12B24 = .text:0x00012B24; // type:function size:0x68
fn_60_12B8C = .text:0x00012B8C; // type:function size:0x7B4
fn_60_13340 = .text:0x00013340; // type:function size:0x398
fn_60_136D8 = .text:0x000136D8; // type:function size:0xEC
fn_60_137C4 = .text:0x000137C4; // type:function size:0xDC
fn_60_138A0 = .text:0x000138A0; // type:function size:0x32C
fn_60_13BCC = .text:0x00013BCC; // type:function size:0x2D4
fn_60_13EA0 = .text:0x00013EA0; // type:function size:0x1F0
fn_60_14090 = .text:0x00014090; // type:function size:0x4C
fn_60_140DC = .text:0x000140DC; // type:function size:0x1F0
fn_60_142CC = .text:0x000142CC; // type:function size:0xBC
fn_60_14388 = .text:0x00014388; // type:function size:0x1EC
fn_60_14574 = .text:0x00014574; // type:function size:0x6D4
fn_60_14C48 = .text:0x00014C48; // type:function size:0x148
fn_60_14D90 = .text:0x00014D90; // type:function size:0x4
fn_60_14D94 = .text:0x00014D94; // type:function size:0xF8
fn_60_14E8C = .text:0x00014E8C; // type:function size:0x1D4
fn_60_15060 = .text:0x00015060; // type:function size:0x9C
fn_60_150FC = .text:0x000150FC; // type:function size:0x118
fn_60_15214 = .text:0x00015214; // type:function size:0x108
fn_60_1531C = .text:0x0001531C; // type:function size:0xBC
fn_60_153D8 = .text:0x000153D8; // type:function size:0x158
fn_60_15530 = .text:0x00015530; // type:function size:0xF4
fn_60_15624 = .text:0x00015624; // type:function size:0xD8
fn_60_156FC = .text:0x000156FC; // type:function size:0x18
fn_60_15714 = .text:0x00015714; // type:function size:0xC
fn_60_15720 = .text:0x00015720; // type:function size:0x24
fn_60_15744 = .text:0x00015744; // type:function size:0x14
fn_60_15758 = .text:0x00015758; // type:function size:0x14
fn_60_1576C = .text:0x0001576C; // type:function size:0x9C
fn_60_15808 = .text:0x00015808; // type:function size:0x70
fn_60_15878 = .text:0x00015878; // type:function size:0x64
fn_60_158DC = .text:0x000158DC; // type:function size:0x8C
fn_60_15968 = .text:0x00015968; // type:function size:0x44
fn_60_159AC = .text:0x000159AC; // type:function size:0x7C
fn_60_15A28 = .text:0x00015A28; // type:function size:0x10
fn_60_15A38 = .text:0x00015A38; // type:function size:0x10
fn_60_15A48 = .text:0x00015A48; // type:function size:0x30
fn_60_15A78 = .text:0x00015A78; // type:function size:0x4
fn_60_15A7C = .text:0x00015A7C; // type:function size:0x1BC
fn_60_15C38 = .text:0x00015C38; // type:function size:0x5C
fn_60_15C94 = .text:0x00015C94; // type:function size:0x14
fn_60_15CA8 = .text:0x00015CA8; // type:function size:0x64
fn_60_15D0C = .text:0x00015D0C; // type:function size:0xB4
fn_60_15DC0 = .text:0x00015DC0; // type:function size:0x28
fn_60_15DE8 = .text:0x00015DE8; // type:function size:0x10
fn_60_15DF8 = .text:0x00015DF8; // type:function size:0x4C
fn_60_15E44 = .text:0x00015E44; // type:function size:0x294
fn_60_160D8 = .text:0x000160D8; // type:function size:0xA8
fn_60_16180 = .text:0x00016180; // type:function size:0x2C
fn_60_161AC = .text:0x000161AC; // type:function size:0x20
fn_60_161CC = .text:0x000161CC; // type:function size:0x2C
fn_60_161F8 = .text:0x000161F8; // type:function size:0x20
fn_60_16218 = .text:0x00016218; // type:function size:0x2C
fn_60_16244 = .text:0x00016244; // type:function size:0x20
fn_60_16264 = .text:0x00016264; // type:function size:0x2C
fn_60_16290 = .text:0x00016290; // type:function size:0x20
fn_60_162B0 = .text:0x000162B0; // type:function size:0x2C
fn_60_162DC = .text:0x000162DC; // type:function size:0x20
fn_60_162FC = .text:0x000162FC; // type:function size:0x2C8
fn_60_165C4 = .text:0x000165C4; // type:function size:0x74
fn_60_16638 = .text:0x00016638; // type:function size:0x44
fn_60_1667C = .text:0x0001667C; // type:function size:0x44
fn_60_166C0 = .text:0x000166C0; // type:function size:0xC4
fn_60_16784 = .text:0x00016784; // type:function size:0x44
fn_60_167C8 = .text:0x000167C8; // type:function size:0x11C
fn_60_168E4 = .text:0x000168E4; // type:function size:0x44
fn_60_16928 = .text:0x00016928; // type:function size:0x8C
fn_60_169B4 = .text:0x000169B4; // type:function size:0x130
fn_60_16AE4 = .text:0x00016AE4; // type:function size:0x180
fn_60_16C64 = .text:0x00016C64; // type:function size:0x170
fn_60_16DD4 = .text:0x00016DD4; // type:function size:0x2A4
fn_60_17078 = .text:0x00017078; // type:function size:0x20
fn_60_17098 = .text:0x00017098; // type:function size:0x8C
fn_60_17124 = .text:0x00017124; // type:function size:0x150
fn_60_17274 = .text:0x00017274; // type:function size:0xA0
fn_60_17314 = .text:0x00017314; // type:function size:0x34
fn_60_17348 = .text:0x00017348; // type:function size:0x298
fn_60_175E0 = .text:0x000175E0; // type:function size:0x38
fn_60_17618 = .text:0x00017618; // type:function size:0x74
fn_60_1768C = .text:0x0001768C; // type:function size:0xB0
fn_60_1773C = .text:0x0001773C; // type:function size:0x228
fn_60_17964 = .text:0x00017964; // type:function size:0x104
fn_60_17A68 = .text:0x00017A68; // type:function size:0x4
fn_60_17A6C = .text:0x00017A6C; // type:function size:0x34
fn_60_17AA0 = .text:0x00017AA0; // type:function size:0x11C
fn_60_17BBC = .text:0x00017BBC; // type:function size:0x4
fn_60_17BC0 = .text:0x00017BC0; // type:function size:0x34
fn_60_17BF4 = .text:0x00017BF4; // type:function size:0xA8
fn_60_17C9C = .text:0x00017C9C; // type:function size:0x28
fn_60_17CC4 = .text:0x00017CC4; // type:function size:0x30
fn_60_17CF4 = .text:0x00017CF4; // type:function size:0xE4
fn_60_17DD8 = .text:0x00017DD8; // type:function size:0x8
fn_60_17DE0 = .text:0x00017DE0; // type:function size:0x34
fn_60_17E14 = .text:0x00017E14; // type:function size:0x34
fn_60_17E48 = .text:0x00017E48; // type:function size:0x38
fn_60_17E80 = .text:0x00017E80; // type:function size:0x168
fn_60_17FE8 = .text:0x00017FE8; // type:function size:0x30
fn_60_18018 = .text:0x00018018; // type:function size:0x60
fn_60_18078 = .text:0x00018078; // type:function size:0x28
fn_60_180A0 = .text:0x000180A0; // type:function size:0x184
fn_60_18224 = .text:0x00018224; // type:function size:0xCC
fn_60_182F0 = .text:0x000182F0; // type:function size:0x384
fn_60_18674 = .text:0x00018674; // type:function size:0x94
fn_60_18708 = .text:0x00018708; // type:function size:0x18
fn_60_18720 = .text:0x00018720; // type:function size:0x90
ALMC_GetSystemSlot = .text:0x000187B0; // type:function size:0x2C
fn_60_187DC = .text:0x000187DC; // type:function size:0x50
fn_60_1882C = .text:0x0001882C; // type:function size:0x64
fn_60_18890 = .text:0x00018890; // type:function size:0x6C
fn_60_188FC = .text:0x000188FC; // type:function size:0x120
fn_60_18A1C = .text:0x00018A1C; // type:function size:0x1C
fn_60_18A38 = .text:0x00018A38; // type:function size:0xD8
fn_60_18B10 = .text:0x00018B10; // type:function size:0x40
fn_60_18B50 = .text:0x00018B50; // type:function size:0x9C
fn_60_18BEC = .text:0x00018BEC; // type:function size:0x2C
fn_60_18C18 = .text:0x00018C18; // type:function size:0x44
fn_60_18C5C = .text:0x00018C5C; // type:function size:0x88
AL_CreateMinimalCreateManager = .text:0x00018CE4; // type:function size:0x50
AL_MinimalCreateManagerExecutor = .text:0x00018D34; // type:function size:0x248
AL_ItemCreateManagerExecutor = .text:0x00018F7C; // type:function size:0x42C
AL_MinimalCreate = .text:0x000193A8; // type:function size:0x234
fn_60_195DC = .text:0x000195DC; // type:function size:0x9C
AL_MinimalExecutor = .text:0x00019678; // type:function size:0x100
AL_MinimalDestructor = .text:0x00019778; // type:function size:0x28
AL_MinimalDisplayer = .text:0x000197A0; // type:function size:0x228
fn_60_199C8 = .text:0x000199C8; // type:function size:0x140
fn_60_19B08 = .text:0x00019B08; // type:function size:0x168
AL_CalcWaterAction = .text:0x00019C70; // type:function size:0x1F4
AL_IsHitKindWithNum = .text:0x00019E64; // type:function size:0x54
AL_misc_3 = .text:0x00019EB8; // type:function size:0x58
AL_misc_2 = .text:0x00019F10; // type:function size:0x9C
AL_Brake = .text:0x00019FAC; // type:function size:0x38
AL_ForwardSpd = .text:0x00019FE4; // type:function size:0x5C
AL_ForwardAcc = .text:0x0001A040; // type:function size:0x60
AL_CalcDistFromTask = .text:0x0001A0A0; // type:function size:0x4C
AL_TurnToTask = .text:0x0001A0EC; // type:function size:0x80
AL_CalcTaskAngle = .text:0x0001A16C; // type:function size:0x58
AL_misc_1 = .text:0x0001A1C4; // type:function size:0x378
AL_IsOnScreen = .text:0x0001A53C; // type:function size:0x2C
AL_IsOnScreen2 = .text:0x0001A568; // type:function size:0x28
AL_IsOnScreen3 = .text:0x0001A590; // type:function size:0x254
AL_IsGroundStop = .text:0x0001A7E4; // type:function size:0x70
AL_Dist2FromAim = .text:0x0001A854; // type:function size:0x30
AL_DrawRectangle2 = .text:0x0001A884; // type:function size:0x150
AL_InterpolateSAngle = .text:0x0001A9D4; // type:function size:0x24C
AL_InterpolateAngle = .text:0x0001AC20; // type:function size:0x268
fn_60_1AE88 = .text:0x0001AE88; // type:function size:0x64
fn_60_1AEEC = .text:0x0001AEEC; // type:function size:0xDC
fn_60_1AFC8 = .text:0x0001AFC8; // type:function size:0x6C
fn_60_1B034 = .text:0x0001B034; // type:function size:0x140
fn_60_1B174 = .text:0x0001B174; // type:function size:0xA0
fn_60_1B214 = .text:0x0001B214; // type:function size:0xAC
fn_60_1B2C0 = .text:0x0001B2C0; // type:function size:0x90
fn_60_1B350 = .text:0x0001B350; // type:function size:0x4C
fn_60_1B39C = .text:0x0001B39C; // type:function size:0x28
fn_60_1B3C4 = .text:0x0001B3C4; // type:function size:0x28
fn_60_1B3EC = .text:0x0001B3EC; // type:function size:0x28
fn_60_1B414 = .text:0x0001B414; // type:function size:0x28
fn_60_1B43C = .text:0x0001B43C; // type:function size:0x28
fn_60_1B464 = .text:0x0001B464; // type:function size:0x28
fn_60_1B48C = .text:0x0001B48C; // type:function size:0x28
fn_60_1B4B4 = .text:0x0001B4B4; // type:function size:0x28
