fn_49_0 = .text:0x00000000; // type:function size:0xAC
fn_49_2158 = .text:0x00002158; // type:function size:0x14
fn_49_216C = .text:0x0000216C; // type:function size:0xC0
fn_49_222C = .text:0x0000222C; // type:function size:0x254
fn_49_2480 = .text:0x00002480; // type:function size:0x50
fn_49_24D0 = .text:0x000024D0; // type:function size:0xA0
fn_49_2570 = .text:0x00002570; // type:function size:0x110
fn_49_2680 = .text:0x00002680; // type:function size:0x1CC
fn_49_284C = .text:0x0000284C; // type:function size:0x50
fn_49_289C = .text:0x0000289C; // type:function size:0x1C0
fn_49_2A5C = .text:0x00002A5C; // type:function size:0x98
fn_49_2AF4 = .text:0x00002AF4; // type:function size:0x80
fn_49_2B74 = .text:0x00002B74; // type:function size:0x4
fn_49_2B78 = .text:0x00002B78; // type:function size:0xBC
fn_49_2C34 = .text:0x00002C34; // type:function size:0x8C
fn_49_2CC0 = .text:0x00002CC0; // type:function size:0x120
fn_49_2DE0 = .text:0x00002DE0; // type:function size:0x274
fn_49_3054 = .text:0x00003054; // type:function size:0x50
fn_49_30A4 = .text:0x000030A4; // type:function size:0x328
fn_49_33CC = .text:0x000033CC; // type:function size:0x80
fn_49_344C = .text:0x0000344C; // type:function size:0xA8
fn_49_34F4 = .text:0x000034F4; // type:function size:0xC
fn_49_3500 = .text:0x00003500; // type:function size:0xD0
fn_49_35D0 = .text:0x000035D0; // type:function size:0xEC
fn_49_36BC = .text:0x000036BC; // type:function size:0x48
fn_49_3704 = .text:0x00003704; // type:function size:0x48
fn_49_374C = .text:0x0000374C; // type:function size:0x48
fn_49_3794 = .text:0x00003794; // type:function size:0x48
fn_49_37DC = .text:0x000037DC; // type:function size:0x48
fn_49_3824 = .text:0x00003824; // type:function size:0x2C0
fn_49_3AE4 = .text:0x00003AE4; // type:function size:0x50
fn_49_3B34 = .text:0x00003B34; // type:function size:0xDC
fn_49_3C10 = .text:0x00003C10; // type:function size:0xE8
fn_49_3CF8 = .text:0x00003CF8; // type:function size:0xF8
fn_49_3DF0 = .text:0x00003DF0; // type:function size:0x374
fn_49_4164 = .text:0x00004164; // type:function size:0x5C
fn_49_41C0 = .text:0x000041C0; // type:function size:0x1F8
fn_49_43B8 = .text:0x000043B8; // type:function size:0xB0
fn_49_4468 = .text:0x00004468; // type:function size:0x26C
fn_49_46D4 = .text:0x000046D4; // type:function size:0x5C
fn_49_4730 = .text:0x00004730; // type:function size:0x228
fn_49_4958 = .text:0x00004958; // type:function size:0x284
fn_49_4BDC = .text:0x00004BDC; // type:function size:0x5C
fn_49_4C38 = .text:0x00004C38; // type:function size:0xA4
fn_49_4CDC = .text:0x00004CDC; // type:function size:0xB0
fn_49_4D8C = .text:0x00004D8C; // type:function size:0xF0
fn_49_4E7C = .text:0x00004E7C; // type:function size:0x3C
fn_49_4EB8 = .text:0x00004EB8; // type:function size:0x3C
fn_49_4EF4 = .text:0x00004EF4; // type:function size:0x20C
fn_49_5100 = .text:0x00005100; // type:function size:0x80
fn_49_5180 = .text:0x00005180; // type:function size:0x34
fn_49_51B4 = .text:0x000051B4; // type:function size:0x78
fn_49_522C = .text:0x0000522C; // type:function size:0x44
fn_49_5270 = .text:0x00005270; // type:function size:0x30
fn_49_52A0 = .text:0x000052A0; // type:function size:0x3A0
fn_49_5640 = .text:0x00005640; // type:function size:0x15C
fn_49_579C = .text:0x0000579C; // type:function size:0x114
fn_49_58B0 = .text:0x000058B0; // type:function size:0xFC
fn_49_59AC = .text:0x000059AC; // type:function size:0xA04
fn_49_63B0 = .text:0x000063B0; // type:function size:0x348
sqrtf = .text:0x000066F8; // type:function size:0x8C scope:weak
fn_49_6784 = .text:0x00006784; // type:function size:0xC0
fn_49_6844 = .text:0x00006844; // type:function size:0x2C
fn_49_6870 = .text:0x00006870; // type:function size:0x21C
fn_49_6A8C = .text:0x00006A8C; // type:function size:0x50
fn_49_6ADC = .text:0x00006ADC; // type:function size:0x8C
fn_49_6B68 = .text:0x00006B68; // type:function size:0x818
fn_49_7380 = .text:0x00007380; // type:function size:0xAC
fn_49_742C = .text:0x0000742C; // type:function size:0x74
fn_49_74A0 = .text:0x000074A0; // type:function size:0x164
_prolog = .text:0x00007604; // type:function size:0x28 scope:global
_epilog = .text:0x0000762C; // type:function size:0x4 scope:global
fn_49_7630 = .text:0x00007630; // type:function size:0x47C
fn_49_7AAC = .text:0x00007AAC; // type:function size:0x224
fn_49_7CD0 = .text:0x00007CD0; // type:function size:0x20
fn_49_7CF0 = .text:0x00007CF0; // type:function size:0x1E4
fn_49_7ED4 = .text:0x00007ED4; // type:function size:0x60
fn_49_7F34 = .text:0x00007F34; // type:function size:0x4
fn_49_7F38 = .text:0x00007F38; // type:function size:0x138
fn_49_8070 = .text:0x00008070; // type:function size:0x44
fn_49_80B4 = .text:0x000080B4; // type:function size:0xF8
fn_49_81AC = .text:0x000081AC; // type:function size:0x38
fn_49_81E4 = .text:0x000081E4; // type:function size:0x544
fn_49_8728 = .text:0x00008728; // type:function size:0x660
fn_49_8D88 = .text:0x00008D88; // type:function size:0x194
fn_49_8F1C = .text:0x00008F1C; // type:function size:0x4
fn_49_8F20 = .text:0x00008F20; // type:function size:0x1A8
fn_49_90C8 = .text:0x000090C8; // type:function size:0x1C8
fn_49_9290 = .text:0x00009290; // type:function size:0x260
fn_49_94F0 = .text:0x000094F0; // type:function size:0x120
fn_49_9610 = .text:0x00009610; // type:function size:0x78
fn_49_9688 = .text:0x00009688; // type:function size:0x244
fn_49_98CC = .text:0x000098CC; // type:function size:0xDB4
fn_49_A680 = .text:0x0000A680; // type:function size:0xB4
fn_49_A734 = .text:0x0000A734; // type:function size:0x28
fn_49_A75C = .text:0x0000A75C; // type:function size:0x14C
fn_49_A8A8 = .text:0x0000A8A8; // type:function size:0x64
fn_49_A90C = .text:0x0000A90C; // type:function size:0x38
fn_49_A944 = .text:0x0000A944; // type:function size:0x658
fn_49_AF9C = .text:0x0000AF9C; // type:function size:0x250
fn_49_B1EC = .text:0x0000B1EC; // type:function size:0x170
fn_49_B35C = .text:0x0000B35C; // type:function size:0x128
fn_49_B484 = .text:0x0000B484; // type:function size:0x10
fn_49_B494 = .text:0x0000B494; // type:function size:0x98
fn_49_B52C = .text:0x0000B52C; // type:function size:0xCC
fn_49_B5F8 = .text:0x0000B5F8; // type:function size:0x60
fn_49_B658 = .text:0x0000B658; // type:function size:0xF0
fn_49_B748 = .text:0x0000B748; // type:function size:0x90
fn_49_B7D8 = .text:0x0000B7D8; // type:function size:0x10
fn_49_B7E8 = .text:0x0000B7E8; // type:function size:0x98
fn_49_B880 = .text:0x0000B880; // type:function size:0xCC
fn_49_B94C = .text:0x0000B94C; // type:function size:0x60
fn_49_B9AC = .text:0x0000B9AC; // type:function size:0xF0
fn_49_BA9C = .text:0x0000BA9C; // type:function size:0x1BC
fn_49_BC58 = .text:0x0000BC58; // type:function size:0x54
fn_49_BCAC = .text:0x0000BCAC; // type:function size:0xA0
fn_49_BD4C = .text:0x0000BD4C; // type:function size:0x27C
fn_49_BFC8 = .text:0x0000BFC8; // type:function size:0x1BC
fn_49_C184 = .text:0x0000C184; // type:function size:0x94
fn_49_C218 = .text:0x0000C218; // type:function size:0xA4
fn_49_C2BC = .text:0x0000C2BC; // type:function size:0x6C
fn_49_C328 = .text:0x0000C328; // type:function size:0x5C
fn_49_C384 = .text:0x0000C384; // type:function size:0x134
fn_49_C4B8 = .text:0x0000C4B8; // type:function size:0x78
fn_49_C530 = .text:0x0000C530; // type:function size:0x8
fn_49_C538 = .text:0x0000C538; // type:function size:0x4C
fn_49_C584 = .text:0x0000C584; // type:function size:0x4
fn_49_C588 = .text:0x0000C588; // type:function size:0x4C
fn_49_C5D4 = .text:0x0000C5D4; // type:function size:0x4C0
fn_49_CA94 = .text:0x0000CA94; // type:function size:0x518
fn_49_CFAC = .text:0x0000CFAC; // type:function size:0x54
fn_49_D000 = .text:0x0000D000; // type:function size:0x40
fn_49_D040 = .text:0x0000D040; // type:function size:0x44
fn_49_D084 = .text:0x0000D084; // type:function size:0x50
fn_49_D0D4 = .text:0x0000D0D4; // type:function size:0x6C
fn_49_D140 = .text:0x0000D140; // type:function size:0xC8
fn_49_D208 = .text:0x0000D208; // type:function size:0xD8
fn_49_D2E0 = .text:0x0000D2E0; // type:function size:0x2AC
fn_49_D58C = .text:0x0000D58C; // type:function size:0x30
fn_49_D5BC = .text:0x0000D5BC; // type:function size:0x30C
fn_49_D8C8 = .text:0x0000D8C8; // type:function size:0x74
fn_49_D93C = .text:0x0000D93C; // type:function size:0xBC
fn_49_D9F8 = .text:0x0000D9F8; // type:function size:0x40
fn_49_DA38 = .text:0x0000DA38; // type:function size:0x2C
fn_49_DA64 = .text:0x0000DA64; // type:function size:0x60
fn_49_DAC4 = .text:0x0000DAC4; // type:function size:0x12C
fn_49_DBF0 = .text:0x0000DBF0; // type:function size:0xD0
fn_49_DCC0 = .text:0x0000DCC0; // type:function size:0x18C
fn_49_DE4C = .text:0x0000DE4C; // type:function size:0x9C
fn_49_DEE8 = .text:0x0000DEE8; // type:function size:0x28
fn_49_DF10 = .text:0x0000DF10; // type:function size:0x510
fn_49_E420 = .text:0x0000E420; // type:function size:0x144
fn_49_E564 = .text:0x0000E564; // type:function size:0x1B8
fn_49_E71C = .text:0x0000E71C; // type:function size:0x4
fn_49_E720 = .text:0x0000E720; // type:function size:0xC8
fn_49_E7E8 = .text:0x0000E7E8; // type:function size:0xB8
fn_49_E8A0 = .text:0x0000E8A0; // type:function size:0x28
fn_49_E8C8 = .text:0x0000E8C8; // type:function size:0x24
fn_49_E8EC = .text:0x0000E8EC; // type:function size:0xAB8
fn_49_F3A4 = .text:0x0000F3A4; // type:function size:0x24
fn_49_F3C8 = .text:0x0000F3C8; // type:function size:0x744
fn_49_FB0C = .text:0x0000FB0C; // type:function size:0x6C
fn_49_FB78 = .text:0x0000FB78; // type:function size:0x91C
fn_49_10494 = .text:0x00010494; // type:function size:0x290
fn_49_10724 = .text:0x00010724; // type:function size:0x18C
fn_49_108B0 = .text:0x000108B0; // type:function size:0xD0
fn_49_10980 = .text:0x00010980; // type:function size:0x110
fn_49_10A90 = .text:0x00010A90; // type:function size:0xD0
fn_49_10B60 = .text:0x00010B60; // type:function size:0x64
fn_49_10BC4 = .text:0x00010BC4; // type:function size:0xC
fn_49_10BD0 = .text:0x00010BD0; // type:function size:0x1CC
fn_49_10D9C = .text:0x00010D9C; // type:function size:0x88
fn_49_10E24 = .text:0x00010E24; // type:function size:0xD0
fn_49_10EF4 = .text:0x00010EF4; // type:function size:0xE8
fn_49_10FDC = .text:0x00010FDC; // type:function size:0x100
fn_49_110DC = .text:0x000110DC; // type:function size:0x198
fn_49_11274 = .text:0x00011274; // type:function size:0xA8
fn_49_1131C = .text:0x0001131C; // type:function size:0x70
fn_49_1138C = .text:0x0001138C; // type:function size:0x114
fn_49_114A0 = .text:0x000114A0; // type:function size:0x6C
fn_49_1150C = .text:0x0001150C; // type:function size:0x180
fn_49_1168C = .text:0x0001168C; // type:function size:0xA4
fn_49_11730 = .text:0x00011730; // type:function size:0xB0
fn_49_117E0 = .text:0x000117E0; // type:function size:0x270
fn_49_11A50 = .text:0x00011A50; // type:function size:0x174
fn_49_11BC4 = .text:0x00011BC4; // type:function size:0x198
fn_49_11D5C = .text:0x00011D5C; // type:function size:0x48
fn_49_11DA4 = .text:0x00011DA4; // type:function size:0x80
fn_49_11E24 = .text:0x00011E24; // type:function size:0x10C
fn_49_11F30 = .text:0x00011F30; // type:function size:0x1EC
fn_49_1211C = .text:0x0001211C; // type:function size:0x9C
fn_49_121B8 = .text:0x000121B8; // type:function size:0x20
fn_49_121D8 = .text:0x000121D8; // type:function size:0x90
fn_49_12268 = .text:0x00012268; // type:function size:0xD0
fn_49_12338 = .text:0x00012338; // type:function size:0x88
fn_49_123C0 = .text:0x000123C0; // type:function size:0xC0
fn_49_12480 = .text:0x00012480; // type:function size:0x314
fn_49_12794 = .text:0x00012794; // type:function size:0x288
fn_49_12A1C = .text:0x00012A1C; // type:function size:0xA0
fn_49_12ABC = .text:0x00012ABC; // type:function size:0x6C
fn_49_12B28 = .text:0x00012B28; // type:function size:0x1E4
fn_49_12D0C = .text:0x00012D0C; // type:function size:0x1E4
fn_49_12EF0 = .text:0x00012EF0; // type:function size:0x24
fn_49_12F14 = .text:0x00012F14; // type:function size:0x1C0
fn_49_130D4 = .text:0x000130D4; // type:function size:0x190
fn_49_13264 = .text:0x00013264; // type:function size:0x17C
fn_49_133E0 = .text:0x000133E0; // type:function size:0x218
fn_49_135F8 = .text:0x000135F8; // type:function size:0xBC
fn_49_136B4 = .text:0x000136B4; // type:function size:0x30
fn_49_136E4 = .text:0x000136E4; // type:function size:0x37C
fn_49_13A60 = .text:0x00013A60; // type:function size:0x64
fn_49_13AC4 = .text:0x00013AC4; // type:function size:0xA4
fn_49_13B68 = .text:0x00013B68; // type:function size:0xA4
fn_49_13C0C = .text:0x00013C0C; // type:function size:0xA4
fn_49_13CB0 = .text:0x00013CB0; // type:function size:0xA4
fn_49_13D54 = .text:0x00013D54; // type:function size:0xB0
fn_49_13E04 = .text:0x00013E04; // type:function size:0x19C
fn_49_13FA0 = .text:0x00013FA0; // type:function size:0x198
fn_49_14138 = .text:0x00014138; // type:function size:0x19C
fn_49_142D4 = .text:0x000142D4; // type:function size:0x198
fn_49_1446C = .text:0x0001446C; // type:function size:0x1F4
fn_49_14660 = .text:0x00014660; // type:function size:0xF8
fn_49_14758 = .text:0x00014758; // type:function size:0x204
fn_49_1495C = .text:0x0001495C; // type:function size:0x2E0
fn_49_14C3C = .text:0x00014C3C; // type:function size:0x1E4
fn_49_14E20 = .text:0x00014E20; // type:function size:0x24
fn_49_14E44 = .text:0x00014E44; // type:function size:0x1C0
fn_49_15004 = .text:0x00015004; // type:function size:0x1F4
fn_49_151F8 = .text:0x000151F8; // type:function size:0x190
fn_49_15388 = .text:0x00015388; // type:function size:0xF8
fn_49_15480 = .text:0x00015480; // type:function size:0x1D4
fn_49_15654 = .text:0x00015654; // type:function size:0x18C
fn_49_157E0 = .text:0x000157E0; // type:function size:0x1C8
fn_49_159A8 = .text:0x000159A8; // type:function size:0x19C
fn_49_15B44 = .text:0x00015B44; // type:function size:0xD0
fn_49_15C14 = .text:0x00015C14; // type:function size:0x218
fn_49_15E2C = .text:0x00015E2C; // type:function size:0x128
fn_49_15F54 = .text:0x00015F54; // type:function size:0x30
fn_49_15F84 = .text:0x00015F84; // type:function size:0x510
fn_49_16494 = .text:0x00016494; // type:function size:0x358
fn_49_167EC = .text:0x000167EC; // type:function size:0x2C0
fn_49_16AAC = .text:0x00016AAC; // type:function size:0x170
fn_49_16C1C = .text:0x00016C1C; // type:function size:0x80
fn_49_16C9C = .text:0x00016C9C; // type:function size:0x1BC
fn_49_16E58 = .text:0x00016E58; // type:function size:0xEC
fn_49_16F44 = .text:0x00016F44; // type:function size:0x34
fn_49_16F78 = .text:0x00016F78; // type:function size:0xD4
fn_49_1704C = .text:0x0001704C; // type:function size:0xF4
fn_49_17140 = .text:0x00017140; // type:function size:0x14
fn_49_17154 = .text:0x00017154; // type:function size:0x2A8
fn_49_173FC = .text:0x000173FC; // type:function size:0x20C
fn_49_17608 = .text:0x00017608; // type:function size:0x240
fn_49_17848 = .text:0x00017848; // type:function size:0x518
fn_49_17D60 = .text:0x00017D60; // type:function size:0x84
fn_49_17DE4 = .text:0x00017DE4; // type:function size:0x1C4
fn_49_17FA8 = .text:0x00017FA8; // type:function size:0x1EC
fn_49_18194 = .text:0x00018194; // type:function size:0x120
fn_49_182B4 = .text:0x000182B4; // type:function size:0x120
fn_49_183D4 = .text:0x000183D4; // type:function size:0x84
fn_49_18458 = .text:0x00018458; // type:function size:0x7C
fn_49_184D4 = .text:0x000184D4; // type:function size:0x198
fn_49_1866C = .text:0x0001866C; // type:function size:0xD4
fn_49_18740 = .text:0x00018740; // type:function size:0x38
fn_49_18778 = .text:0x00018778; // type:function size:0x144
fn_49_188BC = .text:0x000188BC; // type:function size:0xB4
fn_49_18970 = .text:0x00018970; // type:function size:0xF8
fn_49_18A68 = .text:0x00018A68; // type:function size:0xFC
fn_49_18B64 = .text:0x00018B64; // type:function size:0x30
fn_49_18B94 = .text:0x00018B94; // type:function size:0x264
fn_49_18DF8 = .text:0x00018DF8; // type:function size:0x9C
fn_49_18E94 = .text:0x00018E94; // type:function size:0x1B8
fn_49_1904C = .text:0x0001904C; // type:function size:0x118
fn_49_19164 = .text:0x00019164; // type:function size:0x1B4
fn_49_19318 = .text:0x00019318; // type:function size:0xB8
fn_49_193D0 = .text:0x000193D0; // type:function size:0x48
fn_49_19418 = .text:0x00019418; // type:function size:0x58
fn_49_19470 = .text:0x00019470; // type:function size:0x20
fn_49_19490 = .text:0x00019490; // type:function size:0x10
fn_49_194A0 = .text:0x000194A0; // type:function size:0x28
fn_49_194C8 = .text:0x000194C8; // type:function size:0x34
fn_49_194FC = .text:0x000194FC; // type:function size:0xC4
fn_49_195C0 = .text:0x000195C0; // type:function size:0xB4
fn_49_19674 = .text:0x00019674; // type:function size:0x78
fn_49_196EC = .text:0x000196EC; // type:function size:0x38
fn_49_19724 = .text:0x00019724; // type:function size:0x15C
fn_49_19880 = .text:0x00019880; // type:function size:0xE4
fn_49_19964 = .text:0x00019964; // type:function size:0x228
fn_49_19B8C = .text:0x00019B8C; // type:function size:0x80
fn_49_19C0C = .text:0x00019C0C; // type:function size:0x28
fn_49_19C34 = .text:0x00019C34; // type:function size:0x60
fn_49_19C94 = .text:0x00019C94; // type:function size:0x164
fn_49_19DF8 = .text:0x00019DF8; // type:function size:0x160
fn_49_19F58 = .text:0x00019F58; // type:function size:0x20
fn_49_19F78 = .text:0x00019F78; // type:function size:0xD8
fn_49_1A050 = .text:0x0001A050; // type:function size:0x19C
fn_49_1A1EC = .text:0x0001A1EC; // type:function size:0x20C
fn_49_1A3F8 = .text:0x0001A3F8; // type:function size:0x74
fn_49_1A46C = .text:0x0001A46C; // type:function size:0x64
fn_49_1A4D0 = .text:0x0001A4D0; // type:function size:0x160
fn_49_1A630 = .text:0x0001A630; // type:function size:0x100
fn_49_1A730 = .text:0x0001A730; // type:function size:0x210
fn_49_1A940 = .text:0x0001A940; // type:function size:0x88
fn_49_1A9C8 = .text:0x0001A9C8; // type:function size:0x188
fn_49_1AB50 = .text:0x0001AB50; // type:function size:0x11C
fn_49_1AC6C = .text:0x0001AC6C; // type:function size:0xF4
fn_49_1AD60 = .text:0x0001AD60; // type:function size:0xC0
fn_49_1AE20 = .text:0x0001AE20; // type:function size:0x104
fn_49_1AF24 = .text:0x0001AF24; // type:function size:0x94
fn_49_1AFB8 = .text:0x0001AFB8; // type:function size:0xF0
fn_49_1B0A8 = .text:0x0001B0A8; // type:function size:0x4
fn_49_1B0AC = .text:0x0001B0AC; // type:function size:0xFC
fn_49_1B1A8 = .text:0x0001B1A8; // type:function size:0x3E4
fn_49_1B58C = .text:0x0001B58C; // type:function size:0x60
fn_49_1B5EC = .text:0x0001B5EC; // type:function size:0xC94
fn_49_1C280 = .text:0x0001C280; // type:function size:0x214
fn_49_1C494 = .text:0x0001C494; // type:function size:0x170
fn_49_1C604 = .text:0x0001C604; // type:function size:0x1BC
fn_49_1C7C0 = .text:0x0001C7C0; // type:function size:0x214
fn_49_1C9D4 = .text:0x0001C9D4; // type:function size:0x30
fn_49_1CA04 = .text:0x0001CA04; // type:function size:0x44
fn_49_1CA48 = .text:0x0001CA48; // type:function size:0x114
fn_49_1CB5C = .text:0x0001CB5C; // type:function size:0x4
fn_49_1CB60 = .text:0x0001CB60; // type:function size:0xB0
fn_49_1CC10 = .text:0x0001CC10; // type:function size:0x9C
fn_49_1CCAC = .text:0x0001CCAC; // type:function size:0x4
fn_49_1CCB0 = .text:0x0001CCB0; // type:function size:0x1BC
fn_49_1CE6C = .text:0x0001CE6C; // type:function size:0x148
fn_49_1CFB4 = .text:0x0001CFB4; // type:function size:0x110
ObjectChaoPipe = .text:0x0001D0C4; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001D164; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001D174; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001D3B8; // type:function size:0xC0 scope:local
fn_49_1D478 = .text:0x0001D478; // type:function size:0xE4
fn_49_1D55C = .text:0x0001D55C; // type:function size:0x38
fn_49_1D594 = .text:0x0001D594; // type:function size:0x768
fn_49_1DCFC = .text:0x0001DCFC; // type:function size:0x78
fn_49_1DD74 = .text:0x0001DD74; // type:function size:0x74
fn_49_1DDE8 = .text:0x0001DDE8; // type:function size:0xE8
fn_49_1DED0 = .text:0x0001DED0; // type:function size:0x38
fn_49_1DF08 = .text:0x0001DF08; // type:function size:0x9D8
fn_49_1E8E0 = .text:0x0001E8E0; // type:function size:0xAC
fn_49_1E98C = .text:0x0001E98C; // type:function size:0x74
fn_49_1EA00 = .text:0x0001EA00; // type:function size:0xE8
fn_49_1EAE8 = .text:0x0001EAE8; // type:function size:0x38
fn_49_1EB20 = .text:0x0001EB20; // type:function size:0x968
fn_49_1F488 = .text:0x0001F488; // type:function size:0x10C
fn_49_1F594 = .text:0x0001F594; // type:function size:0x2B0
fn_49_1F844 = .text:0x0001F844; // type:function size:0x34
fn_49_1F878 = .text:0x0001F878; // type:function size:0x11C
fn_49_1F994 = .text:0x0001F994; // type:function size:0x110
fn_49_1FAA4 = .text:0x0001FAA4; // type:function size:0xB4
fn_49_1FB58 = .text:0x0001FB58; // type:function size:0x150
fn_49_1FCA8 = .text:0x0001FCA8; // type:function size:0xE0
fn_49_1FD88 = .text:0x0001FD88; // type:function size:0x190
fn_49_1FF18 = .text:0x0001FF18; // type:function size:0xEC
fn_49_20004 = .text:0x00020004; // type:function size:0x190
fn_49_20194 = .text:0x00020194; // type:function size:0x140
fn_49_202D4 = .text:0x000202D4; // type:function size:0x1CC
fn_49_204A0 = .text:0x000204A0; // type:function size:0x88
fn_49_20528 = .text:0x00020528; // type:function size:0xB0
fn_49_205D8 = .text:0x000205D8; // type:function size:0x84
fn_49_2065C = .text:0x0002065C; // type:function size:0x188
fn_49_207E4 = .text:0x000207E4; // type:function size:0x104
fn_49_208E8 = .text:0x000208E8; // type:function size:0x2D0
fn_49_20BB8 = .text:0x00020BB8; // type:function size:0x50
fn_49_20C08 = .text:0x00020C08; // type:function size:0x4
fn_49_20C0C = .text:0x00020C0C; // type:function size:0x980
fn_49_2158C = .text:0x0002158C; // type:function size:0x1CC
fn_49_21758 = .text:0x00021758; // type:function size:0x1C
fn_49_21774 = .text:0x00021774; // type:function size:0x24
fn_49_21798 = .text:0x00021798; // type:function size:0xC8
fn_49_21860 = .text:0x00021860; // type:function size:0xAC
fn_49_2190C = .text:0x0002190C; // type:function size:0x24
fn_49_21930 = .text:0x00021930; // type:function size:0x24
fn_49_21954 = .text:0x00021954; // type:function size:0x30
fn_49_21984 = .text:0x00021984; // type:function size:0x1A8
fn_49_21B2C = .text:0x00021B2C; // type:function size:0x140
fn_49_21C6C = .text:0x00021C6C; // type:function size:0x34
fn_49_21CA0 = .text:0x00021CA0; // type:function size:0x1E0
fn_49_21E80 = .text:0x00021E80; // type:function size:0x34
fn_49_21EB4 = .text:0x00021EB4; // type:function size:0x80
fn_49_21F34 = .text:0x00021F34; // type:function size:0x150
fn_49_22084 = .text:0x00022084; // type:function size:0x1C8
fn_49_2224C = .text:0x0002224C; // type:function size:0x140
fn_49_2238C = .text:0x0002238C; // type:function size:0x38
fn_49_223C4 = .text:0x000223C4; // type:function size:0x90
fn_49_22454 = .text:0x00022454; // type:function size:0xD4
fn_49_22528 = .text:0x00022528; // type:function size:0x14
fn_49_2253C = .text:0x0002253C; // type:function size:0xD8
fn_49_22614 = .text:0x00022614; // type:function size:0x388
fn_49_2299C = .text:0x0002299C; // type:function size:0x118
fn_49_22AB4 = .text:0x00022AB4; // type:function size:0x164
fn_49_22C18 = .text:0x00022C18; // type:function size:0x74
fn_49_22C8C = .text:0x00022C8C; // type:function size:0x18C
fn_49_22E18 = .text:0x00022E18; // type:function size:0x17C
fn_49_22F94 = .text:0x00022F94; // type:function size:0x18C
fn_49_23120 = .text:0x00023120; // type:function size:0x14
fn_49_23134 = .text:0x00023134; // type:function size:0x2C0
fn_49_233F4 = .text:0x000233F4; // type:function size:0x8C
fn_49_23480 = .text:0x00023480; // type:function size:0x5C
fn_49_234DC = .text:0x000234DC; // type:function size:0x49C
fn_49_23978 = .text:0x00023978; // type:function size:0x194
fn_49_23B0C = .text:0x00023B0C; // type:function size:0x260
fn_49_23D6C = .text:0x00023D6C; // type:function size:0x14
fn_49_23D80 = .text:0x00023D80; // type:function size:0x1EC
fn_49_23F6C = .text:0x00023F6C; // type:function size:0x68
fn_49_23FD4 = .text:0x00023FD4; // type:function size:0x404
fn_49_243D8 = .text:0x000243D8; // type:function size:0x8C
fn_49_24464 = .text:0x00024464; // type:function size:0xE4
fn_49_24548 = .text:0x00024548; // type:function size:0x1B8
fn_49_24700 = .text:0x00024700; // type:function size:0xBC
fn_49_247BC = .text:0x000247BC; // type:function size:0x8C
fn_49_24848 = .text:0x00024848; // type:function size:0x38
fn_49_24880 = .text:0x00024880; // type:function size:0x4
fn_49_24884 = .text:0x00024884; // type:function size:0xDC
fn_49_24960 = .text:0x00024960; // type:function size:0x4
