fn_83_0 = .text:0x00000000; // type:function size:0x2E0
fn_83_F990 = .text:0x0000F990; // type:function size:0x1F4
fn_83_FB84 = .text:0x0000FB84; // type:function size:0xF8
fn_83_FC7C = .text:0x0000FC7C; // type:function size:0x204
fn_83_FE80 = .text:0x0000FE80; // type:function size:0x2E0
fn_83_10160 = .text:0x00010160; // type:function size:0x128
fn_83_10288 = .text:0x00010288; // type:function size:0x4
fn_83_1028C = .text:0x0001028C; // type:function size:0x4
fn_83_10290 = .text:0x00010290; // type:function size:0x40
fn_83_102D0 = .text:0x000102D0; // type:function size:0x1E4
fn_83_104B4 = .text:0x000104B4; // type:function size:0x24
fn_83_104D8 = .text:0x000104D8; // type:function size:0x1C0
fn_83_10698 = .text:0x00010698; // type:function size:0x1F4
fn_83_1088C = .text:0x0001088C; // type:function size:0x190
fn_83_10A1C = .text:0x00010A1C; // type:function size:0xF8
fn_83_10B14 = .text:0x00010B14; // type:function size:0x1D4
fn_83_10CE8 = .text:0x00010CE8; // type:function size:0x18C
fn_83_10E74 = .text:0x00010E74; // type:function size:0x1C8
fn_83_1103C = .text:0x0001103C; // type:function size:0xD0
fn_83_1110C = .text:0x0001110C; // type:function size:0x358
fn_83_11464 = .text:0x00011464; // type:function size:0x2C0
fn_83_11724 = .text:0x00011724; // type:function size:0x170
fn_83_11894 = .text:0x00011894; // type:function size:0x80
fn_83_11914 = .text:0x00011914; // type:function size:0x1BC
fn_83_11AD0 = .text:0x00011AD0; // type:function size:0x1C4
fn_83_11C94 = .text:0x00011C94; // type:function size:0x1EC
fn_83_11E80 = .text:0x00011E80; // type:function size:0x120
fn_83_11FA0 = .text:0x00011FA0; // type:function size:0x84
fn_83_12024 = .text:0x00012024; // type:function size:0x198
fn_83_121BC = .text:0x000121BC; // type:function size:0xD4
fn_83_12290 = .text:0x00012290; // type:function size:0x38
fn_83_122C8 = .text:0x000122C8; // type:function size:0x144
fn_83_1240C = .text:0x0001240C; // type:function size:0xB4
fn_83_124C0 = .text:0x000124C0; // type:function size:0xF8
fn_83_125B8 = .text:0x000125B8; // type:function size:0xFC
fn_83_126B4 = .text:0x000126B4; // type:function size:0x30
fn_83_126E4 = .text:0x000126E4; // type:function size:0x264
fn_83_12948 = .text:0x00012948; // type:function size:0x9C
fn_83_129E4 = .text:0x000129E4; // type:function size:0x1B8
fn_83_12B9C = .text:0x00012B9C; // type:function size:0x118
fn_83_12CB4 = .text:0x00012CB4; // type:function size:0x1B4
fn_83_12E68 = .text:0x00012E68; // type:function size:0xB8
fn_83_12F20 = .text:0x00012F20; // type:function size:0x48
fn_83_12F68 = .text:0x00012F68; // type:function size:0xFC
fn_83_13064 = .text:0x00013064; // type:function size:0x3E4
fn_83_13448 = .text:0x00013448; // type:function size:0x60
fn_83_134A8 = .text:0x000134A8; // type:function size:0xC94
fn_83_1413C = .text:0x0001413C; // type:function size:0x214
fn_83_14350 = .text:0x00014350; // type:function size:0x170
ObjectChaoPipe = .text:0x000144C0; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00014560; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00014570; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x000147B4; // type:function size:0xC0 scope:local
fn_83_14874 = .text:0x00014874; // type:function size:0xE8
fn_83_1495C = .text:0x0001495C; // type:function size:0x38
fn_83_14994 = .text:0x00014994; // type:function size:0x9D8
fn_83_1536C = .text:0x0001536C; // type:function size:0xAC
fn_83_15418 = .text:0x00015418; // type:function size:0x74
fn_83_1548C = .text:0x0001548C; // type:function size:0xE8
fn_83_15574 = .text:0x00015574; // type:function size:0x38
fn_83_155AC = .text:0x000155AC; // type:function size:0x968
fn_83_15F14 = .text:0x00015F14; // type:function size:0x10C
fn_83_16020 = .text:0x00016020; // type:function size:0x2B0
fn_83_162D0 = .text:0x000162D0; // type:function size:0x34
fn_83_16304 = .text:0x00016304; // type:function size:0x11C
fn_83_16420 = .text:0x00016420; // type:function size:0x110
fn_83_16530 = .text:0x00016530; // type:function size:0xB4
fn_83_165E4 = .text:0x000165E4; // type:function size:0x150
fn_83_16734 = .text:0x00016734; // type:function size:0xE0
fn_83_16814 = .text:0x00016814; // type:function size:0x190
fn_83_169A4 = .text:0x000169A4; // type:function size:0xEC
fn_83_16A90 = .text:0x00016A90; // type:function size:0x190
fn_83_16C20 = .text:0x00016C20; // type:function size:0x98
fn_83_16CB8 = .text:0x00016CB8; // type:function size:0xC8
fn_83_16D80 = .text:0x00016D80; // type:function size:0x10C
fn_83_16E8C = .text:0x00016E8C; // type:function size:0x94
fn_83_16F20 = .text:0x00016F20; // type:function size:0x70
fn_83_16F90 = .text:0x00016F90; // type:function size:0x384
fn_83_17314 = .text:0x00017314; // type:function size:0x310
fn_83_17624 = .text:0x00017624; // type:function size:0x140
fn_83_17764 = .text:0x00017764; // type:function size:0x1CC
fn_83_17930 = .text:0x00017930; // type:function size:0x88
fn_83_179B8 = .text:0x000179B8; // type:function size:0xB0
fn_83_17A68 = .text:0x00017A68; // type:function size:0x84
fn_83_17AEC = .text:0x00017AEC; // type:function size:0x188
fn_83_17C74 = .text:0x00017C74; // type:function size:0x104
fn_83_17D78 = .text:0x00017D78; // type:function size:0x2D0
fn_83_18048 = .text:0x00018048; // type:function size:0x50
fn_83_18098 = .text:0x00018098; // type:function size:0x4
fn_83_1809C = .text:0x0001809C; // type:function size:0x980
fn_83_18A1C = .text:0x00018A1C; // type:function size:0x1CC
fn_83_18BE8 = .text:0x00018BE8; // type:function size:0xC8
fn_83_18CB0 = .text:0x00018CB0; // type:function size:0x24
fn_83_18CD4 = .text:0x00018CD4; // type:function size:0x24
fn_83_18CF8 = .text:0x00018CF8; // type:function size:0x30
fn_83_18D28 = .text:0x00018D28; // type:function size:0x1A8
fn_83_18ED0 = .text:0x00018ED0; // type:function size:0x140
fn_83_19010 = .text:0x00019010; // type:function size:0x34
fn_83_19044 = .text:0x00019044; // type:function size:0x1E0
fn_83_19224 = .text:0x00019224; // type:function size:0x34
fn_83_19258 = .text:0x00019258; // type:function size:0x38
fn_83_19290 = .text:0x00019290; // type:function size:0x90
fn_83_19320 = .text:0x00019320; // type:function size:0xD4
fn_83_193F4 = .text:0x000193F4; // type:function size:0x14
fn_83_19408 = .text:0x00019408; // type:function size:0xD8
fn_83_194E0 = .text:0x000194E0; // type:function size:0x388
fn_83_19868 = .text:0x00019868; // type:function size:0x118
fn_83_19980 = .text:0x00019980; // type:function size:0x164
fn_83_19AE4 = .text:0x00019AE4; // type:function size:0x74
fn_83_19B58 = .text:0x00019B58; // type:function size:0x18C
fn_83_19CE4 = .text:0x00019CE4; // type:function size:0x17C
fn_83_19E60 = .text:0x00019E60; // type:function size:0x18C
fn_83_19FEC = .text:0x00019FEC; // type:function size:0x14
fn_83_1A000 = .text:0x0001A000; // type:function size:0x2C0
fn_83_1A2C0 = .text:0x0001A2C0; // type:function size:0x8C
fn_83_1A34C = .text:0x0001A34C; // type:function size:0x5C
fn_83_1A3A8 = .text:0x0001A3A8; // type:function size:0x49C
fn_83_1A844 = .text:0x0001A844; // type:function size:0x194
fn_83_1A9D8 = .text:0x0001A9D8; // type:function size:0x260
fn_83_1AC38 = .text:0x0001AC38; // type:function size:0x14
fn_83_1AC4C = .text:0x0001AC4C; // type:function size:0x1EC
fn_83_1AE38 = .text:0x0001AE38; // type:function size:0x68
fn_83_1AEA0 = .text:0x0001AEA0; // type:function size:0x404
fn_83_1B2A4 = .text:0x0001B2A4; // type:function size:0x8C
fn_83_1B330 = .text:0x0001B330; // type:function size:0xE4
fn_83_1B414 = .text:0x0001B414; // type:function size:0x1B8
fn_83_1B5CC = .text:0x0001B5CC; // type:function size:0xBC
fn_83_1B688 = .text:0x0001B688; // type:function size:0x8C
fn_83_1B714 = .text:0x0001B714; // type:function size:0x38
fn_83_1B74C = .text:0x0001B74C; // type:function size:0x4
fn_83_1B750 = .text:0x0001B750; // type:function size:0xDC
fn_83_1B82C = .text:0x0001B82C; // type:function size:0x4
fn_83_1B830 = .text:0x0001B830; // type:function size:0x2EC
fn_83_1BB1C = .text:0x0001BB1C; // type:function size:0x44
fn_83_1BB60 = .text:0x0001BB60; // type:function size:0x7F4
fn_83_1C354 = .text:0x0001C354; // type:function size:0x34
fn_83_1C388 = .text:0x0001C388; // type:function size:0xF0
fn_83_1C478 = .text:0x0001C478; // type:function size:0x214
fn_83_1C68C = .text:0x0001C68C; // type:function size:0x254
fn_83_1C8E0 = .text:0x0001C8E0; // type:function size:0x268
fn_83_1CB48 = .text:0x0001CB48; // type:function size:0x84
fn_83_1CBCC = .text:0x0001CBCC; // type:function size:0x1AC
fn_83_1CD78 = .text:0x0001CD78; // type:function size:0x38
fn_83_1CDB0 = .text:0x0001CDB0; // type:function size:0x3F8
fn_83_1D1A8 = .text:0x0001D1A8; // type:function size:0x1D0
fn_83_1D378 = .text:0x0001D378; // type:function size:0x140
fn_83_1D4B8 = .text:0x0001D4B8; // type:function size:0x1FC
fn_83_1D6B4 = .text:0x0001D6B4; // type:function size:0x13C
fn_83_1D7F0 = .text:0x0001D7F0; // type:function size:0x200
fn_83_1D9F0 = .text:0x0001D9F0; // type:function size:0x98
fn_83_1DA88 = .text:0x0001DA88; // type:function size:0x238
fn_83_1DCC0 = .text:0x0001DCC0; // type:function size:0x5C
fn_83_1DD1C = .text:0x0001DD1C; // type:function size:0xC0
fn_83_1DDDC = .text:0x0001DDDC; // type:function size:0x14C
fn_83_1DF28 = .text:0x0001DF28; // type:function size:0x68
fn_83_1DF90 = .text:0x0001DF90; // type:function size:0x38
fn_83_1DFC8 = .text:0x0001DFC8; // type:function size:0x50
fn_83_1E018 = .text:0x0001E018; // type:function size:0x88
fn_83_1E0A0 = .text:0x0001E0A0; // type:function size:0x50
fn_83_1E0F0 = .text:0x0001E0F0; // type:function size:0x38
fn_83_1E128 = .text:0x0001E128; // type:function size:0x50
fn_83_1E178 = .text:0x0001E178; // type:function size:0x38
fn_83_1E1B0 = .text:0x0001E1B0; // type:function size:0x3C
fn_83_1E1EC = .text:0x0001E1EC; // type:function size:0x44
fn_83_1E230 = .text:0x0001E230; // type:function size:0x38
fn_83_1E268 = .text:0x0001E268; // type:function size:0x4
fn_83_1E26C = .text:0x0001E26C; // type:function size:0x38
fn_83_1E2A4 = .text:0x0001E2A4; // type:function size:0xC8
fn_83_1E36C = .text:0x0001E36C; // type:function size:0x138
fn_83_1E4A4 = .text:0x0001E4A4; // type:function size:0x138
fn_83_1E5DC = .text:0x0001E5DC; // type:function size:0xD0
fn_83_1E6AC = .text:0x0001E6AC; // type:function size:0x90
fn_83_1E73C = .text:0x0001E73C; // type:function size:0x94
fn_83_1E7D0 = .text:0x0001E7D0; // type:function size:0x8C
fn_83_1E85C = .text:0x0001E85C; // type:function size:0xD4
fn_83_1E930 = .text:0x0001E930; // type:function size:0x240
fn_83_1EB70 = .text:0x0001EB70; // type:function size:0x98
fn_83_1EC08 = .text:0x0001EC08; // type:function size:0x214
fn_83_1EE1C = .text:0x0001EE1C; // type:function size:0x10
fn_83_1EE2C = .text:0x0001EE2C; // type:function size:0xA0
fn_83_1EECC = .text:0x0001EECC; // type:function size:0xD0
fn_83_1EF9C = .text:0x0001EF9C; // type:function size:0x26C
fn_83_1F208 = .text:0x0001F208; // type:function size:0x38
fn_83_1F240 = .text:0x0001F240; // type:function size:0x50
fn_83_1F290 = .text:0x0001F290; // type:function size:0x70
fn_83_1F300 = .text:0x0001F300; // type:function size:0x50
fn_83_1F350 = .text:0x0001F350; // type:function size:0x38
fn_83_1F388 = .text:0x0001F388; // type:function size:0x50
fn_83_1F3D8 = .text:0x0001F3D8; // type:function size:0x38
fn_83_1F410 = .text:0x0001F410; // type:function size:0x3C
fn_83_1F44C = .text:0x0001F44C; // type:function size:0x44
fn_83_1F490 = .text:0x0001F490; // type:function size:0x38
fn_83_1F4C8 = .text:0x0001F4C8; // type:function size:0x4
fn_83_1F4CC = .text:0x0001F4CC; // type:function size:0x38
fn_83_1F504 = .text:0x0001F504; // type:function size:0x144
fn_83_1F648 = .text:0x0001F648; // type:function size:0x158
fn_83_1F7A0 = .text:0x0001F7A0; // type:function size:0x64
fn_83_1F804 = .text:0x0001F804; // type:function size:0x1C4
fn_83_1F9C8 = .text:0x0001F9C8; // type:function size:0x3C
fn_83_1FA04 = .text:0x0001FA04; // type:function size:0x6C
fn_83_1FA70 = .text:0x0001FA70; // type:function size:0x228
fn_83_1FC98 = .text:0x0001FC98; // type:function size:0x28C
fn_83_1FF24 = .text:0x0001FF24; // type:function size:0xC
fn_83_1FF30 = .text:0x0001FF30; // type:function size:0x50
fn_83_1FF80 = .text:0x0001FF80; // type:function size:0x50
fn_83_1FFD0 = .text:0x0001FFD0; // type:function size:0x50
fn_83_20020 = .text:0x00020020; // type:function size:0x38
fn_83_20058 = .text:0x00020058; // type:function size:0x50
fn_83_200A8 = .text:0x000200A8; // type:function size:0x38
fn_83_200E0 = .text:0x000200E0; // type:function size:0x3C
fn_83_2011C = .text:0x0002011C; // type:function size:0x44
fn_83_20160 = .text:0x00020160; // type:function size:0x38
fn_83_20198 = .text:0x00020198; // type:function size:0x4
fn_83_2019C = .text:0x0002019C; // type:function size:0x38
fn_83_201D4 = .text:0x000201D4; // type:function size:0x1C4
fn_83_20398 = .text:0x00020398; // type:function size:0x1C4
fn_83_2055C = .text:0x0002055C; // type:function size:0x170
fn_83_206CC = .text:0x000206CC; // type:function size:0x108
fn_83_207D4 = .text:0x000207D4; // type:function size:0x138
fn_83_2090C = .text:0x0002090C; // type:function size:0x184
fn_83_20A90 = .text:0x00020A90; // type:function size:0x584
fn_83_21014 = .text:0x00021014; // type:function size:0x348
fn_83_2135C = .text:0x0002135C; // type:function size:0x1C
fn_83_21378 = .text:0x00021378; // type:function size:0xC4
fn_83_2143C = .text:0x0002143C; // type:function size:0x4
fn_83_21440 = .text:0x00021440; // type:function size:0xB4
fn_83_214F4 = .text:0x000214F4; // type:function size:0x4
fn_83_214F8 = .text:0x000214F8; // type:function size:0x12C
fn_83_21624 = .text:0x00021624; // type:function size:0x4
fn_83_21628 = .text:0x00021628; // type:function size:0xD8
fn_83_21700 = .text:0x00021700; // type:function size:0x180
fn_83_21880 = .text:0x00021880; // type:function size:0x4C
fn_83_218CC = .text:0x000218CC; // type:function size:0x458
fn_83_21D24 = .text:0x00021D24; // type:function size:0xF8
fn_83_21E1C = .text:0x00021E1C; // type:function size:0x508
fn_83_22324 = .text:0x00022324; // type:function size:0xFC
fn_83_22420 = .text:0x00022420; // type:function size:0x4
fn_83_22424 = .text:0x00022424; // type:function size:0x4
fn_83_22428 = .text:0x00022428; // type:function size:0x2B4
fn_83_226DC = .text:0x000226DC; // type:function size:0x188
fn_83_22864 = .text:0x00022864; // type:function size:0x3C
fn_83_228A0 = .text:0x000228A0; // type:function size:0x30
fn_83_228D0 = .text:0x000228D0; // type:function size:0x84
fn_83_22954 = .text:0x00022954; // type:function size:0xCC
_rename_SetRelLocal = .text:0x00022A20; // type:function size:0x28
fn_83_22A48 = .text:0x00022A48; // type:function size:0x140
fn_83_22B88 = .text:0x00022B88; // type:function size:0x98
fn_83_22C20 = .text:0x00022C20; // type:function size:0xEC
fn_83_22D0C = .text:0x00022D0C; // type:function size:0x29C
fn_83_22FA8 = .text:0x00022FA8; // type:function size:0x224
fn_83_231CC = .text:0x000231CC; // type:function size:0x324
fn_83_234F0 = .text:0x000234F0; // type:function size:0x8E0
fn_83_23DD0 = .text:0x00023DD0; // type:function size:0x1D9C
fn_83_25B6C = .text:0x00025B6C; // type:function size:0xBD8
fn_83_26744 = .text:0x00026744; // type:function size:0x22C
fn_83_26970 = .text:0x00026970; // type:function size:0x40
fn_83_269B0 = .text:0x000269B0; // type:function size:0x260
fn_83_26C10 = .text:0x00026C10; // type:function size:0xBC
fn_83_26CCC = .text:0x00026CCC; // type:function size:0x2C
fn_83_26CF8 = .text:0x00026CF8; // type:function size:0x2C
fn_83_26D24 = .text:0x00026D24; // type:function size:0x2DC
fn_83_27000 = .text:0x00027000; // type:function size:0x188
fn_83_27188 = .text:0x00027188; // type:function size:0x128
fn_83_272B0 = .text:0x000272B0; // type:function size:0x54
fn_83_27304 = .text:0x00027304; // type:function size:0x7EC
fn_83_27AF0 = .text:0x00027AF0; // type:function size:0xB0
fn_83_27BA0 = .text:0x00027BA0; // type:function size:0xB4
fn_83_27C54 = .text:0x00027C54; // type:function size:0x2C
fn_83_27C80 = .text:0x00027C80; // type:function size:0x30
fn_83_27CB0 = .text:0x00027CB0; // type:function size:0x13C
fn_83_27DEC = .text:0x00027DEC; // type:function size:0x688
fn_83_28474 = .text:0x00028474; // type:function size:0x6C
fn_83_284E0 = .text:0x000284E0; // type:function size:0x1D8
fn_83_286B8 = .text:0x000286B8; // type:function size:0xA8
fn_83_28760 = .text:0x00028760; // type:function size:0xEDC
fn_83_2963C = .text:0x0002963C; // type:function size:0x74
fn_83_296B0 = .text:0x000296B0; // type:function size:0x2A0
fn_83_29950 = .text:0x00029950; // type:function size:0x108
fn_83_29A58 = .text:0x00029A58; // type:function size:0x30
fn_83_29A88 = .text:0x00029A88; // type:function size:0x8C
fn_83_29B14 = .text:0x00029B14; // type:function size:0xD4
fn_83_29BE8 = .text:0x00029BE8; // type:function size:0x174
fn_83_29D5C = .text:0x00029D5C; // type:function size:0x17C
fn_83_29ED8 = .text:0x00029ED8; // type:function size:0x94
fn_83_29F6C = .text:0x00029F6C; // type:function size:0x2D0
fn_83_2A23C = .text:0x0002A23C; // type:function size:0x58
fn_83_2A294 = .text:0x0002A294; // type:function size:0xA6C
fn_83_2AD00 = .text:0x0002AD00; // type:function size:0xD0
fn_83_2ADD0 = .text:0x0002ADD0; // type:function size:0x244
fn_83_2B014 = .text:0x0002B014; // type:function size:0x17C
fn_83_2B190 = .text:0x0002B190; // type:function size:0x8FC
fn_83_2BA8C = .text:0x0002BA8C; // type:function size:0x98
fn_83_2BB24 = .text:0x0002BB24; // type:function size:0x54
fn_83_2BB78 = .text:0x0002BB78; // type:function size:0x58
fn_83_2BBD0 = .text:0x0002BBD0; // type:function size:0x2C4
fn_83_2BE94 = .text:0x0002BE94; // type:function size:0x84
fn_83_2BF18 = .text:0x0002BF18; // type:function size:0x147C
fn_83_2D394 = .text:0x0002D394; // type:function size:0x2E0
fn_83_2D674 = .text:0x0002D674; // type:function size:0x110
fn_83_2D784 = .text:0x0002D784; // type:function size:0xF8
fn_83_2D87C = .text:0x0002D87C; // type:function size:0x4
fn_83_2D880 = .text:0x0002D880; // type:function size:0x27C
fn_83_2DAFC = .text:0x0002DAFC; // type:function size:0x8C
fn_83_2DB88 = .text:0x0002DB88; // type:function size:0x40
fn_83_2DBC8 = .text:0x0002DBC8; // type:function size:0x4
fn_83_2DBCC = .text:0x0002DBCC; // type:function size:0x90
fn_83_2DC5C = .text:0x0002DC5C; // type:function size:0x40
fn_83_2DC9C = .text:0x0002DC9C; // type:function size:0x4
fn_83_2DCA0 = .text:0x0002DCA0; // type:function size:0x90
fn_83_2DD30 = .text:0x0002DD30; // type:function size:0x40
fn_83_2DD70 = .text:0x0002DD70; // type:function size:0x4
fn_83_2DD74 = .text:0x0002DD74; // type:function size:0x90
fn_83_2DE04 = .text:0x0002DE04; // type:function size:0x40
fn_83_2DE44 = .text:0x0002DE44; // type:function size:0x4
fn_83_2DE48 = .text:0x0002DE48; // type:function size:0x264
fn_83_2E0AC = .text:0x0002E0AC; // type:function size:0x148
