fn_48_0 = .text:0x00000000; // type:function size:0x88
fn_48_3B94 = .text:0x00003B94; // type:function size:0x24
fn_48_3BB8 = .text:0x00003BB8; // type:function size:0x8
fn_48_3BC0 = .text:0x00003BC0; // type:function size:0x8C
fn_48_3C4C = .text:0x00003C4C; // type:function size:0x1A8
fn_48_3DF4 = .text:0x00003DF4; // type:function size:0xD0
fn_48_3EC4 = .text:0x00003EC4; // type:function size:0x1A0
fn_48_4064 = .text:0x00004064; // type:function size:0xC0
fn_48_4124 = .text:0x00004124; // type:function size:0x20
fn_48_4144 = .text:0x00004144; // type:function size:0x19C
fn_48_42E0 = .text:0x000042E0; // type:function size:0x254
fn_48_4534 = .text:0x00004534; // type:function size:0x9C
fn_48_45D0 = .text:0x000045D0; // type:function size:0x128
fn_48_46F8 = .text:0x000046F8; // type:function size:0x20
fn_48_4718 = .text:0x00004718; // type:function size:0x158
fn_48_4870 = .text:0x00004870; // type:function size:0x310
fn_48_4B80 = .text:0x00004B80; // type:function size:0x1B8
fn_48_4D38 = .text:0x00004D38; // type:function size:0x28
fn_48_4D60 = .text:0x00004D60; // type:function size:0x1D8
fn_48_4F38 = .text:0x00004F38; // type:function size:0x4
fn_48_4F3C = .text:0x00004F3C; // type:function size:0x40
fn_48_4F7C = .text:0x00004F7C; // type:function size:0x1E4
fn_48_5160 = .text:0x00005160; // type:function size:0x74
fn_48_51D4 = .text:0x000051D4; // type:function size:0x4
fn_48_51D8 = .text:0x000051D8; // type:function size:0x40
fn_48_5218 = .text:0x00005218; // type:function size:0x90
fn_48_52A8 = .text:0x000052A8; // type:function size:0x364
fn_48_560C = .text:0x0000560C; // type:function size:0x40
fn_48_564C = .text:0x0000564C; // type:function size:0xBC
fn_48_5708 = .text:0x00005708; // type:function size:0x4
fn_48_570C = .text:0x0000570C; // type:function size:0x248
fn_48_5954 = .text:0x00005954; // type:function size:0x4C
fn_48_59A0 = .text:0x000059A0; // type:function size:0x110
fn_48_5AB0 = .text:0x00005AB0; // type:function size:0x134
fn_48_5BE4 = .text:0x00005BE4; // type:function size:0x24
fn_48_5C08 = .text:0x00005C08; // type:function size:0x8
fn_48_5C10 = .text:0x00005C10; // type:function size:0x12C
fn_48_5D3C = .text:0x00005D3C; // type:function size:0x280
fn_48_5FBC = .text:0x00005FBC; // type:function size:0x138
fn_48_60F4 = .text:0x000060F4; // type:function size:0x1C8
fn_48_62BC = .text:0x000062BC; // type:function size:0xB4
fn_48_6370 = .text:0x00006370; // type:function size:0x4
fn_48_6374 = .text:0x00006374; // type:function size:0x28
fn_48_639C = .text:0x0000639C; // type:function size:0x23C
fn_48_65D8 = .text:0x000065D8; // type:function size:0xB4
fn_48_668C = .text:0x0000668C; // type:function size:0x4
fn_48_6690 = .text:0x00006690; // type:function size:0x28
fn_48_66B8 = .text:0x000066B8; // type:function size:0x1D4
fn_48_688C = .text:0x0000688C; // type:function size:0x260
fn_48_6AEC = .text:0x00006AEC; // type:function size:0x4C
fn_48_6B38 = .text:0x00006B38; // type:function size:0x5BC
fn_48_70F4 = .text:0x000070F4; // type:function size:0xC4
fn_48_71B8 = .text:0x000071B8; // type:function size:0x1F0
fn_48_73A8 = .text:0x000073A8; // type:function size:0x4
fn_48_73AC = .text:0x000073AC; // type:function size:0x40
fn_48_73EC = .text:0x000073EC; // type:function size:0x1A0
fn_48_758C = .text:0x0000758C; // type:function size:0x5C
fn_48_75E8 = .text:0x000075E8; // type:function size:0x4
fn_48_75EC = .text:0x000075EC; // type:function size:0x28
fn_48_7614 = .text:0x00007614; // type:function size:0x100
fn_48_7714 = .text:0x00007714; // type:function size:0x6C
fn_48_7780 = .text:0x00007780; // type:function size:0x88
fn_48_7808 = .text:0x00007808; // type:function size:0x64
fn_48_786C = .text:0x0000786C; // type:function size:0x64
fn_48_78D0 = .text:0x000078D0; // type:function size:0x88
fn_48_7958 = .text:0x00007958; // type:function size:0x9C
fn_48_79F4 = .text:0x000079F4; // type:function size:0xF4
fn_48_7AE8 = .text:0x00007AE8; // type:function size:0x5C
fn_48_7B44 = .text:0x00007B44; // type:function size:0x8C
fn_48_7BD0 = .text:0x00007BD0; // type:function size:0xEC
fn_48_7CBC = .text:0x00007CBC; // type:function size:0x4
fn_48_7CC0 = .text:0x00007CC0; // type:function size:0x11C
fn_48_7DDC = .text:0x00007DDC; // type:function size:0x158
fn_48_7F34 = .text:0x00007F34; // type:function size:0x150
fn_48_8084 = .text:0x00008084; // type:function size:0x4
fn_48_8088 = .text:0x00008088; // type:function size:0x40
fn_48_80C8 = .text:0x000080C8; // type:function size:0x80
fn_48_8148 = .text:0x00008148; // type:function size:0x154
fn_48_829C = .text:0x0000829C; // type:function size:0x4
fn_48_82A0 = .text:0x000082A0; // type:function size:0x6C
fn_48_830C = .text:0x0000830C; // type:function size:0x198
fn_48_84A4 = .text:0x000084A4; // type:function size:0x24
fn_48_84C8 = .text:0x000084C8; // type:function size:0x8
fn_48_84D0 = .text:0x000084D0; // type:function size:0x10C
fn_48_85DC = .text:0x000085DC; // type:function size:0x18C
fn_48_8768 = .text:0x00008768; // type:function size:0x13C
fn_48_88A4 = .text:0x000088A4; // type:function size:0x8C
fn_48_8930 = .text:0x00008930; // type:function size:0x4
fn_48_8934 = .text:0x00008934; // type:function size:0x6C
fn_48_89A0 = .text:0x000089A0; // type:function size:0x108
fn_48_8AA8 = .text:0x00008AA8; // type:function size:0x28
fn_48_8AD0 = .text:0x00008AD0; // type:function size:0x68
fn_48_8B38 = .text:0x00008B38; // type:function size:0x17C
fn_48_8CB4 = .text:0x00008CB4; // type:function size:0x4
fn_48_8CB8 = .text:0x00008CB8; // type:function size:0x208
fn_48_8EC0 = .text:0x00008EC0; // type:function size:0x4C
fn_48_8F0C = .text:0x00008F0C; // type:function size:0x1B4
fn_48_90C0 = .text:0x000090C0; // type:function size:0x1CC
fn_48_928C = .text:0x0000928C; // type:function size:0x5C
fn_48_92E8 = .text:0x000092E8; // type:function size:0x4
fn_48_92EC = .text:0x000092EC; // type:function size:0x28
fn_48_9314 = .text:0x00009314; // type:function size:0x100
fn_48_9414 = .text:0x00009414; // type:function size:0x74
fn_48_9488 = .text:0x00009488; // type:function size:0x164
fn_48_95EC = .text:0x000095EC; // type:function size:0x134
fn_48_9720 = .text:0x00009720; // type:function size:0x44
fn_48_9764 = .text:0x00009764; // type:function size:0x1C8
fn_48_992C = .text:0x0000992C; // type:function size:0x250
_prolog = .text:0x00009B7C; // type:function size:0x28 scope:global
_epilog = .text:0x00009BA4; // type:function size:0x4 scope:global
fn_48_9BA8 = .text:0x00009BA8; // type:function size:0x374
fn_48_9F1C = .text:0x00009F1C; // type:function size:0xF8
fn_48_A014 = .text:0x0000A014; // type:function size:0xBC
fn_48_A0D0 = .text:0x0000A0D0; // type:function size:0x4
fn_48_A0D4 = .text:0x0000A0D4; // type:function size:0x4
fn_48_A0D8 = .text:0x0000A0D8; // type:function size:0x4
fn_48_A0DC = .text:0x0000A0DC; // type:function size:0x2AC
fn_48_A388 = .text:0x0000A388; // type:function size:0x298
fn_48_A620 = .text:0x0000A620; // type:function size:0x4
fn_48_A624 = .text:0x0000A624; // type:function size:0x4
fn_48_A628 = .text:0x0000A628; // type:function size:0x13C
fn_48_A764 = .text:0x0000A764; // type:function size:0x260
fn_48_A9C4 = .text:0x0000A9C4; // type:function size:0x120
fn_48_AAE4 = .text:0x0000AAE4; // type:function size:0x78
fn_48_AB5C = .text:0x0000AB5C; // type:function size:0x244
fn_48_ADA0 = .text:0x0000ADA0; // type:function size:0xDB4
fn_48_BB54 = .text:0x0000BB54; // type:function size:0xB4
fn_48_BC08 = .text:0x0000BC08; // type:function size:0x28
fn_48_BC30 = .text:0x0000BC30; // type:function size:0x14C
fn_48_BD7C = .text:0x0000BD7C; // type:function size:0x64
fn_48_BDE0 = .text:0x0000BDE0; // type:function size:0x38
fn_48_BE18 = .text:0x0000BE18; // type:function size:0x658
fn_48_C470 = .text:0x0000C470; // type:function size:0x250
fn_48_C6C0 = .text:0x0000C6C0; // type:function size:0x170
fn_48_C830 = .text:0x0000C830; // type:function size:0x128
fn_48_C958 = .text:0x0000C958; // type:function size:0x10
fn_48_C968 = .text:0x0000C968; // type:function size:0x98
fn_48_CA00 = .text:0x0000CA00; // type:function size:0xCC
fn_48_CACC = .text:0x0000CACC; // type:function size:0x60
fn_48_CB2C = .text:0x0000CB2C; // type:function size:0xF0
fn_48_CC1C = .text:0x0000CC1C; // type:function size:0x90
fn_48_CCAC = .text:0x0000CCAC; // type:function size:0x1BC
fn_48_CE68 = .text:0x0000CE68; // type:function size:0x54
fn_48_CEBC = .text:0x0000CEBC; // type:function size:0xA0
fn_48_CF5C = .text:0x0000CF5C; // type:function size:0x27C
fn_48_D1D8 = .text:0x0000D1D8; // type:function size:0x1BC
fn_48_D394 = .text:0x0000D394; // type:function size:0x94
fn_48_D428 = .text:0x0000D428; // type:function size:0xA4
fn_48_D4CC = .text:0x0000D4CC; // type:function size:0x6C
fn_48_D538 = .text:0x0000D538; // type:function size:0x5C
fn_48_D594 = .text:0x0000D594; // type:function size:0x134
fn_48_D6C8 = .text:0x0000D6C8; // type:function size:0x74
fn_48_D73C = .text:0x0000D73C; // type:function size:0x80
fn_48_D7BC = .text:0x0000D7BC; // type:function size:0x20
fn_48_D7DC = .text:0x0000D7DC; // type:function size:0x1BC
fn_48_D998 = .text:0x0000D998; // type:function size:0x78
fn_48_DA10 = .text:0x0000DA10; // type:function size:0x8
fn_48_DA18 = .text:0x0000DA18; // type:function size:0x4C
fn_48_DA64 = .text:0x0000DA64; // type:function size:0x4
fn_48_DA68 = .text:0x0000DA68; // type:function size:0x4C
fn_48_DAB4 = .text:0x0000DAB4; // type:function size:0x4C0
fn_48_DF74 = .text:0x0000DF74; // type:function size:0x518
fn_48_E48C = .text:0x0000E48C; // type:function size:0x54
fn_48_E4E0 = .text:0x0000E4E0; // type:function size:0x40
fn_48_E520 = .text:0x0000E520; // type:function size:0x44
fn_48_E564 = .text:0x0000E564; // type:function size:0x50
fn_48_E5B4 = .text:0x0000E5B4; // type:function size:0x6C
fn_48_E620 = .text:0x0000E620; // type:function size:0xC8
fn_48_E6E8 = .text:0x0000E6E8; // type:function size:0x30
fn_48_E718 = .text:0x0000E718; // type:function size:0x30C
fn_48_EA24 = .text:0x0000EA24; // type:function size:0x74
fn_48_EA98 = .text:0x0000EA98; // type:function size:0xBC
fn_48_EB54 = .text:0x0000EB54; // type:function size:0x40
fn_48_EB94 = .text:0x0000EB94; // type:function size:0x2C
fn_48_EBC0 = .text:0x0000EBC0; // type:function size:0x60
sqrtf = .text:0x0000EC20; // type:function size:0x8C scope:weak
fn_48_ECAC = .text:0x0000ECAC; // type:function size:0x12C
fn_48_EDD8 = .text:0x0000EDD8; // type:function size:0xC8
fn_48_EEA0 = .text:0x0000EEA0; // type:function size:0xB8
fn_48_EF58 = .text:0x0000EF58; // type:function size:0x28
fn_48_EF80 = .text:0x0000EF80; // type:function size:0x24
fn_48_EFA4 = .text:0x0000EFA4; // type:function size:0xAB8
fn_48_FA5C = .text:0x0000FA5C; // type:function size:0x24
fn_48_FA80 = .text:0x0000FA80; // type:function size:0x744
fn_48_101C4 = .text:0x000101C4; // type:function size:0x6C
fn_48_10230 = .text:0x00010230; // type:function size:0x91C
fn_48_10B4C = .text:0x00010B4C; // type:function size:0x290
fn_48_10DDC = .text:0x00010DDC; // type:function size:0x18C
fn_48_10F68 = .text:0x00010F68; // type:function size:0xD0
fn_48_11038 = .text:0x00011038; // type:function size:0x110
fn_48_11148 = .text:0x00011148; // type:function size:0xD0
fn_48_11218 = .text:0x00011218; // type:function size:0x64
fn_48_1127C = .text:0x0001127C; // type:function size:0xC
fn_48_11288 = .text:0x00011288; // type:function size:0x1CC
fn_48_11454 = .text:0x00011454; // type:function size:0x88
fn_48_114DC = .text:0x000114DC; // type:function size:0xD0
fn_48_115AC = .text:0x000115AC; // type:function size:0xE8
fn_48_11694 = .text:0x00011694; // type:function size:0x100
fn_48_11794 = .text:0x00011794; // type:function size:0x198
fn_48_1192C = .text:0x0001192C; // type:function size:0xA8
fn_48_119D4 = .text:0x000119D4; // type:function size:0x70
fn_48_11A44 = .text:0x00011A44; // type:function size:0x114
fn_48_11B58 = .text:0x00011B58; // type:function size:0x6C
fn_48_11BC4 = .text:0x00011BC4; // type:function size:0x180
fn_48_11D44 = .text:0x00011D44; // type:function size:0xA4
fn_48_11DE8 = .text:0x00011DE8; // type:function size:0xB0
fn_48_11E98 = .text:0x00011E98; // type:function size:0x270
fn_48_12108 = .text:0x00012108; // type:function size:0x174
fn_48_1227C = .text:0x0001227C; // type:function size:0x198
fn_48_12414 = .text:0x00012414; // type:function size:0x88
fn_48_1249C = .text:0x0001249C; // type:function size:0x5C
fn_48_124F8 = .text:0x000124F8; // type:function size:0x8C
fn_48_12584 = .text:0x00012584; // type:function size:0xDC
fn_48_12660 = .text:0x00012660; // type:function size:0x58
fn_48_126B8 = .text:0x000126B8; // type:function size:0x5F8
fn_48_12CB0 = .text:0x00012CB0; // type:function size:0x4
fn_48_12CB4 = .text:0x00012CB4; // type:function size:0x58
fn_48_12D0C = .text:0x00012D0C; // type:function size:0x20
fn_48_12D2C = .text:0x00012D2C; // type:function size:0x314
fn_48_13040 = .text:0x00013040; // type:function size:0x288
fn_48_132C8 = .text:0x000132C8; // type:function size:0xA0
fn_48_13368 = .text:0x00013368; // type:function size:0x6C
fn_48_133D4 = .text:0x000133D4; // type:function size:0x1E4
fn_48_135B8 = .text:0x000135B8; // type:function size:0x1E4
fn_48_1379C = .text:0x0001379C; // type:function size:0x24
fn_48_137C0 = .text:0x000137C0; // type:function size:0x1C0
fn_48_13980 = .text:0x00013980; // type:function size:0x190
fn_48_13B10 = .text:0x00013B10; // type:function size:0x17C
fn_48_13C8C = .text:0x00013C8C; // type:function size:0x16C
fn_48_13DF8 = .text:0x00013DF8; // type:function size:0x170
fn_48_13F68 = .text:0x00013F68; // type:function size:0x1DC
fn_48_14144 = .text:0x00014144; // type:function size:0xBC
fn_48_14200 = .text:0x00014200; // type:function size:0x30
fn_48_14230 = .text:0x00014230; // type:function size:0xC8
fn_48_142F8 = .text:0x000142F8; // type:function size:0x64
fn_48_1435C = .text:0x0001435C; // type:function size:0xA4
fn_48_14400 = .text:0x00014400; // type:function size:0xA4
fn_48_144A4 = .text:0x000144A4; // type:function size:0xA4
fn_48_14548 = .text:0x00014548; // type:function size:0xA4
fn_48_145EC = .text:0x000145EC; // type:function size:0xB0
fn_48_1469C = .text:0x0001469C; // type:function size:0x19C
fn_48_14838 = .text:0x00014838; // type:function size:0x198
fn_48_149D0 = .text:0x000149D0; // type:function size:0x19C
fn_48_14B6C = .text:0x00014B6C; // type:function size:0x198
fn_48_14D04 = .text:0x00014D04; // type:function size:0x1F4
fn_48_14EF8 = .text:0x00014EF8; // type:function size:0xF8
fn_48_14FF0 = .text:0x00014FF0; // type:function size:0x204
fn_48_151F4 = .text:0x000151F4; // type:function size:0x2E0
fn_48_154D4 = .text:0x000154D4; // type:function size:0x128
fn_48_155FC = .text:0x000155FC; // type:function size:0x4
fn_48_15600 = .text:0x00015600; // type:function size:0x4
fn_48_15604 = .text:0x00015604; // type:function size:0x40
fn_48_15644 = .text:0x00015644; // type:function size:0xAC
fn_48_156F0 = .text:0x000156F0; // type:function size:0x4
fn_48_156F4 = .text:0x000156F4; // type:function size:0x20
fn_48_15714 = .text:0x00015714; // type:function size:0x40
fn_48_15754 = .text:0x00015754; // type:function size:0x1E4
fn_48_15938 = .text:0x00015938; // type:function size:0x24
fn_48_1595C = .text:0x0001595C; // type:function size:0x1C0
fn_48_15B1C = .text:0x00015B1C; // type:function size:0x1F4
fn_48_15D10 = .text:0x00015D10; // type:function size:0x190
fn_48_15EA0 = .text:0x00015EA0; // type:function size:0xF8
fn_48_15F98 = .text:0x00015F98; // type:function size:0x1D4
fn_48_1616C = .text:0x0001616C; // type:function size:0x18C
fn_48_162F8 = .text:0x000162F8; // type:function size:0x1C8
fn_48_164C0 = .text:0x000164C0; // type:function size:0xD0
fn_48_16590 = .text:0x00016590; // type:function size:0x358
fn_48_168E8 = .text:0x000168E8; // type:function size:0x2C0
fn_48_16BA8 = .text:0x00016BA8; // type:function size:0x170
fn_48_16D18 = .text:0x00016D18; // type:function size:0x80
fn_48_16D98 = .text:0x00016D98; // type:function size:0x1BC
fn_48_16F54 = .text:0x00016F54; // type:function size:0x2A8
fn_48_171FC = .text:0x000171FC; // type:function size:0x20C
fn_48_17408 = .text:0x00017408; // type:function size:0x240
fn_48_17648 = .text:0x00017648; // type:function size:0x518
fn_48_17B60 = .text:0x00017B60; // type:function size:0x84
fn_48_17BE4 = .text:0x00017BE4; // type:function size:0x1C4
fn_48_17DA8 = .text:0x00017DA8; // type:function size:0x1EC
fn_48_17F94 = .text:0x00017F94; // type:function size:0x198
fn_48_1812C = .text:0x0001812C; // type:function size:0xD4
fn_48_18200 = .text:0x00018200; // type:function size:0x38
fn_48_18238 = .text:0x00018238; // type:function size:0x144
fn_48_1837C = .text:0x0001837C; // type:function size:0xB4
fn_48_18430 = .text:0x00018430; // type:function size:0xF8
fn_48_18528 = .text:0x00018528; // type:function size:0xFC
fn_48_18624 = .text:0x00018624; // type:function size:0x30
fn_48_18654 = .text:0x00018654; // type:function size:0x264
fn_48_188B8 = .text:0x000188B8; // type:function size:0x9C
fn_48_18954 = .text:0x00018954; // type:function size:0x1B8
fn_48_18B0C = .text:0x00018B0C; // type:function size:0x118
fn_48_18C24 = .text:0x00018C24; // type:function size:0x1B4
fn_48_18DD8 = .text:0x00018DD8; // type:function size:0xB8
fn_48_18E90 = .text:0x00018E90; // type:function size:0x48
fn_48_18ED8 = .text:0x00018ED8; // type:function size:0xFC
fn_48_18FD4 = .text:0x00018FD4; // type:function size:0x3E4
fn_48_193B8 = .text:0x000193B8; // type:function size:0x60
fn_48_19418 = .text:0x00019418; // type:function size:0xC94
fn_48_1A0AC = .text:0x0001A0AC; // type:function size:0x214
fn_48_1A2C0 = .text:0x0001A2C0; // type:function size:0x170
fn_48_1A430 = .text:0x0001A430; // type:function size:0x1BC
fn_48_1A5EC = .text:0x0001A5EC; // type:function size:0x214
fn_48_1A800 = .text:0x0001A800; // type:function size:0x30
fn_48_1A830 = .text:0x0001A830; // type:function size:0x44
fn_48_1A874 = .text:0x0001A874; // type:function size:0x114
fn_48_1A988 = .text:0x0001A988; // type:function size:0x4
fn_48_1A98C = .text:0x0001A98C; // type:function size:0xB0
fn_48_1AA3C = .text:0x0001AA3C; // type:function size:0x9C
fn_48_1AAD8 = .text:0x0001AAD8; // type:function size:0x4
fn_48_1AADC = .text:0x0001AADC; // type:function size:0x1BC
fn_48_1AC98 = .text:0x0001AC98; // type:function size:0x148
fn_48_1ADE0 = .text:0x0001ADE0; // type:function size:0x110
ObjectChaoPipe = .text:0x0001AEF0; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001AF90; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001AFA0; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001B1E4; // type:function size:0xC0 scope:local
fn_48_1B2A4 = .text:0x0001B2A4; // type:function size:0xE4
fn_48_1B388 = .text:0x0001B388; // type:function size:0x38
fn_48_1B3C0 = .text:0x0001B3C0; // type:function size:0x768
fn_48_1BB28 = .text:0x0001BB28; // type:function size:0x78
fn_48_1BBA0 = .text:0x0001BBA0; // type:function size:0x74
fn_48_1BC14 = .text:0x0001BC14; // type:function size:0xE8
fn_48_1BCFC = .text:0x0001BCFC; // type:function size:0x38
fn_48_1BD34 = .text:0x0001BD34; // type:function size:0x9D8
fn_48_1C70C = .text:0x0001C70C; // type:function size:0xAC
fn_48_1C7B8 = .text:0x0001C7B8; // type:function size:0x74
fn_48_1C82C = .text:0x0001C82C; // type:function size:0xE8
fn_48_1C914 = .text:0x0001C914; // type:function size:0x38
fn_48_1C94C = .text:0x0001C94C; // type:function size:0x968
fn_48_1D2B4 = .text:0x0001D2B4; // type:function size:0x10C
fn_48_1D3C0 = .text:0x0001D3C0; // type:function size:0x2B0
fn_48_1D670 = .text:0x0001D670; // type:function size:0x34
fn_48_1D6A4 = .text:0x0001D6A4; // type:function size:0x11C
fn_48_1D7C0 = .text:0x0001D7C0; // type:function size:0x110
fn_48_1D8D0 = .text:0x0001D8D0; // type:function size:0xB4
fn_48_1D984 = .text:0x0001D984; // type:function size:0x150
fn_48_1DAD4 = .text:0x0001DAD4; // type:function size:0xE0
fn_48_1DBB4 = .text:0x0001DBB4; // type:function size:0x190
fn_48_1DD44 = .text:0x0001DD44; // type:function size:0xEC
fn_48_1DE30 = .text:0x0001DE30; // type:function size:0x190
fn_48_1DFC0 = .text:0x0001DFC0; // type:function size:0x98
fn_48_1E058 = .text:0x0001E058; // type:function size:0xC8
fn_48_1E120 = .text:0x0001E120; // type:function size:0x10C
fn_48_1E22C = .text:0x0001E22C; // type:function size:0x94
fn_48_1E2C0 = .text:0x0001E2C0; // type:function size:0x70
fn_48_1E330 = .text:0x0001E330; // type:function size:0x384
fn_48_1E6B4 = .text:0x0001E6B4; // type:function size:0x310
fn_48_1E9C4 = .text:0x0001E9C4; // type:function size:0x140
fn_48_1EB04 = .text:0x0001EB04; // type:function size:0x1CC
fn_48_1ECD0 = .text:0x0001ECD0; // type:function size:0x88
fn_48_1ED58 = .text:0x0001ED58; // type:function size:0xB0
fn_48_1EE08 = .text:0x0001EE08; // type:function size:0x84
fn_48_1EE8C = .text:0x0001EE8C; // type:function size:0x188
fn_48_1F014 = .text:0x0001F014; // type:function size:0x104
fn_48_1F118 = .text:0x0001F118; // type:function size:0x2D0
fn_48_1F3E8 = .text:0x0001F3E8; // type:function size:0x50
fn_48_1F438 = .text:0x0001F438; // type:function size:0x4
fn_48_1F43C = .text:0x0001F43C; // type:function size:0x980
fn_48_1FDBC = .text:0x0001FDBC; // type:function size:0x1CC
fn_48_1FF88 = .text:0x0001FF88; // type:function size:0xC8
fn_48_20050 = .text:0x00020050; // type:function size:0x24
fn_48_20074 = .text:0x00020074; // type:function size:0x24
fn_48_20098 = .text:0x00020098; // type:function size:0x30
fn_48_200C8 = .text:0x000200C8; // type:function size:0x1A8
fn_48_20270 = .text:0x00020270; // type:function size:0x140
fn_48_203B0 = .text:0x000203B0; // type:function size:0x34
fn_48_203E4 = .text:0x000203E4; // type:function size:0x1E0
fn_48_205C4 = .text:0x000205C4; // type:function size:0x34
fn_48_205F8 = .text:0x000205F8; // type:function size:0x38
fn_48_20630 = .text:0x00020630; // type:function size:0x90
fn_48_206C0 = .text:0x000206C0; // type:function size:0xD4
fn_48_20794 = .text:0x00020794; // type:function size:0x14
fn_48_207A8 = .text:0x000207A8; // type:function size:0xD8
fn_48_20880 = .text:0x00020880; // type:function size:0x388
fn_48_20C08 = .text:0x00020C08; // type:function size:0x118
fn_48_20D20 = .text:0x00020D20; // type:function size:0x164
fn_48_20E84 = .text:0x00020E84; // type:function size:0x74
fn_48_20EF8 = .text:0x00020EF8; // type:function size:0x18C
fn_48_21084 = .text:0x00021084; // type:function size:0x17C
fn_48_21200 = .text:0x00021200; // type:function size:0x18C
fn_48_2138C = .text:0x0002138C; // type:function size:0x14
fn_48_213A0 = .text:0x000213A0; // type:function size:0x2C0
fn_48_21660 = .text:0x00021660; // type:function size:0x8C
fn_48_216EC = .text:0x000216EC; // type:function size:0x5C
fn_48_21748 = .text:0x00021748; // type:function size:0x49C
fn_48_21BE4 = .text:0x00021BE4; // type:function size:0x194
fn_48_21D78 = .text:0x00021D78; // type:function size:0x260
fn_48_21FD8 = .text:0x00021FD8; // type:function size:0x14
fn_48_21FEC = .text:0x00021FEC; // type:function size:0x1EC
fn_48_221D8 = .text:0x000221D8; // type:function size:0x68
fn_48_22240 = .text:0x00022240; // type:function size:0x404
fn_48_22644 = .text:0x00022644; // type:function size:0x8C
fn_48_226D0 = .text:0x000226D0; // type:function size:0xE4
fn_48_227B4 = .text:0x000227B4; // type:function size:0x1B8
fn_48_2296C = .text:0x0002296C; // type:function size:0xBC
fn_48_22A28 = .text:0x00022A28; // type:function size:0x8C
fn_48_22AB4 = .text:0x00022AB4; // type:function size:0x38
fn_48_22AEC = .text:0x00022AEC; // type:function size:0x4
fn_48_22AF0 = .text:0x00022AF0; // type:function size:0xDC
fn_48_22BCC = .text:0x00022BCC; // type:function size:0x4
fn_48_22BD0 = .text:0x00022BD0; // type:function size:0x2EC
fn_48_22EBC = .text:0x00022EBC; // type:function size:0x44
fn_48_22F00 = .text:0x00022F00; // type:function size:0x7F4
