fn_87_0 = .text:0x00000000; // type:function size:0x134
fn_87_403C = .text:0x0000403C; // type:function size:0x68
fn_87_40A4 = .text:0x000040A4; // type:function size:0x54
fn_87_40F8 = .text:0x000040F8; // type:function size:0x34
fn_87_412C = .text:0x0000412C; // type:function size:0x38
fn_87_4164 = .text:0x00004164; // type:function size:0x29C
fn_87_4400 = .text:0x00004400; // type:function size:0x40
fn_87_4440 = .text:0x00004440; // type:function size:0x2E0
fn_87_4720 = .text:0x00004720; // type:function size:0x268
fn_87_4988 = .text:0x00004988; // type:function size:0xEC
fn_87_4A74 = .text:0x00004A74; // type:function size:0x15C
fn_87_4BD0 = .text:0x00004BD0; // type:function size:0xAC
fn_87_4C7C = .text:0x00004C7C; // type:function size:0x44
fn_87_4CC0 = .text:0x00004CC0; // type:function size:0xBC
fn_87_4D7C = .text:0x00004D7C; // type:function size:0x88
fn_87_4E04 = .text:0x00004E04; // type:function size:0x88
fn_87_4E8C = .text:0x00004E8C; // type:function size:0x50
fn_87_4EDC = .text:0x00004EDC; // type:function size:0x250
fn_87_512C = .text:0x0000512C; // type:function size:0x58
fn_87_5184 = .text:0x00005184; // type:function size:0x58
fn_87_51DC = .text:0x000051DC; // type:function size:0xAC
fn_87_5288 = .text:0x00005288; // type:function size:0x5C0
fn_87_5848 = .text:0x00005848; // type:function size:0x4C
fn_87_5894 = .text:0x00005894; // type:function size:0x1E0
fn_87_5A74 = .text:0x00005A74; // type:function size:0x108
fn_87_5B7C = .text:0x00005B7C; // type:function size:0x1AC
fn_87_5D28 = .text:0x00005D28; // type:function size:0x2C
fn_87_5D54 = .text:0x00005D54; // type:function size:0x188
fn_87_5EDC = .text:0x00005EDC; // type:function size:0x3B4
fn_87_6290 = .text:0x00006290; // type:function size:0x48
fn_87_62D8 = .text:0x000062D8; // type:function size:0x378
fn_87_6650 = .text:0x00006650; // type:function size:0x290
fn_87_68E0 = .text:0x000068E0; // type:function size:0xC7C
fn_87_755C = .text:0x0000755C; // type:function size:0x38
fn_87_7594 = .text:0x00007594; // type:function size:0x320
fn_87_78B4 = .text:0x000078B4; // type:function size:0x204
fn_87_7AB8 = .text:0x00007AB8; // type:function size:0x34
fn_87_7AEC = .text:0x00007AEC; // type:function size:0xA0
fn_87_7B8C = .text:0x00007B8C; // type:function size:0x14
fn_87_7BA0 = .text:0x00007BA0; // type:function size:0xC0
fn_87_7C60 = .text:0x00007C60; // type:function size:0x26C
fn_87_7ECC = .text:0x00007ECC; // type:function size:0x298
fn_87_8164 = .text:0x00008164; // type:function size:0x1A8
fn_87_830C = .text:0x0000830C; // type:function size:0x1A8
fn_87_84B4 = .text:0x000084B4; // type:function size:0x5F0
fn_87_8AA4 = .text:0x00008AA4; // type:function size:0x5F0
fn_87_9094 = .text:0x00009094; // type:function size:0x3B0
fn_87_9444 = .text:0x00009444; // type:function size:0x3B0
fn_87_97F4 = .text:0x000097F4; // type:function size:0x93C
fn_87_A130 = .text:0x0000A130; // type:function size:0x250
fn_87_A380 = .text:0x0000A380; // type:function size:0x80
fn_87_A400 = .text:0x0000A400; // type:function size:0x454
fn_87_A854 = .text:0x0000A854; // type:function size:0x5C
fn_87_A8B0 = .text:0x0000A8B0; // type:function size:0x23C
fn_87_AAEC = .text:0x0000AAEC; // type:function size:0x20
fn_87_AB0C = .text:0x0000AB0C; // type:function size:0x60
fn_87_AB6C = .text:0x0000AB6C; // type:function size:0xB8
fn_87_AC24 = .text:0x0000AC24; // type:function size:0xC
fn_87_AC30 = .text:0x0000AC30; // type:function size:0x4
fn_87_AC34 = .text:0x0000AC34; // type:function size:0xB8
fn_87_ACEC = .text:0x0000ACEC; // type:function size:0x4
fn_87_ACF0 = .text:0x0000ACF0; // type:function size:0xA8
fn_87_AD98 = .text:0x0000AD98; // type:function size:0x4
fn_87_AD9C = .text:0x0000AD9C; // type:function size:0xF8
fn_87_AE94 = .text:0x0000AE94; // type:function size:0x4
fn_87_AE98 = .text:0x0000AE98; // type:function size:0x60
fn_87_AEF8 = .text:0x0000AEF8; // type:function size:0x1B8
fn_87_B0B0 = .text:0x0000B0B0; // type:function size:0x94
fn_87_B144 = .text:0x0000B144; // type:function size:0xD4
fn_87_B218 = .text:0x0000B218; // type:function size:0x1E4
fn_87_B3FC = .text:0x0000B3FC; // type:function size:0xC4
fn_87_B4C0 = .text:0x0000B4C0; // type:function size:0x26C
fn_87_B72C = .text:0x0000B72C; // type:function size:0x78
fn_87_B7A4 = .text:0x0000B7A4; // type:function size:0xCC
fn_87_B870 = .text:0x0000B870; // type:function size:0x350
fn_87_BBC0 = .text:0x0000BBC0; // type:function size:0x28
fn_87_BBE8 = .text:0x0000BBE8; // type:function size:0x10
fn_87_BBF8 = .text:0x0000BBF8; // type:function size:0x4
fn_87_BBFC = .text:0x0000BBFC; // type:function size:0xB4
fn_87_BCB0 = .text:0x0000BCB0; // type:function size:0x1B4
fn_87_BE64 = .text:0x0000BE64; // type:function size:0x13C
fn_87_BFA0 = .text:0x0000BFA0; // type:function size:0xB0
fn_87_C050 = .text:0x0000C050; // type:function size:0x4
fn_87_C054 = .text:0x0000C054; // type:function size:0x78
fn_87_C0CC = .text:0x0000C0CC; // type:function size:0x50
fn_87_C11C = .text:0x0000C11C; // type:function size:0x90
fn_87_C1AC = .text:0x0000C1AC; // type:function size:0xD4
fn_87_C280 = .text:0x0000C280; // type:function size:0xAC
fn_87_C32C = .text:0x0000C32C; // type:function size:0x90
fn_87_C3BC = .text:0x0000C3BC; // type:function size:0x80
fn_87_C43C = .text:0x0000C43C; // type:function size:0x7C
fn_87_C4B8 = .text:0x0000C4B8; // type:function size:0x30
fn_87_C4E8 = .text:0x0000C4E8; // type:function size:0x148
fn_87_C630 = .text:0x0000C630; // type:function size:0xE0
fn_87_C710 = .text:0x0000C710; // type:function size:0xAC
fn_87_C7BC = .text:0x0000C7BC; // type:function size:0x4C
fn_87_C808 = .text:0x0000C808; // type:function size:0x630
fn_87_CE38 = .text:0x0000CE38; // type:function size:0x38
fn_87_CE70 = .text:0x0000CE70; // type:function size:0x2F0
fn_87_D160 = .text:0x0000D160; // type:function size:0x1D0
fn_87_D330 = .text:0x0000D330; // type:function size:0x6C
fn_87_D39C = .text:0x0000D39C; // type:function size:0x100
fn_87_D49C = .text:0x0000D49C; // type:function size:0x88
fn_87_D524 = .text:0x0000D524; // type:function size:0x64
fn_87_D588 = .text:0x0000D588; // type:function size:0xBC
fn_87_D644 = .text:0x0000D644; // type:function size:0x10
fn_87_D654 = .text:0x0000D654; // type:function size:0x58
fn_87_D6AC = .text:0x0000D6AC; // type:function size:0xC4
fn_87_D770 = .text:0x0000D770; // type:function size:0x18
fn_87_D788 = .text:0x0000D788; // type:function size:0x5C
fn_87_D7E4 = .text:0x0000D7E4; // type:function size:0x188
fn_87_D96C = .text:0x0000D96C; // type:function size:0x8C
fn_87_D9F8 = .text:0x0000D9F8; // type:function size:0xF4
fn_87_DAEC = .text:0x0000DAEC; // type:function size:0x4
fn_87_DAF0 = .text:0x0000DAF0; // type:function size:0x2F4
fn_87_DDE4 = .text:0x0000DDE4; // type:function size:0x68
fn_87_DE4C = .text:0x0000DE4C; // type:function size:0xF28
fn_87_ED74 = .text:0x0000ED74; // type:function size:0x1EC
fn_87_EF60 = .text:0x0000EF60; // type:function size:0x1FC
fn_87_F15C = .text:0x0000F15C; // type:function size:0x228
fn_87_F384 = .text:0x0000F384; // type:function size:0x4C
fn_87_F3D0 = .text:0x0000F3D0; // type:function size:0x1C4
fn_87_F594 = .text:0x0000F594; // type:function size:0x1E4
fn_87_F778 = .text:0x0000F778; // type:function size:0x74
fn_87_F7EC = .text:0x0000F7EC; // type:function size:0x164
_prolog = .text:0x0000F950; // type:function size:0x28 scope:global
_epilog = .text:0x0000F978; // type:function size:0x4 scope:global
fn_87_F97C = .text:0x0000F97C; // type:function size:0x248
fn_87_FBC4 = .text:0x0000FBC4; // type:function size:0xB0
fn_87_FC74 = .text:0x0000FC74; // type:function size:0x8C
fn_87_FD00 = .text:0x0000FD00; // type:function size:0x11C
fn_87_FE1C = .text:0x0000FE1C; // type:function size:0x20
fn_87_FE3C = .text:0x0000FE3C; // type:function size:0x4
fn_87_FE40 = .text:0x0000FE40; // type:function size:0x184
fn_87_FFC4 = .text:0x0000FFC4; // type:function size:0x190
fn_87_10154 = .text:0x00010154; // type:function size:0x120
fn_87_10274 = .text:0x00010274; // type:function size:0x78
fn_87_102EC = .text:0x000102EC; // type:function size:0x244
fn_87_10530 = .text:0x00010530; // type:function size:0xDB4
fn_87_112E4 = .text:0x000112E4; // type:function size:0xB4
fn_87_11398 = .text:0x00011398; // type:function size:0x28
fn_87_113C0 = .text:0x000113C0; // type:function size:0x14C
fn_87_1150C = .text:0x0001150C; // type:function size:0x64
fn_87_11570 = .text:0x00011570; // type:function size:0x38
fn_87_115A8 = .text:0x000115A8; // type:function size:0x658
fn_87_11C00 = .text:0x00011C00; // type:function size:0x250
fn_87_11E50 = .text:0x00011E50; // type:function size:0x170
fn_87_11FC0 = .text:0x00011FC0; // type:function size:0x128
fn_87_120E8 = .text:0x000120E8; // type:function size:0x10
fn_87_120F8 = .text:0x000120F8; // type:function size:0x98
fn_87_12190 = .text:0x00012190; // type:function size:0xCC
fn_87_1225C = .text:0x0001225C; // type:function size:0x60
fn_87_122BC = .text:0x000122BC; // type:function size:0xF0
fn_87_123AC = .text:0x000123AC; // type:function size:0x90
fn_87_1243C = .text:0x0001243C; // type:function size:0x1BC
fn_87_125F8 = .text:0x000125F8; // type:function size:0x54
fn_87_1264C = .text:0x0001264C; // type:function size:0x27C
fn_87_128C8 = .text:0x000128C8; // type:function size:0x1BC
fn_87_12A84 = .text:0x00012A84; // type:function size:0x94
fn_87_12B18 = .text:0x00012B18; // type:function size:0xA4
fn_87_12BBC = .text:0x00012BBC; // type:function size:0x6C
fn_87_12C28 = .text:0x00012C28; // type:function size:0x5C
fn_87_12C84 = .text:0x00012C84; // type:function size:0x134
fn_87_12DB8 = .text:0x00012DB8; // type:function size:0x78
fn_87_12E30 = .text:0x00012E30; // type:function size:0x8
fn_87_12E38 = .text:0x00012E38; // type:function size:0x4C
fn_87_12E84 = .text:0x00012E84; // type:function size:0x4
fn_87_12E88 = .text:0x00012E88; // type:function size:0x4C
fn_87_12ED4 = .text:0x00012ED4; // type:function size:0x4C0
fn_87_13394 = .text:0x00013394; // type:function size:0x518
fn_87_138AC = .text:0x000138AC; // type:function size:0x54
fn_87_13900 = .text:0x00013900; // type:function size:0x40
fn_87_13940 = .text:0x00013940; // type:function size:0x44
fn_87_13984 = .text:0x00013984; // type:function size:0x50
fn_87_139D4 = .text:0x000139D4; // type:function size:0x6C
fn_87_13A40 = .text:0x00013A40; // type:function size:0xC8
fn_87_13B08 = .text:0x00013B08; // type:function size:0x30
fn_87_13B38 = .text:0x00013B38; // type:function size:0x30C
fn_87_13E44 = .text:0x00013E44; // type:function size:0x74
fn_87_13EB8 = .text:0x00013EB8; // type:function size:0xBC
fn_87_13F74 = .text:0x00013F74; // type:function size:0x40
fn_87_13FB4 = .text:0x00013FB4; // type:function size:0x2C
fn_87_13FE0 = .text:0x00013FE0; // type:function size:0x60
fn_87_14040 = .text:0x00014040; // type:function size:0x12C
fn_87_1416C = .text:0x0001416C; // type:function size:0xC8
fn_87_14234 = .text:0x00014234; // type:function size:0xB8
fn_87_142EC = .text:0x000142EC; // type:function size:0x28
fn_87_14314 = .text:0x00014314; // type:function size:0x24
fn_87_14338 = .text:0x00014338; // type:function size:0xAB8
fn_87_14DF0 = .text:0x00014DF0; // type:function size:0x6C
fn_87_14E5C = .text:0x00014E5C; // type:function size:0x91C
fn_87_15778 = .text:0x00015778; // type:function size:0x290
fn_87_15A08 = .text:0x00015A08; // type:function size:0x18C
fn_87_15B94 = .text:0x00015B94; // type:function size:0xD0
fn_87_15C64 = .text:0x00015C64; // type:function size:0x110
fn_87_15D74 = .text:0x00015D74; // type:function size:0xD0
fn_87_15E44 = .text:0x00015E44; // type:function size:0x64
fn_87_15EA8 = .text:0x00015EA8; // type:function size:0xC
fn_87_15EB4 = .text:0x00015EB4; // type:function size:0x1CC
fn_87_16080 = .text:0x00016080; // type:function size:0x88
fn_87_16108 = .text:0x00016108; // type:function size:0xD0
fn_87_161D8 = .text:0x000161D8; // type:function size:0x100
fn_87_162D8 = .text:0x000162D8; // type:function size:0x198
fn_87_16470 = .text:0x00016470; // type:function size:0xA8
fn_87_16518 = .text:0x00016518; // type:function size:0x70
fn_87_16588 = .text:0x00016588; // type:function size:0x114
fn_87_1669C = .text:0x0001669C; // type:function size:0x6C
fn_87_16708 = .text:0x00016708; // type:function size:0x180
fn_87_16888 = .text:0x00016888; // type:function size:0xA4
fn_87_1692C = .text:0x0001692C; // type:function size:0xB0
fn_87_169DC = .text:0x000169DC; // type:function size:0x270
fn_87_16C4C = .text:0x00016C4C; // type:function size:0x174
fn_87_16DC0 = .text:0x00016DC0; // type:function size:0x198
fn_87_16F58 = .text:0x00016F58; // type:function size:0x314
fn_87_1726C = .text:0x0001726C; // type:function size:0x288
fn_87_174F4 = .text:0x000174F4; // type:function size:0xA0
fn_87_17594 = .text:0x00017594; // type:function size:0x6C
fn_87_17600 = .text:0x00017600; // type:function size:0x1E4
fn_87_177E4 = .text:0x000177E4; // type:function size:0x1E4
fn_87_179C8 = .text:0x000179C8; // type:function size:0x24
fn_87_179EC = .text:0x000179EC; // type:function size:0x1C0
fn_87_17BAC = .text:0x00017BAC; // type:function size:0x190
fn_87_17D3C = .text:0x00017D3C; // type:function size:0x17C
fn_87_17EB8 = .text:0x00017EB8; // type:function size:0x64
fn_87_17F1C = .text:0x00017F1C; // type:function size:0xA4
fn_87_17FC0 = .text:0x00017FC0; // type:function size:0xA4
fn_87_18064 = .text:0x00018064; // type:function size:0xA4
fn_87_18108 = .text:0x00018108; // type:function size:0xA4
fn_87_181AC = .text:0x000181AC; // type:function size:0x19C
fn_87_18348 = .text:0x00018348; // type:function size:0x198
fn_87_184E0 = .text:0x000184E0; // type:function size:0x19C
fn_87_1867C = .text:0x0001867C; // type:function size:0x198
fn_87_18814 = .text:0x00018814; // type:function size:0x1F4
fn_87_18A08 = .text:0x00018A08; // type:function size:0xF8
fn_87_18B00 = .text:0x00018B00; // type:function size:0x204
fn_87_18D04 = .text:0x00018D04; // type:function size:0x2E0
fn_87_18FE4 = .text:0x00018FE4; // type:function size:0x128
fn_87_1910C = .text:0x0001910C; // type:function size:0x4
fn_87_19110 = .text:0x00019110; // type:function size:0x4
fn_87_19114 = .text:0x00019114; // type:function size:0x40
fn_87_19154 = .text:0x00019154; // type:function size:0x1E4
fn_87_19338 = .text:0x00019338; // type:function size:0x24
fn_87_1935C = .text:0x0001935C; // type:function size:0x1C0
fn_87_1951C = .text:0x0001951C; // type:function size:0x1F4
fn_87_19710 = .text:0x00019710; // type:function size:0x190
fn_87_198A0 = .text:0x000198A0; // type:function size:0xF8
fn_87_19998 = .text:0x00019998; // type:function size:0x1D4
fn_87_19B6C = .text:0x00019B6C; // type:function size:0x18C
fn_87_19CF8 = .text:0x00019CF8; // type:function size:0x1C8
fn_87_19EC0 = .text:0x00019EC0; // type:function size:0xD0
fn_87_19F90 = .text:0x00019F90; // type:function size:0x358
fn_87_1A2E8 = .text:0x0001A2E8; // type:function size:0x2C0
fn_87_1A5A8 = .text:0x0001A5A8; // type:function size:0x170
fn_87_1A718 = .text:0x0001A718; // type:function size:0x80
fn_87_1A798 = .text:0x0001A798; // type:function size:0x1BC
fn_87_1A954 = .text:0x0001A954; // type:function size:0x1C4
fn_87_1AB18 = .text:0x0001AB18; // type:function size:0x1EC
fn_87_1AD04 = .text:0x0001AD04; // type:function size:0x120
fn_87_1AE24 = .text:0x0001AE24; // type:function size:0x84
fn_87_1AEA8 = .text:0x0001AEA8; // type:function size:0x198
fn_87_1B040 = .text:0x0001B040; // type:function size:0xD4
fn_87_1B114 = .text:0x0001B114; // type:function size:0x38
fn_87_1B14C = .text:0x0001B14C; // type:function size:0x144
fn_87_1B290 = .text:0x0001B290; // type:function size:0xB4
fn_87_1B344 = .text:0x0001B344; // type:function size:0xF8
fn_87_1B43C = .text:0x0001B43C; // type:function size:0xFC
fn_87_1B538 = .text:0x0001B538; // type:function size:0x30
fn_87_1B568 = .text:0x0001B568; // type:function size:0x264
fn_87_1B7CC = .text:0x0001B7CC; // type:function size:0x9C
fn_87_1B868 = .text:0x0001B868; // type:function size:0x1B8
fn_87_1BA20 = .text:0x0001BA20; // type:function size:0x118
fn_87_1BB38 = .text:0x0001BB38; // type:function size:0x1B4
fn_87_1BCEC = .text:0x0001BCEC; // type:function size:0xB8
fn_87_1BDA4 = .text:0x0001BDA4; // type:function size:0x48
fn_87_1BDEC = .text:0x0001BDEC; // type:function size:0xFC
fn_87_1BEE8 = .text:0x0001BEE8; // type:function size:0x3E4
fn_87_1C2CC = .text:0x0001C2CC; // type:function size:0x60
fn_87_1C32C = .text:0x0001C32C; // type:function size:0xC94
fn_87_1CFC0 = .text:0x0001CFC0; // type:function size:0x214
fn_87_1D1D4 = .text:0x0001D1D4; // type:function size:0x170
ObjectChaoPipe = .text:0x0001D344; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x0001D3E4; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x0001D3F4; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x0001D638; // type:function size:0xC0 scope:local
fn_87_1D6F8 = .text:0x0001D6F8; // type:function size:0xE8
fn_87_1D7E0 = .text:0x0001D7E0; // type:function size:0x38
fn_87_1D818 = .text:0x0001D818; // type:function size:0x9D8
fn_87_1E1F0 = .text:0x0001E1F0; // type:function size:0xAC
fn_87_1E29C = .text:0x0001E29C; // type:function size:0x74
fn_87_1E310 = .text:0x0001E310; // type:function size:0xE8
fn_87_1E3F8 = .text:0x0001E3F8; // type:function size:0x38
fn_87_1E430 = .text:0x0001E430; // type:function size:0x968
fn_87_1ED98 = .text:0x0001ED98; // type:function size:0x10C
fn_87_1EEA4 = .text:0x0001EEA4; // type:function size:0x2B0
fn_87_1F154 = .text:0x0001F154; // type:function size:0x34
fn_87_1F188 = .text:0x0001F188; // type:function size:0x11C
fn_87_1F2A4 = .text:0x0001F2A4; // type:function size:0x110
fn_87_1F3B4 = .text:0x0001F3B4; // type:function size:0xB4
fn_87_1F468 = .text:0x0001F468; // type:function size:0x150
fn_87_1F5B8 = .text:0x0001F5B8; // type:function size:0xE0
fn_87_1F698 = .text:0x0001F698; // type:function size:0x190
fn_87_1F828 = .text:0x0001F828; // type:function size:0xEC
fn_87_1F914 = .text:0x0001F914; // type:function size:0x190
fn_87_1FAA4 = .text:0x0001FAA4; // type:function size:0x98
fn_87_1FB3C = .text:0x0001FB3C; // type:function size:0xC8
fn_87_1FC04 = .text:0x0001FC04; // type:function size:0x10C
fn_87_1FD10 = .text:0x0001FD10; // type:function size:0x94
fn_87_1FDA4 = .text:0x0001FDA4; // type:function size:0x70
fn_87_1FE14 = .text:0x0001FE14; // type:function size:0x384
fn_87_20198 = .text:0x00020198; // type:function size:0x310
fn_87_204A8 = .text:0x000204A8; // type:function size:0x140
fn_87_205E8 = .text:0x000205E8; // type:function size:0x1CC
fn_87_207B4 = .text:0x000207B4; // type:function size:0x88
fn_87_2083C = .text:0x0002083C; // type:function size:0xB0
fn_87_208EC = .text:0x000208EC; // type:function size:0x84
fn_87_20970 = .text:0x00020970; // type:function size:0x188
fn_87_20AF8 = .text:0x00020AF8; // type:function size:0x104
fn_87_20BFC = .text:0x00020BFC; // type:function size:0x2D0
fn_87_20ECC = .text:0x00020ECC; // type:function size:0x50
fn_87_20F1C = .text:0x00020F1C; // type:function size:0x4
fn_87_20F20 = .text:0x00020F20; // type:function size:0x980
fn_87_218A0 = .text:0x000218A0; // type:function size:0x1CC
fn_87_21A6C = .text:0x00021A6C; // type:function size:0xC8
fn_87_21B34 = .text:0x00021B34; // type:function size:0x24
fn_87_21B58 = .text:0x00021B58; // type:function size:0x24
fn_87_21B7C = .text:0x00021B7C; // type:function size:0x30
fn_87_21BAC = .text:0x00021BAC; // type:function size:0x1A8
fn_87_21D54 = .text:0x00021D54; // type:function size:0x140
fn_87_21E94 = .text:0x00021E94; // type:function size:0x34
fn_87_21EC8 = .text:0x00021EC8; // type:function size:0x1E0
fn_87_220A8 = .text:0x000220A8; // type:function size:0x34
fn_87_220DC = .text:0x000220DC; // type:function size:0x38
fn_87_22114 = .text:0x00022114; // type:function size:0x90
fn_87_221A4 = .text:0x000221A4; // type:function size:0xD4
fn_87_22278 = .text:0x00022278; // type:function size:0x14
fn_87_2228C = .text:0x0002228C; // type:function size:0xD8
fn_87_22364 = .text:0x00022364; // type:function size:0x388
fn_87_226EC = .text:0x000226EC; // type:function size:0x118
fn_87_22804 = .text:0x00022804; // type:function size:0x164
fn_87_22968 = .text:0x00022968; // type:function size:0x74
fn_87_229DC = .text:0x000229DC; // type:function size:0x18C
fn_87_22B68 = .text:0x00022B68; // type:function size:0x17C
fn_87_22CE4 = .text:0x00022CE4; // type:function size:0x18C
fn_87_22E70 = .text:0x00022E70; // type:function size:0x14
fn_87_22E84 = .text:0x00022E84; // type:function size:0x2C0
fn_87_23144 = .text:0x00023144; // type:function size:0x8C
fn_87_231D0 = .text:0x000231D0; // type:function size:0x5C
fn_87_2322C = .text:0x0002322C; // type:function size:0x49C
fn_87_236C8 = .text:0x000236C8; // type:function size:0x194
fn_87_2385C = .text:0x0002385C; // type:function size:0x260
fn_87_23ABC = .text:0x00023ABC; // type:function size:0x14
fn_87_23AD0 = .text:0x00023AD0; // type:function size:0x1EC
fn_87_23CBC = .text:0x00023CBC; // type:function size:0x68
fn_87_23D24 = .text:0x00023D24; // type:function size:0x404
fn_87_24128 = .text:0x00024128; // type:function size:0x8C
fn_87_241B4 = .text:0x000241B4; // type:function size:0xE4
fn_87_24298 = .text:0x00024298; // type:function size:0x1B8
fn_87_24450 = .text:0x00024450; // type:function size:0xBC
fn_87_2450C = .text:0x0002450C; // type:function size:0x8C
fn_87_24598 = .text:0x00024598; // type:function size:0x38
fn_87_245D0 = .text:0x000245D0; // type:function size:0x4
fn_87_245D4 = .text:0x000245D4; // type:function size:0xDC
fn_87_246B0 = .text:0x000246B0; // type:function size:0x4
fn_87_246B4 = .text:0x000246B4; // type:function size:0x2EC
fn_87_249A0 = .text:0x000249A0; // type:function size:0x44
fn_87_249E4 = .text:0x000249E4; // type:function size:0x7F4
fn_87_251D8 = .text:0x000251D8; // type:function size:0x34
fn_87_2520C = .text:0x0002520C; // type:function size:0xF0
fn_87_252FC = .text:0x000252FC; // type:function size:0x214
fn_87_25510 = .text:0x00025510; // type:function size:0x254
fn_87_25764 = .text:0x00025764; // type:function size:0x268
fn_87_259CC = .text:0x000259CC; // type:function size:0x84
fn_87_25A50 = .text:0x00025A50; // type:function size:0x1AC
fn_87_25BFC = .text:0x00025BFC; // type:function size:0x38
fn_87_25C34 = .text:0x00025C34; // type:function size:0x3F8
fn_87_2602C = .text:0x0002602C; // type:function size:0x1D0
fn_87_261FC = .text:0x000261FC; // type:function size:0x140
fn_87_2633C = .text:0x0002633C; // type:function size:0x1FC
fn_87_26538 = .text:0x00026538; // type:function size:0x13C
fn_87_26674 = .text:0x00026674; // type:function size:0x200
fn_87_26874 = .text:0x00026874; // type:function size:0x98
fn_87_2690C = .text:0x0002690C; // type:function size:0x238
fn_87_26B44 = .text:0x00026B44; // type:function size:0x5C
fn_87_26BA0 = .text:0x00026BA0; // type:function size:0xC0
fn_87_26C60 = .text:0x00026C60; // type:function size:0x14C
fn_87_26DAC = .text:0x00026DAC; // type:function size:0x68
fn_87_26E14 = .text:0x00026E14; // type:function size:0x38
fn_87_26E4C = .text:0x00026E4C; // type:function size:0x50
fn_87_26E9C = .text:0x00026E9C; // type:function size:0x88
fn_87_26F24 = .text:0x00026F24; // type:function size:0x50
fn_87_26F74 = .text:0x00026F74; // type:function size:0x38
fn_87_26FAC = .text:0x00026FAC; // type:function size:0x50
fn_87_26FFC = .text:0x00026FFC; // type:function size:0x38
fn_87_27034 = .text:0x00027034; // type:function size:0x3C
fn_87_27070 = .text:0x00027070; // type:function size:0x44
fn_87_270B4 = .text:0x000270B4; // type:function size:0x38
fn_87_270EC = .text:0x000270EC; // type:function size:0x4
fn_87_270F0 = .text:0x000270F0; // type:function size:0x38
fn_87_27128 = .text:0x00027128; // type:function size:0xC8
fn_87_271F0 = .text:0x000271F0; // type:function size:0x138
fn_87_27328 = .text:0x00027328; // type:function size:0x138
fn_87_27460 = .text:0x00027460; // type:function size:0xD0
fn_87_27530 = .text:0x00027530; // type:function size:0x90
fn_87_275C0 = .text:0x000275C0; // type:function size:0x94
fn_87_27654 = .text:0x00027654; // type:function size:0x8C
